<title>《玄界之門》▷ 第五百四十四章 百獸震惶〔國慶快樂）</title></p><p>&emsp;&emsp;國慶期間仍然雙倍月票哦，向諸位道友求保底月票了！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;石牧站在凌風師兄居所外的竹林入口，輕嘆了一聲，身形一動，化爲了一道赤色流光，朝着遠方遁去。</p>
</p><p>&emsp;&emsp;不多時，他的身影重新落下，卻已經回到了自己府邸的庭院當中。</p>
</p><p>&emsp;&emsp;“參見府主！”幾名恰巧路過庭院的侍從一見石牧，連忙行禮，口中恭敬道。</p>
</p><p>&emsp;&emsp;石牧心中還在思量剛纔凌風師兄所說的那些事，有些心不在焉地擺了擺手，便邁步朝府邸深處走去。</p>
</p><p>&emsp;&emsp;剛走了兩步，他又突然想起了什麼，回過身開口問道：</p>
</p><p>&emsp;&emsp;“你們誰看到彩兒了？”</p>
</p><p>&emsp;&emsp;“彩爺他好像帶人去靈泉了。”一名侍從連忙答道。</p>
</p><p>&emsp;&emsp;“我知道了。”石牧點了點頭，轉身跨步朝府邸內走去。</p>
</p><p>&emsp;&emsp;穿過堂屋和主屋，石牧徑直來到了後山密室。</p>
</p><p>&emsp;&emsp;然而剛推開密室石門，他卻不由得一愣。</p>
</p><p>&emsp;&emsp;因爲此刻其密室之中並非空無一人，在石椅上，正背對着自己，坐着一個宮裝女子。</p>
</p><p>&emsp;&emsp;石牧心裡頓時一驚，眉頭不由得緊蹙起來。</p>
</p><p>&emsp;&emsp;按說以他如今的神識強度，早在密室之外他便應該發覺這密室中多了一人，然而他卻沒能發現。</p>
</p><p>&emsp;&emsp;即使現在那女子就坐在石牧眼前，石牧依舊感受不到從其身上散發出來的氣息，甚至連靈力波動都無法感受到分毫。</p>
</p><p>&emsp;&emsp;也就是說，如果此女從背後偷襲自己，恐怕自己根本都不可能躲過。</p>
</p><p>&emsp;&emsp;一念及此，石牧背心不由冒出冷汗，心中暗生戒備的同時，面上絲毫神色未變的打量起對方。</p>
</p><p>&emsp;&emsp;這女子身着一襲廣袖披帛的白色宮裝，微微收緊的腰帶，恰如其分的勾勒出其身材玲瓏有致的身段，其寬大裙幅，如同雪月光華一般逶迤拖在身後，及腰的烏雲長髮，則如同黑色瀑布一般從肩膀上鋪撒而下。</p>
</p><p>&emsp;&emsp;她就這麼靜靜的坐在椅子上，渾身上下籠着一層淡白色光暈，就看起來如同九天仙子一般，有着一股說不出的出塵氣質。</p>
</p><p>&emsp;&emsp;石牧心頭突然一動，有些不太確定地叫了聲：</p>
</p><p>&emsp;&emsp;“煙羅……是你嗎？”</p>
</p><p>&emsp;&emsp;女子肩頭微聳，緩緩轉過了面龐。</p>
</p><p>&emsp;&emsp;只見那張粉雕玉琢般的面孔上，微睇綿藐，瓊鼻聳立，櫻脣微啓，看起來渾然天成，竟從中找不出一絲瑕疵。</p>
</p><p>&emsp;&emsp;而在其眉心之上，卻有一枚蓮花狀的黑色靈紋標記，與其晶瑩如玉的肌膚相稱，非但沒有破壞她出塵的氣質，反而更平添了幾分妖冶之色。</p>
</p><p>&emsp;&emsp;如此傾國傾城的絕美容顏，除了煙羅，還能有誰？</p>
</p><p>&emsp;&emsp;只是如今，其除去了一身銀甲戎裝，少了幾分殺伐果斷的英武之氣，卻更多了幾分不食人間煙火的仙子之氣。</p>
</p><p>&emsp;&emsp;石牧就這般望着那道身影，竟不覺有些癡了，他的腦海中只餘下了“驚豔”二字。</p>
</p><p>&emsp;&emsp;“你看夠了沒？”煙羅朱脣輕啓，聲音依舊如同往昔般冰冷。</p>
</p><p>&emsp;&emsp;“哦，抱歉，只是有些驚訝。對了，你怎麼來了？”石牧回過神來，問道。</p>
</p><p>&emsp;&emsp;其實，自從當初約定的三年期滿之後，石牧就曾不止一次的召喚過對方，而後者卻從未迴應過他，更不用說出現在他面前，所以他纔有此一問。</p>
</p><p>&emsp;&emsp;他與煙羅之間的契約並未廢棄，彼此之間的那縷神識聯繫也還存在，但石牧卻知道，那些聯繫對於如今的煙羅而言，根本就是形同虛設。</p>
</p><p>&emsp;&emsp;煙羅瞥了石牧一眼，卻沒有回答他的話，只是淡淡說道：</p>
</p><p>&emsp;&emsp;“自然是有事。”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“跟我走。”</p>
</p><p>&emsp;&emsp;話音剛落，也不等石牧答應，煙羅不由分說地取出墜仙台，口中默默吟誦起咒語。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;只見墜仙台表面的金色暗紋上光芒一亮，便有一道黑色漩渦憑空浮現，眨眼之間就將石牧和煙羅吞噬了進去，而後便消失不見。</p>
</p><p>&emsp;&emsp;石牧只覺得一陣天旋地轉，下一刻，便發現自己已經出現在了死靈界面中。</p>
</p><p>&emsp;&emsp;他的目光掃視了周圍一眼，就發現自己此刻正處在冥水湖畔的那座祭壇上，正是十幾年前煙羅爲他建造的那座。</p>
</p><p>&emsp;&emsp;令石牧感到驚訝地是，他眼前的那片冥水湖的面積，竟比記憶之中大上了數倍，看起來寬闊無垠，如同一片小型海域一般。</p>
</p><p>&emsp;&emsp;而在冥水湖畔，如今卻散分佈着了十數個黑石堆砌的宮殿，造型古樸粗獷。</p>
</p><p>&emsp;&emsp;那些黑石宮殿周圍，則密密麻麻的聚集着無數白森色的骷髏士兵，石牧粗率一估計，竟有近乎十萬之衆。</p>
</p><p>&emsp;&emsp;很顯然，這些年來煙羅也沒閒着，她的實力已擴張了不止十倍。</p>
</p><p>&emsp;&emsp;“煙羅，你帶我來此，究竟有何事？”石牧目光飛快一掃，開口問道。</p>
</p><p>&emsp;&emsp;“你想要誅盡萬仙？”煙羅問道。</p>
</p><p>&emsp;&emsp;“你……”石牧剛剛驚訝地問出半句，心裡便明白過來。</p>
</p><p>&emsp;&emsp;多半是煙羅與他之間存在契約，並且兩人之間契約關係的主導正在發生偏移的緣故，才導致煙羅得知了關於那血契之事。</p>
</p><p>&emsp;&emsp;“實不相瞞，此事我自己也有些雲裡霧裡。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“說你知道的。”煙羅說道。</p>
</p><p>&emsp;&emsp;“好吧，事情是這樣的……”</p>
</p><p>&emsp;&emsp;石牧略一思索，發現自己也沒有隱瞞煙羅的必要，況且他也正一頭迷霧，想要得知答案，畢竟從目前的表現來看，她似乎還知道一些別的事情。</p>
</p><p>&emsp;&emsp;於是乎，石牧便將有關玄功、翻天棍、白猿老祖以及血契之事，對煙羅照實說了一遍。</p>
</p><p>&emsp;&emsp;“當時的情況就是這樣，所以我到現在，還有些摸不着邊。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“以你如今的實力，妄言殺盡萬仙，簡直是癡心妄想，就是隨便出來一個仙人，便可一指碾殺你。”煙羅如此說道。</p>
</p><p>&emsp;&emsp;石牧聽完此話，心中頓時一陣巨震。</p>
</p><p>&emsp;&emsp;他的腦海中不由得浮現出翻天棍禁制中出現過的那片仙境，以及那自己完全無力反抗的金色巨掌。</p>
</p><p>&emsp;&emsp;“對了，這所謂的天庭究竟是什麼地方？所謂的仙人真的存在？”石牧皺眉問道。</p>
</p><p>&emsp;&emsp;他這句話剛一問出，就看到煙羅面上突然一寒，一股幾乎化爲實質的凜冽殺意，驟然從她身上發出，向着四面八方席捲而出。</p>
</p><p>&emsp;&emsp;聚集在冥水湖畔的數萬骷髏大軍感受到這股殺意，紛紛身軀狂顫，四面八方頓時響起一陣骨骼交擊發出的聲響。</p>
</p><p>&emsp;&emsp;煙羅這股殺意持續了有數息的時間，才慢慢消散開來。</p>
</p><p>&emsp;&emsp;“天庭究竟在什麼地方，我也不知道。我只知道，你和我的目的是相同的，我們有着共同的敵人。但現在的你太過弱小，需要在戰鬥廝殺中好好磨礪一番才行，否則就是送死。”半晌之後，煙羅才平復下了心緒，如此說道。</p>
</p><p>&emsp;&emsp;“你是指……”石牧心中一動。</p>
</p><p>&emsp;&emsp;先別說殺入天庭，誅滅萬仙，擺在自己面前的，首先便是獲得幻魔道的資格。</p>
</p><p>&emsp;&emsp;青蘭榜第一層排名前三之人，沒有一個是好對付的，不僅修爲已臻天位，且盤踞第一層多年，實戰經驗何其豐富。</p>
</p><p>&emsp;&emsp;“你只需記住你的承諾！餘下之事，我自會幫你安排”煙羅說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩月後。</p>
</p><p>&emsp;&emsp;一處荒涼山谷內，石牧一襲青衫，如同一杆標槍一般，筆直立在一塊紅褐色的岩石之上，與他等身而長的如意鑌鐵棍，正被他緊緊握在手中。</p>
</p><p>&emsp;&emsp;“靈蛇出洞！”</p>
</p><p>&emsp;&emsp;其眼中精光一閃，大步向前跨出，手中長棍飛快舞動，一道靈蛇般的白色龍捲飛舞而出，朝着前方衝擊而去。</p>
</p><p>&emsp;&emsp;“倦鳥知返！”</p>
</p><p>&emsp;&emsp;緊接着，石牧再度向前衝起一步，手中如意長棍環轉拋出，在半空中舞出一道迴旋棍影，竟將剛纔衝擊而出的白色龍捲牽引而回。</p>
</p><p>&emsp;&emsp;“潛龍騰淵！”</p>
</p><p>&emsp;&emsp;“猿猱攀援！”</p>
</p><p>&emsp;&emsp;“蒼鷹蓋頂！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“虎兕出柙！”</p>
</p><p>&emsp;&emsp;石牧身形騰轉挪移，手中黑色長棍上下飛舞，行雲流水般將通天棍法中的前八式，一氣呵成地使了出來。</p>
</p><p>&emsp;&emsp;此時的山谷之中，飛沙走石，陰雲蔽天，如臨末日。</p>
</p><p>&emsp;&emsp;石牧的周身都被大團的白色氣流混合着褐色的砂石所包裹，彷彿在他周身正圍着一道堅實的圍牆，將他與外界阻隔起來。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;只聽那砂石氣流的圍牆之內，不斷傳出各種猛獸嘶吼之聲，圍牆之上也不斷有一頭頭猛獸虛影浮現而出，似要掙脫這圍牆的束縛一般。</p>
</p><p>&emsp;&emsp;石牧面色肅然，正在左右輪轉的黑色長棍驟然一收，橫在了身前。</p>
</p><p>&emsp;&emsp;接着其向前猛跨一步，雙手緊握長棍，驟然橫棍向前一震。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲猶如巨獸猛嘯之聲傳出，猶如虎嘯深山，充滿無盡威嚴。</p>
</p><p>&emsp;&emsp;那團混合着砂石的白色氣流轟然潰散開來，一道道氣流構成的巨大猛獸被壓抑許久，終於奮不顧身的脫出了圍牆的束縛，從中猛然躥出。</p>
</p><p>&emsp;&emsp;“踏踏踏……”</p>
</p><p>&emsp;&emsp;雜亂而沉重的腳步聲響起，山谷之中那道猛獸洪流肆意奔涌着，無數猛虎巨犀蛟龍巨象，爭先恐後地朝着山谷口涌去，那巨大聲勢直震得山谷兩側的岩石紛紛滾落，整個山谷都被煙塵瀰漫。</p>
</p><p>&emsp;&emsp;這震天的聲響持續了約莫兩三息之久，那些猛獸終於衝出山谷，奔涌了近乎百丈的距離，聲勢才消減下來。</p>
</p><p>&emsp;&emsp;石牧人還在山谷之中，看着眼前被猛獸洪流衝擊出的數百道深達丈許的溝壑，心中也是無比震驚。</p>
</p><p>&emsp;&emsp;之前在大比中，對於通天棍法的數招並用，已讓其有了一些啓發，如今加上對滅仙一式的參悟，更讓他明白了萬法歸一，返璞歸真的武道至理。</p>
</p><p>&emsp;&emsp;雖然還未能完全參透，但是他如今對棍法的領悟，已然更上了一層高樓。</p>
</p><p>&emsp;&emsp;此番潛心修習，終於讓他合通天棍法前八式爲一式，領悟出了這一式百獸震惶，自創出了通天棍法的第十九式。</p>
