<title>《玄界之門》▷ 第三十七章 密林屠敵</title><br><p>&emsp;&emsp;“快起來，這小子竟然不用弓箭，自己跑過來了。”</p>
<br><p>&emsp;&emsp;如此大動靜，吳家幾名騎士自然不可能沒有發現，等看清楚激射過來的人影后，反而個個大喜起來。</p>
<br><p>&emsp;&emsp;最前面的兩人更是想都不想的翻身起來，一個持槍，一個持刀的迎了上去。</p>
<br><p>&emsp;&emsp;剩下的三人也紅燒屁股般的從地上跳起，各自抓緊兵刃，面目猙獰的跟了上去。</p>
<br><p>&emsp;&emsp;先前他們被活生生壓制成了貼地鼠，此刻一見石牧放棄弓箭的自行送上門來，哪還不喜出望外了。</p>
<br><p>&emsp;&emsp;石牧已經將在山中負重練習時的速度完全放開了，整個人彷彿一隻正在奔跑中的豹子，只是晃了幾晃後就帶着一股狂風的直撲對面二人去。</p>
<br><p>&emsp;&emsp;最前面兩名吳家騎士也算是身手了得，雖然心驚石牧的速度驚人，卻不約而同的左右一分，一根長槍一抖幻化出一朵朵槍花，一把長刀一揮幻化出大片寒光，直奔石牧籠罩而去，竟配合的默契之極。</p>
<br><p>&emsp;&emsp;石牧冷哼一聲，根本不管一側的那些槍花，只是反手一拳，就硬生生砸在某朵槍花上。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;持槍男子只覺兩手一熱，手中長槍就直接脫手而出，飛上了半空中，並在巨力作用下，“蹬蹬”的倒退出三步之外，臉上滿是難以置信的神色。</p>
<br><p>&emsp;&emsp;對方力氣之大不要說了，但如何能一眼看出哪朵槍花是真的！</p>
<br><p>&emsp;&emsp;“鏘啷”一聲，石牧腰間的日月刃瞬間出鞘，單足猛然一踩地面，就連人帶刀直撲另一邊的刀光中。</p>
<br><p>&emsp;&emsp;“唰”“唰”六道刀影一閃而逝，就硬生生劈開了迎面而來的寒光，接着手中刀刃再一顫，又一道刀影一閃而逝，身軀再一扭，人就驀然出現在了持刀吳家騎士身後處。</p>
<br><p>&emsp;&emsp;“噗通”一聲。</p>
<br><p>&emsp;&emsp;持刀吳家騎士脖頸處驀然現出一條血痕，頭顱骨碌碌的滾落而下，無頭屍體晃了幾晃，直接翻身栽倒地上。</p>
<br><p>&emsp;&emsp;石牧一斬得手後，卻未在原地有絲毫停留，而是身軀一躬，足下再一發力，又彷彿石彈般的朝先前持槍之人射去。</p>
<br><p>&emsp;&emsp;“不好!“</p>
<br><p>&emsp;&emsp;這時，先前的持槍男子才堪堪從石牧先前那一拳下重新站穩腳步，一擡首，看見石牧朝其射來，頓時嚇得魂飛魄散!</p>
<br><p>&emsp;&emsp;先前兵刃在手，他尚接不下石牧一拳之力，此刻赤手空拳又如何是對方對手，當即想也不想的立刻轉身就要逃走。</p>
<br><p>&emsp;&emsp;但他方纔邁出兩步，身邊狂風一卷而過，腰間一涼，整個人就從腰間被一斬而開，鮮血狂噴之下，兩截屍體摔落在了地面上。</p>
<br><p>&emsp;&emsp;石牧這纔在旁邊再一個轉身，單手握刃，冷冷看向最後三名靠近過來的吳家追兵。</p>
<br><p>&emsp;&emsp;原本只是落後十幾步的三名吳家人，見到石牧三兩下就解決了前面兩名同伴，大吃一驚，紛紛腳步戛然而止的停了下來，再互相望上一眼後，均都看到對方臉上流露出的恐懼表情。</p>
<br><p>&emsp;&emsp;“不能跑！他速度驚人，若是逃的話，只會被個個擊破。我們佈下三才陣，只要能夠拖延下時間，童爺就能趕到了。”一名眼角有塊刀疤的男子，驀然低吼一聲。</p>
<br><p>&emsp;&emsp;一聽這話，其他兩人也恍然大悟，猛然往刀疤男子身邊一湊，頓時三口青色長劍出鞘，同時指向了對面的石牧。</p>
<br><p>&emsp;&emsp;“三才陣？”</p>
<br><p>&emsp;&emsp;石牧聽到這話，心中微微一動，人卻提着日月刃大步向三人走過去。</p>
<br><p>&emsp;&emsp;三名吳家騎士一見石牧過來，神色越發緊張，未等石牧靠近，就同時大喊一聲，身形互相一個交錯，三口長劍狂舞而起，化爲一層層劍幕，將三人護在了其中。</p>
<br><p>&emsp;&emsp;“原來是個烏龜殼!”石牧見此，冷哼一聲，想都不想的手臂一動，頓時日月刃一下化爲六道刀影狂劈而出。</p>
<br><p>&emsp;&emsp;“砰”“砰”一陣刀劍碰撞後，劍幕微微一散，吳家三人身形也是一晃，卻硬生生接下了這一刀。</p>
<br><p>&emsp;&emsp;隨之三人低喝一聲，再次揮動長劍的將自己護在了其中。</p>
<br><p>&emsp;&emsp;“有些意思！”</p>
<br><p>&emsp;&emsp;石牧見此有些意外。</p>
