<title>《玄界之門》▷ 第七百七十一章 屠叛</title></p><p>&emsp;&emsp;“這位師兄，我們沒做什麼……”幾人目光閃爍，吞吞吐吐的說道。</p>
</p><p>&emsp;&emsp;就在此刻，傳送法陣光芒驟然一亮。</p>
</p><p>&emsp;&emsp;石牧眉頭一挑，暗道一聲“不好”。</p>
</p><p>&emsp;&emsp;法陣中央，光芒斂去，五個人影出現在裡面。</p>
</p><p>&emsp;&emsp;這五人兩人身穿白袍，三人一身紫色服飾，赫然是兩個逐雲聖殿弟子，三名離塵宗門下，都是天位實力。</p>
</p><p>&emsp;&emsp;“你們幾個勾結外敵，引狼入室！該死！”石牧眼中冒出怒火，掃視那幾個青蘭弟子，大怒。</p>
</p><p>&emsp;&emsp;“嘿嘿……沒錯，可惜你的動作太慢！”幾人立刻飛到那五人身後，一個尖嘴猴腮的青蘭弟子奸笑一聲。</p>
</p><p>&emsp;&emsp;“幾位師兄，此人是青蘭聖地的千年弟子，他已經發現了這裡，還請你們一起將其除去！”另一個青蘭弟子指着石牧說道，尖聲叫道。</p>
</p><p>&emsp;&emsp;五人看向石牧，石牧此刻依舊身穿千年弟子服飾，並收斂了氣息，沒有顯露聖階修爲。</p>
</p><p>&emsp;&emsp;“小子，實話告訴你！青蘭聖地氣數已盡，快快磕頭投降，向我們逐雲聖殿效忠，或許還能留下一條小命！”一個逐雲聖殿弟子朝着周圍環顧幾眼，得意大笑道。</p>
</p><p>&emsp;&emsp;石牧神情此刻已經平靜了下來，眉頭緊皺，朝着周圍望去。</p>
</p><p>&emsp;&emsp;看這樣子，恐怕青蘭聖地中應該不止這幾個叛徒纔對。</p>
</p><p>&emsp;&emsp;“小子，找死！”那個逐雲聖殿弟子眼見石牧絲毫不將其放在眼中，頓時大怒。</p>
</p><p>&emsp;&emsp;手中白光一閃，多出一柄白色長劍，一揮之下，數道十餘丈長的璀璨劍芒浮現而出，朝着石牧縱橫交錯的劈斬而去。</p>
</p><p>&emsp;&emsp;石牧面色一冷，單手一揮，大片藍光浮現而出，凝聚成一隻數十丈大小的藍色巨手，朝着幾人轟然拍下。</p>
</p><p>&emsp;&emsp;剎那間，屬於聖階初期的龐然氣息擴散開來！</p>
</p><p>&emsp;&emsp;藍色巨手彷彿山嶽壓頂，下方颳起一陣劇烈罡風，光是罡風便絞碎了那幾道劍芒。</p>
</p><p>&emsp;&emsp;五個外敵和那幾個青蘭叛徒頓時臉色大變，全身顫抖。</p>
</p><p>&emsp;&emsp;他們萬萬沒想到的是，石牧竟是一名聖階存在！</p>
</p><p>&emsp;&emsp;其他四個天位立刻發出各種攻擊，試圖爭取一線生機，但是全部連藍色大手也沒有碰到便被罡風撕裂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;藍色巨手彷彿碾死螞蟻，頃刻間落下，一下將幾人拍成肉餅。</p>
</p><p>&emsp;&emsp;地面被打出一個大坑，煙塵飛舞，碎石隨着風暴朝着四周飛射，下方的傳送陣也被一掌擊碎。</p>
</p><p>&emsp;&emsp;石牧散去手邊藍光，身體沖天而起，朝着前方繼續飛射而去。</p>
</p><p>&emsp;&emsp;如期所料，如今的青蘭聖地黃階區域各處，不知有多少青蘭弟子勾結外敵，不時有逐雲聖殿，離塵宗弟子通過臨時搭建的一種傳送法陣侵入到青蘭聖地內部。</p>
</p><p>&emsp;&emsp;青蘭聖地內頓時戰火四起，亂成一鍋粥。</p>
</p><p>&emsp;&emsp;馬瓏洞府位於一處山峰之下，此處靈氣濃郁，有數口靈泉，有數名百年弟子的洞府坐落於此。</p>
</p><p>&emsp;&emsp;此刻，四五名百年弟子和那個蓮花童子聚集在馬瓏的洞府之中，滿臉驚恐。</p>
</p><p>&emsp;&emsp;但是不知爲何，作爲府主的馬瓏卻意外的不在這裡，洞府被一層彩色陣法光芒籠罩。</p>
</p><p>&emsp;&emsp;洞府外圍，數十名逐雲聖殿和離塵宗的弟子將這裡團團圍困，各種攻擊狠狠轟擊在彩光之上。</p>
</p><p>&emsp;&emsp;這些逐雲聖殿和離塵宗的弟子都是天位實力，不過那彩色法陣異常牢固，在數十名天位弟子的聯手圍攻下，雖然劇烈顫抖，但是一時半會竟然沒有碎裂的跡象。</p>
</p><p>&emsp;&emsp;幾名百年弟子臉色蒼白無比，不過幾人的目光沒有看向周圍的天位外敵，而是望向了半空。</p>
</p><p>&emsp;&emsp;那裡，一頭數十丈大小的彩色巨禽和兩道恢弘無比的劍光廝殺不停，每一次碰撞都激起驚天的靈力波動。</p>
</p><p>&emsp;&emsp;三者赫然都是聖階存在！</p>
</p><p>&emsp;&emsp;彩色巨禽正是彩兒，它口中不是噴出一道道七彩火焰，打向那兩道恢弘劍光，兩隻利爪也被七彩光芒籠罩，不時猛抓而出，將虛空撕裂出一道道口子。</p>
</p><p>&emsp;&emsp;對面的兩人一個是個虯鬚大漢，另一個是個白眉白髮的老者，皆是逐雲聖殿的聖階高手。</p>
</p><p>&emsp;&emsp;彩兒攻勢雖猛，但是對面兩個人畢竟擁有品階不弱的寶劍法寶在手，兩道恢弘劍光時而飛旋攻擊，時而交叉劈斬，兩人聯手嫺熟無比，縱橫飛舞，劍氣沖天。</p>
</p><p>&emsp;&emsp;沒過多久，彩兒身上便多處掛彩，陷入頹勢，還好傷勢不重。</p>
</p><p>&emsp;&emsp;但下方几人眼見此景，臉上卻更加驚慌起來。</p>
</p><p>&emsp;&emsp;洞府周圍的彩色法陣正是彩兒設下的，彩兒若是敗了，他們也難道死亡的厄運。</p>
</p><p>&emsp;&emsp;“怎麼回事？爲何會有這麼多逐雲聖殿和離塵宗的弟子侵入進來？”一個馬臉男子顫聲說道。</p>
</p><p>&emsp;&emsp;“剛剛玄靈警鐘敲響，恐怕是離塵宗和逐雲聖殿已經攻打進來了！”另一個青年男子還算鎮定，說道。</p>
</p><p>&emsp;&emsp;“這……我們該如何是好？”旁邊一個少女滿臉絕望，已經開始哭出聲來。</p>
</p><p>&emsp;&emsp;蓮花童子臉上沒有絲毫驚慌，似乎對於周圍的情況絲毫也不擔心，不知是不是因爲年幼無知。</p>
</p><p>&emsp;&emsp;半空之中，白眉老者長嘯一聲，一股沛然劍意沖天而起，身周頓時浮現出上百道巨大劍氣。</p>
</p><p>&emsp;&emsp;白眉老者手掐劍訣，漫天劍氣匯聚，凝聚成一朵巨大蓮花。</p>
</p><p>&emsp;&emsp;他手臂一揮，巨大劍氣蓮花滴溜溜一轉的飛射而出，異芒流轉的朝着彩兒當頭罩下。</p>
</p><p>&emsp;&emsp;另一個虯鬚大漢大喝一聲，竟施展出身劍合一的秘術，化爲了一道百丈巨劍，從另一邊朝着彩兒斬來。</p>
</p><p>&emsp;&emsp;可怕的劍意從巨劍上爆發而出，巨劍所過之處，虛空完全碎裂。</p>
</p><p>&emsp;&emsp;“石頭！快來救命！”</p>
</p><p>&emsp;&emsp;彩兒眼中浮現出一陣驚懼，哇哇大叫，巨大身軀忽的一閃，瞬間縮小了數十倍，化爲尺許大小，以不可思議的速度，“嗖”的一聲朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;白眉老者冷笑一聲，手指一點，白色蓮花滴溜溜旋轉，速度驟然加快數倍，轉瞬間便追上了彩兒，當頭罩下。</p>
</p><p>&emsp;&emsp;虯鬚大漢所化的巨劍速度稍慢，略一停頓後，也立刻方向一變的追擊而去。</p>
</p><p>&emsp;&emsp;就在此刻，彩兒身前金光一閃，就在被劍氣蓮花罩住的瞬間，一個金色人影擋在了彩兒身前。</p>
</p><p>&emsp;&emsp;鏗鏗鏗！</p>
</p><p>&emsp;&emsp;一連串的金鐵交擊的巨響傳出，刺目劍光飛射，爆發出驚天光芒。</p>
</p><p>&emsp;&emsp;即便如此，那個金色人影竟然絲毫不動。</p>
</p><p>&emsp;&emsp;白眉老者臉色一變。</p>
</p><p>&emsp;&emsp;就在此刻，虯鬚大漢所化百丈巨劍飛射而來，狠狠斬中了那金色人影。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響傳出，方圓百餘內，虛空一陣扭曲，然後彷彿鏡面一般碎裂開來。</p>
</p><p>&emsp;&emsp;各色光芒涌現而出，頃刻間淹沒了那片區域。</p>
</p><p>&emsp;&emsp;劍光一閃，虯鬚大漢恢復了本體，落在白眉老者身旁，臉色凝重無比。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，空間波動，光芒閃爍都緩緩散去。</p>
</p><p>&emsp;&emsp;一個金色人影浮現而出，靜靜站在半空，正是石牧。</p>
</p><p>&emsp;&emsp;他身上穿着金色戰甲，正是九龍鎖金甲，神情如常，絲毫沒有受傷。</p>
</p><p>&emsp;&emsp;彩兒此刻正站在他的肩膀之上，兩隻小眼睛中有些驚魂未定，但腦袋卻是高高昂起，居高臨下的盯着白眉老者二人。</p>
</p><p>&emsp;&emsp;“你們兩個混蛋，竟敢傷本彩爺，拿命來償還吧！”彩兒張牙舞爪的叫道。</p>
