<title>《玄界之門》▷ 第九百零七章 八方來賀</title></p><p>&emsp;&emsp;“哈哈，石兄，我來晚了！”</p>
</p><p>&emsp;&emsp;這時，一個滿頭紅髮短髮，身材健碩的大漢撥開人羣，虎虎生風的大步走上臺來，來到石牧面前。</p>
</p><p>&emsp;&emsp;此人濃眉大眼，雙目精光閃動，散發出一股不可一世的霸道氣息。</p>
</p><p>&emsp;&emsp;“赤炎猛虎……這是赤炎猛虎一族。”周圍，彌天巨猿族衆有人驚呼道。</p>
</p><p>&emsp;&emsp;“赤炎猛虎一族居然也來了。”人羣之中爆發出一陣驚呼。</p>
</p><p>&emsp;&emsp;“呵呵，距離大典開始還有些時間，你來的剛剛好。”石牧看向來人，笑着迎了上去。</p>
</p><p>&emsp;&emsp;來人不是別人，正是赤炎猛虎一族如今的族長，安華。</p>
</p><p>&emsp;&emsp;方臻面露笑意，大步走了上去，在安華胸口狠狠捶了一把，二人同時看向石牧，三人相視大笑。</p>
</p><p>&emsp;&emsp;說起來這二人經歷頗爲相似，之後又同遭落魄，最後在石牧幫助下，重新在族中崛起，自然對於石牧感恩涕零。</p>
</p><p>&emsp;&emsp;安華見石牧進階神境，自然也免不了一番驚訝，但更多的自是欣喜。</p>
</p><p>&emsp;&emsp;而其如今的神境修爲，也讓方臻驚喜萬分，同時也是羨慕不已。</p>
</p><p>&emsp;&emsp;在安華之後，前來祝賀的賓客竟開始絡繹不絕起來。</p>
</p><p>&emsp;&emsp;不到半個時辰，光是站在石臺上的各族族長，人數都已經有數十人之多了。</p>
</p><p>&emsp;&emsp;這些種族大多距離如今的彌天巨猿一族較遠，其中大部分都是當日在天鳳族中見過石牧的妖族，他們每個人來了之後的第一句話，都是與石牧招呼敘舊。</p>
</p><p>&emsp;&emsp;“他們都是衝着族長來的……”</p>
</p><p>&emsp;&emsp;那名毛髮花白的老猿口中喃喃叫道，眼眶裡不知不覺間，竟泛起了熱淚。</p>
</p><p>&emsp;&emsp;周圍許多族人聽得此言，望向石牧這個新任族長的目光，也開始變得不同。</p>
