<title>《玄界之門》▷ 第五百五十二章 幻自念起</title></p><p>&emsp;&emsp;“喀嚓”一聲骨骼碎裂脆響！</p>
</p><p>&emsp;&emsp;龍戰野雙臂以一種詭異角度扭曲起來，接着“砰”的一聲，如意棍餘勢不衰的撞擊在其胸口。</p>
</p><p>&emsp;&emsp;其口中猛地噴出一口鮮血，身軀朝着後方倒飛而出，砸落在地上，直接昏死了過去。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍環轉而回，再度落在了石牧手中。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;石牧身軀一晃，雙手將如意棍往身前地面猛地一撐，這纔沒有就此倒下。</p>
</p><p>&emsp;&emsp;現場一片寂靜。</p>
</p><p>&emsp;&emsp;半空中的八尺乾坤鏡兀自緩緩轉動，灑下一片青色光幕，籠罩着下方的一片廢墟。</p>
</p><p>&emsp;&emsp;廢墟周圍，衆人目光透過光幕，望着裡面尚未倒下的身影，神色各異。</p>
</p><p>&emsp;&emsp;石牧與龍戰野今日這一戰所展現出的實力，已遠遠超出了衆人的預期，尤其是那一招天地無極，近乎毀天滅地的氣勢和威能，給人無法磨滅的深刻印象。</p>
</p><p>&emsp;&emsp;這一刻，石牧向所有人證明了他毫不遜於天位強者的強悍實力，所有對其實力質疑的言語，至此也將自行煙消雲散。</p>
</p><p>&emsp;&emsp;周圍人羣中，青長天、江水水、赤猊子、馬瓏等人，望着石牧的身影，面色複雜，有驚訝，有嗟嘆，有仰慕。</p>
</p><p>&emsp;&emsp;這個曾經與他們一同加入聖地的人族，不過二十年不到的時間，實力已達到了不可思議的程度。</p>
</p><p>&emsp;&emsp;被青蘭聖祖收爲親傳弟子的趙戩當時也不過與龍戰野打個平手而已，如今龍戰野已經倒下，石牧雖然身受重傷，但卻還站着。</p>
</p><p>&emsp;&emsp;呂景、趙沉雷、呔砣等與石牧有過節之人，此刻卻是面色難看到了極點。</p>
</p><p>&emsp;&emsp;他們本打算看一場好戲，看着他們所認爲的狂妄之徒被人教訓一頓，在所有人面前出醜，結果卻事與願違。</p>
</p><p>&emsp;&emsp;不遠處的高臺上，南宮護法單手一招，八尺乾坤鏡化爲一道青光，被其收回手中。</p>
</p><p>&emsp;&emsp;獨角老者金滔飛身落在下方的廢墟某處，查探了一下龍戰野的傷勢後，站起身來，深深的看了不遠處的石牧一眼，宣佈道：</p>
</p><p>&emsp;&emsp;“石牧連勝百年弟子前三甲，獲得挑戰幻魔道資格！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七日之後。</p>
</p><p>&emsp;&emsp;石牧剛踏入幻魔殿中，便看到此前的那名執事老者正一臉恭謹的站在殿中，而在他的身旁，還站着一個揹負長劍的藍衫中年人，正是戒律堂那執掌門中刑罰的嶽護法。</p>
</p><p>&emsp;&emsp;“弟子參見嶽護法。”石牧走上前，拱手說道。</p>
</p><p>&emsp;&emsp;“不必拘禮，既然人來了，就開始吧。”嶽護法說着，衝着那名執事點了點頭。</p>
</p><p>&emsp;&emsp;執事老者會意，連忙走上前來，對石牧說道：</p>
</p><p>&emsp;&emsp;“石牧，你如今已獲得闖幻魔道的資格，在你進入前，將由嶽護法將一些事宜與你講明，隨後由你自行抉擇，是否仍願意繼續。”</p>
</p><p>&emsp;&emsp;石牧聞言，只是點了點頭，沒有說話。</p>
</p><p>&emsp;&emsp;“幻魔道，乃是數千年前，由本門數位聖階存在共同設下的一座奇絕大陣，共一十八步，一步一世界，一念一乾坤，能否走出這一方乾坤世界，取決於你的心性。切記，幻皆自念起，魔本由心生，你在其中歷經數年甚至數十年，於外界而言，或許只是彈指一剎那。但由於你的大半神念會進入幻魔世界之中，如果時間過長，輕則癡傻，重則直接神魂隕滅。這各中兇險莫測，你可還是執意要闖嗎？”嶽護法說道。</p>
</p><p>&emsp;&emsp;“弟子心意已決，請嶽護法成全。”石牧目光明亮，語氣堅定說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;嶽護法聞言，原本古井不波的雙目中，閃過一抹讚許之色。</p>
</p><p>&emsp;&emsp;“你既心意已決，那便隨我來吧。”執事老者這般說道，便帶着石牧朝內殿走去。</p>
