<title>《玄界之門》▷ 第一千零七章 拿來</title></p><p>&emsp;&emsp;“武夜？”石牧目光落在黑色身影之上，微微一怔。</p>
</p><p>&emsp;&emsp;煙羅眼中，閃過一絲冷芒。</p>
</p><p>&emsp;&emsp;此刻的武夜，體表黑甲之下，已經不再全是黑漆漆的骨骼，四肢和胸腹處竟已經生長出不少血肉。</p>
</p><p>&emsp;&emsp;只是其兩個眼眶處，卻還是空洞洞的，內裡閃動着幽幽魂火，映照着他全無皮膚，筋肉橫生的臉頰，看起來十分可怖。</p>
</p><p>&emsp;&emsp;更讓石牧感到驚訝的，卻是武夜的修爲，此刻竟然已經到了神境中期，比煙羅描述的更加強大了。</p>
</p><p>&emsp;&emsp;“咯咯咯……”</p>
</p><p>&emsp;&emsp;武夜的喉結處上下抖動，發出一陣艱澀難聽的笑聲。</p>
</p><p>&emsp;&emsp;“沒想到……你……這麼快，就追來……了。”</p>
</p><p>&emsp;&emsp;很顯然，他的咽喉肌肉才長出不久，說起話來還顯得很是生澀艱難。</p>
</p><p>&emsp;&emsp;“拿來。”煙羅擡起一條手臂，冷聲說道。</p>
</p><p>&emsp;&emsp;“你是來殺我的吧，那就讓我看看，你有沒有這個能耐？”武夜沒有理會煙羅，如此說道。</p>
</p><p>&emsp;&emsp;說罷，其眼眶之中，魂火一陣顫動。</p>
</p><p>&emsp;&emsp;在其身側不遠處，十數個鬼王級別的死靈生物紛紛一動，口中同時發出咆哮之聲。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;鬼王的咆哮之聲此起彼伏，那數十萬亡靈大軍也是一陣騷動，無數低階死靈眼眶中的魂火紛紛抖動起來。</p>
</p><p>&emsp;&emsp;這是武夜下達的進攻指令，一瞬間就已經傳達給了每一個死靈。</p>
</p><p>&emsp;&emsp;然而，這些死靈雖然沒有靈智，但對於石牧和煙羅這樣的神境強者，卻有着本能的恐懼，一時間竟沒有一個死靈敢於向這二人發動攻擊。</p>
</p><p>&emsp;&emsp;武夜見此狀況，頭顱左右搖擺着，掃視了整個大軍，握着墜仙台的手忽的一擡，墜仙台上暗金色的紋路立即亮了起來。</p>
</p><p>&emsp;&emsp;一道無形波動從中傳出，亡靈大軍中無數死靈，魂火劇烈抖動起來，不少死靈紛紛半彎下腰來，顯得十分痛苦。</p>
</p><p>&emsp;&emsp;然而片刻之後，武夜一收墜仙台，這些死靈卻又全都重新恢復正常，手中兵刃重新提起，紛紛轉向煙羅兩人。</p>
</p><p>&emsp;&emsp;不知從哪一處起，第一個骷髏士兵手握着骨刀，發起了衝擊。</p>
</p><p>&emsp;&emsp;緊接着，成千上萬的死靈大軍，全部都如潮水一般涌向煙羅兩人。</p>
</p><p>&emsp;&emsp;石牧臉色微沉，大步向前一跨，便與迎向亡靈大軍，忽聽煙羅的聲音從身後傳了過來：“低階死靈沒有靈智，只是被迫跟從，不必趕盡殺絕。那些鬼王級別的早已誕生靈智，既然背叛，就決不可姑息。”</p>
</p><p>&emsp;&emsp;“好”</p>
</p><p>&emsp;&emsp;石牧一語應罷，身上卻是亮起一陣金光，渾身肌肉塊塊墳起，骨骼中也不斷傳來“噼啪”之聲，身形急劇變大起來。</p>
</p><p>&emsp;&emsp;不過片刻，其就已經顯化彌天巨猿真身，變做了一個高逾萬丈的金色巨猿，其身上金色靈紋浮現，彷彿披上了一件金色戰甲，無比強大的威壓立即從身上散發而出，直將大地都震動得不斷顫抖。</p>
</p><p>&emsp;&emsp;在其面前，原本看似身形龐然的死靈生物，此刻與之相比，卻顯得渺小之極，大部分看起來，猶如螻蟻。</p>
</p><p>&emsp;&emsp;石牧身子向下一伏，兩顆碩大的金色頭顱並排垂下，獠牙叢生的血盆大口，忽地張開，發出一聲震天響的咆哮。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;只見兩道肉眼可見的氣浪，從其口中噴涌而出，如同兩道狂暴的龍捲風，衝入正在朝這邊涌來的死靈大軍中。</p>
</p><p>&emsp;&emsp;“嘩啦啦”一陣動，如同風吹紙片一般，無數白色骷髏在颶風的席捲下，飛入了高空中，朝着遠方跌落而去。</p>
</p><p>&emsp;&emsp;其中大多數，骨骼都被摔得粉碎，只剩兩團魂火還在殘缺的頭顱裡兀自跳動着。</p>
</p><p>&emsp;&emsp;龍捲風襲過的區域，露出一條空蕩蕩的通道，直奔武夜而去。</p>
</p><p>&emsp;&emsp;煙羅手中七寶妙樹一揮，飛身而起，足尖在虛空一點，腳下七彩光芒亮起，步步生蓮，飛快朝着武夜移動而去，眨眼間便已飛出數裡距離。</p>
</p><p>&emsp;&emsp;只見半空中白光忽然一閃，一道巨大的白色骨槍從側突刺而出，接連挑動，在半空中散出一片迷濛槍花，將煙羅身側前方方圓數百丈的範圍，全都封死了進去。</p>
</p><p>&emsp;&emsp;煙羅卻是絲毫不加理會，身形如魅影般，靈動之極的幾個閃動，徑直朝着前方衝去。</p>
