<title>《玄界之門》▷ 第一百五十九章 兇獸潮</title></p><p>&emsp;&emsp;“不好，是兇獸潮！”</p>
</p><p>&emsp;&emsp;石牧心中一驚，目光飛快一掃，立刻發現左手邊不遠處，有一座山勢陡峭的高山。</p>
</p><p>&emsp;&emsp;他目中金光一閃即逝後，當即身形一轉的向着山峰方向衝去。</p>
</p><p>&emsp;&emsp;這些兇獸自然不會放過石牧，紛紛從四面八方圍了過來，</p>
</p><p>&emsp;&emsp;“呼呼”的破空聲大作！</p>
</p><p>&emsp;&emsp;二三十道灰色狐狸如同一支支利箭一般，從四面八方向石牧撲來，狐爪冒出數寸長的爪芒，狠狠抓去。</p>
</p><p>&emsp;&emsp;石牧速度不減，手中的隕鐵黑刀上下翻飛，化爲一片火紅的刀影，如一條紅色巨蟒般在周身盤旋飛舞。</p>
</p><p>&emsp;&emsp;頓時慘叫聲四起，大片的殘肢碎肉，混着鮮血灑滿了周圍空間。</p>
</p><p>&emsp;&emsp;石牧如同殺神一般，沿途殺出一條血路，朝着山峰狂奔而去，在輕身符的作用下，很快和身後的狐狸兇獸拉開了一段距離。</p>
</p><p>&emsp;&emsp;不過這些狐狸兇獸卻是越聚越多，當石牧來到山腳下時，身後已聚及了不下五百頭狐狸兇獸，在其身後浩浩蕩蕩的匯聚成了一片灰色的洪流，緊追不捨。</p>
</p><p>&emsp;&emsp;石牧身形在青光包裹下靈動之極，在陡峭不平的山上左右騰挪，很快便來到了一處臨近山頂的平臺。</p>
</p><p>&emsp;&emsp;他望着前方不遠處山壁上的一個黑黝黝洞穴，心中不由微微一鬆。</p>
</p><p>&emsp;&emsp;這個山洞頗爲狹窄，洞口僅有丈許大小，也就勉強可以容下兩三人通過罷了。。</p>
</p><p>&emsp;&emsp;幾個呼吸時間，石牧就來到了山洞前，沒有絲毫猶豫，身形一閃的鑽了進去。</p>
</p><p>&emsp;&emsp;以其目力，早在山下之時，便已將洞穴裡邊的情形盡收眼底。</p>
</p><p>&emsp;&emsp;這是一個十幾丈大小，口窄裡寬的封閉洞穴，除了入口處有一塊半丈大小的巨大石塊外，裡邊多是一些散碎的石頭，顯得空空蕩蕩。</p>
</p><p>&emsp;&emsp;石牧驀然轉身。一把抵住入口處的巨石，全身真氣鼓盪，用力一推。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣巨響，巨石把入口封起了一半。使其只可容一個人進出樣子。</p>
</p><p>&emsp;&emsp;“嗖”一道灰影疾掠而至！</p>
</p><p>&emsp;&emsp;石牧手中黑色刀光一晃，一隻撲來的狐狸兇獸被凌空劈成兩半，鮮血內臟還沒有落下，又有三道灰影從鮮血穢物中一穿而過，張牙舞爪的撲了過來。</p>
</p><p>&emsp;&emsp;石牧體內真氣一摧。十三道黑色刀影浮現而出，封住了狹小的洞口。</p>
</p><p>&emsp;&emsp;三道灰影在刀光中瞬間化爲了碎肉，但緊接着，更多眼泛紅光的狐狸兇獸，爭先恐後的撲了過來。</p>
</p><p>&emsp;&emsp;不過礙於洞口狹窄，這些狐狸兇獸每次僅能衝上來至多三四頭，讓石牧壓力大減。</p>
</p><p>&emsp;&emsp;石牧一邊暗暗調息恢復真氣，同時手中刀式運轉如風，穩紮穩打起來。</p>
</p><p>&emsp;&emsp;從此前從炎牙祭司處得到的信息來看，這種獸潮主要是血霧所引起。一般會維持數個時辰到一日不等，唯有撐過去方可活命。</p>
</p><p>&emsp;&emsp;就在這時，距離洞穴不遠處，突然傳來一陣劇烈的打鬥聲。</p>
</p><p>&emsp;&emsp;石牧心中一動，目光循聲掃去。</p>
</p><p>&emsp;&emsp;不遠處，一黑一藍兩個身影正朝着山洞方向且戰且退，在二人身後，同樣有一大羣緊追不捨的兇獸。</p>
</p><p>&emsp;&emsp;一個半人半魚的黑甲大漢，手持一杆三叉戟，另一個則是一名藍衫少女。手中則握着一株尺許大小的五色珊瑚。</p>
</p><p>&emsp;&emsp;二人身上都籠罩着一層淡淡的藍光，正是進入禁地的海族聖女及其同伴。</p>
</p><p>&emsp;&emsp;那些兇獸中，除了和自己這邊一樣的灰毛狐狸外，還夾雜有數十隻更爲強大的豪豬兇獸。最強的儼然相當於後天後期的武者。</p>
</p><p>&emsp;&emsp;這些豪豬在奔跑中不時停下，身軀一抖下，便從後背射出一蓬密密麻麻的毛刺，如一**箭雨般，朝着二人****而去。</p>
</p><p>&emsp;&emsp;不過這些尖刺一接近二人，就被一道道縱橫交錯的藍色戟影所擊散。</p>
</p><p>&emsp;&emsp;黑甲大漢將手中的藍色三叉戟舞得如風車一般。牢牢的護住藍衫少女。</p>
</p><p>&emsp;&emsp;偶爾有些漏網之魚的毛刺落在黑甲大漢身上的藍色光罩上，一陣水光波動後，便被直接彈開。</p>
</p><p>&emsp;&emsp;每當黑甲大漢身上的護罩顏色稍有一些暗淡，藍衫少女只是左手一揚，一個藍色水泡便從其手中的五色珊瑚中飛出，沒入黑甲大漢身上的護罩中，使其煥然一新。</p>
</p><p>&emsp;&emsp;石牧發現這層藍色水光，還能將血霧阻擋在體外的作用，頗爲神奇。</p>
</p><p>&emsp;&emsp;就在海族二人距離洞穴不足五十丈時，所有的豪豬兇獸突然齊齊停下，一抖身子，後背大片毛刺如雨點般的射出，朝二人狂擊而去。</p>
</p><p>&emsp;&emsp;黑甲大漢見狀，爆吼一聲，手中三叉戟上藍光大亮，重重戟影連成一片藍色光幕，將二人身形護在其中。</p>
</p><p>&emsp;&emsp;“鏗鏗鏗！”</p>
</p><p>&emsp;&emsp;大片毛刺與藍色光幕相觸，發出一陣金屬撞擊般之聲，這些毛刺雖然被擋了下來，但黑甲大漢身形也停了下來。</p>
</p><p>&emsp;&emsp;趁此間隙，後方大量灰色狐狸兇獸從地面彈射而起，撲了過來。</p>
</p><p>&emsp;&emsp;雖然黑甲大漢憑藉手中品階不低的三叉戟尚能全部接下，但眉頭緊蹙，顯然此刻開始有些吃力起來。</p>
</p><p>&emsp;&emsp;就在此時，藍衫少女右手握着的五色珊瑚表面靈光大放，一片五色霞光一卷而出，如一條綢帶般，眨眼間就到了一頭體型最大的豪豬面前。</p>
</p><p>&emsp;&emsp;那頭豪豬兇獸剛剛放出一波毛刺攻擊，身軀一抖，背上七八根尖利的毛刺再次蓄勢待發。</p>
</p><p>&emsp;&emsp;然而還沒等其噴出，五色霞光如海蛇一般在空中一扭，就迅速化爲一個五色光圈纏在其身上，使其動彈不得起來。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
