<title>《玄界之門》▷ 第九百九十七章 重塑水靈脈</title></p><p>&emsp;&emsp;?地下空間之中。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，雙手一揮，打出一道道法訣，沒入五行疆域圖中。</p>
</p><p>&emsp;&emsp;那股無形波動所及之處，混雜在一起的天地靈力立刻分散開來，然後分爲五處，徐徐朝着石牧所在匯聚而來。</p>
</p><p>&emsp;&emsp;“石小子，就是現在！運轉五行平衡之道，來操控這些靈力，重塑水之靈脈！”水靈子立刻大叫道。</p>
</p><p>&emsp;&emsp;這便是水靈子重塑靈脈的方法，通過五行疆域圖召喚魔窟空間內的天地靈力，將其強行聚攏而來，再以石牧的身體爲紐帶，將這些天地靈力重新組合，重塑靈脈。</p>
</p><p>&emsp;&emsp;此刻的天地靈力因爲平衡被打破，混亂無比，顯得極爲狂暴。</p>
</p><p>&emsp;&emsp;若是將這樣的靈力直接注入靈脈之中，非但水之靈脈消失，其他四條靈脈說不定會崩潰，故而需要石牧將這些靈力重新馴服，再純化提煉一番。</p>
</p><p>&emsp;&emsp;其實此方法對於石牧身體的負擔極大，若非其肉身強悍，體修境界極高，而且已經領悟了五行平衡之道，根本沒有成功的可能性。</p>
</p><p>&emsp;&emsp;石牧點了點頭，深吸了口氣，氣沉丹田，運轉體內五行之力，先接納這些外來的天地靈力。</p>
</p><p>&emsp;&emsp;這一步是最困難的！</p>
</p><p>&emsp;&emsp;五股龐大無比的五行靈力，源源不斷的融入他的身體。</p>
</p><p>&emsp;&emsp;石牧臉色陡然變得血紅，這五股靈力太過龐大，而且非常狂躁，過了他身體的承受範圍。</p>
</p><p>&emsp;&emsp;“轉”</p>
</p><p>&emsp;&emsp;他低喝一聲，運轉剛剛悟通的五行平衡之道，體內九轉玄功五行之力運轉，化解那股龐大靈力。</p>
</p><p>&emsp;&emsp;石牧體內，五行之力相互連通，漸漸于丹田處。</p>
</p><p>&emsp;&emsp;囤積於肝臟部位的木之力涌出，流入脾臟中，脾臟內的土之力涌出，流入腎臟，腎臟中的水之力流入心臟，心臟內的火之力流入肺臟，肺臟中的金之力流入肝臟。</p>
</p><p>&emsp;&emsp;五行之力在石牧體內形成一個完美五行相剋循環，中間的丹田部位，這便是其領悟的五行平衡之道。</p>
</p><p>&emsp;&emsp;他口中誦唸咒文，體內所有真氣盡數運轉，體表泛起赤，金，綠，黃，藍，五色靈光。</p>
</p><p>&emsp;&emsp;五色光芒中，大片拳頭大小的五色符文憑空凝現，上下流轉。</p>
</p><p>&emsp;&emsp;五色光芒圍着他的身體飛快旋轉，很快形成了一個巨大的五色漩渦。</p>
</p><p>&emsp;&emsp;外面匯聚而來的五道龐大靈力，一進入這個漩渦，立刻慢慢被這個漩渦所吞噬。</p>
</p><p>&emsp;&emsp;狂躁的靈力很快變得平緩，然後漩渦下方光芒一閃，飛出赤，金，綠，黃，藍五道粗大光柱，融入下方的靈脈之中。</p>
</p><p>&emsp;&emsp;五色漩渦之中，石牧睜開了眼睛，輕呼一口氣，額頭滿是冷汗。</p>
</p><p>&emsp;&emsp;這一個過程看似簡單，但是他已自己的肉身作爲中轉樞紐，其中玄奧，稍有不慎，他的身體此刻已經崩潰。</p>
</p><p>&emsp;&emsp;下方四條龍形靈脈頓時光芒一亮，靈力波動越穩定。</p>
</p><p>&emsp;&emsp;關鍵不是這四條靈脈，石牧也沒有過多關注，最重要的重塑水之靈脈。</p>
</p><p>&emsp;&emsp;石牧兩手揮舞，打出一道道法訣。</p>
</p><p>&emsp;&emsp;那道藍色光柱一閃之下，沒入了下方那個五行疆域圖飛出的藍色大鼎之中。</p>
</p><p>&emsp;&emsp;藍色大鼎頓時光芒一盛，鼎身附近涌現出大片藍色雲霧。</p>
</p><p>&emsp;&emsp;“做的好！我來助你一臂之力！”水靈子眼中露出讚賞之色，大喝了一聲，隨即和一顆白色圓球飛出，正是他存身的玄冥神珠，一閃融入那藍色大鼎之中。</p>
</p><p>&emsp;&emsp;神秘的咒語聲從藍色大鼎中傳出，然後無數細小藍色符文浮現而出，看似無序，實則其中暗含着某種規則的運轉流動。</p>
</p><p>&emsp;&emsp;鼎身周圍的藍色雲霧緩緩變型，隱隱形成了一條模糊的龍形。</p>
</p><p>&emsp;&emsp;這條霧龍，起初只有十幾丈長，而且和其他四條龍形靈脈完全無法相比，彷彿四條神龍旁邊的一條小蛇。</p>
</p><p>&emsp;&emsp;不過藍色霧龍一出現，其他四條龍形靈脈頓時一定，地下空間的天地靈氣也再次趨於穩定。</p>
</p><p>&emsp;&emsp;石牧臉上一喜，水之靈脈的重鑄，已成功了一半。</p>
</p><p>&emsp;&emsp;他隨即沉下心神，繼續運轉體內五行之力。</p>
</p><p>&emsp;&emsp;身周的五色漩渦嗡嗡旋轉，飛快吞噬匯聚而來的天地靈力，然後將其馴服純化，注入五道靈脈之中，尤其是水之靈脈。</p>
</p><p>&emsp;&emsp;隨着時間推移，石牧體內五行循環越順暢，五色漩渦飛快漲大，吸收轉化外界天地靈力的度越來越快。</p>
</p><p>&emsp;&emsp;藍色霧龍飛快漲大，並且緩緩開始變得凝實。</p>
</p><p>&emsp;&emsp;一股冥冥中的平衡法則之力從地下空間擴散開來，瞬間輻射到整個五行魔窟空間。</p>
</p><p>&emsp;&emsp;五行魔窟邊緣地帶崩潰的空間頓時一定，混亂無比的天地靈力，也開始變得有序起來。</p>
</p><p>&emsp;&emsp;地下空間之中，石牧雖然無法感知到整個五行魔窟的情況，不過他的直覺感覺得到，魔窟空間崩潰的趨勢，終於開始消退。</p>
</p><p>&emsp;&emsp;他輕呼一口氣，不過很快便再次提起了全部心神。</p>
</p><p>&emsp;&emsp;此刻還不是放鬆的時候，先要將水之靈脈重塑出來。</p>
</p><p>&emsp;&emsp;石牧閉上眼睛，口中唸唸有詞，兩手十指如車輪般變化不停，一道道法訣落入下方開始慢慢成型的水之靈脈中……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時刻，天庭。</p>
</p><p>&emsp;&emsp;金光普照，雲海翻騰。</p>
</p><p>&emsp;&emsp;一座高大的金色宮殿前方，一片白玉鋪就的廣場上，突然光芒大作，浮現出一道道古樸符文，隨之凝聚成一個白色法陣。</p>
</p><p>&emsp;&emsp;法陣之中光芒流轉，一圈圈符文組成的光環升騰而起，下一刻，兩個身影從中浮現而出。</p>
