<title>《玄界之門》▷ 第二百四十二章 雙簧把戲</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“接下來的拍品，是先天妖獸赤尾獼猴的一瓶精血，乃是煉器制符的稀有材料，底價一百塊下品靈石，每次加價，不得少於二十塊靈石。”</p>
</p><p>&emsp;&emsp;石牧聞言，立刻坐直了身體，眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;但見大廳中央處，中年儒生手中正拿着一個黃玉葫蘆，朝着四面展示着。</p>
</p><p>&emsp;&emsp;石牧按捺住住心中的一絲興奮，沒有急着出手，而是先旁觀起來。</p>
</p><p>&emsp;&emsp;猿猴類先天妖獸的精血，還是比較稀少的，現場中自然有不少識貨的人，不斷有人接連報出新的價格來。</p>
</p><p>&emsp;&emsp;沒多久，報價就漲到了二百六十塊下品靈石，此時終於沒有人再加價了。</p>
</p><p>&emsp;&emsp;“二百八十塊靈石。”石牧開口道。</p>
</p><p>&emsp;&emsp;“三百靈石。”剛纔一直在爭奪的聲音再次響了起來。</p>
</p><p>&emsp;&emsp;“三百二十靈石。”石牧道。</p>
</p><p>&emsp;&emsp;剛纔一直爭奪的聲音終於在一陣沉默過後，放棄了。</p>
</p><p>&emsp;&emsp;“還有沒有人出價，如果沒有，先天赤尾獼猴的精血，就歸最後叫價的這位朋友了。”中年儒生道。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑意，看來自己的脫胎決又能更進一層了。</p>
</p><p>&emsp;&emsp;“我出三百四十靈石。”就在此時，一個石牧有些熟悉的聲音響了起來。</p>
</p><p>&emsp;&emsp;石牧轉頭向聲音響起的地方看去，只見前排位置上，一個身着藍色衣衫的熟悉身影，正是此前一直糾纏鍾秀的世家子弟申屠廣。</p>
</p><p>&emsp;&emsp;似乎感受到了石牧的目光，此人還轉過頭來，朝着石牧微微一笑，眼神中滿是挑釁意味。</p>
</p><p>&emsp;&emsp;“四百靈石。”石牧道。</p>
</p><p>&emsp;&emsp;大廳中不少人發出驚呼聲，先天妖獸的精血雖然較爲珍稀，但這個價錢卻着實有些偏高了。</p>
</p><p>&emsp;&emsp;很多人開始圍觀議論起來。</p>
</p><p>&emsp;&emsp;“四百二十靈石。”申屠廣不緊不慢地道。</p>
</p><p>&emsp;&emsp;“五百靈石。”石牧略一猶豫。道。</p>
</p><p>&emsp;&emsp;“五百二十靈石。”申屠廣道。</p>
</p><p>&emsp;&emsp;現場的議論聲頓時加大了幾分，不少人看向石牧的目光，多了幾分玩味。</p>
</p><p>&emsp;&emsp;石牧臉色一沉。當即不在開口。</p>
</p><p>&emsp;&emsp;這個價格，已經是他能承受的底線了。</p>
</p><p>&emsp;&emsp;“石頭。氣死我了，靈石多了不起嗎！”彩兒蹲在石牧肩頭，眼睛瞪着申屠廣，嘴裡小聲嘟囔道。</p>
</p><p>&emsp;&emsp;“有沒人再出價了？”中年儒生看向石牧，問道。</p>
</p><p>&emsp;&emsp;申屠廣也轉過頭來，看向石牧的目光滿是嘲弄之色。</p>
</p><p>&emsp;&emsp;片刻之後，再也沒有新的報價出來。</p>
</p><p>&emsp;&emsp;“好，這位公子請上臺。赤尾獼猴精血就歸你所有了。”中年儒生道。</p>
</p><p>&emsp;&emsp;申屠廣輕蔑的看了石牧一眼，得意洋洋的走到中年儒生面前，在拋出一小袋靈石後，便接過了黃玉葫蘆，手中光芒一閃，就消失不見。</p>
</p><p>&emsp;&emsp;這一段小插曲過後，拍賣繼續如常進行，且隨着時間的推移，拍品變得愈發珍稀，現場氣氛也漸漸達到了白熱化。</p>
</p><p>&emsp;&emsp;往往一件拍品出來。都要經過一番激烈之極的角逐，才能最終塵埃落定。</p>
</p><p>&emsp;&emsp;石牧雖然有數次心動，但可惜的是。自己囊中羞澀。</p>
</p><p>&emsp;&emsp;突然間，他一擡頭，朝着頭頂看去。</p>
</p><p>&emsp;&emsp;雖然很微弱，但是他確實感覺到了一股極淡的空間波動，彷彿水波一樣在會場上空蕩漾。</p>
</p><p>&emsp;&emsp;空間波動，沒有空間元素感應度的人，即便是神識之力和實力再強大，也很難感應到。</p>
</p><p>&emsp;&emsp;他朝着會場周圍看去，周圍似乎只有他一人感覺到了這股異樣。</p>
</p><p>&emsp;&emsp;“怎麼了？石頭？”彩兒看出了石牧神色異樣。問道。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，沒有說話。</p>
</p><p>&emsp;&emsp;他眼瞳忽的一凝。大廳二層，月霓公主包廂之中。走出了一個身影，一頭血色長髮，正是柳岸。</p>
</p><p>&emsp;&emsp;他目光朝着周圍喧鬧的人羣看了一眼，眼中露出一絲詭異神情，不過轉瞬即逝，面無表情的朝着會場一個出口走去。</p>
</p><p>&emsp;&emsp;那絲詭異神色雖然是轉瞬即逝，不過仍舊被石牧捕獲到了。</p>
</p><p>&emsp;&emsp;石牧目中淡淡金光一閃即逝，看着柳岸的身影消失在出口，心中念頭翻滾起來。</p>
</p><p>&emsp;&emsp;略一沉吟過後，他豁然站起身來，朝着另一個出口走去。</p>
</p><p>&emsp;&emsp;“石頭，這就回去了？”彩兒道。</p>
</p><p>&emsp;&emsp;石牧輕輕“嗯”了一聲，加快了腳步。</p>
</p><p>&emsp;&emsp;一股莫名的心悸，若有若無的縈繞他的心頭。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;就在石牧快要走出會場出口，幾個人影出現在前面，攔住了石牧去路，爲首之人一身藍是衣衫，正是那個申屠廣。</p>
</p><p>&emsp;&emsp;“幾位有什麼事情？”石牧道。</p>
</p><p>&emsp;&emsp;“這個東西，石公子很想要吧。”申屠廣一揮手，手中多了一個黃玉葫蘆，正是剛剛拍賣的那瓶猿猴精血。</p>
</p><p>&emsp;&emsp;石牧沒有說話，只是看着申屠廣。</p>
</p><p>&emsp;&emsp;“這東西本公子拿着也無用，閣下如果真的需要，倒也不是不能商量。”申屠廣笑道。</p>
</p><p>&emsp;&emsp;“申屠公子想說什麼，不如開門見山的痛快說出來吧。”石牧道。</p>
</p><p>&emsp;&emsp;“好，既然石公子也是個痛快人，我就不繞什麼彎子了。我拿這瓶精血，交換閣下的那隻鸚鵡，如何？”申屠廣說道。</p>
</p><p>&emsp;&emsp;石牧聞言一怔，看了肩膀上的彩兒一眼，腦海中閃過一個身影，心中隨即有些恍然。</p>
</p><p>&emsp;&emsp;“好啊，俺正求之不得！跟着石頭這個窮鬼一點好處也沒有，根本不給俺吃好吃的，這位公子，一看你便是人中龍鳳，家財萬貫，想必不會如此對俺吧。”不等石牧開口，彩兒已經先嚷嚷起來。</p>
