<title>《玄界之門》▷ 第二百一十章 神兵初現</title></p><p>&emsp;&emsp;數日後的一天。</p>
</p><p>&emsp;&emsp;石牧正在洞府密室中閉關打坐。</p>
</p><p>&emsp;&emsp;突然，他雙目一睜，一絲疑惑之色在其眼底一閃而過。</p>
</p><p>&emsp;&emsp;很快他便起身離開密室，來到洞府大門前，一揮手。</p>
</p><p>&emsp;&emsp;大門轟然打開，一個約莫十七八歲，身着妙音宗服飾的少女出現在其面前，面容姣好，背後還揹着一個牛皮包裹。</p>
</p><p>&emsp;&emsp;包裹不大，卻似乎頗爲沉重的樣子，此女額頭臉頰不時滾下大顆汗珠。</p>
</p><p>&emsp;&emsp;“敢問閣下是石牧師兄嗎？”看到石牧開門，少女遲疑了一下，開口問道。</p>
</p><p>&emsp;&emsp;“正是在下，不知師妹找在下所爲何事？”石牧面無表情的問道。</p>
</p><p>&emsp;&emsp;“在下妙音宗李俞嬋，是受蔽宗鍾秀長老之託來找石師兄的。”少女回道。</p>
</p><p>&emsp;&emsp;“原來是李師妹，有什麼事進來再說吧。”石牧臉上閃過一絲訝色，神情稍緩的說道，並側轉身形，擺手做了一個請進的姿勢。</p>
</p><p>&emsp;&emsp;“多謝師兄。”</p>
</p><p>&emsp;&emsp;少女嫣然一笑，落落大方的說道，邁步走入洞府大廳。</p>
</p><p>&emsp;&emsp;下一刻，此女雙目一亮，驚歎道：</p>
</p><p>&emsp;&emsp;“石師兄，你這裡好氣派啊。”</p>
</p><p>&emsp;&emsp;“師妹過獎了，不知你們鍾師叔……”石牧給少女倒了杯茶水，問道。</p>
</p><p>&emsp;&emsp;“多謝石師兄，還請稍等片刻。”</p>
</p><p>&emsp;&emsp;少女接過茶水一口飲盡，不由長出了一口氣，隨即將背後的牛皮包裹置於身前的石桌上。</p>
</p><p>&emsp;&emsp;解開後，一顆拳頭大小，通體黝黑的圓石出現在石牧面前，隨後又從懷中掏出一封蓋着鋼印的書信，遞給了石牧道：</p>
</p><p>&emsp;&emsp;“石師兄，這塊隕鐵和這封信，都是鍾師叔託我送給你的，請過目。”</p>
</p><p>&emsp;&emsp;石牧一愣，他一眼就認出這塊拳頭大小的黑色石頭，赫然正是和自己隕鐵黑刀一樣的材質。</p>
</p><p>&emsp;&emsp;石牧一把抓起桌面上的黑色隕鐵。掂了掂份量，差不多有二百斤上下，轉首看向少女，眼中似有垂詢之意。</p>
</p><p>&emsp;&emsp;“就在數月前。我們妙音宗得到了三塊隕鐵，鍾師叔獲大長老賜了一塊，她託我將石頭捎給你，說對你有用。”少女會意，解釋道。</p>
</p><p>&emsp;&emsp;石牧聞言。心中頓時一曖，緩緩放下手中隕鐵，打開信件，四行娟秀小字立刻印入眼簾：</p>
</p><p>&emsp;&emsp;兄可安好，</p>
</p><p>&emsp;&emsp;秀已閉關，</p>
</p><p>&emsp;&emsp;有緣再見，</p>
</p><p>&emsp;&emsp;望兄珍重。</p>
</p><p>&emsp;&emsp;石牧望着手中的字跡，心中沒來由的微微一顫，一時間竟有些愣神起來。</p>
</p><p>&emsp;&emsp;“石師兄，你……你沒事吧？”李俞嬋望着石牧這般模樣。不由伸手在石牧眼前晃了晃，遲疑的說道。</p>
</p><p>&emsp;&emsp;“哦，沒事，讓師妹見笑了。師妹還請稍等片刻。”石牧回過神來後，看着面前的少女，起身歉然道。</p>
</p><p>&emsp;&emsp;石牧說着，右手上塵渺戒光芒一閃，鍾秀的書信已消失不見。</p>
</p><p>&emsp;&emsp;李俞嬋目瞪口呆的看着石牧手上的儲物戒指，眼中滿是驚羨神情。</p>
</p><p>&emsp;&emsp;石牧則沒有理會這些，轉身大步朝一間房間方向走去。</p>
</p><p>&emsp;&emsp;片刻之後。他手拿另一封書信走了出來，並請對方轉交鍾秀，同時還送了對方一枚普通中階符籙。</p>
</p><p>&emsp;&emsp;李俞嬋喜滋滋的收下了信和符籙後，便起身告辭離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝。轉眼間已是兩月之期的最後一天。</p>
</p><p>&emsp;&emsp;深夜。</p>
</p><p>&emsp;&emsp;石牧坐在洞府大廳的石桌旁，正在整理着洞中之物。</p>
</p><p>&emsp;&emsp;如今有塵渺戒在手，他自然不打算將東西再留在洞府中了，畢竟此去大陸中部，再回來不知是何年何月了。</p>
</p><p>&emsp;&emsp;此時桌面上，除了不能放入塵渺戒中的隕鐵短棍和隕鐵黑刀外。還散放着一些靈石符籙，和用一根手指粗細的鐵鏈捆起來的小型“流星錘”。</p>
</p><p>&emsp;&emsp;錘頭部分正是鍾秀送來的那塊拳頭大小的黑色隕鐵。</p>
</p><p>&emsp;&emsp;因爲時間太短，他已來不及找趙平來鍊冶成什麼兵器了，所以只能故計重施。</p>
</p><p>&emsp;&emsp;幾天前，他讓趙平用上等精鐵精心打造了一根手指粗細的鐵鏈，今天拿到鐵鏈後，他重新把隕鐵捆了起來。</p>
</p><p>&emsp;&emsp;石牧盯着流星錘看了片刻，一把抓了起來，然後向腰間一纏，很快流星錘就像腰帶一般穩穩的紮在其腰間。</p>
</p><p>&emsp;&emsp;他走身走了兩步，發現並沒有任何不適，滿意的點了點頭，把流星錘解了下來，然後隨手放在石桌上。</p>
</p><p>&emsp;&emsp;“砰！”的一聲悶響。</p>
</p><p>&emsp;&emsp;沉重的錘頭落在桌面上，石桌一陣抖動。</p>
</p><p>&emsp;&emsp;就在這時，一顆火屬性的下品靈石在桌面上滾動了起來，很快就碰到隕鐵黑刀停了下來。</p>
</p><p>&emsp;&emsp;下一刻，讓石牧大吃一驚的事情發生了。</p>
</p><p>&emsp;&emsp;火屬性靈石突然紅光大放起來，散發出一股強烈的法力波動，但是很快紅光就以肉眼可見的速度迅速衰弱了下去。</p>
</p><p>&emsp;&emsp;寥寥兩三個呼吸的工夫，原本紅光流轉的靈石已變成了灰白色。</p>
</p><p>&emsp;&emsp;石牧上前一步，將其拿在手中略一感應，靈石中蘊含的龐大火屬性靈力，已經消耗殆盡。</p>
</p><p>&emsp;&emsp;石牧一愣，價值兩三萬兩銀子的下品靈石，竟然轉眼間就變成了廢石。</p>
</p><p>&emsp;&emsp;他想到了什麼，轉頭朝隕鐵黑刀看去。</p>
</p><p>&emsp;&emsp;古怪的是，隕鐵黑刀依舊黑沉沉的，沒有任何變化。</p>
</p><p>&emsp;&emsp;他略一思索，放下手中的廢石，直接上前抓起隕鐵黑刀。</p>
</p><p>&emsp;&emsp;石牧眉頭一挑，立刻察覺到了一絲異樣，隕鐵黑刀比此前明顯重了些許。</p>
</p><p>&emsp;&emsp;雖然黑刀和短棍在這段時日裡，仍在不斷增重，但增長的速度確是十分緩慢的，各種差別，他還是能分辨出來的。</p>
</p><p>&emsp;&emsp;他略一思量，將黑刀放下，拿起隕鐵短棍，又從桌面上又拿了一顆水屬性下品靈石，肉疼的看了一眼後，主動向短棍上一靠。</p>
</p><p>&emsp;&emsp;同樣的一幕重現了，水屬性靈石頓時藍光大亮，但很快就暗淡下去，變成和剛纔一樣的廢石。</p>
</p><p>&emsp;&emsp;這次石牧終於可以確定，隕鐵黑刀，或者說是這種黑色隕鐵，似乎能直接吸收靈石中的靈力，而且無所謂靈石的屬性。</p>
</p><p>&emsp;&emsp;他略一思量。眼中閃過一絲恍然。</p>
