<title>《玄界之門》▷ 第一千零四十七章 鏖戰</title></p><p>&emsp;&emsp;“敢問閣下，何爲十轉？”石牧問道。</p>
</p><p>&emsp;&emsp;“依你之見，何爲九轉？”模糊人影沒有回答石牧的問題，反問道。</p>
</p><p>&emsp;&emsp;“一轉至陽，二轉至陰，三轉陰陽合一，衍五行，知天地。四至八轉潛修五行之道，溯本逐源，乃至九轉五行合一，返璞歸真，玄功大成，奪天地造化，與日月同存。”石牧略一沉吟，如此答道。</p>
</p><p>&emsp;&emsp;“不錯，玄功大成，道法天地，終成至尊。然帝夋已凌駕此界，縱然至尊，又有何用？”模糊人影問道。</p>
</p><p>&emsp;&emsp;石牧聞言，心神巨震，似乎在這一剎那明白了些什麼，但似乎又什麼都沒有明白過來。</p>
</p><p>&emsp;&emsp;“不破不立，欲立則先破，惟破而後立，方可分時化育，以求超脫。”模糊人影說着，輕飄飄一指點出，手指朝石牧眉心伸來。</p>
</p><p>&emsp;&emsp;石牧見此，臉色一變。</p>
</p><p>&emsp;&emsp;這一指看似不快，以他現在的實力竟然絲毫無法躲避，任由其落在了自己眉心。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;腦海一陣翻江倒海，似乎這一指落下，化爲一股玄妙訊息的，一股腦兒涌入他的腦海。</p>
</p><p>&emsp;&emsp;石牧身體一震，雙目瞪得老大。</p>
</p><p>&emsp;&emsp;先前只是模模糊糊的感悟陡然又清晰了幾分，眼前白光一片，彷彿推開了某個門戶，一個全新境界徹底展現在眼前。</p>
</p><p>&emsp;&emsp;此時，模糊人影似微微頷首，而後周身靈光閃動下，身形緩緩消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天庭半空之中，五顆星球已只有原先的三成大小，其中還在源源不斷的輸出磅礴的五行靈力，繼續源源不斷的灌入身居其中的石牧身上。</p>
</p><p>&emsp;&emsp;隨着這些五行靈力的注入，石牧的身軀依舊在上演着爆裂乃至重生的一切。</p>
</p><p>&emsp;&emsp;此刻，整片天庭區域已經徹底被萬靈玄門大陣的光芒所籠罩，一股沉重無比的威壓從天空透出，壓在每一個人身上，修爲稍弱的人，連站立起來都困難。</p>
</p><p>&emsp;&emsp;天庭大軍和聯盟之人還在廝殺，不過正因爲萬靈玄門大陣的影響，天庭大軍的優勢反而無法施展開，此刻聯盟大軍被團團圍困，不過還沒有被徹底擊潰。</p>
</p><p>&emsp;&emsp;另一邊，帝夋和慄升，煙羅的廝殺，已經徹底進入白熱化。</p>
</p><p>&emsp;&emsp;帝夋此刻身上浮現出一具五色戰甲，散發出陣陣沖天豪光和龐大無比的靈壓。</p>
</p><p>&emsp;&emsp;這具戰甲赫然和翻天棍，金色大印不相伯仲，顯然處於一個級別。</p>
</p><p>&emsp;&emsp;金色大印此刻變化到小山大小，上面浮現出一道道古拙的金色符文，散發出厚重無比的威壓。</p>
</p><p>&emsp;&emsp;大印上金光不斷顫動，每閃爍一次，便有一個如有實質的大印虛影轟出，朝着慄升二人打去。</p>
</p><p>&emsp;&emsp;他手中此刻也多出一根銀光燦燦的戰槍，槍身周圍點點靈光閃爍，彷彿夜空中的星辰，顯然也是一件極爲珍貴的靈寶。</p>
</p><p>&emsp;&emsp;一揮之下，立刻浮現出數百道銀色槍影，配合着漫天金色大印虛影，向着對面鋪天蓋地的一壓而去。</p>
</p><p>&emsp;&emsp;面對帝夋這般強大的攻勢，慄升二人絲毫沒有後退。</p>
</p><p>&emsp;&emsp;慄升全身燃燒着那種青色火焰，身軀漲大了數倍，化爲一個火焰巨人模樣。</p>
</p><p>&emsp;&emsp;他此刻臉上容貌看起來又老了幾分，如山如海的威壓從他身上散發而出，比起帝夋雖然有所不及，不過也相差很小。</p>
</p><p>&emsp;&emsp;慄升兩手連環拍出，一道道青色火焰巨掌飛出。</p>
</p><p>&emsp;&emsp;這青色火焰看似平凡，威力卻可怖之極，無論是金色大印虛影，還是銀色槍影，一碰到青色火焰，立刻被焚燒消失。</p>
</p><p>&emsp;&emsp;與慄升相比，煙羅此刻就顯得比較普通，無論是施展的功法還是祭出的法寶，並沒有什麼變化。</p>
</p><p>&emsp;&emsp;七寶妙樹不知何時已化爲一顆足有千丈高的七彩巨樹，聳立在其身前，粗大盤結的樹根扎入地下。</p>
