<title>《玄界之門》▷ 第七百零五章 遇故知</title></p><p>&emsp;&emsp;“先殺了此獠！”</p>
</p><p>&emsp;&emsp;莫吝悔目中冷芒一閃，沉聲說着，和萬虎從和同時飛撲而出，祭出手中法寶，朝着黑魔族男子攻了過去。</p>
</p><p>&emsp;&emsp;黑魔族男子卻是絲毫不懼，頭顱兩側的腦袋大口一張，兩股漆黑魔火噴出，與手中法寶一起，組成密集的攻勢，攔住了二人的法寶。</p>
</p><p>&emsp;&emsp;四人再次激戰在了一處，半空中各色法寶光芒亂飛，虛空巨顫，隆隆作響。</p>
</p><p>&emsp;&emsp;黑魔族男子實力未必高出水封月三人多少，但是他身高體闊，三頭六臂魔氣魔火變化多端，且能污穢法寶，水封月三人投鼠忌器下，漸漸收縮攻勢，和此人打成平手。</p>
</p><p>&emsp;&emsp;石牧與趙戩大打出手之餘，眼角餘光看到另一邊戰團的情況，眉頭一皺。</p>
</p><p>&emsp;&emsp;這黑魔族男子是敵是友暫未可知，但其畢竟能暫時擋住三人，只是在這莫吝悔的指揮下，三人似乎漸漸找到了應對之策，時間一久，勝負尤未可知。</p>
</p><p>&emsp;&emsp;若是離塵宗這三人擊敗了黑魔族男子，他的情況也就糟糕了，可他又不甘心就此放棄祭壇中的寶物。</p>
</p><p>&emsp;&emsp;他心有旁騖，施展的通天棍法立刻出現了些許破綻。</p>
</p><p>&emsp;&emsp;趙戩目光一亮，自然不會放過此等天賜良機，身後光芒驀然一盛，凝聚成一頭巨大猿猴虛影，散發出的氣勢立刻陡然提升一截。</p>
</p><p>&emsp;&emsp;他手中長戟毒蛇吐信般刺出，赫然一下穿透了石牧的道道棍影，以迅雷不及掩耳之勢狠狠扎向石牧胸口。</p>
</p><p>&emsp;&emsp;石牧臉上一驚，身體猛然一晃，橫掠數步距離，險之又險的躲開這一刺。</p>
</p><p>&emsp;&emsp;剛剛穩住身形，他大喝一聲，手中如意鑌鐵棍金光大盛，驀然上下狂舞，無數道金色棍影密密麻麻的在身前浮現而出。</p>
</p><p>&emsp;&emsp;嗤嗤破空聲中，大片白色氣流浮現而出，和金色棍影迅速融合，無數金色巨獸虛影出現，幾乎將方圓數十丈範圍盡數充斥。</p>
</p><p>&emsp;&emsp;石牧雙手緊握長棍，驟然橫棍往前一震。</p>
</p><p>&emsp;&emsp;“百獸震惶！”</p>
</p><p>&emsp;&emsp;吼吼！</p>
</p><p>&emsp;&emsp;無數巨獸猛嘯之聲在這一瞬間猛然傳出，恍如成百上千頭巨獸同時咆哮，聲震百里，虛空狂顫，幾欲崩潰。</p>
</p><p>&emsp;&emsp;下一刻，無數金色巨獸虛影匯聚成一股巨大金色洪流，氣勢如潮的朝着趙戩狂涌過去。</p>
</p><p>&emsp;&emsp;趙戩心中一凜，身後巨猿虛影光芒大放，瞬間清晰了十倍，手中長戟上浮現出大片純白色火焰，正是至陽之火。</p>
</p><p>&emsp;&emsp;他長戟閃電般一揮，大片白色火浪翻卷涌出，猶如一條熾白焰龍般，朝着獸羣飛去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;雙方狠狠撞在一處，發出一連串的爆鳴巨響，刺目的光芒籠罩了方圓數百丈範圍。</p>
</p><p>&emsp;&emsp;就在此刻，石牧眼神一閃，手臂一動，一道黑影從他袖中飛出，正是他的分身，身上穿着一件綠色披風，正是那件隱形披風，閃電般沒入了地面，消失不見。</p>
</p><p>&emsp;&emsp;另一邊，正在和水封月三人激斗的黑魔族男子眉頭一皺，朝着石牧二人這裡看了過來，眼中浮現出一絲疑惑。</p>
</p><p>&emsp;&emsp;就在剛纔，他感覺到了一絲魔氣，雖然只是一閃即逝，但應該不會看錯。</p>
</p><p>&emsp;&emsp;他正要仔細探查一下，石牧手中金色長棍一揮，金色獸潮在轟鳴中飛出部分，朝着水封月三人所在席捲過來。</p>
</p><p>&emsp;&emsp;無數巨獸虛影腳步聲隆隆作響，大地也爲之顫抖。</p>
</p><p>&emsp;&emsp;水封月三人臉色大變，急忙施法阻攔。</p>
</p><p>&emsp;&emsp;黑魔族男子頓時顧不得探查，飄身後退，手中魔寶射出數道黑色光柱，同樣襲向三人。</p>
</p><p>&emsp;&emsp;就在此刻，一旁真坤壇底部忽的傳出一聲清脆聲響，似乎什麼東西破裂開來。</p>
</p><p>&emsp;&emsp;下一刻，壇底散發出的土屬性波動消失無蹤。</p>
</p><p>&emsp;&emsp;石牧身形一晃，下一刻橫掠到了法壇附近。</p>
</p><p>&emsp;&emsp;法壇地面黑影一閃，一個東西從地面冒出，飛入了他的體內。</p>
</p><p>&emsp;&emsp;“將寶物留下！”趙戩臉色一變，怒吼一聲，身上灰光大盛，便要朝着石牧衝過來。</p>
</p><p>&emsp;&emsp;水封月等三人也是面現怒容，正要有所行動。</p>
</p><p>&emsp;&emsp;就在此刻，真坤壇下方再次傳出一聲轟鳴，這次聲音大得多，整個地面也爲之劇烈顫抖了一下。</p>
</p><p>&emsp;&emsp;所有人爲之一驚。</p>
</p><p>&emsp;&emsp;法壇周圍地面猛然裂開，數十根粗大黑色柱子從地面瞬間冒出，上面佈滿無數黑**紋，形成了一個巨大無比的圓陣。</p>
