<title>《玄界之門》▷ 第一千零四十二章 師兄弟</title></p><p>&emsp;&emsp;“那五顆星球……到底是什麼東西？”安華呆立半空，有些不敢置信的說道。</p>
</p><p>&emsp;&emsp;陸馗鍾等人離他皆是不遠，此刻神情卻都和他大同小異。</p>
</p><p>&emsp;&emsp;“還愣着幹什麼？”慄升真人已經帶着彩兒飛了下來，見大軍還懸立在原地，立即喝道。</p>
</p><p>&emsp;&emsp;“石頭怎麼辦？”彩兒被慄升真人帶了下來，卻還是一直回頭望着石牧，口中不住叫道。</p>
</p><p>&emsp;&emsp;“大陣剛剛啓動，此刻靈力波動還不穩固，我們不能靠的太近，等穩定下來再想辦法。”慄升真人回頭望向石牧，沉聲道。</p>
</p><p>&emsp;&emsp;聯盟衆人這才醒悟過來，立即指揮着大軍遠離石牧和旋渦。</p>
</p><p>&emsp;&emsp;“慄升真人，那些星球是……”趙朱明飛至慄升真人身側，問道。</p>
</p><p>&emsp;&emsp;“那五顆星球，纔是帝夋這麼多年攢下的靈石。”慄升真人沉聲說道。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;彷彿隕石墜海一般，一道巨大無比的彩色靈力光波從旋渦下方盪漾開來，層層捲動着朝着四面八方衝去，帶起的颶風直將成百上千名聯盟戰士吹飛了起來。</p>
</p><p>&emsp;&emsp;所幸他們離開的距離已經足夠遠，纔沒有受到實質性的傷害。</p>
</p><p>&emsp;&emsp;等到這股波動徹底消散開來，天空中巨型旋渦內的靈力衝擊才逐漸穩定下來，不再狂暴地四下溢出了。</p>
</p><p>&emsp;&emsp;此刻，高空之中，五道靈力洪流衝撞在一起，如同五種粘稠濃厚的染料衝兌在了一起，匯成了一副混亂的五彩水墨畫，其正當中處五色彙集，緩緩旋轉扭曲，如同綻開了一朵彩色巨花，石牧所化的巨大白猿真身，恰好就嵌在這巨型花朵的正中的一抹閃着金光的白色。</p>
</p><p>&emsp;&emsp;白色巨猿面露痛苦掙扎之色，然而身子卻是無法動彈。</p>
</p><p>&emsp;&emsp;在其周圍，數道彩色光柱亮起，如同道道花蕊一般，將其包裹其中，令他行動受限，連翻天棍都無法施展開來。</p>
</p><p>&emsp;&emsp;“嘭，嘭，嘭”</p>
</p><p>&emsp;&emsp;數道巨大的金屬撞擊聲響起！</p>
</p><p>&emsp;&emsp;石牧將翻天棍收起，手握巨拳，猛烈地重砸着周圍的彩色光柱，直砸得那些彩色光柱劇烈震動，映出一片朦朧的彩色光影。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;只見其中一道彩色光柱向外猛然一彎，竟有了斷裂分離的趨勢。</p>
</p><p>&emsp;&emsp;石牧心中一喜，右拳猛然一握，拳頭之上蒙上一層灰色光芒，驟然朝着那道彩色光柱砸了過去。</p>
</p><p>&emsp;&emsp;就在此時，其身體突然一僵，拳頭停在了身前，卻是難以再寸進。</p>
</p><p>&emsp;&emsp;在其胸腹位置，五道彩光突然亮起，五隻千丈大小的光鼎飛旋而出，在其身前以五行相生之位懸浮，竟自顧悠悠地旋轉了起來。</p>
</p><p>&emsp;&emsp;九轉玄功竟然自行運轉了起來！</p>
</p><p>&emsp;&emsp;石牧微微一怔，心裡暗道不妙。</p>
</p><p>&emsp;&emsp;其心中法決猛地一催，立即調轉體內靈力，想要阻止九轉玄功繼續運轉。</p>
</p><p>&emsp;&emsp;結果這一催之下，卻不料適得其反，反而促使體內九轉玄功運轉速度再次驟增。</p>
</p><p>&emsp;&emsp;“嗡，嗡，嗡”</p>
</p><p>&emsp;&emsp;五道光鼎越轉越快，在半空中發出陣陣巨大聲響，迴盪在整片天空中。</p>
</p><p>&emsp;&emsp;巨型旋渦上方轟然一震，五道巨大的靈力洪流再度擴大數倍，猛然灌注而下，這一次卻是徑直朝着石牧體內涌了進去。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;靈力灌體的一瞬間，石牧猿首高揚，仰天發出一聲劇烈咆哮，聲音直震得九天激盪，冥海翻騰，就連從上灌注而下的巨量靈力也被衝擊得驟然一滯。</p>
</p><p>&emsp;&emsp;此時，彌天聯盟大軍早已在慄升等人的指揮下，逃到了遠處，以石牧爲中心，散落圍成了一個巨大的圈，所有人都被這一聲咆哮所震，紛紛望向中間。</p>
</p><p>&emsp;&emsp;“你快說說，有沒有什麼辦法能夠救下石頭？”彩兒聽到這聲嘶吼，連忙朝着慄升真人急切叫道。</p>
</p><p>&emsp;&emsp;這次它是真的擔憂起石牧了。</p>
</p><p>&emsp;&emsp;以前不管陷入何種境地，它都相信石牧能夠平安度過，而石牧也從未讓它失望，可這一次卻不同以往，連它也沒有了多少信心。</p>
</p><p>&emsp;&emsp;“大陣從發動的那一刻起，就無法停止了。”慄升聞言卻也只是沉重嘆息一聲，說道。</p>
</p><p>&emsp;&emsp;彩兒聞言，神色一黯。</p>
</p><p>&emsp;&emsp;“盟主……”安華仰首高望，口中也是喃喃交道，卻也不知如何是好。</p>
</p><p>&emsp;&emsp;方臻與舒有金對視一眼，卻也是無力的低下了頭。</p>
</p><p>&emsp;&emsp;衆人此刻駭然發現，漏斗上方的星空中，那五顆噴涌着海量靈力的星球，正在一點點的變大，卻是正在一點點朝着天庭上方移動過來。</p>
</p><p>&emsp;&emsp;“五顆靈星已然到位，其中產生的五行引力何其龐大？石牧九轉玄功大成，本身就是五行靈力和陰陽靈力的最佳容器，在萬靈玄門大陣的催持下，這五顆星球的靈力會不斷灌入他的身體，當中產生的五行引力，也會將他牢牢鎖死。”慄升看着高空中的石牧，沉聲說道。</p>
</p><p>&emsp;&emsp;“就真的沒有任何辦法了嗎？難道我們就這麼眼睜睜看着？”陸馗鍾急切叫道。</p>
</p><p>&emsp;&emsp;慄升神色複雜，什麼話都沒有說。</p>
</p><p>&emsp;&emsp;就在此時，下方冥海之中又忽然響起“轟隆隆”的巨大聲響。</p>
</p><p>&emsp;&emsp;“譁……”</p>
</p><p>&emsp;&emsp;一道數百丈高的巨浪捲起，直撲高空後又重重地拍擊而下，在海面上濺起大片紅色浪花。</p>
</p><p>&emsp;&emsp;緊接着，無數道巨浪接連卷起，一浪高過一浪，不斷洶涌拍擊着，整片冥海都彷彿陷入了狂暴之中。</p>
</p><p>&emsp;&emsp;一道道巨浪從原本的無序狂卷的狀態，慢慢聚合起來，逐漸形成一道直徑足有數十里的紅色水龍捲，扶搖直上衝入了漏斗下口，與五行靈柱交接在了一起。</p>
</p><p>&emsp;&emsp;上陽下陰。</p>
</p><p>&emsp;&emsp;兩股龐大到無以計量的力量，終於在石牧所化白猿的身上彙集。</p>
</p><p>&emsp;&emsp;一道道光芒瘋狂衝入白猿身體，使得他身上的根根金色毛髮根根倒豎，上面發出明亮瑩澤的光芒。</p>
</p><p>&emsp;&emsp;石牧周身的毛孔盡數張開，一道道金色旋渦從中浮現而出，各色靈力接連不斷朝着其中涌入，紛紛流入石牧體內。</p>
</p><p>&emsp;&emsp;只見他的體內五種靈力形成的無數道彩色靈脈，透出肌表，不斷在其體內遊走，彙集，積累，將他的萬丈身軀都映成五彩之色，而隨着靈力的不斷聚集，他身上的氣息竟也開始一點點提升起來。</p>
</p><p>&emsp;&emsp;不過慄升等人看到這一幕，卻沒有一人感到欣喜，任誰都能看出，這種粗暴的灌注方式對石牧來說是一種極大的痛苦和摧殘。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;石牧口中又是一聲巨吼，巨大的身軀上肌肉墳起愈加明顯，甚至有了膨脹變大的趨勢。</p>
</p><p>&emsp;&emsp;衆人都能看到他面露痛楚，銅牙緊咬，雙臂肌肉微微顫動着，顯然是在奮力掙扎着。</p>
</p><p>&emsp;&emsp;然而，此刻他已然成爲整個大陣的核心，被死死禁錮在了當中，完全無法掙脫。</p>
</p><p>&emsp;&emsp;慄升眼見此景，驀的大喝一聲，全身綻放出沖天青芒，凝聚成一口長達千丈，青光繚繞的巨劍。</p>
</p><p>&emsp;&emsp;而隨着青色巨劍的形成，其容顏也隨之發生了些許變化，從原本的青年，漸漸變得年長，兩鬢也漸漸多了幾根銀絲，最終成爲了一名中年人的模樣。</p>
</p><p>&emsp;&emsp;劍身周圍隱隱有無數拇指大小的青色符文，彷彿無數青色小人一般，散發出強烈的法則波動。</p>
</p><p>&emsp;&emsp;“嗤”的破空聲傳出！</p>
</p><p>&emsp;&emsp;青色巨劍裹挾着慄升，整個化爲一道青色巨虹，當空朝着石牧附近的陣法斬去。</p>
</p><p>&emsp;&emsp;就在此刻，石牧旁邊的虛空中一陣波動，忽的裂開一道空間門戶，一個被金光籠罩的模糊人影從裡面一步踏出。</p>
</p><p>&emsp;&emsp;剎那間，惶惶金色光輝從其身上綻放而出，如同一輪驕陽一般。</p>
</p><p>&emsp;&emsp;周圍所有人下意識的雙目一閉，不敢直視這刺目光芒。</p>
</p><p>&emsp;&emsp;即便離開極遠，他們仍感覺到一股無法言喻的威壓隨着這股金色光輝灑下，紛紛面色大變。</p>
</p><p>&emsp;&emsp;陸魁鍾等神境存在，心中頓時閃過一個念頭。</p>
</p><p>&emsp;&emsp;是帝夋！</p>
</p><p>&emsp;&emsp;帝夋看也未看周圍一眼，單手一揮，無數密密麻麻的金色光影從其體內飛出。</p>
</p><p>&emsp;&emsp;這些光影是一張張金色符籙，在半空中飛旋繚繞，相互交織，眨眼間凝聚成一個龜甲形狀的金色大陣，擋在石牧身前。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;青色巨劍和金色大陣轟然相撞，發出驚天動地的巨大聲響，一股肉目可見的巨大漣漪以其爲中心，朝四面八方飛快擴散而開，所過之處，虛空頓時出現無數空間裂縫。</p>
</p><p>&emsp;&emsp;眨眼間，方圓百里之內，地面炸裂翻卷，土石四濺。</p>
</p><p>&emsp;&emsp;原本氣勢洶洶的青色巨劍，表面青光亂顫下，頓時轟然碎裂開來。</p>
</p><p>&emsp;&emsp;慄升身軀從青澀巨劍中翻滾而出，周身靈光流轉下，一連飛出了百餘丈距離才堪堪穩住。</p>
</p><p>&emsp;&emsp;靈光斂去，露出慄升身形，其身形仍不由倒退數步，口中哇的一聲，吐出一大口鮮血，眼角間，不知不覺間又多了幾絲皺紋。</p>
</p><p>&emsp;&emsp;帝夋身體微微晃動便旋即站穩，臉上神色絲毫未變，一副從容模樣，金色大陣也閃爍了兩下，緩緩消失。</p>
</p><p>&emsp;&emsp;兩人實力高下立判。</p>
</p><p>&emsp;&emsp;“藏玄師兄，不，現在應該叫你慄升了。呵呵，千年不見了，你風采如昔，真是可喜可賀。”帝夋目光望向慄升，撫掌而笑道。</p>
</p><p>&emsp;&emsp;“沒想到，千年的時間，都沒能令師弟你幡然醒悟。”慄升臉色有些蒼白，仍搖了搖頭，嘆息了一聲道。</p>
</p><p>&emsp;&emsp;“醒悟？我當然是醒悟了，說起來，這還得多虧了師兄你。千年前你無論如何也不願借我冥河之水一用，小弟也沒有法子，只得另想他法了。”帝夋雙手一攤，露出一副無可奈何的模樣，說道。</p>
