<title>《玄界之門》▷ 第四百四十六章 亡靈大軍</title></p><p>&emsp;&emsp;石牧神識一掃，臉上頓時微微變色。</p>
</p><p>&emsp;&emsp;眼前這一窩蟾豚獸數量不少，足有一百餘頭，而且實力不弱，地階存在起碼有七八隻，先天實力的也不在少數。</p>
</p><p>&emsp;&emsp;他目光忽的一閃，轉首朝着身後望了一眼，臉上露出了一絲懼意，接着一咬牙下，驀然取出綠色披風，穿在身上，隱匿住了身形，朝着附近的礁石羣飛去。</p>
</p><p>&emsp;&emsp;石牧一揮手，取出一套佈陣法器，口中誦唸咒語，屈指一點，一杆杆陣旗和陣盤飛射而出，沒入了礁石海域之中。</p>
</p><p>&emsp;&emsp;一陣法力波動散發而出，不過很快便消散開來。</p>
</p><p>&emsp;&emsp;一隻剛剛冒出水面的蟾豚獸似乎感應到了什麼，朝着法力波動之處看去，不過那裡沒有任何異動。</p>
</p><p>&emsp;&emsp;蟾豚獸靈智並不高，很快便不在理會這些，一個翻身，又鑽回了海底。</p>
</p><p>&emsp;&emsp;一塊礁石後，石牧鬆了口氣，翻手取出另一套陣旗陣盤，目光看向了另一邊。</p>
</p><p>&emsp;&emsp;半個時辰之後，整片礁石海域到處瀰漫着濃郁的霧氣，伸手不見五指，蟾豚獸的巢穴也被白色霧氣籠罩在了裡面。</p>
</p><p>&emsp;&emsp;不過霧氣之下靜悄悄的，海面平靜無比。</p>
</p><p>&emsp;&emsp;就在此刻，一道金光從遠處迅疾無比的飛馳而來，很快便到了近處。</p>
</p><p>&emsp;&emsp;金光一閃，現出一個敖祖的身影，正是敖祖。</p>
</p><p>&emsp;&emsp;他看起來神情間也有些疲憊，朝着下面看了一眼後，眉頭微皺，閉目感應了一下後，臉上頓時露出一絲冷笑。</p>
</p><p>&emsp;&emsp;“愚蠢！”敖祖話音剛落，手臂猛地一揮。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;一道水桶粗細的金色光柱從他手中****而出，朝着下方的白色霧氣中打去。</p>
</p><p>&emsp;&emsp;下方的霧氣如有靈性，立刻翻涌起來，一面白色光幕在霧氣中浮現而出。</p>
</p><p>&emsp;&emsp;金色光柱轟擊在白色光幕上，光幕光芒狂閃，立刻呈現出不支，只堅持了一兩個呼吸便轟然碎裂。</p>
</p><p>&emsp;&emsp;金色光柱擊碎了光幕，繼續朝着下方轟擊而去，一閃沒入了白色霧氣之中。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一聲脆響從地下傳來，似乎有什麼東西被擊碎。</p>
</p><p>&emsp;&emsp;附近的白色霧氣突然飄散開來，露出了一片礁石聳立的海面。</p>
</p><p>&emsp;&emsp;就在此刻，一道青色人影飛射而出，朝着不遠處的霧氣中飛去，看身形，正是石牧。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;敖祖冷笑一聲，手臂再次一揮，刺目金光****而出，凝聚成一個數丈大小的金色月牙光刃，旋轉着朝着石牧劈斬而去。</p>
</p><p>&emsp;&emsp;同時，敖祖身體也化爲一道金光，追了過去。</p>
</p><p>&emsp;&emsp;石牧背後火光一閃，伸展出兩隻火翼，速度驟然加快，化爲一道紅影飛入了前方的霧氣中。</p>
</p><p>&emsp;&emsp;金色月牙光刃也緊追而去，沒入了白色霧氣之中，消失不見。</p>
</p><p>&emsp;&emsp;敖祖眉頭一皺，就在此刻，一聲巨響從白色霧氣中傳出，大片光芒撕裂霧氣，朝着周圍****。</p>
</p><p>&emsp;&emsp;空氣劇烈翻滾，掀起了一陣颶風。</p>
</p><p>&emsp;&emsp;霧氣切割的支離破碎，飄散開來。</p>
</p><p>&emsp;&emsp;“吼吼！”</p>
</p><p>&emsp;&emsp;一陣憤怒的吼聲從下方傳來，數十隻黑色醜陋，但體型龐大的海獸浮現而出，正是蟾豚獸。</p>
</p><p>&emsp;&emsp;但是石牧的身影卻已然消失不見。</p>
</p><p>&emsp;&emsp;敖祖眉頭一皺，立刻停住身形。</p>
</p><p>&emsp;&emsp;數十頭蟾豚獸目光豁然看向敖祖，口中發出一陣厲吼，隨後盡數撲了過來。</p>
</p><p>&emsp;&emsp;大片黑色水光從這些蟾豚獸身上發出，彼此摩擦，發出隆隆雷鳴聲，如同萬馬奔騰般。</p>
</p><p>&emsp;&emsp;下一刻，無數人頭大小的藍色光球從水光中飛出，朝着敖祖彈射而來。</p>
</p><p>&emsp;&emsp;光球中藍光閃爍，恍如跳動的雷光一般。</p>
</p><p>&emsp;&emsp;“葵水神雷！”敖祖眉頭一皺。</p>
</p><p>&emsp;&emsp;無數藍色光球如雨而來，覆蓋面積極廣，讓其避無可避。</p>
</p><p>&emsp;&emsp;但其只是冷哼一聲，不慌不忙的雙手張開，大片金光浮現而出，凝聚成一片金色光幕，擋在身前。</p>
</p><p>&emsp;&emsp;光幕剛剛成型，無數藍色光球便轟然而至，狠狠砸在光幕之上。</p>
</p><p>&emsp;&emsp;無數藍色光球爆裂開來，藍光和金光交織閃爍，金色光幕閃爍了起來，有些不穩。</p>
</p><p>&emsp;&emsp;敖祖眼中閃過一絲怒意，袖子一揮，一道刺目金色光柱飛射而出，朝着蟾豚獸羣打去。</p>
</p><p>&emsp;&emsp;金色光柱到了蟾豚獸羣頭頂，一個閃爍下邊爆裂開來，化爲一道道金色光刃，鋪天蓋地的打下。</p>
</p><p>&emsp;&emsp;就在此刻，一聲嘶啞難聽的聲音從蟾豚獸羣中傳出。</p>
</p><p>&emsp;&emsp;打向敖祖的無數藍色光球頓時停住，轉而朝着半空的金色光刃飛去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金色光刃和藍色水雷轟然相撞，發出隆隆巨大的聲音，藍色光芒和金色光芒交織閃爍，呈現出相持的狀態，巨大的聲音傳出了百里之外。</p>
</p><p>&emsp;&emsp;敖祖臉色一冷，金色光柱光芒大放，立刻粗了一倍以上，飛射而下的金色光刃驟然變大了一圈，數量也增多了倍許。</p>
</p><p>&emsp;&emsp;藍色雷球頓時被很快壓制，無數金色光刃如雨而下，將蟾豚獸羣籠罩在了裡面。</p>
</p><p>&emsp;&emsp;一陣慘叫聲從金光中傳出，一具具黑色巨獸屍體浮出海面，海面被染成了紅色！</p>
</p><p>&emsp;&emsp;敖祖臉上浮現出一絲冷笑，區區海獸，也敢在他面前猖狂。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身下的海面忽然翻涌，一聲巨響，七八個巨大黑色身影驟然浮現，正是幾頭地階實力的蟾豚獸。</p>
</p><p>&emsp;&emsp;這些黑色巨獸身上一道道傷口觸目驚心，鮮血蜂擁而出，不過看起來並無生命危險，雙目血紅，滿是瘋狂之色，朝着敖祖撲了過來。</p>
</p><p>&emsp;&emsp;敖祖眉頭一皺，也沒有後退，左手金光一閃，化成一個金色蛟爪，朝着水柱一揮。</p>
</p><p>&emsp;&emsp;“嗤嗤”破空聲大作！</p>
</p><p>&emsp;&emsp;金色蛟爪驀然一分，化爲五道月牙形金色光刃的飛射而出，斬在了五頭蟾豚獸身上。</p>
</p><p>&emsp;&emsp;五頭蟾豚獸身體直接被斬成兩截，鮮血內臟飛射，沒有了任何氣息。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;還剩下的三頭蟾豚獸口中發出狂怒的吼聲，大口一張，噴出三道漆黑如墨的黑色光柱，朝着敖祖打來。</p>
</p><p>&emsp;&emsp;黑色光柱未至，一股腥臭之氣便傳了過來。</p>
</p><p>&emsp;&emsp;敖祖臉上首次變色，身體飄然後退，似乎也對那黑色光柱有些忌憚，不願觸碰。</p>
</p><p>&emsp;&emsp;不過就在此刻，敖祖身後虛空一閃，一個通體被銀色鎧甲覆蓋的身影鬼魅般浮現而出，手中握着一根黑色短棒，正是煙羅！</p>
</p><p>&emsp;&emsp;煙羅方一現身，二話不說的一揮手中短棒，一道粗大晶瑩的黑色棒影浮現，狠狠砸在敖祖背脊上。</p>
</p><p>&emsp;&emsp;敖祖此刻正值身形急退之際，猝不及防下，竟沒能躲開這一擊！</p>
</p><p>&emsp;&emsp;“嘭”的一聲，他的身體頓時被打飛了出去，下一刻被緊追而來的三道黑色光柱轟然擊中！</p>
</p><p>&emsp;&emsp;黑色光柱一下爆裂開來，化爲一大面黑雲，將敖祖籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;三頭蟾豚獸大吼一聲，巨大身軀飛撲而出，沒入了黑雲之中。</p>
</p><p>&emsp;&emsp;陣陣吼叫，碰撞的聲音從黑雲中傳出，不過從外面看不到裡面的情況。</p>
</p><p>&emsp;&emsp;煙羅一擊得手，目光看向黑雲，身形忽的一晃，朝着後面飛射而出。</p>
</p><p>&emsp;&emsp;就在此刻，黑雲中大片金光猛然擴散開來，如同烈陽一般，黑色雲團瞬間被撕裂，飄散開來。</p>
</p><p>&emsp;&emsp;三頭蟾豚獸的屍體從黑雲中落下，已經斷成了幾截，死的不能再死。</p>
</p><p>&emsp;&emsp;刺目金光之中，敖祖已經再次化爲了金色蛟龍本體，不過身軀一些地方變成了黑色，散發出陣陣腐臭氣味，顯然是被蟾豚獸的劇毒所傷。</p>
</p><p>&emsp;&emsp;金色蛟龍發出一聲怒吼，目光豁然看向遠處的煙羅。</p>
</p><p>&emsp;&emsp;此刻，煙羅身旁已經出現了一個青年男子，正是石牧。</p>
</p><p>&emsp;&emsp;“好，很好！沒料到你竟能找來一個金丹級別的死靈！”金色蛟龍口吐人言道。</p>
