<title>《玄界之門》▷ 第二百九十五章 繞路而行</title></p><p>&emsp;&emsp;?說話的，正是捲髮青年，蒼狼殿主霍青。</p>
</p><p>&emsp;&emsp;其餘人聞言，紛紛將目光投向此人。</p>
</p><p>&emsp;&emsp;“柳殿主僅憑別人一面之詞，便要我們這麼多人繞一個大圈子，未免有些草木皆兵了吧！你可知道這樣一繞，我們最少要多出近十天路程。”</p>
</p><p>&emsp;&emsp;“那依霍殿主的意思，我們該當如何？”柳岸道。</p>
</p><p>&emsp;&emsp;“我看前方未必有海獸。即便是有，我們直接闖過去也就是了。”捲髮青年道。</p>
</p><p>&emsp;&emsp;石牧忍不住看了此人一眼，立刻發現這捲髮青年修爲極高，廳中衆殿主中，似乎只有他可以和柳岸一較高下。</p>
</p><p>&emsp;&emsp;“蒼狼殿主，你這是拿你手下教中弟子的性命開玩笑。”柳岸道。</p>
</p><p>&emsp;&emsp;“霍青，現在聖教已到了這一步了，你還要意氣用事嗎？”這時，柳岸身旁的赤眉男子狄峰厲聲道。</p>
</p><p>&emsp;&emsp;“咳，在下倒是覺得蒼狼殿主的話很有道理，萬一就因爲這十日工夫，讓通天仙教與天魔宗追上，可就得不償失了。”捲髮青年身旁的一個獨目中年男子輕咳了一聲後，不緊不慢地道。</p>
</p><p>&emsp;&emsp;“如果你們一定要繞路而行，那就恕我們不奉陪了。到時我們便在西賀大陸恭候各位吧！”霍青輕笑了一聲，直接掉頭揚長而去。</p>
</p><p>&emsp;&emsp;獨目中年男子也轉身和捲髮青年一同離去，剩下的狄峰、逄玉等五名殿主卻在原地沒有動。</p>
</p><p>&emsp;&emsp;柳岸看着兩人離去的背影，目中精光閃動，沒有出言阻止。</p>
</p><p>&emsp;&emsp;待霍青與獨目男子走遠後，他才轉身朝石牧道：</p>
</p><p>&emsp;&emsp;“石兄，前方海域的情況只有你能看清，還請你移步到在下的巨舟上，指點船隊正確的航行方向，以饒過前面海獸區域。”</p>
</p><p>&emsp;&emsp;“好。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“諸位，請返回後即刻下令，所有船隻緊跟着我的巨舟前進，不得隨意更改路線。”柳岸隨即又對其他殿主說道。</p>
</p><p>&emsp;&emsp;“是。”其他人齊聲答應而來一聲。</p>
</p><p>&emsp;&emsp;柳岸一揮手，一股灰色氣雲從他腳下浮現了出來，很快託着他和石牧飛了出去。</p>
</p><p>&emsp;&emsp;航行中爲了安全，船隊中兩艘船之間都相隔了約百丈距離，石牧所在的第二十二號巨舟與柳岸所在的一號巨舟相差了兩千餘丈距離。</p>
</p><p>&emsp;&emsp;半空狂風怒吼，海浪滔天，讓人在空中也是寸步難行。</p>
</p><p>&emsp;&emsp;柳岸隨手一揮，一道灰色光罩就將兩人罩了起來，狂風一吹到光罩上，就從兩側滑開。</p>
</p><p>&emsp;&emsp;沒有了狂風影響，灰雲速度驟升，託着兩人向前穿過幾艘大船後，就落到最前方的一艘掛着柳字旗的瀚海巨舟上。</p>
</p><p>&emsp;&emsp;兩人來到船艙頂端的一間房間，這裡視野開闊，前方海域情況一覽無遺。</p>
</p><p>&emsp;&emsp;柳岸翻手取出一枚玉簡，法力一催，玉簡中射出一道白光，在二人身前的虛空中，展現出一副地圖，看起來似乎正是西海海域。</p>
</p><p>&emsp;&emsp;片刻之後，海面上的艦隊已漸漸開始分開。</p>
</p><p>&emsp;&emsp;二十二艘瀚海巨舟一分爲二，其中十六艘船隻開始調轉航行方向，並重新編隊，朝着左邊航行而去，剩下六艘巨舟則並沒有轉向，停在了原處。</p>
</p><p>&emsp;&emsp;六艘巨舟最前方的一艘瀚海巨舟上，霍青和獨目男子並肩而立，看着其他巨舟轉向朝着遠處而去。</p>
</p><p>&emsp;&emsp;霍青眉頭微皺，隨即冷哼一聲，下令道：</p>
</p><p>&emsp;&emsp;“開船，繼續前進！”</p>
</p><p>&emsp;&emsp;六艘巨舟緩緩啓動，朝着正前方而去。</p>
</p><p>&emsp;&emsp;“霍殿主，就這麼前進沒問題嗎？或許前面真的有海獸……”獨目男子遲疑了一下，說道。</p>
</p><p>&emsp;&emsp;“放心，那個石牧的說辭完全不可信，肯定是柳岸特意安排的，目的是爲了奪取我們的權利。若是跟着柳岸的步調走，恐怕到了西賀大陸，所有的權利都會被他奪去。”霍青說道。</p>
</p><p>&emsp;&emsp;獨目男子聽聞此話，神情稍安。</p>
</p><p>&emsp;&emsp;“再說就算有海獸，憑我們的實力，難道還無法對付嗎？正好殺了獻祭！你應該知道，我的那幾頭靈**在海中也能發揮不小的戰力。”霍青哼了一聲，自信的說道。</p>
