<title>《玄界之門》▷ 第一百八十三章 重返故里</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;石牧刀勢一收的將隕鐵黑刀扛在肩頭，上下打量了幾眼面前的巨石，嘴角泛起一絲弧度。</p>
</p><p>&emsp;&emsp;既然這烏角部和烈蛇部勾結，想要取自己性命，自己也不介意將事情挑挑明，看看誰更怕事情曝光。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧先是從營地外找來四不像，將身上的破碎衣衫撕下部分，連同一塊巨石一起綁在其身上，隨後摟住其脖子輕撫了幾下。</p>
</p><p>&emsp;&emsp;四不像似乎知道了什麼一般，發出幾聲哞哞叫聲，用毛茸茸腦袋蹭着石牧，一副不捨模樣。</p>
</p><p>&emsp;&emsp;這頭四不像從石牧入蠻沒多久，便一直陪伴左右，已漸漸有了些感情。</p>
</p><p>&emsp;&emsp;不過此物終究屬於蠻荒，不太適合常伴自己左右的。</p>
</p><p>&emsp;&emsp;隨後，他選擇了一個與自己查好路線相反的方向，右手用力在四不像屁股上拍了一巴掌。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;四不像一聲痛叫，四肢一動，立刻如箭一般急馳而出，四足如飛，轉眼間就到了不遠處的矮坡上，停下腳步，回頭看了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧看着四不像，朝其擺了擺手，以示告別。</p>
</p><p>&emsp;&emsp;四不像仰天發出一聲哞聲後，轉身離去，消失在了夜幕中。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧又將烏角部衆人的馬匹一一牽出，留了一匹後，其餘的分別塞上了沾有自己氣息的破碎衣衫，並綁上一塊巨石，讓這些馬匹朝四面八方奔馳離去。</p>
</p><p>&emsp;&emsp;做完這一切後，石牧背起鼓鼓囊囊的牛皮包裹，跨上剩餘的那匹蠻馬。沿着在地圖中查好的方向，迅速離開了此地。</p>
</p><p>&emsp;&emsp;一日後。</p>
</p><p>&emsp;&emsp;一個額頭前禿，後腦勺留着一根麻花長辮的中年蠻人出現在烏角部營地篝火旁，右手手臂之上。纏繞着一根青色長鞭。</p>
</p><p>&emsp;&emsp;此刻他正雙目冒火的盯着面前巨石上的字跡，手中長鞭上青光漸漸亮了起來，手臂一抖，青色長鞭如一條青蛇一般，一卷而出。</p>
</p><p>&emsp;&emsp;wωω▪TтkΛ n▪Сo</p>
