<title>《玄界之門》▷ 第二百一十五章 通天仙教</title></p><p>&emsp;&emsp;“我和她早有約定，如今我已步入先天境，她自會告訴我名字。”石牧說道。</p>
</p><p>&emsp;&emsp;“記住，她的名字叫西門雪，別再叫她什麼天陰奼女了，那不過是外人擅自給她取的名號罷了。”金小釵秀眉微蹙，道。</p>
</p><p>&emsp;&emsp;“西門雪……”石牧眼睛微微一亮。</p>
</p><p>&emsp;&emsp;這個名字倒也頗爲貼合天陰奼女容貌和性格，一襲白衣如雪，貌若天上精靈。</p>
</p><p>&emsp;&emsp;“那昇仙大典到底是什麼？和天陰……西門雪有什麼關係？”石牧又問道。</p>
</p><p>&emsp;&emsp;“昇仙大典是陸山王朝第一大宗通天仙教，每三十年舉行一次的盛會。唯有三十歲之前進階先天境界，亦或是星階術士，且資質卓絕之輩，在宗門的舉薦下，方有資格參加。”金小釵說道。</p>
</p><p>&emsp;&emsp;石牧聞言心中不由一震，報名參加的條件竟然如此苛刻。</p>
</p><p>&emsp;&emsp;不過，由此也能看出這個昇仙大典的不凡。</p>
</p><p>&emsp;&emsp;“大典最後會選出三男三女，送入一處名爲長生殿的地方閉關，通天仙教會傾盡資源培養，將這些人的修爲快速推升至地階。傳聞自從昇仙大典舉辦以來，但凡是進入長生殿閉關之人，最後都沒有再出現過，據說都已飛昇到了仙域，成爲了仙人。”金小釵繼續說道。</p>
</p><p>&emsp;&emsp;“莫非……”石牧聽到這裡，心裡一緊，隱隱有了一絲不詳的預感。</p>
</p><p>&emsp;&emsp;“不錯，她已經決定，參加這次的昇仙大典。”金小釵一字一句的說道。</p>
</p><p>&emsp;&emsp;石牧雖有些預感，但從金小釵口中確認後，仍有種說不出的滋味涌上心頭。</p>
</p><p>&emsp;&emsp;“雪兒她自幼就立志求證大道，這也是其師門對其的期望。以她的資質實力，恐怕在大陸中央也是極爲少見的，參加大典的話，有很大可能會被選中。一旦被選中，就真的要和我們徹底分開了，你就再也見不到了！”金小釵看向石牧，說道。</p>
</p><p>&emsp;&emsp;“既如此。那我也要修煉成仙，去找她！”石牧兩手下意識的一下握緊。</p>
</p><p>&emsp;&emsp;“昇仙有什麼好？所謂天道無情，仙途渺渺，一旦成仙。天人永隔，這是一條不歸路，你真以爲，成仙后你們就能在一起？”金小釵嗤笑一聲，悠然道。</p>
</p><p>&emsp;&emsp;石牧一時語塞。</p>
</p><p>&emsp;&emsp;“若你真心喜歡她。那現在就隨我去找她。雪兒性格極有主見，她決定的事情，幾乎不會因爲外人而改變，不過她對你似乎有些異樣，否則當初也不會和你立下那個約定了。”金小釵輕嘆了口氣道。</p>
</p><p>&emsp;&emsp;“我明白了，原來這就是你當初要我答應你的事。好，不管你是出於什麼目的，我們現在都有一個目標，那就是規勸她不要參加昇仙大典。”石牧點了點頭道。</p>
</p><p>&emsp;&emsp;“雪兒如今恐怕已通過傳送陣啓程前往陸山王朝了，此刻返回萬隴山也已經來不及。昇仙大會和我們天魔宗的魔陽大典時間差不多。距今還有一年多時間。我們先趕去陸山王朝都城天虞城找雪兒，再返回天魔宗也不遲。不過據我所知，我們天魔宗和通天仙教關係有些敏感，以我們的身份若是被發現，恐怕會招惹不少麻煩，你還敢去嗎？”金小釵目光看向石牧，問道。</p>
