<title>《玄界之門》▷ 第八百四十三章 請等一下</title></p><p>&emsp;&emsp;鳳鳴谷，擂臺之上。</p>
</p><p>&emsp;&emsp;狄驤與罕折相對而立，四目相對，卻都沒有動手。</p>
</p><p>&emsp;&emsp;半晌，狄驤身上驀然浮現出大片黑色光芒，冷笑道：“挑戰我？哈哈哈！還真是有不知死活的人存在！”</p>
</p><p>&emsp;&emsp;“罕某此來是爲了靈秀聖女，實在不巧，閣下這塊石頭擋在了我的前面，只好先讓你挪挪位置了。”罕折目光平靜似水，淡淡說道。</p>
</p><p>&emsp;&emsp;說話之間，他手臂輕描淡寫的一揮，那個白色圓輪法寶浮現而出，旋轉着朝狄驤飛去。</p>
</p><p>&emsp;&emsp;下一刻，一圈圈符文從圓輪法寶飛出，圓輪表面更是散發出刺目白光，齒輪旋轉切割，發出刺耳的尖嘯。</p>
</p><p>&emsp;&emsp;狄驤目光一閃，口中冷笑一聲。</p>
</p><p>&emsp;&emsp;但見其腳步往前踏出一步，右臂上黑芒一閃，一枚枚黑色鱗片浮現而出，鱗片彷彿石頭一般，凹凸不平，手指上長出黑色利爪。</p>
</p><p>&emsp;&emsp;他的右臂瞬間變成的猙獰無比，一股屬於太古鴻蒙兇獸的氣息沖天而起，氣勢節節攀升。</p>
</p><p>&emsp;&emsp;狄驤手臂一揮，赫然一把將白色圓輪抓在手中。</p>
</p><p>&emsp;&emsp;圓輪法寶瘋狂切割，但是傷不到那黑色猙獰鱗片分毫，只打出陣陣火花，發出鏗鏗的金屬交擊之聲。</p>
</p><p>&emsp;&emsp;狄驤哈哈一聲大笑，右手五指間黑光大放，瞬間握緊。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，白色圓輪法寶浮現出一道道裂紋，隨即轟然碎裂。</p>
</p><p>&emsp;&emsp;各族長老所在的高臺上，金鳳婆婆眼睛微閃，道：“鳩龍血脈！這個狄驤倒是覺醒了一個少見的血脈啊。”</p>
</p><p>&emsp;&emsp;“金鳳婆婆您過獎了，不過狄驤資質確實是我地龍一族裡最優秀的，否則也無法和貴族聖女相陪。”地龍一族的長老狄峰笑道。</p>
</p><p>&emsp;&emsp;“狄峰長老這般說，是認爲這場比試狄驤贏定了嗎？”金鳳婆婆不置可否的呵呵一笑。</p>
</p><p>&emsp;&emsp;狄峰聞言一怔，隨即笑道：“這個罕折雖然有些實力，不過他一個小族之人，怎麼可能是狄驤的對手。”</p>
</p><p>&emsp;&emsp;“是嗎，那我們就拭目以待。”金鳳婆婆點點頭，不再說話。</p>
</p><p>&emsp;&emsp;兩人交談之際，狄驤和罕折已經激鬥在了一起。</p>
</p><p>&emsp;&emsp;狄驤一步邁出，身形晃動，瞬間撲到了罕折身前，五指呈現龍爪形狀，狠狠一爪抓下。</p>
</p><p>&emsp;&emsp;罕折眼神一閃，竟然沒有後退，大喝一聲，一拳轟出。</p>
</p><p>&emsp;&emsp;他身上浮現出一層白光，手臂上浮現出無數符文，身體彷彿充氣一般漲大數倍，肌肉鼓脹。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;拳掌相接，兩人身體都是一顫。</p>
</p><p>&emsp;&emsp;罕折身軀大震，蹬蹬往後退了幾步，不過很快站穩身體。</p>
</p><p>&emsp;&emsp;一股沛然巨力襲來，狄驤也忍不住往後退了一步，眉頭一皺。</p>
</p><p>&emsp;&emsp;“你竟然能用肉身之力接住我的一擊！”狄驤沉聲道。</p>
</p><p>&emsp;&emsp;“天河星域種族萬千，你們地龍一族雖然以身軀強橫著稱，但也不是天下無敵。”罕折說道。</p>
</p><p>&emsp;&emsp;“狂妄，是要付出代價的！”</p>
</p><p>&emsp;&emsp;狄驤輕哼一聲，全身黑光大放，全身都浮現出黑色鱗片，體型也漲大倍許，整個人變成一個漆黑怪物。</p>
</p><p>&emsp;&emsp;一股恐怖氣息從他身上爆發開來，無限接近神境層次。</p>
</p><p>&emsp;&emsp;他身形詭異無比的左右一晃，驀然從原地消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他的身影鬼魅般出現在罕折身後，十指爆發出道道黑色爪芒，朝着罕折身上狠狠抓去。</p>
</p><p>&emsp;&emsp;罕折神色一變，身上白光大放，閃電般轉身，雙拳一顫，連環揮出。</p>
</p><p>&emsp;&emsp;無數模糊拳影在他身前驟然浮現，飛射而出，和黑色爪芒相撞，爆發出一連串的巨響。</p>
</p><p>&emsp;&emsp;罕折身軀大震，雖然勉強抵擋住狄驤的攻擊，但是身體連連後退。</p>
</p><p>&emsp;&emsp;狄驤低喝一聲，全身黑光大放，手臂一拳搗出，似緩實疾。</p>
</p><p>&emsp;&emsp;轟的一聲巨響，一個巨大漆黑拳影浮現而出，狠狠打在身體不穩的罕折身上。</p>
</p><p>&emsp;&emsp;罕折的身軀如破麻袋一般無力的飛出，狠狠砸進擂臺，碎石四濺，打出一個大坑。</p>
</p><p>&emsp;&emsp;人影一閃，狄驤的身體瞬間出現在大坑上方，大口一張，一片漆黑火焰噴出，將罕折連同大坑一起淹沒。</p>
</p><p>&emsp;&emsp;用特殊材料製成的擂臺飛快融化，吱吱作響。</p>
</p><p>&emsp;&emsp;“金鳳婆婆，看來你今天看錯了一眼。”附近高臺上，狄峰哈哈大笑。</p>
</p><p>&emsp;&emsp;“是嗎？”金鳳婆婆神情絲毫不變，淡淡說道。</p>
</p><p>&emsp;&emsp;狄峰見此，眉頭微皺。</p>
</p><p>&emsp;&emsp;就在此刻，黑色火焰忽的一陣翻滾，下一刻飛快朝着一個地方匯聚而去，似乎被吞噬了進去，幾個呼吸消失無蹤。</p>
</p><p>&emsp;&emsp;罕折的身體浮現而出，全身多處焦黑，不過看起來並沒有大礙</p>
</p><p>&emsp;&emsp;他不緊不慢的手中多出一個青色葫蘆，上面刻畫着一片片火焰圖案，葫蘆口仍然散發出淡淡黑光，現在正是這葫蘆收了黑焰。</p>
</p><p>&emsp;&emsp;“哼！”狄驤一呆，不過隨即冷哼一聲，身體飛射而出，朝着罕折撲去。</p>
</p><p>&emsp;&emsp;他手掌黑光大放，一道道粗大漆黑電弧跳躍而出，發出巨大的雷鳴之聲。</p>
</p><p>&emsp;&emsp;黑色電芒凝聚成五道長長爪芒，彷彿五柄黑劍，朝着罕折當頭斬下。</p>
</p><p>&emsp;&emsp;罕折眼神一閃，沒有躲閃，口中唸唸有詞，葫蘆口火光一閃，一團人頭大小的青色火焰噴出，和狄驤的手掌撞在了一起。</p>
</p><p>&emsp;&emsp;黑色閃電爪芒一碰到青色火焰，立刻彷彿冰雪遇火，瞬間融化。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;青色火焰籠罩住了狄驤的右手，一聲輕響，右手也化爲灰飛。</p>
</p><p>&emsp;&emsp;狄驤臉色大變，口中發出一聲慘叫，身體倒射而出，落在十幾丈外。</p>
</p><p>&emsp;&emsp;他的右手齊肘以下，全部消失，斷臂處血肉焦黑一片。</p>
</p><p>&emsp;&emsp;狄驤揮手取出一張靈符，貼在傷口處，臉色蒼白無比。</p>
</p><p>&emsp;&emsp;“青色火焰？這是什麼神通？”他心中大駭。</p>
</p><p>&emsp;&emsp;“這是……青蓮聖火！”金鳳婆婆看到青色火焰，臉色微變。</p>
</p><p>&emsp;&emsp;高臺上其他人臉上都露出疑惑之色，顯然沒聽過這個名字。</p>
</p><p>&emsp;&emsp;狄峰臉上露出驚怒之色。</p>
</p><p>&emsp;&emsp;罕折淡淡一笑，揮手打出法訣，青色火焰一陣翻滾，化爲一道青色火蛇朝着狄驤撲去，速度極快，眨眼間便到了其身前。</p>
</p><p>&emsp;&emsp;狄驤臉色一變，腳下一點地面，身體倒射而出，揮手祭出一面黑色盾牌，擋在身前。</p>
</p><p>&emsp;&emsp;青色火蛇一頭撞在黑色盾牌之上。</p>
</p><p>&emsp;&emsp;下一刻，黑色盾牌彷彿蠟燭一般，飛快融化。</p>
</p><p>&emsp;&emsp;“什麼！”狄驤臉色變色。</p>
</p><p>&emsp;&emsp;這盾牌雖然不是頂尖法寶，也是非常精良的防禦寶物，竟然幾乎被瞬間融化。</p>
</p><p>&emsp;&emsp;火蛇身體一卷，化爲一柄青色火劍，斬在狄驤小腹之上。</p>
</p><p>&emsp;&emsp;堅硬無比的黑色鱗片在青色火劍之前，彷彿紙糊一般。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲！</p>
