<title>《玄界之門》▷ 第四百一十九章 復活</title></p><p>&emsp;&emsp;煙羅望着手中的墜仙台，雙目中泛起兩團銀光，變得空靈起來。</p>
</p><p>&emsp;&emsp;下一刻，墜仙台微微震顫一下，隨即脫手而出的飛到半空中，緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;同時，一陣宛如天籟般的聲音響起，在虛空中迴盪開來：</p>
</p><p>&emsp;&emsp;“天生萬物，仙道有靈，靈盡歸虛，墜成永殤，……”</p>
</p><p>&emsp;&emsp;煙羅口中唸的，竟赫然是《墜仙錄》裡面的內容，。</p>
</p><p>&emsp;&emsp;原本遮蔽其半個臉孔的銀色面甲不知何時已消失不見，露出一張傾世絕倫的絕美容顏。</p>
</p><p>&emsp;&emsp;隨着其口中誦唸咒語，其輕盈身形漸漸升至半空，雙目中銀光流轉，漸漸凝成兩團銀色漩渦，隱隱與半空中的墜仙台遙相呼應。</p>
</p><p>&emsp;&emsp;一頭烏黑長髮披散開來，眉心中央的黑色蓮花印記漸漸亮起。</p>
</p><p>&emsp;&emsp;石牧此刻周身籠起一層紅光，抵擋周圍充斥着的濃郁陰氣。</p>
</p><p>&emsp;&emsp;他本想說些什麼，但轉念一想，又閉上嘴巴，只是靜靜的看着煙羅的舉動。</p>
</p><p>&emsp;&emsp;“……生靈死地，血脈爲系，上窮碧落，下墮黃泉，青冥顛日月，蒼茫倒乾坤，混沌氣幽幽，蒼穹途渺茫，……”</p>
</p><p>&emsp;&emsp;《墜仙錄》起初的內容，石牧自然知道，但煙羅卻似乎知曉全篇經文，口若懸河，沒有絲毫停頓。</p>
</p><p>&emsp;&emsp;石牧雙目一亮，沒有出聲打擾，心中默默記誦起來。</p>
</p><p>&emsp;&emsp;當最後一個字從煙羅口中傳出，其雙目驀然銀光大放，接着其手臂擡起，指尖亮起一道銀色光芒，一閃而逝的飛入了懸浮着的墜仙台。</p>
</p><p>&emsp;&emsp;那道銀光一進入墜仙台內，整個墜仙台立刻振盪起來，臺身表面金色暗紋驟然大亮。</p>
</p><p>&emsp;&emsp;那些原本看上去有些隱晦的暗紋，此刻在石臺表面高低不平的凸起，在黑色磚塊表面勾勒出一副十分古怪的圖案。</p>
</p><p>&emsp;&emsp;這一刻，墜仙台金芒萬丈。</p>
</p><p>&emsp;&emsp;煙羅在這股金光籠罩下，通體猶如披上了一層金紗，光彩奪目，在銀色雙目及眉宇間黑色妖蓮的襯托下，此前那種楚楚動人的少女感覺蕩然無存，身上散發出一種無法言喻的威嚴之感。</p>
</p><p>&emsp;&emsp;冥水湖周圍傳來陣陣骨骼碰撞的“咔咔”之聲，千餘死靈生物紛紛趴伏在地。</p>
</p><p>&emsp;&emsp;石牧心中一凜，目光四下一掃，隨後再次落在半空中的煙羅身上。</p>
</p><p>&emsp;&emsp;煙羅手上法訣一變，又是一道光芒射進墜仙台，原本晃動不已的墜仙台立即安靜下來，凸起的金色紋路再次隱沒回去。</p>
</p><p>&emsp;&emsp;煙羅一張口，墜仙台驀然化爲一團金光，飛入了其口中，不見了蹤影。</p>
</p><p>&emsp;&emsp;在石牧的注視下，此女飄然落下，站在其身前，雙目銀光漸漸斂去。</p>
</p><p>&emsp;&emsp;“煙羅，你認識這墜仙台？”石牧望着眼前的絕色女子，終於忍不住的開口問道。</p>
</p><p>&emsp;&emsp;“原來這東西叫墜仙台。”煙羅說着，一張口，一團金光飛入手中，再次化爲一塊黑色磚塊。</p>
</p><p>&emsp;&emsp;石牧見此，頓時有些無語起來。</p>
</p><p>&emsp;&emsp;然而還未等他開口說話，煙羅卻將手中的黑色磚塊扔給了石牧。</p>
</p><p>&emsp;&emsp;石牧下意識的伸手接住，有些錯愕的看着煙羅。</p>
</p><p>&emsp;&emsp;“塑造祭壇的材料，我會替你湊齊，在此期間，此物便暫由你保管。”煙羅說着，也不等石牧回話，驀然轉身，單手擡起，雙目再次泛起銀芒。</p>
</p><p>&emsp;&emsp;嘩啦啦一陣聲響從四周傳來。</p>
</p><p>&emsp;&emsp;那些趴伏在地的千餘名骷髏齊刷刷的站起身來，並二話不說的轉身朝遠處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十日後。</p>
</p><p>&emsp;&emsp;冥水湖畔的空地上，突然升起一道白濛濛的光柱，光柱周圍，空氣中泛起一圈圈如同湖水波紋般的波動，朝四面八方盪漾開去，讓這一方區域都顯得有些朦朧模糊起來。</p>
</p><p>&emsp;&emsp;白色光柱來自於下方一座直徑數丈大小的黑石祭壇，在祭壇周圍，還圍着一圈皚皚白骨。</p>
</p><p>&emsp;&emsp;祭壇上方，墜仙台懸於半空，通體金紋凸起，緩緩旋轉，散發出一片金光，籠罩住祭壇上一片不大的區域。</p>
</p><p>&emsp;&emsp;石牧正站在這片區域之中，周身沐浴在金光之中。</p>
</p><p>&emsp;&emsp;他眉梢動了一下，轉首望向了不遠處的一個身着銀色鎧甲的窈窕身影。</p>
</p><p>&emsp;&emsp;煙羅正好也看了過來。</p>
</p><p>&emsp;&emsp;四目相對，默然無語。</p>
</p><p>&emsp;&emsp;“準備好了？”半晌，煙羅開口打破了沉默道。</p>
</p><p>&emsp;&emsp;“好了。”石牧點點頭。</p>
</p><p>&emsp;&emsp;此刻的他，心情有些複雜。</p>
</p><p>&emsp;&emsp;自己當年跟着鞠師叔進入死靈界面，稀裡糊塗的將煙羅招爲靈寵，結果這靈寵實力提升比自己速度還快不說，如今還突然凝聚出了肉身，還是個國色天香的美女。</p>
