<title>《玄界之門》▷ 第一千零三十章 浴血</title></p><p>&emsp;&emsp;死靈界面，天空仍然是一如既往的陰沉灰暗，陰風呼嘯，嗚嗚作響。</p>
</p><p>&emsp;&emsp;一輪血月懸掛在半空，這血月此刻只有一道窄窄的月牙，幽幽的血色月華從上面散發而出，是這昏暗天空的唯一光源。</p>
</p><p>&emsp;&emsp;死靈界面某處，這裡聳立了一座連着一座的山峰，陡峭無比，直指天空，彷彿一柄柄巨大無比的石劍。</p>
</p><p>&emsp;&emsp;此處的山峰盡數赫然呈現出血紅色，至於爲何如此，是因爲一條血色大河從山脈之間蜿蜒流過，正是一條冥水所組成的河流。</p>
</p><p>&emsp;&emsp;冥河兩岸的地面，山峰似乎便被這血色滲透，變成了血紅之色。</p>
</p><p>&emsp;&emsp;這條冥水之河足有數百里寬，延綿到視野盡頭，不知從哪裡流來，又流向何方，濤濤水流驚濤拍岸，不時捲起一個個血色浪花。</p>
</p><p>&emsp;&emsp;若是從高空俯瞰，還可以發現，在這條冥河流經的區域，不時分出一條條其他粗細不均的支流，朝四面八方延伸而開，並在中途再次分出分支……</p>
</p><p>&emsp;&emsp;此時，一座緊鄰冥河的高大山峰的背後，地面之上血光閃爍，赫然刻畫了一道道手臂粗細的紋路，組成了一個畝許大小的血色法陣。</p>
</p><p>&emsp;&emsp;法陣陣紋複雜無比，一道道血光在裡面流淌，巨大的力量隱隱從法陣中透出，引得虛空一陣輕微波動。</p>
</p><p>&emsp;&emsp;不過血色陣法周圍浮現出大片血色霧氣，將其遮掩了起來，似乎在顧忌什麼。</p>
</p><p>&emsp;&emsp;一個高大人影盤膝坐在法陣旁，身上黑光繚繞，似乎在修煉。</p>
</p><p>&emsp;&emsp;其身上是一套黑色骨骼鎧甲，液體般的黑光在上面蔓延，散發出強烈無比的陰寒氣息，卻是武夜。</p>
</p><p>&emsp;&emsp;在其頭頂，墜仙台憑空懸浮，通體被黑色霧氣籠罩，緩緩旋轉，散發着淡淡的幽光。</p>
