<title>《玄界之門》▷ 第二百二十一章 劫後餘生</title></p><p>&emsp;&emsp;“這裡是哪裡？”</p>
</p><p>&emsp;&emsp;石牧思維還能思考，朝着周圍看了幾眼，喃喃自語。</p>
</p><p>&emsp;&emsp;就在此刻，周圍的霧氣一陣翻涌，混沌世界之中忽然闖入了另外兩頭巨蟒虛影。</p>
</p><p>&emsp;&emsp;其中一頭全身被白色光團包裹，背生雙翼，威勢絲毫不在三首兇蟒之下。</p>
</p><p>&emsp;&emsp;另一個則是一頭更大的青鱗巨蟒，體型比三首兇蟒還要大一倍，散發出的氣息遠在先天獸魂之上，赫然是一頭地階兇蟒獸魂。</p>
</p><p>&emsp;&emsp;“不好，這是扎古的獸魂！”石牧一驚，立刻回想起了昏迷前隱約看到的一幕。</p>
</p><p>&emsp;&emsp;不等他細想，兩頭巨蟒虛影已經氣勢洶洶的飛撲了過來，大口朝着石牧化身的白色光團撕咬了過來。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;石牧身旁的三首兇蟒發出一聲大吼，雖然體型比起對面的赤青雙蟒小一些，但仍舊勇敢的飛撲了出去，擋住了兩頭兇蟒。</p>
</p><p>&emsp;&emsp;三頭巨蟒虛影彼此瘋狂糾纏撕咬起來。</p>
</p><p>&emsp;&emsp;三首兇蟒體型雖小，但是卻擁有三首，爭鬥起來毫不示弱，但是以一敵二下，沒過多久便落入了下風，身形立刻以肉眼可見速度黯淡下來。</p>
</p><p>&emsp;&emsp;石牧看在眼中，心中大急，但是以他如今的狀態，根本無法上前幫忙。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;青鱗巨蟒身體猛地一擺，尾巴狠狠抽打在三首兇蟒身上，將其連同另一條赤色兇蟒一起打飛了出去。</p>
</p><p>&emsp;&emsp;隨即青鱗巨蟒頭顱一轉，眼中露出興奮的兇光，朝着石牧化身的白色光團飛撲而來。</p>
</p><p>&emsp;&emsp;三首兇蟒似乎想要衝回石牧身邊，不過卻被赤色蟒蛇死死纏住，無法脫身。</p>
</p><p>&emsp;&emsp;青鱗巨蟒大口一張，赫然一口咬中的石牧所化的白色光團，便要用力撕扯。</p>
</p><p>&emsp;&emsp;石牧心中浮現出一股驚懼之色，他心中有個強烈預感，若是所化白色光團被兇蟒咬碎吞噬殆盡，他便會永遠魂飛魄散。</p>
</p><p>&emsp;&emsp;石牧神魂深處一陣戰慄。就在此刻，一股兇厲之極的氣息從他神魂之中傳出。</p>
</p><p>&emsp;&emsp;另一道白光從白色光團深處射出，凝聚成一個模糊的白猿虛影。</p>
</p><p>&emsp;&emsp;青鱗巨蟒看到白猿，眼中立刻露出極度恐懼的神色。身形一轉，便要逃跑。</p>
</p><p>&emsp;&emsp;白猿虛影揚天發出一聲怒吼，一拳向青鱗巨蟒狠狠一搗而出。</p>
</p><p>&emsp;&emsp;青鱗巨蟒身後波動一起，一團白濛濛漩渦浮現而出，滴溜溜瘋狂一轉。巨蟒發出一聲恐懼嘶叫，身體直接碎裂開來，化爲一片青色流螢，隨着白色漩渦旋轉起來。</p>
</p><p>&emsp;&emsp;不遠處，赤色兇蟒似乎感應到了白猿散發的威壓，身體也爲之一僵。</p>
</p><p>&emsp;&emsp;三首兇蟒則似乎完全不受影響，眼中兇光大放，三個蛇頭一下咬住了赤蟒的身體，奮力一撕，一下將赤蟒身體撕成三截。</p>
</p><p>&emsp;&emsp;白猿虛影雙臂舞動。還要做些什麼，但身形一陣模糊扭動後，連同不遠處的白色漩渦一同緩緩消散開來，只餘下一股憑空漂浮的青色流螢。</p>
</p><p>&emsp;&emsp;石牧目瞪口呆的看着這一幕，心中隱隱感覺到抓住一絲線索，但是偏偏又想不起是什麼。</p>
</p><p>&emsp;&emsp;吼吼！</p>
</p><p>&emsp;&emsp;三首兇蟒口中發出興奮嘶叫，將三截赤蟒吞吃下去後，中間的蟒首大口發出一股吸力，將被白猿擊碎的那股青鱗巨蟒流螢，也吸收過來。並三口兩口就吞入了口中。</p>
</p><p>&emsp;&emsp;接連吞噬了兩頭蛇類獸魂，三首兇蟒體表黑光大放，三個蟒首旁黑光一閃，赫然長出了第四個蟒首。</p>
</p><p>&emsp;&emsp;非但如此。第五個蟒首也已初見端倪。</p>
</p><p>&emsp;&emsp;四首兇蟒脖子上鼓起了一團肉包，彷彿隨時都能再次長出一個蟒首。</p>
</p><p>&emsp;&emsp;石牧眼睛此景，心中大喜。</p>
</p><p>&emsp;&emsp;就在此刻，他眼前一黑，再次陷入昏迷之中。</p>
</p><p>&emsp;&emsp;不知過了多久，石牧緩緩清醒過來。耳邊傳來一陣聒噪的喧鬧聲讓他微微皺眉。</p>
</p><p>&emsp;&emsp;“……您真是威武的化身，俺雖然也是石頭主人的靈寵，但和您相比，就如同螢火之光比之皓月之輝……”</p>
</p><p>&emsp;&emsp;“在您耀眼的光輝面前，俺只是一頭弱小又醜陋的鸚鵡……不過對於主人來說，還是有那麼一丁點兒微不足道的作用的。”</p>
</p><p>&emsp;&emsp;“所以能否將您手中的神焰稍微拿遠一些，俺脆弱的身體馬上就要被烤熟了……啊！”</p>
</p><p>&emsp;&emsp;聒噪聲音的源頭正是鸚鵡彩兒，它的聲音充滿討好和諂媚，不時還發出一兩聲淒厲的慘叫。</p>
</p><p>&emsp;&emsp;石牧睜開眼睛，一陣疲憊襲來，身體也沉重異常。</p>
</p><p>&emsp;&emsp;他強行振奮精神，轉頭朝着周圍看去，發現自己正躺在地上，不遠處是扎古的無頭屍體。</p>
</p><p>&emsp;&emsp;煙羅則站在一旁。</p>
</p><p>&emsp;&emsp;此刻，它看起來似乎已經完全恢復，身上的氣息比起之前更強大了幾分。</p>
</p><p>&emsp;&emsp;其碎裂的左臂已經恢復，正抓着彩兒的小腳，右手上泛起一小簇白色火苗，玩弄般的在彩兒身體附近晃悠，嚇得彩兒哇哇大叫，雙翅不住撲騰，可是由於腳被抓住，無法飛走。</p>
</p><p>&emsp;&emsp;石牧一醒來，煙羅立刻察覺到，右手白焰一熄，將彩兒扔了出去，身形一晃，來到石牧身前。</p>
</p><p>&emsp;&emsp;石牧一怔，剛剛煙羅背對着他，沒有看到。</p>
</p><p>&emsp;&emsp;此刻雙目之中魂火深藍，而且已隱約帶着一抹紫色。</p>
</p><p>&emsp;&emsp;“煙羅，你……”這種情況，石牧並不陌生，魂火顏色變化，代表着煙羅又將進入一個新的境界。</p>
</p><p>&emsp;&emsp;煙羅如今已經是先天巔峰，再進一步可就是步入地階！</p>
</p><p>&emsp;&emsp;這對石牧來說雖然是好事，但是煙羅進階的速度委實太過駭人，他不禁有些擔心，再這樣下去，自己這個主人還作不作數了。</p>
</p><p>&emsp;&emsp;煙羅目光上下打量石牧，魂火閃了一下，似乎稍稍心安。</p>
</p><p>&emsp;&emsp;它對石牧點了點頭，隨即未等石牧說些什麼，身上便泛起一陣黑氣，接着身形一個模糊下，消失在了虛空之中，應該是返回死靈界面去了。</p>
</p><p>&emsp;&emsp;石牧一怔。</p>
</p><p>&emsp;&emsp;“石頭，你總算是醒了，俺可是一直爲你擔心。”彩兒見煙羅消失後，這才飛撲了過來，落在石牧肩膀上。</p>
</p><p>&emsp;&emsp;“好了。沒事了。我要休息一下，你去給我把風。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒還想再說些什麼，但見石牧周身浴血，滿臉疲憊之色。只得悻悻然應了一聲，雙翅一振，朝高空中飛去。</p>
</p><p>&emsp;&emsp;石牧在原地盤膝坐好，緩緩運轉功法，此時的他身體多處受損。丹田真氣消耗嚴重，頭腦也似乎由於神識的過度損耗而脹痛無比，所幸沒有傷及根本。</p>
</p><p>&emsp;&emsp;石牧深深呼吸，盤坐片刻後，才站起身來，邁步走到扎古屍體旁。</p>
</p><p>&emsp;&emsp;他撿起掉落在一旁的青色長鞭，略微探查，頓時大喜。</p>
</p><p>&emsp;&emsp;這條青色長鞭上面銘刻的符陣遠比自己隕鐵陌刀上的還要繁雜不少，赫然是一件上品法器。</p>
</p><p>&emsp;&emsp;還有那柄尖刀，也是一件難得的中品法器。</p>
</p><p>&emsp;&emsp;石牧雖然不用。但是拿去換銀子也是一筆不菲收入。</p>
</p><p>&emsp;&emsp;除了這兩件法器外，還有一個獸魂袋掉在地上，不過裡面已經空空如也。</p>
</p><p>&emsp;&emsp;石牧一怔，隨即聯想到煙羅修爲大進，頓時有些恍然。</p>
</p><p>&emsp;&emsp;他將三件法器收了起來，繼續在扎古屍體上翻找了一陣，目光看向了扎古左手。</p>
</p><p>&emsp;&emsp;上面戴着一枚灰黑色的古樸戒指，散發出幽幽光芒。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，立刻取了過來，滴血祭煉後。立刻放出神識試圖滲透進了其中。</p>
</p><p>&emsp;&emsp;這個戒指果然也是一件儲物法器，不過空間比起石牧渺塵戒小了不少，但即便如此，也是一件不可多得的寶物了。</p>
</p><p>&emsp;&emsp;石牧臉色大喜。儲物戒指近半空間被各種東西堆滿。</p>
</p><p>&emsp;&emsp;他一揮手，地面嘩啦啦多出了一堆東西。</p>
</p><p>&emsp;&emsp;其中大半是各種礦石，都是上品。</p>
