<title>《玄界之門》▷ 第七百零八章 朱厭</title></p><p>&emsp;&emsp;石牧目光一掃，心中一怔。</p>
</p><p>&emsp;&emsp;此刻的馮離身上此刻灰光大盛，身軀瞬間漲大，肌肉鼓脹，全身飛速長出了灰色毛髮，手指上長出長長利爪，幾個呼吸變成了一隻數十丈大小的灰色巨猿。</p>
</p><p>&emsp;&emsp;“嗷嗚！”灰色巨猿雙目血紅，揚天發出一聲長嘯，一股殘暴兇厲的氣息擴散開來。</p>
</p><p>&emsp;&emsp;灰色巨猿身軀雖然龐大，但是快如閃電，眨眼間衝進了古蠻族人羣之中，手臂連連揮舞。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一頭天位修爲，兩頭地階巔峰的古蠻族被灰色巨猿一拳一腳間，一個被直接打爆了腦袋，另一個更是直接身軀被洞穿，瞬間沒了生息。</p>
</p><p>&emsp;&emsp;“這是……朱厭大人！”</p>
</p><p>&emsp;&emsp;“朱厭大人顯靈了！”</p>
</p><p>&emsp;&emsp;烏羅部落衆人看到灰色巨猿，愣了一下，隨即狂喜的呼喊起來。</p>
</p><p>&emsp;&emsp;灰色巨猿怒吼連連，在古蠻族中縱橫廝殺，竟然無人能夠阻擋，轉眼間便有四五個天位古蠻族被擊殺。</p>
</p><p>&emsp;&emsp;烏羅部落氣勢大盛，立刻利用人數優勢，發動了反擊。</p>
</p><p>&emsp;&emsp;半空之中，石牧眼見此景，臉色一鬆。
            шшш ⊙тTk an ⊙c o</p>
</p><p>&emsp;&emsp;對面的古蠻首領卻是臉色大變。</p>
</p><p>&emsp;&emsp;石牧單手一揮，身前藍光閃爍，一面藍色旗幟浮現而出，正是藍晶旗。</p>
</p><p>&emsp;&emsp;石牧手掌按在藍晶旗上，身周浮現出大片藍色光華，注入藍晶旗中。</p>
</p><p>&emsp;&emsp;藍晶旗藍光大盛，嘩啦一聲，裡面涌出大片水流，眨眼間擴散到了方圓數十丈範圍，而且還在迅速擴散。</p>
</p><p>&emsp;&emsp;古蠻首領臉色一變，巨大身軀倒飛而出，遠離了水流。</p>
</p><p>&emsp;&emsp;“在古籍上看到過，昆狼懼水，果然如此。”石牧臉上露出一絲笑意，大喝一聲，身上藍光大盛，手掌猛然一推。</p>
</p><p>&emsp;&emsp;藍晶旗和周圍巨大水流轟然飛射而出，潮水般往前涌出，速度極快，迅速追上了古蠻首領，將其淹沒在水流之中。</p>
</p><p>&emsp;&emsp;石牧右臂黑光大盛，一拳狠狠打出。</p>
</p><p>&emsp;&emsp;一道粗大黑色光柱飛出，擊中了龐大的水流。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;近百丈大小的巨大水團瞬間凝結成冰，古蠻首領碩大身軀被凍結在了裡面。</p>
</p><p>&emsp;&emsp;石牧沒有追殺，而是在原地瞬間站住，手中如意鑌鐵棍表面符文繚繞，金光大盛，隨着手臂擺動，如風車般迅速狂舞起來。</p>
</p><p>&emsp;&emsp;一道道棒影浮現而出，石牧身周浮現出無數白色氣流。</p>
</p><p>&emsp;&emsp;棒影和氣流迅速融合在了一起，形成一個巨大金色龍捲風柱，連天接地。</p>
</p><p>&emsp;&emsp;天空之中無數黑雲浮現而出，一道道金色電蛇在雲中翻滾。</p>
</p><p>&emsp;&emsp;冰塊之中，古蠻首領看到這個情景，臉色大變，身上光芒大放，奮力掙扎。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;他身周的冰層浮現出一道道裂紋，迅速擴大，眼看便要破冰而出。</p>
</p><p>&emsp;&emsp;“想逃，休想！”石牧大喝一聲，手中如意鑌鐵棍猛然往前一點。</p>
</p><p>&emsp;&emsp;天地無極！</p>
</p><p>&emsp;&emsp;金色龍捲風柱立刻離地飛射而出，沖天而降，狠狠擊中了古蠻首領。</p>
</p><p>&emsp;&emsp;冰塊碎裂，不過古蠻首領也被困在了龍捲風柱中間。</p>
</p><p>&emsp;&emsp;古蠻首領怒吼連連，身上黃色光芒大放，手中戰刀，腰鼓發出一道道刀芒，波紋，狠狠衝擊着龍捲風柱。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;石牧手中長棍一指，金色龍捲風柱碎裂開來。</p>
</p><p>&emsp;&emsp;古蠻首領大喜，正要飛射逃開，轟隆一聲，天空之中無數金色雷電劈下，地面也猛然炸裂，一團團黑色火焰從裡面鑽出，朝着古蠻首領襲去。</p>
</p><p>&emsp;&emsp;天雷地火，電光火石交相輝映，瞬間將整個世界染成了金黑兩色，彷彿世界末日來臨。</p>
</p><p>&emsp;&emsp;古蠻首領立刻被金色雷電和黑色火焰籠罩在了裡面，巨大的天地元氣波動朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;遠處正在廝殺的古蠻族和烏羅部落一個個慢慢停手，驚駭無比的朝着這裡看了過來。</p>
</p><p>&emsp;&emsp;石牧面色肅然，手中如意鑌鐵棍飛旋狂舞。</p>
</p><p>&emsp;&emsp;半空之中，無數金色雷電落下，越來越粗大，發出一連串的轟天震鳴。</p>
</p><p>&emsp;&emsp;金色雷電之中，已經看不到古蠻首領的身影，不過石牧絲毫沒有放鬆。</p>
</p><p>&emsp;&emsp;就在此刻，一聲怒吼聲傳出，一道道刺目黃芒從無數金色雷電中射出，雷電之中彷彿有一輪黃色太陽。</p>
</p><p>&emsp;&emsp;“轟隆”一聲爆裂巨響，一道刺目黃芒從金色雷電中撕裂衝出，一閃現出古蠻首領的身形。</p>
</p><p>&emsp;&emsp;他此刻看起來極爲悽慘，全身上下滿是焦黑傷口，鮮血不停涌出，臉色蒼白之極，顯然已經到了強弩之末。</p>
</p><p>&emsp;&emsp;石牧身體飛射而出，招手一引。</p>
</p><p>&emsp;&emsp;半空之中無數金色雷電劈下，並且匯聚到了一起，形成一道粗大金色雷柱，落在了石牧手中的如意鑌鐵棍上。</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;石牧眼中寒光一閃，手中如意鑌鐵棍金光大盛，金色雷柱從棍上折射而出，一往無前的打向古蠻首領。</p>
</p><p>&emsp;&emsp;古蠻首領臉色大變，沒有料到石牧還有這般手段，想要躲閃，但是已經來不及了，巨大身體被金色雷柱狠狠擊中。</p>
</p><p>&emsp;&emsp;噼啪之聲大作！</p>
</p><p>&emsp;&emsp;無數金色光芒電蛇浮現而出，流轉間，將古蠻首領身形淹沒。</p>
</p><p>&emsp;&emsp;隨着慘叫聲傳出並戛然而止，只是幾個呼吸之後，金色雷光散去，再度露出了古蠻首領的身體。</p>
</p><p>&emsp;&emsp;他胸口赫然出現一個大洞，將他的身體貫穿，傷口附近焦黑一片。</p>
</p><p>&emsp;&emsp;古蠻首領雙目神采已失，身上氣息頓消，巨大身體朝着下面落去。</p>
</p><p>&emsp;&emsp;就在此刻，一道金光電射而至，準確命中古蠻首領的腦袋。</p>
</p><p>&emsp;&emsp;“砰”的一聲，古蠻首領腦袋爆裂，神魂還沒來得及逃出便被毀滅。</p>
</p><p>&emsp;&emsp;金光正是如意鑌鐵棍，在半空轉了一圈，飛回了石牧手中。</p>
</p><p>&emsp;&emsp;石牧望了一眼古蠻首領的屍體，心中不由感慨一聲，對於古蠻族強悍的戰鬥力有了全新的認識。</p>
</p><p>&emsp;&emsp;自己的這根如意鑌鐵棍若非有天機棍鞘加持威能，提升品階，怕是根本殺不了對方。</p>
