<title>《玄界之門》▷ 第八百六十一章 聲名漸起</title></p><p>&emsp;&emsp;“哦，你是說，舒有金也在鳳翼城？”石牧聞言，問道。</p>
</p><p>&emsp;&emsp;“不錯。他這些年都沒有離開鳳翼城，說是受家族所託，在這裡打理族中生意。”安華點了點頭說道。</p>
</p><p>&emsp;&emsp;“既然他在，那我們便去找他一趟吧，這小子確是個消息靈通之輩。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“好，公子請隨我來。”安華說着，帶着石牧朝着一個方向飛去。</p>
</p><p>&emsp;&emsp;片刻之後，二人在城中一座恢宏華麗，表面金光燦燦的五層建築前落下。</p>
</p><p>&emsp;&emsp;石牧目光一閃，心中微微一動。</p>
</p><p>&emsp;&emsp;這五層建築看起來是一處商鋪，不過之前遠遠望去，隱隱覺得像一隻長有雙翼展翅欲飛的某種動物。</p>
</p><p>&emsp;&emsp;此刻的一層大門口人頭攢動，看起來門庭若市，生意極好的樣子。</p>
</p><p>&emsp;&emsp;“公子，這裡便是飛天鼠族在鳳翼城內經營的大型商鋪，主要是販賣各種法寶和丹藥，現在天河星域戰亂不斷，法寶丹藥之類的生意極好。”安華解釋說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭。</p>
</p><p>&emsp;&emsp;兩人進了商鋪，一樓二樓是櫃檯區，裡面陳列了各種法寶和丹藥，玲琅滿目，散發出各種靈光，讓人一見便心動不已。</p>
</p><p>&emsp;&emsp;大部分客人都在此處盤桓，其中還有不少穿着金袍服飾的少男少女穿梭其中，每一個都是滿臉堆笑的陪在幾名客戶身旁，介紹着什麼。</p>
</p><p>&emsp;&emsp;安華似乎對這裡頗爲熟稔，與一層的一名執事打了聲招呼後，便徑直帶着石牧朝着三樓走去。</p>
</p><p>&emsp;&emsp;三樓明顯是貴賓區域，人流比一樓二樓上了很多，但是出現在這裡的客人，不是修爲高深，便是身份顯赫之輩。</p>
</p><p>&emsp;&emsp;“咦，閣下不就是彌天巨猿一族的四長老，石牧石長老？想不到能在這裡碰到你，真是巧了。”一個紫髮長臉中年大漢忽的攔住二人，熱情的朝着石牧打着招呼。</p>
</p><p>&emsp;&emsp;“幸會，請恕在下眼拙，閣下是？”石牧一怔，隨即問道。</p>
</p><p>&emsp;&emsp;“在下雷同，乃是雷馬一族的長老，之前出席了天鳳族的聖女招親大典，見識過石牧道友的強大實力。在下只是一個小人物，石牧道友自然不認識。”紫發大漢呵呵說道。</p>
</p><p>&emsp;&emsp;“哪裡，雷同兄慷慨豪邁，實力過人，不在石某之下。”石牧說道。</p>
</p><p>&emsp;&emsp;這紫發大漢也擁有聖階修爲，氣息宏大，在雷馬一族中顯然地位不低。</p>
</p><p>&emsp;&emsp;“石牧兄過譽了。”紫發大漢臉上露出幾分得意。</p>
</p><p>&emsp;&emsp;“石牧兄，這是我雷馬一族的信物玄馬令，石牧兄若是有暇，歡迎隨時到我們雷馬一族中做客。”他取出一個紫色令牌，上面有一個馬型圖案，遞給石牧，說道。</p>
</p><p>&emsp;&emsp;石牧一怔，不過倒也沒有拒絕，收下了令牌。</p>
</p><p>&emsp;&emsp;兩人又閒聊了兩句，紫發大漢看出石牧似乎有事，便知趣的走開了。</p>
</p><p>&emsp;&emsp;石牧翻手將那玄馬令收了起來，心中卻覺得有些莫名其妙。</p>
</p><p>&emsp;&emsp;不過此時他也沒有心思管這些。</p>
</p><p>&emsp;&emsp;“我們走吧。”石牧對安華說道。</p>
</p><p>&emsp;&emsp;安華點頭，帶着石牧繼續朝着裡面走去，很快來到一個獨立的會客廳。</p>
</p><p>&emsp;&emsp;結果這短短一段距離上，他卻足足花了一刻鐘時間。</p>
</p><p>&emsp;&emsp;原因無他，在這三層，竟一連有人認出他，還上前熱情結識，但這些人往往他根本素未相識，或者僅僅聽說過名字而已。</p>
</p><p>&emsp;&emsp;石牧不禁心中有些莫名其妙，自己什麼時候變得如此受歡迎了？</p>
</p><p>&emsp;&emsp;“公子，你在這裡稍等片刻，我去請舒公子過來。”安華說道。</p>
</p><p>&emsp;&emsp;“安華，這等會客廳你也可以隨意進入？”石牧有些奇怪的問道。</p>
</p><p>&emsp;&emsp;“呵呵，不瞞公子。我這三年裡在城中閒着無事，舒公子便讓我來這裡幫忙，給我安排了一個管事的職位。”安華說道。</p>
</p><p>&emsp;&emsp;石牧隨即恍然。</p>
</p><p>&emsp;&emsp;安華走了出去，石牧在廳內坐了下來。</p>
</p><p>&emsp;&emsp;彩兒雙翅一閃，飛到了桌子上，毫不客氣的品嚐起桌上的點心，邊吃邊說：“早知道那耗子開的店鋪裡這麼熱鬧，又有好吃的，我真該每個月來，不對……每天都來！”</p>
</p><p>&emsp;&emsp;石牧聞言，不由一陣無語，當下也沒有去管彩兒，自顧自的目光四下逡巡起來。</p>
</p><p>&emsp;&emsp;片刻之後，客廳大門被推開，舒有金和安華走了進來。</p>
</p><p>&emsp;&emsp;舒有金方一進門，臉上便露出燦爛笑容，呵呵笑道：“石兄，你終於出關了！舒某還以爲你陷入溫柔鄉，已經不願出來了呢！哈哈！”</p>
</p><p>&emsp;&emsp;“舒兄說笑了。”石牧眉頭微皺，淡淡說道。</p>
</p><p>&emsp;&emsp;舒有金敏銳的察覺到石牧的異樣，不過他沒有多問，連忙將話題岔開，與石牧頗爲熱絡的閒聊了幾句，同時邀請石牧去了另一間更爲華貴的會客間，吩咐端上了靈茶。</p>
</p><p>&emsp;&emsp;“對了，剛剛我已經聽安華說了，你這是打算返回彌天巨猿一族？”舒有金說道。</p>
</p><p>&emsp;&emsp;“我的確有此打算。”石牧點頭道。</p>
</p><p>&emsp;&emsp;“據我所知，巨猿族隱居在靈藍星附近，那裡地處天河星域偏僻地帶，距離朱雀星極遠，幾乎橫跨半個天河星域了吧。”舒有金聞言，略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“我此番前來，就是爲了讓你幫忙找找，有什麼可以返回的途徑。”石牧眉梢一挑的說道，心中卻是苦笑一聲。</p>
</p><p>&emsp;&emsp;舒有金的消息的確十分靈通，不過在天河星域中，與其一樣掌握龐大情報網絡的也不在少數。</p>
</p><p>&emsp;&emsp;“恕我直言，從這裡前往靈藍星不巧的是中間大部分星球已經被天庭佔據，想要過去並不容易。”舒有金輕嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“天河星域內的情形現在究竟如何了？”石牧話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“三年前天鳳等三大族聯合了一些中小型族羣，正式成立了聯盟，對抗天庭。只是由於各種緣由，聯盟的形勢並不順利，處處受制於天庭，現在超過半數的星球已經落在了天庭手中。”舒有金苦笑道。</p>
</p><p>&emsp;&emsp;“什麼！超過半數星球淪陷？天鳳等三族不是已經組成聯盟了？”石牧心中一沉。</p>
</p><p>&emsp;&emsp;“也不能怪他們，他們的聯盟只有不到三成的族羣加入，反倒是天庭這幾年加派了很多兵力來到天河星域，聯盟自然處於弱勢。”舒有金說道。</p>
</p><p>&emsp;&emsp;“只有三成的族羣加入？怎麼會這樣？”石牧驚訝道。</p>
</p><p>&emsp;&emsp;“主要是因爲三年前天庭突襲鳳翼城造成的，那一戰使得天鳳等三大族威信大減，很多原本打算加入聯盟的族羣都退出了。”舒有金說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧緩緩點頭。</p>
</p><p>&emsp;&emsp;“天鳳等三大族威信大減，不過，石牧兄，因爲你的緣故，現在彌天巨猿一族卻是名聲大起，很多以前曾經依附彌天巨猿一族的族羣希望彌天巨猿一族能再次站出來，領導各族，擊敗天庭，再創輝煌。”舒有金雙目灼灼的望向石牧，說出了令石牧大吃一驚的話。</p>
</p><p>&emsp;&emsp;“什麼！”石牧一怔，腦海中想起剛剛在外面遇到的事情，心中這才明白過來。</p>
</p><p>&emsp;&emsp;“千年前白猿老祖帶領百族，對抗天庭的情形，仍然歷歷在目，很多族羣都打心底敬服的妖族之王只有白猿老祖，出現這個情況並不稀奇。石牧兄此次返回彌天巨猿一族，可以將此事告知族中長老，彌天巨猿一族若肯此刻站出來登高一呼，我飛天鼠族願意鼎力相助！”舒有金肅然說道。</p>
</p><p>&emsp;&emsp;石牧臉色微變，微一沉吟，立刻點頭道：“舒兄此話，石某必定轉達，定然促成此事！”</p>
</p><p>&emsp;&emsp;此次與天鳳族聯盟一事，橫生枝節，怕是難以成效，不過能夠確認鍾秀的安危也算是瞭解了他一樁心事。</p>
</p><p>&emsp;&emsp;現在，他體內的彌天巨猿血脈已經覺醒，那麼回到彌天巨猿族中，便能取出族長信物，名正言順的統帥整個彌天巨猿一族。</p>
</p><p>&emsp;&emsp;不知何時起，他心中對於彌天巨猿一族開始多了一種莫名的情愫，讓其不知不覺間，便會關心起此族安危興衰起來。</p>
</p><p>&emsp;&emsp;其實退一步講，彌陽星域的例子在前，他也不願再看到天河星域生靈塗炭。</p>
</p><p>&emsp;&emsp;“太好了，有石牧兄此話，我就放心了！天河星域現在情形極糟，若是在無人站出來，恐怕真的要亡於天庭之手了。”舒有金面露大喜之色，說道。</p>
</p><p>&emsp;&emsp;石牧看着舒有金，眼中閃過一絲詫異。</p>
</p><p>&emsp;&emsp;此人給他的感覺一直都是一身銅臭氣，且頗爲勢利，沒想到如今遇到大是大非之事，胸懷倒也大度。</p>
</p><p>&emsp;&emsp;“對了，你我今日所談之事，石牧兄千萬不可讓天鳳等三族知曉，三大族對於彌天巨猿一族迴歸之事，極力排斥，讓他們知曉恐怕會有大麻煩。”舒有金隨即想起一事，鄭重說道。</p>
</p><p>&emsp;&emsp;“我明白。”石牧眼神一閃。</p>
</p><p>&emsp;&emsp;由此看來，天鳳一族百般阻撓他和鍾秀成親，或許也因爲這個緣故。</p>
</p><p>&emsp;&emsp;“那好，石兄在此稍等片刻，我這就去調去天河星域各處情報，爲你尋找一條返回了路線。”舒有金說道，起身走了出去。</p>
</p><p>&emsp;&emsp;舒有金走後，石牧站了起來，沉默了片刻，忽的看向安華，問道：“安華，你可知你們炎虎一族現在的情況？現在天河星域一片混亂，你們一族應該也受到波及了吧？”</p>
</p><p>&emsp;&emsp;“不瞞公子，自從我離開族羣之後，便沒有再回去，這幾年也一直待在鳳翼城，對於族裡的事情，真的不知道。”安華搖了搖頭說道。</p>
</p><p>&emsp;&emsp;石牧聞言點了點頭，沒有再說什麼。</p>
</p><p>&emsp;&emsp;“公子莫非是想聯絡炎虎一族，對抗天庭？恕我直言，此事恐怕不太可能，族中那些老傢伙一個個頑固無比，避世的想法非常堅定，根本不是言語能夠說動的，否者我也不會跑出來了。”安華突然想到了什麼，說道。</p>
