<title>《玄界之門》▷ 第三百五十章 責難</title></p><p>&emsp;&emsp;月底了，求月票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“以後，我只會戴着這個鐲子。”直到手中多了一個手鐲，鍾秀才回過神來，神情有些鄭重的輕聲說道。</p>
</p><p>&emsp;&emsp;“傻瓜，這東西不值什麼錢，不過是個小玩意。等以後碰到真正名貴的靈器手鐲，再送你。”石牧笑道，拉着鍾秀繼續往前走去。</p>
</p><p>&emsp;&emsp;鍾秀看着石牧的側臉，手輕輕撫摸手中的玉鐲，沒有說話，眼神中卻滿是鄭重之色，就如同手中的這幅手鐲，是一件至寶一般。</p>
</p><p>&emsp;&emsp;彩兒此時早已不知飛到何處湊熱鬧去了，二人索性也不管它，繼續往前閒逛。</p>
</p><p>&emsp;&emsp;當晚，二人找了一間較爲僻靜的客棧住了下來。</p>
</p><p>&emsp;&emsp;“秀兒，按照計劃，我們明日便要開始行動，先暗中將那些缺失的貨物收集齊全，不過我看你那個清單上物品數目繁多，在這蒼旭城中應該能全部收集到吧？”石牧說道。</p>
</p><p>&emsp;&emsp;“蒼旭城是一座巨城，只要有靈石，應該沒什麼問題，可能需要花費些工夫。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“好，靈石方面沒有問題。等明日，我們便分頭行動。”石牧說道。</p>
</p><p>&emsp;&emsp;第二日，石牧一大清早便起來，向店小二打聽了附近可有合適的倉庫。</p>
</p><p>&emsp;&emsp;畢竟那麼多貨物，需要很大地方存放。</p>
</p><p>&emsp;&emsp;巧的很，十五區的泥頭街，多年前是城中的一處糧倉所在地，只是後來糧倉搬遷，倒是留下不少廢棄的倉庫。</p>
</p><p>&emsp;&emsp;後來，一些居住此處的蠻族人覺得有利可圖，就將這些倉庫購置下來，出租給所需者，價格也算公道。</p>
</p><p>&emsp;&emsp;久而久之，這些倉庫有些也成了臨時的住所，不少貧窮的蠻族平民租住此處，漸漸成了規模。至於其中還有沒有空置的倉庫，小二也並不知曉。</p>
</p><p>&emsp;&emsp;石牧一聽，直接塞了一枚靈石給小二，立刻前去打探。</p>
</p><p>&emsp;&emsp;好在一番垂詢下，泥頭街還真有幾個倉庫閒置，破是破了點，但勝在空間足夠大，用於存放那批貨物是沒什麼問題的。</p>
</p><p>&emsp;&emsp;沒過多久，他便以很低的價錢租了一處不起眼的倉庫，並且在城中專門購置了數套法陣禁制，在倉庫周圍佈下。</p>
</p><p>&emsp;&emsp;此後幾日，石牧將心思全部放在購置貨物上。</p>
</p><p>&emsp;&emsp;蒼旭城中的靈材鋪數不勝數，不過這幾車貨物也並非全是凡品，尤其是幽燦所託交予蒼旭城主的，其中有一些靈材，比如高階妖獸的獸皮，妖丹，還是不容易在一些尋常店鋪中尋得的。</p>
</p><p>&emsp;&emsp;石牧在城中整整轉悠了兩天，才陸陸續續購置了大半的貨物，但還有一些貨物沒湊齊，特別是一種黑色石塊，着實難尋。</p>
