<title>《玄界之門》▷ 第三百二十四章 報名</title></p><p>&emsp;&emsp;青袍老者接過逄玉遞來的玉簡，放出神識略一探查，便將玉簡放下，點了點頭。</p>
</p><p>&emsp;&emsp;反正是順路，做一件事，拿兩份錢，他自然是不會有什麼意見的，況且逄玉所護送的東西不多，給的報酬倒是不低。</p>
</p><p>&emsp;&emsp;“那一切便拜託吳長老了，那些東西還需準備數日，大約十日後出發，之後便一切拜託了。”幽燦拱手道。</p>
</p><p>&emsp;&emsp;他和逄玉很快告辭離開，客廳之中，只剩下了青袍老者和史掌櫃二人。</p>
</p><p>&emsp;&emsp;“你也看看這份清單，這幾日做好準備。”青袍老者將手中兩枚玉簡遞給了史掌櫃。</p>
</p><p>&emsp;&emsp;史掌櫃接過後，略一查探，眉頭微蹙的說道：</p>
</p><p>&emsp;&emsp;“吳長老，逄玉所託之物倒還好，但幽燦城主所託的這批資源可是價值不菲啊！”史掌櫃說道。</p>
</p><p>&emsp;&emsp;“你有什麼想說的，直說無妨。”青袍老者道。</p>
</p><p>&emsp;&emsp;“據我所知，從日康城出發前往蒼旭城，其他地方屬下倒不擔心，不過路上會經過東尹區域的鶴鳴山脈，那裡是兇蠻翼鶴部的地盤，附近盤踞着不少善於飛行的兇猛妖獸，時常劫掠經過的商隊，令人防不勝防。我們在日康城的力量有限，屬下恐怕……”史掌櫃有些擔心說道。</p>
</p><p>&emsp;&emsp;“此事你不用擔心，據我所知，商會在附近城池新近調來了一位客卿長老，是一名朔月術士。我稍後會向總部彙報此事，申請將那位客卿長老請來爲此次護送坐鎮。另外，你吩咐下去，在城中宣佈，招募四十名先天圖騰勇士或星階術士，報酬開的豐厚一些，只要此次護送成功，每人將給予一千靈石的報酬。”青袍老者對史掌櫃說了一句。</p>
</p><p>&emsp;&emsp;“是！”史掌櫃急忙答應了一聲。</p>
</p><p>&emsp;&emsp;“那此事就交給你了，好好準備，確保萬無一失。”青袍老者點了點頭，站起身來，朝着客廳深處走去。</p>
</p><p>&emsp;&emsp;史掌櫃在原地考慮了片刻，來到屋內一側的書桌旁，單手一翻的摸出一卷宣紙，取筆在上面奮筆疾書起來。</p>
</p><p>&emsp;&emsp;片刻後，他停了下來，拍了拍手，朝門外喊了一聲什麼，接着一個身着藍袍的男子推門走了進來。</p>
</p><p>&emsp;&emsp;“將此告示張貼至城主府外，設攤接受報名。”史掌櫃說道，將宣紙遞了過去。</p>
</p><p>&emsp;&emsp;“是！”藍袍男子說着，接過宣紙，正準備轉身走出去。</p>
</p><p>&emsp;&emsp;“等等。”史掌櫃又叫住了藍袍男子。</p>
</p><p>&emsp;&emsp;“掌櫃還有何吩咐？”</p>
</p><p>&emsp;&emsp;“若是報名人數超過四十人也繼續接受登記，同時宣佈三日後舉辦一場小型比試。”史掌櫃略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;藍袍男子答應了一聲，轉身離去。</p>
</p><p>&emsp;&emsp;史掌櫃坐回椅子上，閉目沉吟起來。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲傳來，一個天吳寶軒的夥計走了進來。</p>
</p><p>&emsp;&emsp;“啓稟史掌櫃，外面有個自稱叫穆石的人，想要找您。”夥計說道。</p>
</p><p>&emsp;&emsp;“穆石……”掌櫃心中念頭一轉，腦海中頓時浮現出石牧的身影。</p>
</p><p>&emsp;&emsp;“有請偏廳用茶，說我稍後就到。”史掌櫃站了起來，朝着外面走去。</p>
</p><p>&emsp;&emsp;天吳寶軒一處偏廳之中，石牧端起茶杯，抿了一口。</p>
</p><p>&emsp;&emsp;茶几上還擺放了幾盤點心，彩兒此刻已吃的不亦樂乎。</p>
</p><p>&emsp;&emsp;石牧看着彩兒沒心沒肺的樣子，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;就在此時，一陣腳步聲傳來，偏廳大門被推開，史掌櫃走了進來。</p>
</p><p>&emsp;&emsp;“呵呵，穆道友大駕光臨敝軒，史某不勝榮幸！”史掌櫃離得老遠，便拱手道。</p>
</p><p>&emsp;&emsp;“史掌櫃客氣，許久不見了。”石牧朝對方回了一禮，心中卻有些納悶，此人對自己似乎有些過於熱情，和上次來時大不相同。</p>
</p><p>&emsp;&emsp;“穆道友不必疑惑，我天吳商會對於有本事有能力的人，都是禮遇有加。穆道友是罕見的符籙大師，煉製出來的高階符籙，連本軒的吳長老也讚不絕口。上次前來，倒是在下失禮了。”史掌櫃說道。</p>
</p><p>&emsp;&emsp;石牧臉色微變，隨即便恢復了正常，心中卻對天吳商會無孔不入的情報蒐集能力感到有些暗暗心驚。</p>
</p><p>&emsp;&emsp;“史掌櫃過獎了，在下不過是是個普通人，哪懂得什麼符籙煉製。”石牧心念轉動，口中說道。</p>
</p><p>&emsp;&emsp;掌櫃淡淡一笑，也沒有深究，在石牧旁邊的椅子上坐了下來，說道：</p>
</p><p>&emsp;&emsp;“不知道穆道友此次前來，所爲何事？莫非還是爲了那位鍾秀？若是如此，恐怕又要讓閣下失望了。”</p>
</p><p>&emsp;&emsp;“非也。穆某此次前來，是另有要事相詢。關於城外妖獸的消息，不知貴商會知道多少？還有那個敖奎是否真的已經離開？”石牧眉梢一挑，眼神依舊平靜。問道。</p>
</p><p>&emsp;&emsp;“原來是這件事。嗯，正如城中流言所傳那樣，敖奎已經離開了日康城，短期內不會再回來了。不過他走之前，召來了一位地階同族統領城外妖獸。城外此刻雖然妖獸相對鬆散了不少，不過想要出城，恐怕也還是會有一些風險。”史掌櫃輕笑了一聲，說道。</p>
</p><p>&emsp;&emsp;石牧聽聞敖奎真的已經離開，心中頓時一鬆。</p>
</p><p>&emsp;&emsp;只需敖奎走了，城外就算來了其他地階妖族，只要不是地階後期，他都不會太過擔心。</p>
</p><p>&emsp;&emsp;“多謝史掌櫃告知，不知這個消息需要多少靈石？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個消息並不值錢，過段時間便會在城中傳開，就不必付費了。”史掌櫃呵呵笑道。</p>
</p><p>&emsp;&emsp;“既如此，那便多謝史掌櫃了，在下還有些事，這便告辭了。”石牧拱手說了一句，站起身來，便要告辭離開。</p>
</p><p>&emsp;&emsp;彩兒急忙也停下了嘴，飛起來落在石牧肩膀上。</p>
</p><p>&emsp;&emsp;“穆道友請留步。”史掌櫃目光一閃，開口道。</p>
</p><p>&emsp;&emsp;“史掌櫃還有何事？”石牧停住腳步，轉頭看了過來。</p>
</p><p>&emsp;&emsp;“呵呵，也不是什麼大事，穆道友應該也是想離開日康城吧？”史掌櫃說道。</p>
</p><p>&emsp;&emsp;“在下正有此意。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“此刻城外並不安全，穆道友雖然實力強大，不過也難保不會碰到妖獸。”史掌櫃說道。</p>
</p><p>&emsp;&emsp;“史掌櫃有話就請直言吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“約莫十日後，本商會要運送一批物資前往大陸西部，需要召集一批護衛同行，如果穆兄有興趣的話，可以去城主府外看看。”史掌櫃說道。</p>
</p><p>&emsp;&emsp;“不知貴商會要前往何處？”石牧問道。</p>
</p><p>&emsp;&emsp;“蒼旭城。”史掌櫃說道。</p>
</p><p>&emsp;&emsp;石牧目光微閃，他對這個名字有些印象，是一個已經深入西賀大陸的蠻族大城。</p>
</p><p>&emsp;&emsp;“從這裡前往蒼旭城，最多隻需二個月，每名隨行護衛的報酬爲一千靈石。呵呵，這點靈石想必穆道友並不放在眼裡，不過若是隨着商隊一同前往，自然會安全許多。”史掌櫃說道。</p>
</p><p>&emsp;&emsp;“好，在下記住了。”石牧點了點頭，帶着彩兒快步走了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“石頭，你打算參加他們的護送嗎？”出了天吳寶軒，彩兒問道。</p>
</p><p>&emsp;&emsp;“去看看再說。”石牧說着，朝城主府方向走去。</p>
</p><p>&emsp;&emsp;片刻後，城主府外。</p>
</p><p>&emsp;&emsp;“哇，好多人！”距離老遠，彩兒便叫了起來。</p>
</p><p>&emsp;&emsp;石牧順着彩兒的方向望去，果然看見一張告示高懸於布告欄正中位置，周圍已經圍了不少人。</p>
</p><p>&emsp;&emsp;石牧一邊朝人羣方向走去，同時目光微微一凝，便將告示內容一覽無餘，正是天吳寶軒招募先天強者和星階術士之事。</p>
</p><p>&emsp;&emsp;“兩個月，有一千靈石的報酬！”人羣中不知誰激動地喊了出來。</p>
</p><p>&emsp;&emsp;“嘖嘖，這報酬可真是……天吳寶軒果真是財大氣粗！”不少普通修煉者紛紛小聲嘀咕起來。</p>
</p><p>&emsp;&emsp;“城主大人麾下的第一勇將凌蜍也同行啊，還有天吳寶軒也派了一名月階長老，不就送批貨嗎？至於這般大費周章！”</p>
</p><p>&emsp;&emsp;“你管那麼多，有這兩人在，送批貨不是更輕鬆？再說城外妖獸又沒走光，就憑你，能安然離開日康城？”</p>
</p><p>&emsp;&emsp;“趙兄言之有理，而且還能掙一千靈石，我們乾脆都報名吧。”</p>
</p><p>&emsp;&emsp;由於限定了修爲要求，所以那些達到要求之人前方報名臺的人，招來了不少羨慕目光。</p>
</p><p>&emsp;&emsp;石牧在人羣中駐足了一會，心中已有了決定。</p>
</p><p>&emsp;&emsp;正如之前史掌櫃所述，他既然準備出城往西，與其一個人孤身上路，不如和天吳商會同行來的安全。</p>
</p><p>&emsp;&emsp;蒼旭城是通往西部的一座蠻族大城，單獨前往的話也會經過，也算是順路爲之。</p>
