<title>《玄界之門》▷ 第四百零八章 護主</title></p><p>&emsp;&emsp;石牧看着柳岸雙目中燃起的淡銀色火焰，心中一凜。</p>
</p><p>&emsp;&emsp;這兩團火焰，給人一種撼人心魄的詭異感覺。</p>
</p><p>&emsp;&emsp;“你逼我動用了墜仙台中沉寂的萬年屍氣，對你我而言，都已沒有回頭路了。”柳岸聲音冰冷，一步踏出，下一刻，他身影一個模糊下，消失無蹤。</p>
</p><p>&emsp;&emsp;石牧臉上變色，沒有絲毫猶豫，身形迅疾無比的朝着旁邊橫掠。</p>
</p><p>&emsp;&emsp;他身形剛動，黑光一閃，一道烏黑鬼爪從旁邊浮現，閃電般抓下，在半空中留下數道殘影。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲，血光乍現！</p>
</p><p>&emsp;&emsp;石牧身形在數丈外出現，臉色蒼白如紙，一隻手按住腰間，那裡衣衫碎裂，幾道深深的傷口正在汩汩留着鮮血。</p>
</p><p>&emsp;&emsp;他雖然反應不慢，但柳岸速度實在太快，還是沒能完全躲過去。</p>
</p><p>&emsp;&emsp;突然，他心中一動，陣陣痠麻感從傷口處傳來，看來柳岸的爪子上帶着某種劇毒。</p>
</p><p>&emsp;&emsp;柳岸身影出現在石牧剛剛站立之處，收回了鬼爪，上面沾着石牧的鮮血。</p>
</p><p>&emsp;&emsp;他將沾血的手掌放在鼻下，深深呼吸了一下，臉上露出陶醉之色，讚了一聲道：</p>
</p><p>&emsp;&emsp;“好精純的氣血！”</p>
</p><p>&emsp;&emsp;石牧翻手取出一張綠色符籙，貼在腰間的傷口上。</p>
</p><p>&emsp;&emsp;柳岸轉身看着石牧腰間泛起一陣綠芒，雙目銀色火焰跳動，並沒有出手阻止。</p>
</p><p>&emsp;&emsp;石牧看似鎮定，心卻直往下沉去，柳岸此刻的實力，毫無疑問已經十分近似天位層次，無論速度還是力量都已遠超於他。</p>
</p><p>&emsp;&emsp;他深吸一口氣，握緊了手中的隕鐵黑刀。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道銀色身影從石牧身旁掠過，朝着柳岸撲去，一道道黑色棒影密密麻麻的浮現而出，如狂風暴雨般朝着柳岸迎頭罩去。</p>
</p><p>&emsp;&emsp;“逃！”煙羅的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的黑色棒影轟擊在柳岸身上，還有周圍的地面上，爆發出一團團黑色光團，夾雜着一連串震耳欲聾的巨大聲音，煙塵狂舞。</p>
</p><p>&emsp;&emsp;石牧臉色一呆，煙羅此刻周身籠罩着一層銀芒，看似靈動無比，卻讓人有種錯覺，就彷彿一隻撲向火焰的銀色飛蛾。</p>
</p><p>&emsp;&emsp;一股莫名的情緒從石牧心頭涌起。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;一聲怒喝從滾滾煙塵中傳出，接着刺目灰光在煙塵中如煙花般綻放。</p>
</p><p>&emsp;&emsp;下一刻，一道銀色的身影從煙塵中倒飛了出來，重重砸在二十餘丈外的地面上，砸出了一個大坑。</p>
</p><p>&emsp;&emsp;坑中，煙羅胸口的銀色鎧甲裂開一道巨大裂紋，露出了下面的胸骨，一排的肋骨已經幾乎全斷。</p>
</p><p>&emsp;&emsp;煙羅一個翻身，再次跳了起來，眼中魂火微微閃動，身體彷彿一個彈丸般再次飛撲而出，絲毫不顧及自己身上的傷勢，朝着柳岸撲去。</p>
</p><p>&emsp;&emsp;“快逃！”煙羅的聲音再次在石牧心中響起，已經充滿怒意。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲苦笑。</p>
</p><p>&emsp;&emsp;逃？往哪裡逃？</p>
</p><p>&emsp;&emsp;這裡是死靈界面，他還不知如何才能返回之前的世界，且沒有墜仙台那樣能夠隔絕此處能量的法寶，短時間還可以勉強支撐，但絕對無法在這裡長時間存活。</p>
</p><p>&emsp;&emsp;而且，以柳岸如今的實力，他也不認爲能輕易從其手中逃掉。</p>
</p><p>&emsp;&emsp;他深吸了一口氣，一催丹田中的真氣，“嗡”的一聲，手中隕鐵黑刀綻放出丈許長的黑色刀芒，發出嗡嗡震顫之聲。</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，身形一躍而起，朝着柳岸所在撲了過去。</p>
</p><p>&emsp;&emsp;身形未至，他手中隕鐵黑刀猛然一抖，十三道刀影浮現而出，朝着柳岸斬去。</p>
</p><p>&emsp;&emsp;煙羅看到石牧的舉動，眼中魂火一閃，不過也沒有再說什麼，手中黑色短棒也幻化出道道棒影，朝着柳岸打下。</p>
</p><p>&emsp;&emsp;兩人聯手，攻勢一時猛增，讓柳岸一時之間也有些手忙腳亂之感。</p>
</p><p>&emsp;&emsp;“兩隻螻蟻，今日就讓你們感受一下天位之力！”</p>
</p><p>&emsp;&emsp;柳岸有些惱怒，厲嘯一聲，身上灰光一下綻放，一股龐大無匹的強悍力量從他身上擴散而出。</p>
</p><p>&emsp;&emsp;石牧和煙羅被這股力量直接震飛了出去，踉蹌着落在數十丈外。</p>
</p><p>&emsp;&emsp;柳岸單手一抓，手中黑光匯聚，凝聚成一杆丈許長的黑色鐮刀，整個鐮刀表面隱約有一道道黑色閃電流轉不停。</p>
</p><p>&emsp;&emsp;他身影一晃，下一刻出現在石牧身前，黑色鐮刀化爲一片密集黑影，彷彿一柄黑色大刀般劈下。</p>
