<title>《玄界之門》▷ 第七章</title></p><p>&emsp;&emsp;?兩人身後竹林走出一人，卻是金小釵。</p>
</p><p>&emsp;&emsp;看着二人攜手而去，金小釵眼中閃過一絲複雜難明的神色，不過很快又化爲欣喜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間，石牧來到小島已經過了七八天，四人相處，倒也其樂融融。</p>
</p><p>&emsp;&emsp;竹林中一塊石臺之上，石牧坐在一側，鍾秀，西門雪，金小釵三人坐在石牧對面。</p>
</p><p>&emsp;&emsp;石牧講解着修煉心得，由淺到深，指點着三人的修煉。</p>
</p><p>&emsp;&emsp;西門雪修爲已經到了神境中期，對石牧的講道領悟頗多，金小釵和鍾秀修爲就低了一些，對石牧的指點領悟不深，即便如此，連續聽了幾天後，兩人都有種醍醐灌頂之感。</p>
</p><p>&emsp;&emsp;“不虧是星域第一修士，聽你一番指點，勝過苦修百年。”金小釵欣喜的說道。</p>
</p><p>&emsp;&emsp;“修煉心得上，我可以指點你們，不過藍海星的靈氣太多稀薄，肯定無法供給你們這樣的修士修煉。”石牧說道。</p>
</p><p>&emsp;&emsp;“夫君，你是說帶我們離開藍海星？”鍾秀眼睛一亮的問道。</p>
</p><p>&emsp;&emsp;石牧含笑點頭。</p>
</p><p>&emsp;&emsp;西門雪和金小釵聽聞此話，臉上都是一喜。</p>
</p><p>&emsp;&emsp;“空間障壁對我來說，想要破開並不困難，帶你們通過虛空亂流也不是難事。”石牧笑了笑，說道。</p>
</p><p>&emsp;&emsp;三人早已猜到石牧定然有法子帶她們離開藍海星這個偏遠小星球，不過石牧沒有說，三人患得患失之下，也就都沒有問。</p>
</p><p>&emsp;&emsp;此刻聽聞石牧如此言之鑿鑿，三人臉上都露出大喜之色。</p>
</p><p>&emsp;&emsp;在藍海星困居了百年，終於能夠離開了。</p>
</p><p>&emsp;&emsp;“那我們什麼時候動身？”金小釵最爲性急，立刻問道。</p>
</p><p>&emsp;&emsp;她被神境瓶頸困住多年，這幾天聽了石牧的指點，她隱隱覺得瓶頸開始鬆動，只需找一個靈氣濃郁之地苦修，說不定便能立刻突破。</p>
</p><p>&emsp;&emsp;“自然是什麼時候都可以，不過以後不知還有沒有機會回到這藍海星，我想在走之前四處看看。”石牧臉上露出一絲悵惘，說道。</p>
</p><p>&emsp;&emsp;三女對視一眼，百年的時間都等了，自然不會在乎幾天。</p>
</p><p>&emsp;&emsp;對於石牧的心情，她們自然也能體會。</p>
</p><p>&emsp;&emsp;“終於能離開這裡了，今天這麼好的日子，若是不慶祝一番就太可惜了。”四人靜默了一會，金小釵忽的站了起來，興致勃勃的說道。</p>
</p><p>&emsp;&emsp;“哦，小釵姐姐，你又有什麼怪主意。”鍾秀輕輕笑道。</p>
</p><p>&emsp;&emsp;西門雪嘴角也露出一絲笑意。</p>
</p><p>&emsp;&emsp;三人在這裡隱居百年，鍾秀和西門雪都是好靜之人，除了偶爾外出，大部分時間都是閉門精修，不過金小釵卻極爲好動，時常冒出一些稀奇古怪的點子，讓她們二人哭笑不得。</p>
</p><p>&emsp;&emsp;不過也多虧了她，這百年時光纔沒有那般清苦。</p>
</p><p>&emsp;&emsp;“什麼叫怪主意，不過我知道一個好地方，這個時候應該正好有一場大熱鬧，我們可以去參與一下。”金小釵翻了個白眼，然後有些神秘兮兮的笑道。</p>
</p><p>&emsp;&emsp;石牧和鍾秀臉上露出笑容，對於金小釵的這個提議倒是無所謂。</p>
</p><p>&emsp;&emsp;“你們去吧，我不適應那樣的環境。”西門雪秀眉微蹙，有些爲難的開口說道。</p>
</p><p>&emsp;&emsp;“那可不行，平時我想出什麼點子你都不參與，今天你別想逃。”金小釵一把抓住西門雪，說道。</p>
</p><p>&emsp;&emsp;“小釵姐姐說的沒錯，難得今天我們興致很高，一起熱鬧一下吧。”鍾秀也笑着說道。</p>
</p><p>&emsp;&emsp;聽見鍾秀也這般說，西門雪頓時有些遲疑，美眸悄悄朝着石牧看去。</p>
</p><p>&emsp;&emsp;石牧正好也看了過來，兩人視線相接，西門雪臉上微紅，慌忙低下了頭。</p>
</p><p>&emsp;&emsp;兩人雖然解開心結，彼此之間卻並未挑明，尤其是西門雪面對石牧，似乎比以前更加羞澀。</p>
