<title>《玄界之門》▷ 第三百一十六章 天吳寶軒</title></p><p>&emsp;&emsp;求月票支持！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;客棧房間之中，石牧盤坐在石牀上，眉頭微皺，面露沉吟之色。</p>
</p><p>&emsp;&emsp;如今他的蘊神術修煉已經遇到了瓶頸，這種瓶頸和其他功法的瓶頸不同，因爲此術修煉起來並沒有過於困難的地方，但其修煉速度卻如典籍中所述，着實是奇慢無比。</p>
</p><p>&emsp;&emsp;以其五度的空間屬性感應力，按理說已不低了，但按其估計，沒有個數十年時間，恐怕都不可能有所成就。</p>
</p><p>&emsp;&emsp;即便依靠夢境中的吞月式，想要從三星術士升至四星，起碼也要數年時間。</p>
</p><p>&emsp;&emsp;說起來，他到現在雖然掌握瞭如何觸發此夢境，但其實自己並沒有真正掌握此術，他之前便曾留意過，自己醒後腦海中的銀白色晶體增長速度，可是遠遠不如夢境中的白猿。</p>
</p><p>&emsp;&emsp;尤其是夢中白猿在吞月式圓滿後，一次吸收的月光精華，便可有拇指大小，那可是自己一個月的份量。</p>
</p><p>&emsp;&emsp;也就是說，自己若是能真正掌握吞月式的話，那修煉速度相比現在，應會有驚人的變化。</p>
</p><p>&emsp;&emsp;但之後自己曾試了數種方式，包括地點的改變，距離月亮的遠近等等，但卻仍無法觸發有關吞月式此術法決的方法。</p>
</p><p>&emsp;&emsp;吞月式如此，吸日式亦如是。</p>
</p><p>&emsp;&emsp;若是煙羅願意幫忙，源源不斷的提供自己那種蘊含大量太陰之力的奇特綠花的話，自己修煉起來，則要快上不少。</p>
</p><p>&emsp;&emsp;只是如今煙羅對於自己的召喚根本是愛理不理，只有靜待其下一次主動找上自己再作考慮了。</p>
</p><p>&emsp;&emsp;排除了術士一途，想要提升實力，便只有修煉赤猿火經了。</p>
</p><p>&emsp;&emsp;在夢中吸日式的幫助下，他的赤猿火經如今已修煉到了第八層巔峰，只需找到一處火靈之地，再服用下那枚火元桃王，借其中蘊含的充裕火屬性靈氣，便能嘗試一舉衝擊後期瓶頸了。</p>
</p><p>&emsp;&emsp;自從來到西賀大陸之後，一路行來，並沒找到什麼合適的火靈地，這也是他爲何遲遲沒有服下桃王的原因。</p>
</p><p>&emsp;&emsp;如今這個日康城中，會有火靈之地嗎？</p>
</p><p>&emsp;&emsp;石牧有些無奈的搖了搖頭，站起身來，推門而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒進了一家酒樓，隨便找了個座位坐了下來，一個小二模樣的人走了過來。</p>
</p><p>&emsp;&emsp;“客官，要點什麼？”說話間，已經給石牧斟上了茶，一臉恭敬地侍立在旁。</p>
</p><p>&emsp;&emsp;還未等石牧答話，彩兒先喊道：“來幾個招牌菜，還有門口那種烤肉串，來個七八十串的。”</p>
</p><p>&emsp;&emsp;小二看着彩兒，驚訝地長大了嘴巴。周圍幾個食客，也回過頭來看了他們幾眼。</p>
</p><p>&emsp;&emsp;石牧在彩兒的腦袋上狠狠地彈了幾下，彩兒這才捂着腦袋閉嘴，一副很委屈的模樣。</p>
</p><p>&emsp;&emsp;“來幾個招牌菜即可。”石牧喝了一口茶道。</p>
</p><p>&emsp;&emsp;小二這纔回過神來，連連答應着走開，邊走還不時回頭看看彩兒。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，端起杯子喝了一口茶水。</p>
</p><p>&emsp;&emsp;妖獸圍城至今已過去了四五日，最近這幾天裡，他和彩兒到處打聽城中是否有合適的火靈之地。</p>
</p><p>&emsp;&emsp;說起來，城中倒也並非沒有，有人用大神通連接地下火脈，建造了一些火室，用於煉器，煉丹，鍛造之用。</p>
