<title>《玄界之門》▷ 第一百五十二章 多首兇蟒</title><br><p>&emsp;&emsp;“閔兄對我人族之事所知甚廣，真是博學，在下佩服。”石牧由衷的讚歎道。</p>
<br><p>&emsp;&emsp;“石兄過獎了，在下身爲聖地守護祭祀，常年駐守聖雪宮，其實還從未去過外面的世界，只是看了不少野史典籍罷了。”閔屠謙遜的笑了笑。</p>
<br><p>&emsp;&emsp;“哦，莫非聖雪宮還有類似藏書閣的地方？不知能否讓石某去參觀一下。”石牧目光亮了一下，問道。</p>
<br><p>&emsp;&emsp;閔屠聞言，臉上露出遲疑之色，隨即歉意的說道：</p>
<br><p>&emsp;&emsp;“此事恐怕不行，宮中藏書，即便是八大部落的同族，沒有得到許可也不能隨意翻閱的。此規矩是歷代大祭司所定，石勇士雖作爲聖山的貴客，也不能破例的。”</p>
<br><p>&emsp;&emsp;石牧頓時露出失望的神色，點了點頭。</p>
<br><p>&emsp;&emsp;“不過……石牧勇士如有什麼疑惑，儘可以問我，宮中藏書我基本都翻閱過一二。”閔屠見石牧沒有堅持，鬆了口氣，似乎覺得有些不好意思，連忙說道。</p>
<br><p>&emsp;&emsp;“其實也沒有什麼，只是石某進入荒原後，一路行來對這裡所見所聞頗爲好奇……”石牧眼神中似有異色，一邊往前走去，口中隨意的談論起有關蠻族的各種風俗人情來。</p>
<br><p>&emsp;&emsp;閔屠心中一鬆，針對石牧言語中提及的疑惑，開始一一解釋起來。</p>
<br><p>&emsp;&emsp;兩人聊着聊着，石牧開始有意無意的將話題引到了蠻族的圖騰秘術之上。</p>
<br><p>&emsp;&emsp;圖騰秘術乃是蠻族的根本，閔屠開口立刻謹慎了許多。</p>
<br><p>&emsp;&emsp;不過他也隨之開始向石牧詢問起有關人族的功法武技，以及術法等問題。</p>
<br><p>&emsp;&emsp;讓閔屠出乎意料的是，石牧面對他似乎毫無防備一般，基本是有問必答，讓閔屠心中頗感詫異。</p>
<br><p>&emsp;&emsp;不過如此一來，在石牧詢問他圖騰之術的一些問題時，閔屠也不好不作回答了。</p>
<br><p>&emsp;&emsp;一旦開口了，閔屠漸漸也不再顧忌許多，滔滔不絕起來。</p>
<br><p>&emsp;&emsp;兩人越走越慢。最後索性在一個隱秘之處停了下來，探討起了蠻族圖騰巫法和人族武技術法的問題。</p>
<br><p>&emsp;&emsp;一番互相交流之下，兩人都覺得大有收穫。</p>
<br><p>&emsp;&emsp;尤其是閔屠，對於人族術法符籙非常感興趣。不斷追問。</p>
<br><p>&emsp;&emsp;石牧對此倒是異常大方，不但當場施展了幾個低階術法，還直接取出兩枚低階符籙給閔屠查看揣摩。</p>
<br><p>&emsp;&emsp;其實閔屠作爲一名蠻族低階祭司，也就相當於人族的術士學徒，所問出的也無非是一些尋常知識。並不屬於什麼秘密。</p>
<br><p>&emsp;&emsp;“石勇士如此大方，連有關貴族符籙之術的秘密也願意直言相告，應該也是有事情想要詢問在下吧，還請直言。”閔屠看着手中的符籙，目光中忽的浮現出一絲異色，沉默了片刻，將符籙交還給了石牧，直截了當的說道。</p>
<br><p>&emsp;&emsp;“閔屠兄所言不差，在下確實有些事情想向你請教。”石牧淡淡一笑，收起了符籙。沉默了一下，開口道。</p>
<br><p>&emsp;&emsp;“但說無妨，若是在下能夠回答，自然不會隱瞞。”閔屠面色一肅的說道。</p>
<br><p>&emsp;&emsp;“不知閔兄是否聽說過萬劫屍魂咒？”石牧沒有再繞彎子，直接問道。</p>
<br><p>&emsp;&emsp;閔屠眉頭一挑，露出了一絲詫異神色。</p>
<br><p>&emsp;&emsp;“看閔兄的神情，應該對這個圖騰詛咒有些瞭解。”石牧心中一喜，臉上絲毫異色未露的說道。</p>
<br><p>&emsp;&emsp;“據我所知，這詛咒應該是屬於八大部之一的烈蛇部所有吧。此事說起來也並非算什麼隱秘，蠻族八大部落中。都有一些類似的詛咒巫術，不過在我青牙部落，這類詛咒巫術被列爲了禁術，是嚴禁族中之人修煉的。我也只是在聖雪宮藏書中看到過一些。不知石兄想要詢問什麼？”閔屠沉吟了一下，點了點頭道。</p>
<br><p>&emsp;&emsp;“在下想詢問一下此詛咒的解除之法，還請閔兄不吝指教。”石牧大喜，神色鄭重的說道。</p>
<br><p>&emsp;&emsp;“莫非，石兄竟中了此詛咒？”閔屠有些詫異的問道。</p>
<br><p>&emsp;&emsp;石牧苦笑了一聲，倒也沒有隱瞞。直接將身中詛咒的過程大致說了一遍，當然對於箇中原委，還是做了一番掩飾的。</p>
<br><p>&emsp;&emsp;從之前的閒聊中，他已旁敲側擊的將這閔屠底細摸清，知道其自幼年起便一直待在聖雪宮，由於與外界接觸不多，故而性格也相對單純許多，否則也不敢將此事和盤托出了。</p>
<br><p>&emsp;&emsp;“據我所知，想要解除萬劫屍魂咒，只有兩個方法，一個是請地階存在於詛咒上施加強大封印……”閔屠聽完，面色嚴肅的沉吟了片刻，隨即緩緩說道。</p>
<br><p>&emsp;&emsp;“閔兄所說的兩個法子，在下其實已經知曉。關於第一個法子，在下自問是無法做到的。石某此次來聖山，除了護衛火舞公主外，就是想要參照第二個法子，破解掉身上的這個詛咒。”石牧嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“這……除了要得到烈蛇部落的圖騰秘術修煉之法，還須獵殺一條強大蛇類兇獸精魄才行。”閔屠聞言，默然了片刻，這才說道。</p>
<br><p>&emsp;&emsp;“在下自然明白，不過事關性命，也只能盡力一搏了。”石牧嘆了口氣道。</p>
<br><p>&emsp;&emsp;“此事我能夠幫你的也不多，不過能否先讓我看看你身上的圖騰圖案，好判斷出其中究竟封印了何種兇獸獸魂？”閔屠點了點頭，站了起來，嘆了口氣道。</p>
<br><p>&emsp;&emsp;石牧自然求之不得。</p>
<br><p>&emsp;&emsp;兩人原路返回石牧的住處，石牧脫掉了衣衫，露出了胸口的巨蟒圖騰。</p>
<br><p>&emsp;&emsp;然而當閔屠看清石牧胸口那條猙獰可怖的火紅色巨蟒圖案後，神情頓時爲之一變。</p>
<br><p>&emsp;&emsp;當其仔細辨認了片刻後，面色卻越發沉重起來，看向石牧的眼神也帶上了些許憐憫。</p>
<br><p>&emsp;&emsp;“閔兄無須顧忌，但說無妨。”石牧心中一沉，問道。</p>
<br><p>&emsp;&emsp;“不瞞你說，這詛咒圖騰中封印的，乃是我們蠻荒赫赫有名的兇獸，多首兇蟒的獸魂。雖然只是最低階的單首蟒，不過其實力已經不在後天大圓滿之下了，想要壓制詛咒之力，石兄唯有獵殺一條更加強大的多首蟒方可。只是就算是二首兇蟒，實力也不下於先天初期的強者……”閔屠輕嘆的搖搖頭道。</p>
<br><p>&emsp;&emsp;“縱然如此，石某也只能硬着頭皮衝上了，不知蠻荒之中何處能找到這多首兇蟒，還請閔兄指點一二？”石牧卻絲毫不覺意外，緩緩問道。</p>
<br><p>&emsp;&emsp;“多首兇蟒早在數百年前便已在蠻荒絕跡，如今石兄就算能請得動先天強者相助，恐怕也是獵殺不到其獸魂了。”閔屠沉默了片刻，這纔開口道。</p>
<br><p>&emsp;&emsp;石牧神色變化不定起來，。</p>
<br><p>&emsp;&emsp;“其實還有一處地方可能會有此獸存在，那就是勇士之門中。石兄所殺那位烈蛇部族人可能也是在那裡得到的獸魂。不過那裡乃是本族禁地，別說如今尚未到開啓之期，即便開啓了，也是絕不可能讓石兄這樣的外族進入其中的。”閔屠面露猶豫之色，好一會纔開口道。</p>
<br><p>&emsp;&emsp;石牧面容終於陰沉了下來。</p>
<br><p>&emsp;&emsp;閔屠似乎有些不忍看到石牧這般神情，又隨意說了幾句後，便起身告辭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中灰色的雲層翻滾不休，黑色的陰風越刮越猛，天地間一片灰暗暈沉。</p>
<br><p>&emsp;&emsp;昏暗天空下方，數座灰色小山所圍成的一處盆地之中，塵土飛揚，煙塵滾滾中傳出陣陣刀劍砍殺之聲。</p>
<br><p>&emsp;&emsp;在盆地之中，四處散落着支離破碎的骷髏骸骨，與此同時，仍有十餘個骷髏在混戰不休。</p>
<br><p>&emsp;&emsp;這些骷髏有的手握骨刀骨斧，有些則手持骨槍骨錘，甚至有的就是赤手空拳，唯一相同的，是每個骷髏眼窩中都閃爍着綠色的魂火。</p>
<br><p>&emsp;&emsp;每一個骷髏都彷彿陷入了某種瘋狂狀態，毫不顧忌身上的骨頭被敲斷多少，只要還能行動，就會不斷向對方發起一輪輪的攻擊。</p>
<br><p>&emsp;&emsp;其中一個體型高大的骷髏，一個閃身避開了對面持矛骷髏直刺而至的骨矛，上前兩步，一揮手中的骨刀，立刻將其攔腰砍成兩段。</p>
<br><p>&emsp;&emsp;但下一個呼吸，一根不知什麼生物的腿骨，從旁邊狠狠的砸在它的左手上。</p>
<br><p>&emsp;&emsp;“啪”的一聲脆響！</p>
<br><p>&emsp;&emsp;高大骷髏的左臂立刻齊根而斷。</p>
<br><p>&emsp;&emsp;高大骷髏立刻轉過身來，順手一刀劈下，立刻也把對方持腿骨的手也砍了下來，對方也不示弱，竟直接拆下一根自己的肋骨，再次和高大骷髏戰成一團。</p>
<br><p>&emsp;&emsp;這樣瘋狂單調的殺戮，正在這十餘個骷髏中不斷上演，很快就有五六個骷髏被拆成了碎片。</p>
<br><p>&emsp;&emsp;在這羣混戰的骷髏不遠處，一個持刀的骷髏戰士和一個持槍的巨型骷髏正打的不可開交。</p>
<br><p>&emsp;&emsp;持刀骷髏戰士正是煙羅，但佔上風的明顯是巨型骷髏。</p>
<br><p>&emsp;&emsp;“噗”一聲破空聲響起。</p>
<br><p>&emsp;&emsp;一把骨制長槍，從三丈高巨型骷髏手中急刺而出，如同閃電一般扎向了煙羅的咽喉部位。</p>
<br><p>&emsp;&emsp;這一槍的速度，遠超一般骷髏反應能力，加上角度刁鑽，煙羅根本無從躲避。</p>
<br><p>&emsp;&emsp;就在此時，煙羅身形一個模糊，立刻帶着一溜殘影，險之又險的避開了骨槍攻擊。</p>
<br><p>&emsp;&emsp;下一個呼吸，殘影在巨型骷髏另一邊停了下來，煙羅一現出身形，就一刀就向巨型骷髏砍了過去。</p>
<br><p>&emsp;&emsp;巨型骷髏反應極快，手臂一動，槍柄已撞擊在煙羅的骨刀上，一股沛不可擋的巨力襲來，煙羅被震退了三四步。</p>
<br><p>&emsp;&emsp;未及煙羅站穩身形，巨型骷髏眼中青色魂火一閃，將手中長槍靈具舞成了一股白光，瞬間朝煙羅擊來。</p>
