<title>《玄界之門》▷ 第五百三十五章 三年閉關</title></p><p>&emsp;&emsp;“這個丹藥莫非也是秦兄煉製的？”石牧問道。</p>
</p><p>&emsp;&emsp;“呵呵，石師兄太擡舉在下了。以我的煉丹水平，還無法煉製出清骨洗魂丹，此丹是我在一個偶然的機會從另外一名煉丹大師手上交換過來的，若不是在下最近因爲要購買一種珍惜材料，尚缺不少玄靈點，說什麼也不會賣的。”秦殤苦笑着說道。</p>
</p><p>&emsp;&emsp;“此丹能否給在下看一下？”石牧道：</p>
</p><p>&emsp;&emsp;“當然沒問題。”秦殤取出一個綠色葫蘆遞了過來。</p>
</p><p>&emsp;&emsp;石牧接過葫蘆，發現其表面銘刻着一圈圈符文，似乎是一件特殊的法器。</p>
</p><p>&emsp;&emsp;“清骨洗魂丹需要用特殊的木屬性法器存放，才能保持藥性。”秦殤解釋道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，打開葫蘆，發現其中有一粒龍眼大小的丹藥，周圍散發出綠色光焰，如有靈性一般波動着，散發出一股奇異的藥香。</p>
</p><p>&emsp;&emsp;光是聞着這股藥香，他便覺得頭腦清晰了幾分，似乎神魂得到了洗練，不愧是名字裡帶有洗魂二字。</p>
</p><p>&emsp;&emsp;石牧臉上大喜，他雖然對這清骨洗魂丹並不瞭解，今天是第一次聽說，但是光看這份丹藥靈性，此丹便絕對非同小可，對突破修爲瓶頸有極大作用。</p>
</p><p>&emsp;&emsp;“此丹不知秦兄開價多少？”石牧微一沉吟，問道。</p>
</p><p>&emsp;&emsp;“一千極品靈石。”秦殤遲疑了一下，說道。</p>
</p><p>&emsp;&emsp;“秦兄，你這丹藥雖好，但要一千極品靈石話，石某隻能忍痛放棄，只要那些陽芝丹便可以了。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;即便以他如今的身價，花費一千極品靈石去購置一枚丹藥，也有些承受不起。</p>
</p><p>&emsp;&emsp;秦殤臉上有些焦急，這‘清骨洗魂丹’的效用他絲毫沒有誇張，不過當初他交換此丹藥，花費的代價實在很大，若是賣的便宜了，未免太過吃虧。</p>
</p><p>&emsp;&emsp;這一段時間，他已經向幾個人推薦了此丹藥，可惜都因爲太貴而沒有交易成功，今日好不容易碰到石牧這個有錢的大主顧，他如何能夠放棄。</p>
