<title>《玄界之門》▷ 第七百章 寶成魂滅</title></p><p>&emsp;&emsp;石牧心中一驚，突覺腳下一陣熾熱，四周空氣溫度也隨之快速攀升。</p>
</p><p>&emsp;&emsp;這種程度的高溫於其而言自然不算什麼，石牧低頭望去，發現地面上那些赤色紋路已經全部被奪目紅光所充斥，上面蒙着一層如同火焰的光芒，搖擺不定。</p>
</p><p>&emsp;&emsp;一道道紅色流光正順着這些蜿蜒曲折的紋路，不斷流動並匯聚到鑄造爐的三足之中。</p>
</p><p>&emsp;&emsp;與此同時，紫翠爐表面紫色光芒驟然一亮，所有附着在其上的塵土在頃刻間被盪滌一空，爐身再不是剛纔那般灰頭土臉的模樣，而變得紫氣繚繞，靈光異彩，顯得華貴無比。</p>
</p><p>&emsp;&emsp;在爐身之上，一道道翡翠色的符文不斷閃耀，爐身之內便猛地騰起一陣赤紅火焰，其灼灼紅光即使隔着煉器爐，也能透映出來。</p>
</p><p>&emsp;&emsp;宮殿四周的九道光芒也在此時驟然大亮，朝着爐身射來九道彩色光柱。</p>
</p><p>&emsp;&emsp;光柱剛一進入，煉器爐便轟然一震，內裡的火焰光芒再度一變，竟然變成七彩之色。</p>
</p><p>&emsp;&emsp;而與此同時，大殿之內的溫度也是急劇上升，變得熾熱無比。</p>
</p><p>&emsp;&emsp;紫翠爐內七彩火焰不斷升騰，光芒越來越亮，看起來就如同一輪七彩太陽一般。</p>
</p><p>&emsp;&emsp;石牧望着這一切，面上神色未變，心中卻是震驚異常。</p>
</p><p>&emsp;&emsp;就在這時，公輸子的神魂之體卻突然飄身而起，來到了紫翠爐正上方。</p>
</p><p>&emsp;&emsp;其神情十分專注地望向煉器爐，眼中閃過一陣狂熱之色，口中大聲喝道：“公輸子以身煉器，以魂定符，自此無憾！”</p>
</p><p>&emsp;&emsp;說罷，其神魂便在石牧震驚的目光下，一閃即逝融入了鑄煉爐火之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣巨大的滾雷之聲響起。</p>
</p><p>&emsp;&emsp;一道巨大的金色光柱自九天之上灌注而下，直接將紫翠閣大殿的屋頂轟出一個大洞，猛然轟在了紫翠爐上。</p>
</p><p>&emsp;&emsp;紫翠爐身頓時淹沒在了耀眼的金光之中，變得通體瑩白通透。</p>
</p><p>&emsp;&emsp;石牧順着大殿頂部的破洞朝天空中望去，就見高空中大片濃白的雲團瘋狂涌動着，將大殿的上空完全遮蔽，那道金色光柱便從其中垂落而下。</p>
