<title>《玄界之門》▷ 第四百九十七章 大快人心</title></p><p>&emsp;&emsp;石牧望了自己的左臂一眼，心中一動。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;其身後火光大放，一對赤焰火翼浮現而出。</p>
</p><p>&emsp;&emsp;接着大片白焰從左臂上旋繞而上，使得原本赤焰翻滾的火翼化爲滾滾白焰，並頃刻間擴大伸長數倍，遠比此前更加寬大。</p>
</p><p>&emsp;&emsp;巨大白焰雙翼一個扇動下，其身形頓時化爲一道白色流光，朝着遠處疾馳飛去。</p>
</p><p>&emsp;&emsp;隨着其玄功小成，修爲更進一步後，催動火翼飛行的速度也大增，雖然還無法達到傳說中瞬息百里的程度，但全力施展下，瞬息十餘里還是可以做到的，僅此一項，一般天位根本不可能追的上。</p>
</p><p>&emsp;&emsp;幾個呼吸後，石牧在所屬洞府靈地邊緣的一處荒蕪山脈落了下來，背後雙翼一收而起。</p>
</p><p>&emsp;&emsp;他目光環視下，突然低喝一聲，身上紅光大放，盡聚全身之力，一拳朝着前方一座數百丈高的山峰打去。</p>
</p><p>&emsp;&emsp;半空中頓時赤色焰光狂涌而出，凝聚成一隻烈焰纏繞的巨大拳影，凝若實質般狠狠轟擊在山峰之上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;整座山峰一陣劇烈震顫，表面爆發出一輪彷彿驕陽般的火光，接着無數烈焰包裹的巨石朝着周圍迸射，山峰中間彷彿紙糊一般，被擊出一個幾乎貫穿整座山峰的大洞，裡面焦灼一片，紅光隱隱。</p>
</p><p>&emsp;&emsp;石牧見此，心中一陣欣喜。</p>
</p><p>&emsp;&emsp;赤猿火經第十一層修成後，這一拳之力，不僅力量驚人，且蘊含的充沛火屬性元力也已不容小覷。</p>
</p><p>&emsp;&emsp;按其估計，若是十二層全部修成，一拳之威，足可將一座山峰徹底擊潰。</p>
</p><p>&emsp;&emsp;他略一停頓後，又翻手拔出了背上隕鐵刀棍，身形一晃，一手施展起七殺棍法，另一手隕鐵黑刀則舞起十三合一的風馳刀法。</p>
</p><p>&emsp;&emsp;一時間，刀芒棍影浮現而出，層層疊疊漫天都是，恍如千百座大山影子，朝着周圍壓迫而去。</p>
</p><p>&emsp;&emsp;轟鳴聲和破空聲大作！</p>
</p><p>&emsp;&emsp;周圍巨大石塊被紛紛劈碎，並在罡風席捲下，彷彿彈丸一般從地上彈起，朝着遠處飛射而去，遮天蔽日，彷彿下了一場石雨。</p>
</p><p>&emsp;&emsp;石牧心潮澎湃，體內一股氣息鼓盪，驀然揚天發出一聲長嘯，將手中刀棍一收，整條左臂白焰一閃，一掌朝着地面打去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沖天白色火焰從左手擊落處瘋狂涌出。</p>
</p><p>&emsp;&emsp;這種白焰一觸及地面，立刻如有靈性般化爲一條條肉眼可見的白色靈紋，朝着周圍飛快的蜿蜒擴散而出，眨眼間以其爲中心，方圓數畝之地瞬間被一層白色所覆蓋。</p>
</p><p>&emsp;&emsp;這裡附近地面上多草木，一觸及白色火焰，就如同蠟燭遇火般，瞬間熊熊燃燒起來，並與地面一同開始融化，方圓數畝之地儼然在頃刻間，化爲一片岩漿翻滾的熔岩之海。</p>
</p><p>&emsp;&emsp;附近的幾座小山也陷入岩漿之中，飛快下沉，很快融入了岩漿之海中。</p>
</p><p>&emsp;&emsp;石牧見此，雖然神色看似平靜，但內心卻震撼不已了。</p>
</p><p>&emsp;&emsp;九轉玄功第一層修成，左臂白焰威能大增，但卻沒料到竟能達到此種程度。</p>
</p><p>&emsp;&emsp;要知道這一擊他還是留了餘力，若是全力施爲，恐怕地殼都能被一擊而穿了。</p>
</p><p>&emsp;&emsp;石牧手臂一動，白色火焰頓時收斂，地面的岩漿之海慢慢凝固，化爲一片黑色岩石。</p>
</p><p>&emsp;&emsp;突然，他臉色微微一變，舉起了右手中的隕鐵黑刀。</p>
</p><p>&emsp;&emsp;剛剛一掌打出，隕鐵黑刀的刀尖不慎沾染了一縷白色火焰，此刻刀尖處竟然被融化了些許。</p>
</p><p>&emsp;&emsp;“白色火焰威力竟然如此之大！”他看着隕鐵黑刀，口中喃喃說道。</p>
</p><p>&emsp;&emsp;旋即，他搖了搖頭，將刀棍插回背上。</p>
</p><p>&emsp;&emsp;其左手一轉威力雖然驚天，但以後施展的時候需要萬分小心了，畢竟當初翻天棍中的青袍老猿曾說過，一旦其潰散，白猿老祖留在青蘭聖地的魂燈便會熄滅，恐怕青蘭聖地中關注九轉玄功的有心人絕對少不了的，一旦不小心透露出些許風聲，恐怕就不太妙了。</p>
</p><p>&emsp;&emsp;石牧如此想着，心中也有了一番計較，旋即放出青翼飛車，化爲一道青光朝着原本的府邸方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨近府邸處時，那邊驀然傳來一陣嘈雜吵鬧之聲。</p>
</p><p>&emsp;&emsp;石牧身處飛車之上，雙目金光一閃，就看到十餘名身穿黑衣之人，將自己府邸的那幾名管事和一些侍從包圍在當中，指指點點地說着些什麼，態度舉止看起來頗爲囂張。</p>
</p><p>&emsp;&emsp;那些管事和侍從眉宇間雖都有幾分怒色，但眼中同樣帶着幾分畏懼，一副敢怒不敢言的樣子。</p>
</p><p>&emsp;&emsp;倒是那個齊風用自己肥碩高大的身子，將這些人儘可能的護在了身後，腦袋上那頂小圓帽有些歪斜，臉色同樣不太好看。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，青翼飛車猛的一個加速飛至洞府上方，飛車青光漸斂，從半空之中緩緩降落下去，同時一身地階中期的氣息毫不掩飾的外放而出。</p>
</p><p>&emsp;&emsp;他的出現，頓時引起了在場所有人的注意。</p>
</p><p>&emsp;&emsp;那些氣焰囂張頤氣指使的黑衣人，一看到石牧身上的服飾，並感受到其散發的氣息，便立刻知道了他的身份，一個個都暫時閉上了嘴巴，不再出聲。</p>
</p><p>&emsp;&emsp;府上那幾名管事和侍從見石牧回來，臉上立即露出一絲喜色，連忙過來躬身施禮。</p>
</p><p>&emsp;&emsp;“出了什麼事？”石牧走到近前，冷冷問道。</p>
</p><p>&emsp;&emsp;他邊走邊注意到，那些人身上衣服雖是黑色，樣式卻與自己的僕從並無二致，此刻他們看向自己的目光略有些躲閃，似乎有些畏懼。</p>
</p><p>&emsp;&emsp;只有爲首的一個豹頭人身的異族，還強自挺着胸脯，沒有低頭。</p>
</p><p>&emsp;&emsp;“府主，是這樣的，這些人說翠環欠了他們一大筆債務，要是還不上，就要強行帶她走。”齊風用一雙肥手整了整腦袋上的小圓帽，如此答道。</p>
</p><p>&emsp;&emsp;石牧眉頭一簇，在場間掃視一圈，發現此刻翠環並不在人羣之中，就連彩兒也不知道去了那裡。</p>
</p><p>&emsp;&emsp;“彩兒哪兒去了？”石牧開口問道。</p>
</p><p>&emsp;&emsp;“咦……彩兒剛纔還在這兒呢，怎麼一轉眼就……”齊風向周圍看了一圈，撓了撓胖腦袋，說道。</p>
</p><p>&emsp;&emsp;石牧聞言，心中不由苦笑一聲，他自然明白，彩兒那傢伙多半是看情形不對，提前溜之大吉了。</p>
</p><p>&emsp;&emsp;他也不再爲難那名齊風，轉而朝那些黑衣人走去。</p>
</p><p>&emsp;&emsp;見石牧朝自己走來，那些人便立即向後退縮了幾步，與石牧保持着一段距離。</p>
</p><p>&emsp;&emsp;“你們是什麼人，來我洞府所爲何事？”石牧神色一冷，開口問道。</p>
</p><p>&emsp;&emsp;那些人面上帶了幾分忐忑之色，猶豫了一陣，還是在那豹頭人身的異族帶領下走上前來，施了一禮，不卑不吭的道：</p>
</p><p>&emsp;&emsp;“稟告這位大人，在下趙三豹，我等皆是趙沉雷府主的侍從。貴府的侍從翠環，其父母生前欠我家府主一筆鉅額債務，人道是父債子償，如今得知其在貴府上，我等只能找上門來。”</p>
</p><p>&emsp;&emsp;“翠環既然已經賣身爲我的侍從，便與生身父母再無瓜葛，你等的債務自然也與其再無干系，現在，通通滾出我的靈地。”石牧語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;那十幾名黑衣人見石牧發怒，頓時嚇得渾身一顫，下意識就要退走，只有那豹頭人身的異族還留在原地，沒有動彈。</p>
</p><p>&emsp;&emsp;其餘人見此，紛紛將目光偷偷瞥向石牧，腳步也悄然停了下來。</p>
</p><p>&emsp;&emsp;“怎麼，需要我再重複一遍嗎？”石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“實不相瞞，我家府主乃是青蘭聖地內的一名百年弟子，先於大人您兩屆進入聖地，在黃階區域頗有幾分聲望。大人您要是能割愛讓我等帶走翠環，小的一定會在我家府主面前多美言幾句，相信我家府主大人一定會感念您的情誼。”那豹頭人身的異族弓着身子說道。</p>
</p><p>&emsp;&emsp;那豹頭異族左一口一個我家府主，右一口一個我家府主，言語上雖然是請石牧賣趙沉雷一個面子，語氣裡卻帶着幾分傲慢，彷彿對石牧來說，能讓他的主子欠下一個人情，是多麼榮幸的一件事情。</p>
</p><p>&emsp;&emsp;“滾！”哪知石牧仿若未聞般，只是冷冷喝斥一聲道。</p>
</p><p>&emsp;&emsp;“你……”</p>
