<title>《玄界之門》▷ 第一百三十九章 鴉神祭祀</title></p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一支青色長箭仿如一道青色閃電一般，在半空中橫貫而過，沒入了斜躺於巨大山石上，被灌木所遮掩的一段黃色枯木之中。</p>
</p><p>&emsp;&emsp;原本絲毫不動的黃色枯木突然動了，凌空而起的瘋狂翻滾起來，將附近的灌木樹叢打得粉碎。</p>
</p><p>&emsp;&emsp;原來那一段黃色枯木竟然是一頭水桶粗的巨大蟒蛇的蛇頭，其蛇體長超過五丈，身上佈滿岩石般的鱗片，上面有些線條形狀的花紋。</p>
</p><p>&emsp;&emsp;箭矢直沒入其頭顱，只留下了一小節尾羽還在外面。</p>
</p><p>&emsp;&emsp;黃色巨蟒巨大身體扭曲翻滾，粗長的尾巴橫掃，周圍幾棵參天大樹摧枯拉朽一般被掃到一邊，發出一陣嘩啦啦的嘈雜聲，倒在了地上。</p>
</p><p>&emsp;&emsp;足足翻滾了一刻鐘後，巨蟒終於白色的肚皮朝天，抽搐了幾下後，便再也不動彈了。</p>
</p><p>&emsp;&emsp;二三十丈外的一塊巨石上跳出幾個人影，站在最前面的正是石牧，其身後的其他幾人是騰鴉部落中人，沙嬌和沙星都在，他們身上都或多或少揹着一些獵物。</p>
</p><p>&emsp;&emsp;石牧手持一個三尺長弓，弓身黃色，兩頭呈現出蛇頭形狀，雙蛇口中連接着一條黑色弓弦。</p>
</p><p>&emsp;&emsp;這柄長弓正是破天弓，爲了怕被蠻族認出，他在弓身上塗抹了一種兇獸血液，加了些裝飾後，又染成了黃色。</p>
</p><p>&emsp;&emsp;他看着手中長弓，眼中露出一絲深深的滿意。</p>
</p><p>&emsp;&emsp;這件破天弓威力遠在之前的紫鋼弓之上，弓身上的符文據馮離所述，是蠻族部落特殊的巫文，蘊含某種神秘的洪荒力量，和人族的符文差不多，兩者隱隱有些相通之處。</p>
</p><p>&emsp;&emsp;有了這些巫紋之力的加持，破天弓不但射程遠超紫鋼弓，便是射出的尋常弓箭也能附帶上一些破甲效果。</p>
</p><p>&emsp;&emsp;除此之外，只需注入些許法力催動，便可使此弓在一定範圍內變化大小，攜帶非常方便。</p>
</p><p>&emsp;&emsp;被射殺的這頭蟒蛇體型巨大，論實力絕對堪比後天中期武者，然而在破天弓，追風箭的配合下，卻脆弱的彷彿普通野獸一般。</p>
</p><p>&emsp;&emsp;幾人快步跳到了黃色蟒蛇屍體旁。</p>
</p><p>&emsp;&emsp;沙星踢了巨蟒一腳，然而巨大的蟒身只是微微動了一下，其臉上不由露出一絲驚駭之色。</p>
</p><p>&emsp;&emsp;“牧大哥好厲害。”他滿臉崇拜的看向石牧，嚷道。</p>
</p><p>&emsp;&emsp;“可不是！這黃線蟒身上的鱗片會根據周圍環境變色，行動起來更是絲毫氣息不露，極其狡猾。且其鱗片堅固如鐵，重武器也未必能砍開，牧兄弟竟能用弓箭將之一擊必殺，你是我們蠻族中真正的巴魯特！”另一個金色捲髮的蠻族大漢大聲說道，眼神中滿是欽佩之色。</p>
</p><p>&emsp;&emsp;“忽汗兄你過獎了，我也是佔了武器的便宜罷了。”石牧微微一笑。</p>
</p><p>&emsp;&emsp;巴魯特是蠻族中對於勇士的稱號，蠻人尚武，只會對自己打心底裡佩服之人說出這個詞。</p>
</p><p>&emsp;&emsp;這黃線蟒類似變色的能力對於普通人來說確實棘手，但是他的目力何其銳利，加上破天弓，追風箭剛好剋制。</p>
</p><p>&emsp;&emsp;他說着，上前幾步，俯下身子，小心的從蟒首中抽出追風箭，拭去上面的血污，放回腰間的箭囊。</p>
</p><p>&emsp;&emsp;他從那個青膚蠻人處搶來的追風箭一共僅有十三枚，此箭威力極大，但是每使用一次，箭身上的巫文之力便消減幾分。</p>
</p><p>&emsp;&emsp;按照他的預計，一隻追風箭最多隻能使用五次，上面的巫文之力便會完全消失。</p>
</p><p>&emsp;&emsp;周圍幾人臉上望着石牧手中的弓箭，臉上滿是羨慕神色。</p>
</p><p>&emsp;&emsp;騰鴉部落比較貧窮，金屬鋼鐵鍛造的武器都很少，大多數族人使用的還都是獸骨製作的兵器。</p>
</p><p>&emsp;&emsp;“牧大哥，你的那個弓箭是巫器嗎？”沙嬌妙目閃閃的問道。</p>
</p><p>&emsp;&emsp;“算是吧。”石牧微微點頭，手中的破天弓光芒一閃，飛快縮小，變成了巴掌大小，收進了懷裡。</p>
</p><p>&emsp;&emsp;“好了，天色不早，獵物也打到了不少，回村子吧。”沙嬌察覺到石牧不欲多談此事，岔開了話題說道。</p>
</p><p>&emsp;&emsp;其他幾人轟然答應了一聲，幾個人手腳麻利的合力將黃線蟒屍體捆綁擡起來，興高采烈的朝着村子方向走去。</p>
</p><p>&emsp;&emsp;一路上歡聲笑語。</p>
</p><p>&emsp;&emsp;黃線蟒兇獸一身是寶，蛇皮可以製造極爲上品的軟甲，蛇筋蛇骨是製作弓箭的好材料，也可以和其他部落換取不少東西。</p>
</p><p>&emsp;&emsp;此外，蛇肉還可以拿來充飢，足夠整個部落一兩天的食用。</p>
</p><p>&emsp;&emsp;一行人帶着巨大的黃線蟒回到村子，立刻引起了轟動。</p>
</p><p>&emsp;&emsp;部落中的一些蠻人孩童沒有見過巨蟒屍體，更是發出陣陣驚呼，圍着追逐打鬧。</p>
</p><p>&emsp;&emsp;石牧負手站在一旁，目光朝着周圍看去。</p>
</p><p>&emsp;&emsp;騰鴉部落爲了晚上的祭典，已經做了不少準備，部落中央的空地廣場上，已搭建起了幾個高高的木臺，周圍豎起了十幾個火把，不過並未點燃。</p>
</p><p>&emsp;&emsp;祭壇之上擺放着一個不知用什麼東西雕刻的黑色禽鳥，栩栩如生，傳神之極。</p>
</p><p>&emsp;&emsp;特別是其血紅色的雙眼，隱隱散發出幽幽紅光，彷彿一雙真的眼瞳在注視着周圍的一切。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，凝神細看，那種感覺又一下消失，彷彿方纔是自己的錯覺一般。</p>
</p><p>&emsp;&emsp;沙嬌等人將石牧獵殺黃線蟒的過程說了一下，部落衆人頓時發出一陣驚呼，看向石牧的目光又多了幾分尊敬。</p>
</p><p>&emsp;&emsp;“呵呵，牧先生實力真是深不可測，連黃線蟒也能獵殺！”族長沙朗聽罷，走向石牧，大笑道。</p>
</p><p>&emsp;&emsp;“沙朗族長您過獎了，我本是外人，參加貴部大典無以爲贈，便斬殺這頭蟒蛇，算是爲鴉神增添一些貢品吧。”石牧收回目光，灑然一笑道。</p>
</p><p>&emsp;&emsp;“牧先生熱情慷慨，我在此代表鴉神，接受你的真誠。”沙朗單手撫胸，肅然說道。</p>
</p><p>&emsp;&emsp;他身爲族長，又是祭祀，對鴉神敬畏之心遠勝尋常族人，石牧此話極合他的心意，不由得對石牧好感大增，之前的些許防範之心，也隨之蕩然無存了。</p>
</p><p>&emsp;&emsp;沙朗又與沙嬌及沙星說了幾句後，便招呼族人上前洗剝蟒蛇。</p>
</p><p>&emsp;&emsp;石牧站在一旁，突然眉頭一蹙。</p>
</p><p>&emsp;&emsp;其胸口的圖騰詛咒之力竟驟然爆發，一股灼熱痛楚彷彿錐子猛然扎入他的神魂深處。</p>
</p><p>&emsp;&emsp;他臉色驟然一白，身體搖晃了一下，不過又很快站穩。</p>
</p><p>&emsp;&emsp;“牧先生，你沒事吧？”一旁的沙嬌注意到了石牧的異樣，關切的問道。</p>
</p><p>&emsp;&emsp;“沒事，只是有些乏了，我去歇一會便好。”石牧深深吸氣，勉強對沙嬌搖頭一笑。</p>
</p><p>&emsp;&emsp;他上前和沙朗打了一個招呼後，便轉身朝着部落中住處走去。</p>
</p><p>&emsp;&emsp;沙嬌看着石牧的背影走遠，清淡素雅的臉上微微有些悵惘。</p>
</p><p>&emsp;&emsp;石牧回到住處，連忙脫掉衣衫，胸口的巨蛇圖騰散發出淡淡紅光，一道道紅光彷彿血液一般流淌着。</p>
</p><p>&emsp;&emsp;眼見此景，他臉色一沉，萬劫屍魂咒終於開始侵蝕他的神魂。</p>
</p><p>&emsp;&emsp;石牧深吸了口氣，從身上取出一個拳頭大小的青玉葫蘆，拔掉塞子，小心的傾倒在了手心。</p>
</p><p>&emsp;&emsp;一股淡藍色的粘稠晶瑩液體流淌而出，正是其離開嵐城前購入的獨角蝰蛇精血。</p>
