<title>《玄界之門》▷ 第二十六章 領悟氣感</title><br><p>&emsp;&emsp;城郊莊園臥室內。</p>
<br><p>&emsp;&emsp;石牧坐椅子上，看着眼前桌上的一個小瓶，滿臉沉吟的在想些什麼。。</p>
<br><p>&emsp;&emsp;突然外面傳來了數下敲門聲。</p>
<br><p>&emsp;&emsp;“進來”</p>
<br><p>&emsp;&emsp;石牧頭也不擡，淡淡說了一句。</p>
<br><p>&emsp;&emsp;大門一推而開，一個俏麗身影託着一個木盤走了進來，並十分嫺熟的將一碗熱情騰騰肉粥，放在了桌上。</p>
<br><p>&emsp;&emsp;“鍾姑娘，你又來了。我不是說了嗎，這些粗活不用幹的。”石牧這才擡起頭來，望着眼前少女搖搖頭的說道。</p>
<br><p>&emsp;&emsp;眼前之人，正是鍾秀。</p>
<br><p>&emsp;&emsp;此女自從進了莊園後，因爲感激石牧的收留之恩，這些天來時常到其住處主動的斟茶送餐。</p>
<br><p>&emsp;&emsp;“石大哥，你已經整整一天都沒吃東西了，還是吃點食物吧。這碗粥是我親自用慢火燉出來的。”鍾秀溫輕聲的說道，縱然額頭上青記十分觸目驚心，卻仍給人一種溫婉動人的感覺。</p>
<br><p>&emsp;&emsp;“已經一天沒吃東西了嗎，既然這樣，那我就不客氣了。”石牧聽了微微一怔後，苦笑了起來。</p>
<br><p>&emsp;&emsp;隨之，他拿起眼前裝滿肉粥的碗，三下五除二的將裡面東西喝了個乾淨，發出一聲滿足的輕嘆。</p>
<br><p>&emsp;&emsp;“鍾姑娘，這肉粥真是美味，真想不到你還有這等廚藝，以後誰要娶了你，可算大有口福了。”</p>
<br><p>&emsp;&emsp;“石大哥說笑了，以我這簡陋之姿，又有誰這能看的上。不過石大哥若真喜歡我的手藝，秀兒以後可以經常下廚的。”鍾秀聽了石牧之言，白皙臉龐上不禁浮現一絲紅暈，口中有一分欣喜的回道。</p>
<br><p>&emsp;&emsp;“若是這樣的話，我……”</p>
<br><p>&emsp;&emsp;石牧衝少女笑了一笑，正想再說些什麼，忽然門外傳來腳步聲，接着張鎖闖了進來，慌忙的說道：</p>
<br><p>&emsp;&emsp;“石少爺，金家的成管事來了，要馬上見你。”</p>
<br><p>&emsp;&emsp;“成老嘛，好，我去見一見。”石牧一聽這話，雙目微微一眯，口中卻毫不遲疑的回道，隨之將桌上小瓶一收而起，大步走了出去。</p>
<br><p>&emsp;&emsp;張鎖自然風風火火的追了上去。</p>
<br><p>&emsp;&emsp;鍾秀猶豫了一下後，也跟了過去。</p>
<br><p>&emsp;&emsp;片刻後，莊園大門外，石牧看着金成遞過來的銀票，臉色有些陰沉：</p>
<br><p>&emsp;&emsp;“這麼說，我的氣靈丹已經沒了，而換成了三萬兩雪花銀了。很好，氣靈丹市價纔不過萬兩白銀，這麼說，我還是大賺特賺了一把。”</p>
<br><p>&emsp;&emsp;“咳，石公子，主母已經盡力了，甚至親自跑到金家主宅大鬧了一場了，但這事是老祖親自開的口，主母也沒有辦法的，甚至這三萬兩銀子，也是主母自己出的。另外，主母讓我給石少爺帶個話，她雖然無法再提供氣靈丹，但當初所承諾的另一個條件還是有效的。”青衫老者輕咳一聲後，解釋了一番。</p>
<br><p>&emsp;&emsp;說起來，這位金家管事對石牧印象一直不錯的，知道其激發了廢脈的消息後，心中也有幾分可惜的。</p>
<br><p>&emsp;&emsp;“原來是金家老祖開的口，這倒是難爲珍姨了。”石牧聽了後有些意外，這才緩緩接過銀票。</p>
<br><p>&emsp;&emsp;“石少爺知道主母苦心就好！另外主母說了，這段時間可能金家會有人藉機給石少爺難堪，石少爺這段時間還是少進城的好。”金成想了想後，又叮囑的說道。</p>
<br><p>&emsp;&emsp;“行，我知道了，你幫我多謝下珍姨。”石牧微微點下頭。</p>
<br><p>&emsp;&emsp;“那老奴就先告辭了。對了，要是石少爺真對武者一道不死心的話，老奴這裡倒有一個不錯的去處。”青衫老者見石牧聽完這些話，仍然能保持冷靜之色，臉上不禁露出些笑容，竟從袖中取出一張紙條遞給了石牧，然後飄然離開了。</p>
<br><p>&emsp;&emsp;石牧站在大門處，一直目睹老者身影消失，手中仍抓着三張銀票和那張紙條一動不動。</p>
<br><p>&emsp;&emsp;鍾秀和張鎖二人在旁邊始終聽着。</p>
<br><p>&emsp;&emsp;其中少女隱約聽明白了什麼，看向石牧的目光不禁帶上一些擔心之色，而張鎖則滿臉的茫色，似乎未聽懂先前石牧和金成間對話的含義。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當天晚上，石牧盤坐在牀上，手中把玩着中午拿出的那個小瓶，目光寒冷如冰。</p>
<br><p>&emsp;&emsp;“石猴廢脈麼!”</p>
<br><p>&emsp;&emsp;“嘿嘿，我倒不信自己是一個廢物！”</p>
<br><p>&emsp;&emsp;“母親，你放心，我既然已經立志成爲世上的強者，就絕不會半途而廢，給你丟臉的。區區一個廢脈又算得了什麼，又不是經脈俱斷!”</p>
<br><p>&emsp;&emsp;石牧喃喃說完這幾句話後，猛然將瓶蓋打開，從中倒出一顆乳白色丹藥，一口服下。</p>
<br><p>&emsp;&emsp;正是那自稱天陰奼女的神秘少女，當初所給的那顆氣靈丹。</p>
<br><p>&emsp;&emsp;這顆丹藥原本堅硬似鐵，方一入石牧口，立刻化爲棉花般的鬆軟香甜，只是幾個呼吸間，就化爲一團津液的順着喉嚨直接而下，接着化爲一股炙熱能量的在腸胃中消散而開。</p>
<br><p>&emsp;&emsp;“轟”</p>
<br><p>&emsp;&emsp;石牧只覺腦袋一聲轟鳴，五官感覺瞬間比先前靈敏數倍起，同時體內各處開始奇癢無比起來，</p>
<br><p>&emsp;&emsp;他當即雙膝盤坐，眼皮下垂，神色凝重無比。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間</p>
<br><p>&emsp;&emsp;金府的某個靜室內。</p>
<br><p>&emsp;&emsp;某個中年男子，正對面前的和其面容相近的少年，破口大罵不已。</p>
<br><p>&emsp;&emsp;“廢物，廢物！你還說石牧那小子是廢物，我看比他一個廢脈還不如，你纔是真正廢物。這已經是你第二次服用氣靈丹了，先前不是說這次有十成把握能領悟氣感嗎，現在又是什麼回事？我怎麼會生出你這種沒用的兒子，早知如此，我又何必花這般大代價，從七妹那裡將氣靈丹搶過來，還不如留給石牧那小子，我也能少花些銀子。”</p>
<br><p>&emsp;&emsp;中年男子越說越怒，猛然擡手給少年一個耳光，然後打開大門，氣沖沖的離開了。</p>
<br><p>&emsp;&emsp;“石牧”</p>
<br><p>&emsp;&emsp;金田撫摸着被打紅腫的臉龐，咬牙切齒的叫着某人名字。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日後，石牧單手按在腹部上，感應着體內一點熱氣手下處若隱若現，心中驚喜交加。</p>
<br><p>&emsp;&emsp;這就是氣感！</p>
<br><p>&emsp;&emsp;若不是藉助氣靈丹之力，的確根本無法感應到其存在的。</p>
<br><p>&emsp;&emsp;現在的話，他只要找到一本後天功法，就可以修煉出後天武者纔能有的真氣了。</p>
<br><p>&emsp;&emsp;從某種意義上說，他現在纔算是真正的武者。</p>
<br><p>&emsp;&emsp;好一會兒後，石牧纔將心神從體內挪開，從袖中取出了金成交給的紙條，一展而開後，仔細閱讀起來。</p>
<br><p>&emsp;&emsp;“邊塞三州！軍武堂！”</p>
<br><p>&emsp;&emsp;半晌後，少年喃喃出聲。</p>
<br><p>&emsp;&emsp;（到現在，劇情纔算真正展開哦，順便求下推薦票!）</p>
