<title>《玄界之門》▷ 第一百九十二章 尋覓</title></p><p>&emsp;&emsp;東海海底某處，坐落着一片由各色珊瑚及水晶徹成的龐大宮殿羣。</p>
</p><p>&emsp;&emsp;這片宮殿佔地極廣，在幽暗的海底中綿延開來，不時泛起陣陣絢爛奪目之色，使得這片海域一片流光溢彩。</p>
</p><p>&emsp;&emsp;此時，某座最爲華麗恢宏的宮殿中，聲音嘈雜，似乎在進行着一場激烈的爭執。</p>
</p><p>&emsp;&emsp;一個頭生兩隻金色犄角，衣着華麗，面容威嚴的老者，面無表情的端坐在主座之上。</p>
</p><p>&emsp;&emsp;老者兩眼開合間精光閃動，身上氣息隱而不發，散發一股說不出的威嚴之氣。</p>
</p><p>&emsp;&emsp;他此刻正面無表情的聽着下方衆人的爭執，一言不發。</p>
</p><p>&emsp;&emsp;下方衆水族分立兩側，隱隱對峙，其中左手處爲首的是一名藍色宮裝的********，與其正面相對的，是一個揹着龜殼的垂眉老者。</p>
</p><p>&emsp;&emsp;美婦身旁，蚌女香珠臻首低垂，望着腳尖，似乎在神遊天外，不知在想些什麼了。</p>
</p><p>&emsp;&emsp;“……人蠻兩族聯合又如何，人族過去捕殺了我們這麼多族人，近些年更是變本加厲，簡直囂張至極！我們必須要讓他們血債血償！”龜殼老者身旁，一名身材魁梧的海族大漢，一臉怒容的開口道。</p>
</p><p>&emsp;&emsp;“據巡海隊伍反饋，人蠻兩族的精銳力量已大部轉移，如今陳重兵於沿海各鎮，守而不出，若是我等貿然進攻，損失恐將不小。”宮裝美婦這邊，一個青色面孔的海族立刻反駁道。</p>
</p><p>&emsp;&emsp;對面一個身上有鱗片的海族臉色一沉，正要開口說話之際，宮裝美婦的聲音驀然響起：</p>
</p><p>&emsp;&emsp;“妾身認爲，聖女既已取得古蠻秘術，當立即付諸實施，一旦成功，何愁人族不破？”</p>
</p><p>&emsp;&emsp;“依老臣看，古蠻雖然精於控魂，但此術畢竟消耗龐大，且耗時長久。成功了倒還沒什麼，萬一失敗了可就……”龜殼老者兩眼一眯，似乎話裡有話的道。</p>
</p><p>&emsp;&emsp;“丞相之意，是要妾身承擔此責了？要知道此事涉及我東海水族振興大計。此次天降奇緣可謂千載難逢，若是拖得久了突生異變，丞相也願意承擔責任嗎？”宮裝美婦冷聲道。</p>
</p><p>&emsp;&emsp;“夫人言重了，老臣並非此意……”龜殼中年人搖了搖頭道。</p>
</p><p>&emsp;&emsp;就在雙方爭執不休之際，一陣低沉威嚴的聲音從主座方向傳了過來：</p>
</p><p>&emsp;&emsp;“好了。兩位都不用爭了。進攻人族之事先暫緩，各部收縮兵力，維持戰線即可，藍夫人，你帶着聖女儘快將巫陣研究出來，烏丞相現在就開始籌備佈陣所需材料吧。”</p>
</p><p>&emsp;&emsp;頭長金色犄角的老者說完，未等幾人迴應便豁然起身，大步朝偏門走去，很快便消失在了門口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧離開萬瓏山脈的第二日下午。</p>
</p><p>&emsp;&emsp;此時正值山霧涌起之時，整個山腳下面彷彿變成了一片雲海。而天空中也是白雲層層如浪涌。</p>
</p><p>&emsp;&emsp;在兩層雲海之間，天地一片清澈空闊，五段不見首尾的翠綠巨峰，如同連接兩重雲海的天梯般，聳立於天地間。</p>
</p><p>&emsp;&emsp;在其中一座山峰的頂部的一片密林中心，是一傾數百畝大的清澈湖泊。</p>
</p><p>&emsp;&emsp;湖水碧綠如玉，更讓人賞心悅目的是，湖中心有一古色古香的八角涼亭，一條九曲迴廊從岸邊蜿蜒連接過來。</p>
