<title>《玄界之門》▷ 第五百一十二章 意外之喜</title></p><p>&emsp;&emsp;“冰遁術！”</p>
</p><p>&emsp;&emsp;石牧眼中光芒一閃，背後火翼一閃，身體飛到了半空。【ㄨ】</p>
</p><p>&emsp;&emsp;洞穴中一陣寒霧翻滾，漸漸消散，一片靜悄悄的，那頭冰蛛此刻不知躲藏到哪裡去了。</p>
</p><p>&emsp;&emsp;石牧雙目金光大放，朝着周圍看去，眉頭微微蹙起。</p>
</p><p>&emsp;&emsp;他沒有彩兒看穿物體的特殊能力，神識也無法深入地面太遠，竟然一時探查不出那冰蛛的下落。</p>
</p><p>&emsp;&emsp;心中念頭轉動下，石牧朝着後方封鎖洞口的蛛網飛去。</p>
</p><p>&emsp;&emsp;組成這片白色蛛網的蛛絲有手指粗細，看上去晶瑩剔透，極爲堅韌。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，身上金光一閃，金錢劍飛射而出。</p>
</p><p>&emsp;&emsp;他手掐劍訣，猛然一揮。</p>
</p><p>&emsp;&emsp;金錢劍一閃漲大數倍，化爲一道宏大金光，狠狠斬落在蛛網之上。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;蛛絲立刻被劈斬繃直，但是卻緊繃不斷，在金錢劍劍芒吞吐下，絲毫沒有被切斷的趨勢。</p>
</p><p>&emsp;&emsp;“果然堅韌無比！”</p>
</p><p>&emsp;&emsp;石牧目光一閃，揮手召回了金錢劍，身上紅光大放，凝聚成赤猿法相。</p>
</p><p>&emsp;&emsp;法相大口一張，噴出一團純粹火焰，正是混元真火，包裹住白色蛛絲，火焰吞吐翻滾。</p>
</p><p>&emsp;&emsp;石牧修爲進階到地階中期後，對於火屬性的感應力再次大增，已十分接近於七度，混元真火威力也隨之增加不少，在此焰煅燒下，白色蛛絲滋滋作響，隱隱有些融化的趨勢。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，正要有所舉動。</p>
</p><p>&emsp;&emsp;就在此刻，他身側某處冰面光芒一閃，一根粗大尖銳冰柱赫然拔地而起，朝着石牧雙腳刺來。</p>
</p><p>&emsp;&emsp;但是石牧彷彿未卜先知一般，冰柱剛剛出現，他的身體便朝着後面倒射而去，恰好讓過了冰柱的攻擊。</p>
</p><p>&emsp;&emsp;他眼中金光一閃，手中如意棍黑光大放，陡然脫手飛出，飛旋着朝着左手邊的一處地面射去。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲，如意棍大半個棒身輕易刺入了地下。</p>
</p><p>&emsp;&emsp;一聲充滿痛楚的嘶叫從地下傳出。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲冷笑，身形一晃出現在如意棍旁，伸手握住了棒身。</p>
</p><p>&emsp;&emsp;如意棍黑光一閃，頓時變粗變大，他單手抓住棒身，猛然一絞。</p>
</p><p>&emsp;&emsp;附近地面的冰層轟然盡數碎裂，並且被一股巨力挑飛到了半空。</p>
</p><p>&emsp;&emsp;一個白色身影赫然也被挑飛到了半空，正是那頭巨大冰蛛，其小腹位置破裂了一個傷口，藍色的血液蜂擁而出，估計是剛剛被如意棍偷襲所致。</p>
</p><p>&emsp;&emsp;冰蛛雙目浮現出陣陣血紅光芒，口中獠牙對磨個不停，發出“咔咔”的聲音，顯然陷入了狂怒之中。</p>
</p><p>&emsp;&emsp;它身上白光大放，身軀赫然漲大起來，轉眼間變成原來的兩倍大小，散發出的氣息也增大了不少，幾乎到了天位初期巔峰。</p>
</p><p>&emsp;&emsp;接着其幾隻前爪子左右一劃，風馳電掣的朝着石牧衝了過來，大口一張，噴出一道粗大白色光柱。</p>
</p><p>&emsp;&emsp;光柱一閃，分散開來，化爲無數粗大冰刺，密密麻麻，幾乎籠罩了整個地下洞穴，如雨般電射而出，朝着石牧罩去。</p>
</p><p>&emsp;&emsp;“哼！”石牧冷哼一聲，手抓住如意棍一端，朝着前方刺去。</p>
</p><p>&emsp;&emsp;如意棍黑光大放，一下變長了十倍。</p>
</p><p>&emsp;&emsp;石牧手臂一抖，如意棍頓時化爲數根黑色棒影，上下翻飛不定。</p>
</p><p>&emsp;&emsp;正是通天十八棍前八式之一：擘蛟翻江！</p>
</p><p>&emsp;&emsp;周圍的天地元氣被棒影攪動起來，空氣彷彿變成了怒濤海水。</p>
</p><p>&emsp;&emsp;飛射而來的冰刺盡數盡數被洶涌的空氣卷中吞沒，紛紛碎裂開來，冰渣亂濺。</p>
