<title>《玄界之門》▷ 第五百五十三章 無盡殺戮</title></p><p>&emsp;&emsp;“殺，殺，給我殺！”</p>
</p><p>&emsp;&emsp;石牧心中殺戮的慾望越發強烈，他單手抹了一把臉頰，身形跳躍而出，如同脫兔一般，在交戰密集的區域來回跳動着。</p>
</p><p>&emsp;&emsp;他的每一次落下，伴隨着一陣長刀揮舞和金屬骨骼交擊聲，便有數條生命被其收割。</p>
</p><p>&emsp;&emsp;這一邊，他的長刀自下向上斜着劈出，對面的一名士兵連人帶刀斷成兩截，而後身形一晃又出現在另一處，長刀橫向揮舞而出，敵軍便有數顆頭顱拋飛而起。</p>
</p><p>&emsp;&emsp;從鐵甲步卒殺到重甲騎兵，從遊兵斥候殺到輕甲弓手，石牧不知道自己殺了多久，也不知道自己殺了多少，他只覺得越殺越痛快，越殺越興奮。</p>
</p><p>&emsp;&emsp;漸漸的，他越來越像一個殺伐果斷的將軍，卻幾乎忘記了自己是一名修道者。</p>
</p><p>&emsp;&emsp;終於，敵方首領的頭顱也提在了他手中，而此刻他卻依舊不想停下，手中戰刀緊握，滿眼血紅地望向自己身後的黑甲士兵。</p>
</p><p>&emsp;&emsp;此刻，在他的識海之中，一片血霧之氣大幅瀰漫，幾乎已經要將他的識海完全佔據，只有那根金色小棍所在的中心區域還尚未被侵襲。</p>
</p><p>&emsp;&emsp;石牧再次大步跨出，手中長刀高舉，作勢就要朝那些士兵劈砍而下。</p>
</p><p>&emsp;&emsp;“石將軍……您要幹什麼？”</p>
</p><p>&emsp;&emsp;“將軍……您……”</p>
</p><p>&emsp;&emsp;石牧長刀下的數名黑甲士兵驚恐的叫着，踉踉蹌蹌向後退去。</p>
</p><p>&emsp;&emsp;“殺……”</p>
</p><p>&emsp;&emsp;石牧彷彿聽不到這些士兵口中的哀求，陷入夢魘一般的，口中不斷重複着一個“殺”字。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;他手中的長刀猛然揮下，一名士兵的黑色鐵甲驟然斷開，殷紅的鮮血從中汩汩涌出，流了一地。</p>
</p><p>&emsp;&emsp;“不要……不要殺我……啊……”那些倒退着的士兵口中絕望的喊着，連忙轉身，想要逃開。</p>
</p><p>&emsp;&emsp;只見石牧雙目血紅，大步一跨便跳到了那幾名士兵的身前。</p>
</p><p>&emsp;&emsp;他身子驟然向後一轉，長刀猛地一揮，大蓬的鮮血便潑灑而出，數顆面露驚恐的頭顱就骨碌碌地滾落在了地上。</p>
</p><p>&emsp;&emsp;而在戰場另一側，那座屍首堆積而成的小山上，那名滿臉虯髯，身負重甲的粗壯大漢，單手拄着插在屍首間的偃月長刀，雙目一瞬不瞬地注視着石牧的動作。</p>
</p><p>&emsp;&emsp;“殺……殺啊，儘管去殺，盡情釋放你的殺戮本性！”虯髯大漢嘴角上掛着一絲詭異的笑容，喃喃說道。</p>
