<title>《玄界之門》▷ 第八百四十四章 此物可夠格？</title></p><p>&emsp;&emsp;忘語白天出去辦事，今天兩章就在晚上一起更了。^^</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;趙靈秀此言一出，頓時將在場所有人的目光聚集了過去。</p>
</p><p>&emsp;&emsp;不少人望向此女的目光熾熱無比，罕折卻是依舊平靜無比。</p>
</p><p>&emsp;&emsp;“靈秀，怎麼了？”趙朱同問道。</p>
</p><p>&emsp;&emsp;趙靈秀目光朝山谷之外瞥了一眼，眼中閃過一絲激動，不過立刻便恢復了平靜。</p>
</p><p>&emsp;&emsp;“罕折道友確實力壓所有人，不過靈秀心中對於自己未來的夫婿，一直都有一個小小的要求，不知罕折兄能否辦到？”趙靈秀開口說道。</p>
</p><p>&emsp;&emsp;шшш ¤ttka n ¤￠ o</p>
</p><p>&emsp;&emsp;“不知聖女有何要求，但說無妨。”罕折眉梢一挑，說道。</p>
</p><p>&emsp;&emsp;“倒也不是什麼難事，靈秀喜歡強大之人，想成爲我的夫婿，須得在實力上勝過我，罕折兄剛剛的火焰神通極是厲害，靈秀有些技癢，不知能否賜教一番？”趙靈秀一字一句的說道。</p>
</p><p>&emsp;&emsp;此言一出，現場譁然，周圍頓時爆發出一陣嗡嗡議論。</p>
</p><p>&emsp;&emsp;金鳳婆婆等神境大能對視一眼，都沒有出聲。</p>
</p><p>&emsp;&emsp;此次公開擇婿，是三大荒族的共同決定，真實目的大家都心知肚明，原本就有些勉強趙靈秀，她要出手考驗一下自己的夫婿，他們倒也不好說什麼。</p>
</p><p>&emsp;&emsp;趙玲瓏看着聖女，低聲嘆了口氣。</p>
</p><p>&emsp;&emsp;趙璇璣一雙美眸也是眨了眨。</p>
</p><p>&emsp;&emsp;“哈哈，既然聖女有這個要求，罕某自然會努力讓自己達到你的要求。”罕折先是一怔，隨即哈哈笑道。</p>
</p><p>&emsp;&emsp;其話音剛落，身形一動，便閃身來到了乾字臺上。</p>
</p><p>&emsp;&emsp;“聖女，請賜教。”站定之後，其一轉身對着觀戰臺上的趙靈秀，做了一個請的動作，微笑着說道。</p>
</p><p>&emsp;&emsp;天坑周圍圍觀的衆人，無一不爲這名實力出衆，且又彬彬有禮的靈芙族青年叫好。</p>
