<title>《玄界之門》▷ 第二百七十章 總壇使者</title></p><p>&emsp;&emsp;??東海。</p>
</p><p>&emsp;&emsp;一片波濤洶涌的海域，海面彷彿被激怒了一般，在浪風怒吼中不斷翻滾攪動，掀起一波接着一波的滔天巨浪。</p>
</p><p>&emsp;&emsp;一道道的黑色濛濛颶風在海面各處遊走，並不斷的凝聚，潰散，與怒濤海嘯混雜交織在了一起。</p>
</p><p>&emsp;&emsp;波濤聲震耳欲聾，彷彿整個天空都要就此塌陷一般，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;在這片怒濤駭浪之中，一座黑濛濛的島嶼穩穩聳立，即便海濤如雷，始終屹立不動。</p>
</p><p>&emsp;&emsp;四面八方的天地靈氣，似乎在某種無形之力的作用下，朝這裡洶涌匯聚，隱隱形成一個巨大的靈氣旋渦，如同一個巨大的漏斗。</p>
</p><p>&emsp;&emsp;而這座黑色島嶼，正是靈氣漏斗的中心。</p>
</p><p>&emsp;&emsp;島嶼通體散發出陣陣淡淡的黑光，大量天地靈氣順着漏斗，往黑色島嶼狂注而入。</p>
</p><p>&emsp;&emsp;若是有人眼力極爲高明，便能看到，這黑色島嶼隨着天地靈氣的涌入，正在以一個極爲緩慢的速度緩緩漲大。</p>
</p><p>&emsp;&emsp;此刻，在海島四周，赫然站立了密密麻麻的身影，看起來足有數百個。</p>
</p><p>&emsp;&emsp;這些身影看起來和人族身形相仿，身上亮起各色異芒，穩穩站立在海面之上，怒濤颶風對他們基本沒有影響。</p>
</p><p>&emsp;&emsp;有的人裸露的皮膚上浮現出一些五顏六色的鱗片，有的甚至是半人半魚的模樣，正是許多東海水族之人。</p>
</p><p>&emsp;&emsp;這數百水族人圍在了黑色山峰周圍，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;各色光芒不時從他們身上冒出，在半空中連接在一起，似乎是在佈置一個巨大無比的法陣。</p>
</p><p>&emsp;&emsp;靠近黑色山峰的地方，一個水藍衣衫，五官玲瓏的絕色少女正凌空而立，口中誦唸咒語，晶瑩的藍光從她身上散發而出，越來越亮，幾乎蓋住了身形。</p>
</p><p>&emsp;&emsp;此女正是香珠。</p>
</p><p>&emsp;&emsp;此時的她，腦勺後面，七點星象虛影若隱若現。</p>
</p><p>&emsp;&emsp;wωw¸ ttкan¸ ￠O
            藍光越來越亮，終於轟隆一聲，沖天而起，形成一道藍色光柱。</p>
</p><p>&emsp;&emsp;附近的海族身上散發出的光芒也同時大放，並且朝着香珠匯聚而來。</p>
</p><p>&emsp;&emsp;一個巨大無比的蛋殼型陣法光幕緩緩形成，將黑色山峰籠罩在了裡面。</p>
</p><p>&emsp;&emsp;山峰周圍的天地靈氣頓時一震，匯聚而來的天地靈氣，被光幕遮擋在了外面，無法滲透而入。</p>
</p><p>&emsp;&emsp;香珠緩緩睜開眼睛，臉色蒼白之極，看到巨大光幕已經成型，她臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;不過就在此刻，她身體晃了一下，似乎要摔倒。</p>
</p><p>&emsp;&emsp;就在此刻，一個身穿藍色宮裝的********出現在她身旁，伸手托住了她的身體。</p>
</p><p>&emsp;&emsp;“師父。”香珠叫了一聲。</p>
</p><p>&emsp;&emsp;“珠兒，你做的很好，先下去休息吧，之後還需要你輔助才行。”宮裝美婦對香珠說了一句。</p>
</p><p>&emsp;&emsp;香珠點了點頭，身體朝着下面落去。</p>
</p><p>&emsp;&emsp;宮裝美婦轉身看向黑色山峰，身後人影連閃，多出了七八個海族之人，都是東海各族的長老族長。</p>
</p><p>&emsp;&emsp;“諸位，聖女已經佈下了絕靈鎮魂大陣，隔開了神物和外界的聯繫，接下來就按照計劃行動吧。”宮裝少婦說道。</p>
</p><p>&emsp;&emsp;其他人紛紛點頭，人影一晃，四散分開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半個月後。</p>
</p><p>&emsp;&emsp;郫城某個客棧房內。</p>
</p><p>&emsp;&emsp;石牧正聚精會神的站在木桌前，目中金光隱隱，左手握着一顆風屬性中階靈石，右手握着一支青木製成的法筆，用慢到不能再慢的速度，在一張空白的淡金色符紙上，全神貫注地繪製一張剛學會的高階符籙——風影符。</p>
