<title>《玄界之門》▷ 第六百一十八章 分散突圍</title></p><p>&emsp;&emsp;三撥人馬飛快分配完畢，並開始朝三個不同方向逃遁。</p>
</p><p>&emsp;&emsp;數裡外，此前衝向隱刺戰艦的二三十人已徹底被密密麻麻的黑魔一族所淹沒，連慘叫聲都未及發出。</p>
</p><p>&emsp;&emsp;而當石牧等二十餘人剛剛飛出不足裡許，附近的殘缺漂浮大陸中，黑氣狂涌，一支足有百人的黑魔族隊伍迎面衝了上來，封住了去路。</p>
</p><p>&emsp;&emsp;石牧見此，目光飛快一掃已相隔數裡外的另外兩邊，發現另外兩撥人也同樣遭遇了堵截。</p>
</p><p>&emsp;&emsp;在石牧等人前方的黑魔族中，爲首一人脖頸處的魔紋亮起赤金光芒，周身上下皮膚紛紛出現破口。</p>
</p><p>&emsp;&emsp;然而詭異的是，那些破口之處卻無一絲鮮血流出。</p>
</p><p>&emsp;&emsp;只見一根根如同骨刺一般的白骨，刺破錶皮從他的體內伸了出來，繼而彎曲着將他的肢體覆蓋起來。</p>
</p><p>&emsp;&emsp;其胸口位置，所有肋骨全都破體而出，如同白骨胸甲一般覆蓋着他的胸膛。</p>
</p><p>&emsp;&emsp;石牧大步一跨，手中黑色長棍帶着大片烈焰悍然砸下，然而那骨甲魔族竟雙臂交疊着迎擊而上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
</p><p>&emsp;&emsp;骨甲魔族人身子頓時一矮，面上露出一絲痛苦之色，而石牧的如意鑌鐵棍就被其骨甲穩穩架住。</p>
</p><p>&emsp;&emsp;只聽那人口中爆喝一聲，身上魔氣涌動，手臂之上兩根尖銳白骨突然伸出，嗖嗖兩聲，朝着石牧的胸膛刺來。</p>
</p><p>&emsp;&emsp;石牧面色一冷，向後退開一步，手中黑棍如長槍般一抖，猛然向前捅出。</p>
</p><p>&emsp;&emsp;骨甲魔族將胸膛迎向石牧，臉上卻全無一絲懼色。</p>
</p><p>&emsp;&emsp;然而就在此時，其臉上笑容突然一僵，大口一張，猛得噴出一口有些粘稠的血液來。</p>
</p><p>&emsp;&emsp;骨甲魔族有些難以置信地低下頭，看向那根貫穿了自己胸膛的黝黑鐵棍。</p>
</p><p>&emsp;&emsp;只見黑棍並無什麼特異之處，只是其上附着的一道灰色霧氣，看起來有些怪異。</p>
</p><p>&emsp;&emsp;他不知道，那縷灰色氣息霧氣，正是一縷混雜着至陰至陽之力的混沌氣息。</p>
</p><p>&emsp;&emsp;與此同時，距離石牧不遠處，熊屠手中古樸巨刀閃耀着寒光，從一名天位境的黑魔族強者胸膛透了出來。</p>
</p><p>&emsp;&emsp;有石牧和熊屠開路，另外兩名天位隊長也隨之紛紛施展殺招，帶着二十餘名地階弟子殺出一條血路。</p>
</p><p>&emsp;&emsp;在石牧等人即將逃出生天之時，另外兩處戰團的八九至隊伍卻由於突破不利，被黑魔族擋住了去路，無法脫身。</p>
</p><p>&emsp;&emsp;眼看隱刺戰艦周圍的數百黑魔族即將追上，那些隊長竟全然不顧四十餘名地階弟子生死，紛紛朝石牧這邊衝了過來。</p>
</p><p>&emsp;&emsp;如此一來，原本就岌岌可危的戰線一下崩潰，兩處戰團中，四十餘名地階弟子被衝散。</p>
</p><p>&emsp;&emsp;“一羣蠢貨！”熊屠看到這一幕，頓時破口大罵起來。</p>
</p><p>&emsp;&emsp;隨着那些隊長衝過來，從隱刺戰艦處追來的黑魔族人視線也隨之朝這邊轉移過來，並隨之調轉方向，朝這邊涌了過來。</p>
</p><p>&emsp;&emsp;“快走！”石牧低喝一聲，兩道火翼上白光浮現，手中棍影重重，一口氣擊殺了數名擋路的黑魔族人，帶着郭參等人衝出重圍。</p>
</p><p>&emsp;&emsp;熊屠及另外兩名隊長也緊隨石牧身後，帶着隊員竄了出去。</p>
</p><p>&emsp;&emsp;在他們身後，那九名天位境隊長，除了一人不幸被困外，其餘把人也在漏洞重新合圍之前，逃了出來。</p>
</p><p>&emsp;&emsp;石牧領先於衆人飛在最前端，回頭望了一眼逃出來的這寥寥三十幾人，心中不由得嘆息一聲。</p>
</p><p>&emsp;&emsp;突然，他心中猛地一震，一股極其強烈的危險預感，頓時涌上心頭。</p>
</p><p>&emsp;&emsp;他連忙一斂火翼，急停了下來，然而其身後的那些天位境隊長們由於速度太快，想要立即停住，卻也難以做到，仍是一路加速，有五人更是直接越過石牧往前衝去。</p>
</p><p>&emsp;&emsp;就在這時，一陣極其強大的靈力波動突然襲來，前方一處漂浮大陸上，驟然伸出了一隻如同山嶽般的無比巨大的魔霧手掌，鋪天蓋地地朝石牧等人扇了過來。</p>
</p><p>&emsp;&emsp;一股強烈的颶風裹挾着滾滾魔氣從前方洶涌而來，直震盪得浮石星海中周圍的大片隕石及殘缺大陸，紛紛在顫動中轟然潰散，亂石飛濺。</p>
</p><p>&emsp;&emsp;五名天位隊長此刻也失去了原有的判斷，渾身毫光大亮着衝進了魔霧手掌中，想要衝破出去，卻直接被那巨掌一把握了進去。</p>
</p><p>&emsp;&emsp;只聽“嘭嘭嘭”接連數聲響起。</p>
</p><p>&emsp;&emsp;那幾人連慘呼也未發出一聲，便在那魔掌之中爆裂開來，炸成了一片血霧。</p>
</p><p>&emsp;&emsp;石牧等人雖未衝入魔掌範圍，但也在那股龐然颶風的餘威席捲下，如同無根葦草般隨風飄蕩着倒飛了出去，四散分離開來。</p>
</p><p>&emsp;&emsp;他只看到自己小隊中的一名離塵宗弟子，頭顱猛地撞在了一塊隕石之上，頓時如同熟透的西瓜一般碎裂了開來，而郭參及另外兩人，已經看不到蹤影了。</p>
</p><p>&emsp;&emsp;石牧身後火翼在颶風中接連舞動，探手抓住了身旁的一塊隕石，才勉強停了身形。</p>
</p><p>&emsp;&emsp;他凝神朝前方望去，就見那處隕石之上正站着一個身高近乎五丈，肌肉虯結，身上魔紋密佈的高大男子。</p>
</p><p>&emsp;&emsp;令石牧心驚不已的是，此人脖頸之上長着三顆腦袋，身軀上也有六條臂膀，渾身散發出的恐怖氣息，竟赫然是一個聖階存在。</p>
