<title>《玄界之門》▷ 第一百五十章 白馬山（第二更）</title><br><p>&emsp;&emsp;………………</p>
<br><p>&emsp;&emsp;煙羅用僅存的右臂強撐着向前爬行，其胸腔肋骨多處浮現出裂紋，足可見此前戰爭的激烈，不過它的頭顱、右臂及連接處的肩骨，卻沒有一絲裂痕。</p>
<br><p>&emsp;&emsp;它四處爬行了片刻，找到各種骷髏殘骸拼裝着自己的身體，沒過多久，便拼湊了一具身體，動作看起來頗爲熟練。</p>
<br><p>&emsp;&emsp;煙羅活動了一下手腳，隨即又開始在戰場各處走動了起來，片刻之後來到了一具被砍成兩截的灰色骷髏旁。</p>
<br><p>&emsp;&emsp;這個灰色骷髏頭顱眼窩中的淡綠色魂火還沒有完全熄滅，煙羅忽的擡腳，踩在了灰色骷髏的頭顱上。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲。</p>
<br><p>&emsp;&emsp;灰色骷髏的頭顱碎裂開來，一縷綠光飄飛了出來，被煙羅一口吸入口中。</p>
<br><p>&emsp;&emsp;戰場上像這樣魂火還沒有熄滅的骷髏有不少，煙羅四下跑動，不一會就吞噬了十幾個骷髏的魂火，眼中的魂火也慢慢從綠色變爲了淡青色，並壯大了不少，從眼眶看去彷彿兩團青色的小火炬一般。</p>
<br><p>&emsp;&emsp;隨着它眼眶中魂火的增強，它身上那些拼湊出的骨骼上的裂縫，也隨之漸漸變少，直至消失不見。</p>
<br><p>&emsp;&emsp;片刻後，煙羅在原地站定，眼眶中的青色火焰跳動了兩下。</p>
<br><p>&emsp;&emsp;接着它豁然轉身，很快來到一具躺在地上還沒有死透的銀白色骷髏身旁，靜靜看着，眼中青火閃爍幾下，似乎在思考着什麼。</p>
<br><p>&emsp;&emsp;地面上的銀白色骷髏看着身旁的同類，眼窩中有些暗淡的綠色火焰微微抖動，似乎很是畏懼。</p>
<br><p>&emsp;&emsp;煙羅卻突然俯下身子，一把摘掉了銀白色骷髏的頭顱，張口一吸。</p>
<br><p>&emsp;&emsp;銀白色骷髏頭顱中立刻飄出了一點綠光，飛入了它的口中。</p>
<br><p>&emsp;&emsp;煙羅眼眶中的靈魂之火忽的發生了一些變化，彷彿噴泉般翻滾了起來。</p>
<br><p>&emsp;&emsp;片刻之後，它一張口，又吐出了一點綠焰。沒入了手中的銀白色骷髏頭顱中。</p>
