<title>《玄界之門》▷ 第六百一十章 死靈伏擊</title></p><p>&emsp;&emsp;呵呵，忘語三更完畢！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“從目前得到的情況來看，應該是敵人太強，所有人都被瞬間擊殺或困住，來不及發送訊息吧。”石牧說道。</p>
</p><p>&emsp;&emsp;小隊其他人聞言，臉色俱是一僵。</p>
</p><p>&emsp;&emsp;浮空城要塞派出的每一支小隊，隊長都是天位境武者或日階術士，每一名隊員也是地階武者或是月階術士，此等實力配置若是在一些普通星球上，實力都足以稱霸一方，一般若非遭遇聖階存在，即便不敵，也斷無可能全軍覆沒。</p>
</p><p>&emsp;&emsp;石牧見其他人默不作聲，說道：“所以，我們過去探查的時候要打起萬分精神，小心一些便可。”</p>
</p><p>&emsp;&emsp;郭參等人連忙點頭。</p>
</p><p>&emsp;&emsp;“事不宜遲，走吧。”</p>
</p><p>&emsp;&emsp;石牧說着，帶領一行人朝着第五區域方向而去。</p>
</p><p>&emsp;&emsp;半個時辰之後，石牧一行人，來到了第五區域邊緣。</p>
</p><p>&emsp;&emsp;此刻，其他兩隊人都已抵達此處。</p>
</p><p>&emsp;&emsp;其中一隊正是之前見過一面的小隊，隊長是離塵宗門下，看起來三十幾歲的中年大漢。</p>
</p><p>&emsp;&emsp;另一個小隊隊長是個女子，身穿青蘭聖地千年弟子服飾，雙目瞳孔呈紫色，頗有姿色，不過石牧和此女並不熟悉。</p>
</p><p>&emsp;&emsp;“抱歉，讓二位久等了。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;“無妨，我們也剛到這裡不久。”紫睛女子微微一笑，似乎因爲石牧也同時青蘭聖地弟子，有些親近之意。</p>
</p><p>&emsp;&emsp;“第五區域的巡邏小隊突然失蹤，溫頭領讓我等過來探查一下情況，兩位覺得會是什麼原因？”離塵宗的中年大漢開口說道。</p>
</p><p>&emsp;&emsp;“雖然不知道原因，但想必和黑魔一族拖不了干係，具體還要調查一番才行。”紫睛女子說道。</p>
</p><p>&emsp;&emsp;“石道友有何看法？”中年大漢看向石牧，道。</p>
</p><p>&emsp;&emsp;“我也認爲還是進入探查一番再說，此前從要塞這裡傳來的消息太過含糊。”石牧沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“也是，無論如何我們都要進去一探究竟。這樣吧，我們三隊人馬，分三個方向搜索，彼此之間不要距離太遠，一旦發現任何異狀，立刻示警。”中年大漢說道。</p>
</p><p>&emsp;&emsp;石牧和紫睛女子自然不會反對，紛紛點頭。</p>
</p><p>&emsp;&emsp;眼前的第五區域中黑石遍地，隱約有一層詭異的黑暗，在窺視着衆人。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;石牧當先選擇一個方向，朝着第五區域裡面飛去，其他隊員連忙跟上，不敢離石牧太遠。</p>
</p><p>&emsp;&emsp;紫睛女子和中年大漢也各自選擇一個方向，飛了進去。</p>
</p><p>&emsp;&emsp;石牧一行雖然放慢了速度，但一路上並沒有發現什麼異常，很快深入了百里。</p>
</p><p>&emsp;&emsp;此刻展現在石牧等人面前的區域以山區爲主，植被較少，一眼基本都能看透。</p>
</p><p>&emsp;&emsp;不過有了前車之鑑，所有人不僅沒有絲毫放鬆，反而臉色肅然，身上也早早的各自釋放出了防禦光罩和靈器。</p>
</p><p>&emsp;&emsp;石牧雙目金光閃爍，朝着周圍看去，周圍方圓數裡情景盡收眼底。</p>
</p><p>&emsp;&emsp;但到現在爲止，還沒有發現任何異狀。</p>
</p><p>&emsp;&emsp;“咦？”石牧臉色一動，朝着前面看去，口中輕咦一聲。</p>
</p><p>&emsp;&emsp;一行人前方出現了一條巨大的峽谷，看起來極深，裡面充斥着無數不少霧氣，由於是身處地下，霧氣深處看起來一片漆黑，顯得有些詭異。</p>
</p><p>&emsp;&emsp;“魔氣！”一名離塵宗弟子大叫道。</p>
</p><p>&emsp;&emsp;其餘人俱是一驚，紛紛轉首望去。</p>
</p><p>&emsp;&emsp;“不是魔氣，只是尋常的山霧而已。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;其餘人聞言，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;突然間，石牧目光一閃，身形頓時幾個閃動的落在了峽谷附近，目光朝着下面望去。</p>
</p><p>&emsp;&emsp;“石隊長，這峽谷中有什麼問題嗎？”郭參也飛了過來，問道。</p>
</p><p>&emsp;&emsp;石牧沒有回答，眼睛看向峽谷中的霧氣深處。</p>
</p><p>&emsp;&emsp;剛剛他隱約看到裡面有一道影子閃過，不過只是一閃而逝，他也不敢確定是不是看錯了。</p>
</p><p>&emsp;&emsp;而且峽谷中並沒有魔氣存在，難道是生活在這裡的什麼妖獸……</p>
</p><p>&emsp;&emsp;就在此刻，石牧等人身後地面突然裂開，一道白影從裡面飛射而出，直撲距離最近的一個青蘭聖地弟子。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;這個青蘭弟子身軀大震，被打飛了出去。</p>
</p><p>&emsp;&emsp;幸虧他身上早早釋放出的一個白色圓環靈器，護住全身，此刻面色蒼白，嘴角掛着血絲，顯然也受了不輕的內傷。</p>
</p><p>&emsp;&emsp;而衆人此刻也看清那白影的實體，卻是一具通體覆蓋白色鎧甲，手持骨錘的骷髏，通體骨骼彷彿白玉一般有些透明，眼中閃爍着深紫色火焰。</p>
</p><p>&emsp;&emsp;“死靈生物！”石牧心中一驚。</p>
</p><p>&emsp;&emsp;白色骷髏一擊不中，身體一閃，便要遁入土中。</p>
</p><p>&emsp;&emsp;就在此刻，一道白光飛射而出，先一步擊中了地面，地面上白光一閃，浮現出了一層白色堅冰。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，白色骷髏撞在地面上，被冰層阻擋住。</p>
</p><p>&emsp;&emsp;未及其作出其他舉動，人影一花，石牧的身影鬼魅般出現在白色骷髏身前，黑光一閃，一道漆黑棍影以迅雷不及掩耳之勢，掃向白色骷髏腰間。</p>
</p><p>&emsp;&emsp;“喀嚓”一聲脆響！</p>
</p><p>&emsp;&emsp;白色骷髏連同擋在身前的骨錘一起，攔腰被斬斷成兩截。</p>
</p><p>&emsp;&emsp;黑色棍影靈巧無比的一個翻轉，自上而下的砸在了骷髏頭顱上，頭顱直接碎裂開來，靈魂之火也在巨大的靈壓之下，被碾得粉碎。</p>
</p><p>&emsp;&emsp;石牧舉手投足間解決掉這具死靈骷髏，其他人也鬆了口氣。</p>
</p><p>&emsp;&emsp;“這裡怎麼出會出現死靈生物？”郭參開口說道。</p>
</p><p>&emsp;&emsp;“難道是死靈生物殺滅了這裡的小隊不成？”一個青蘭聖地弟子說道。</p>
</p><p>&emsp;&emsp;其話音剛落，峽谷中霧氣一陣翻滾，一具具死靈骷髏從裡面飛竄而出，手中刀棍槍戟舞出一道道刃光靈芒，直撲石牧等人而來。</p>
</p><p>&emsp;&emsp;這些骷髏足有近兩百具之多，其中有小半眼窩紫色魂火閃動，赫然都是地階死靈骷髏。</p>
</p><p>&emsp;&emsp;郭參等人見此，神色微變，但由於早有準備，並未露出什麼慌亂之色，紛紛催動手中靈器迎上了這些死靈骷髏。</p>
</p><p>&emsp;&emsp;“此峽谷情況詭異，不可在此戀戰，先離開這峽谷附近再說。”石牧身形晃動間，手中如意鑌鐵棍化爲大片棍影，頃刻間將臨近的十餘具骷髏擊潰，同時口中大喝道。</p>
</p><p>&emsp;&emsp;此言一出，郭參等人急忙調整戰姿，在擊退了一輪攻勢後，連忙朝遠離峽谷的方向撤離。</p>
</p><p>&emsp;&emsp;那些死靈骷髏緊追而去，速度也是極快，石牧等人見峽谷中並未再有其他死靈生物出現，於是乾脆在距離峽谷稍遠距離處，迎面與之廝殺在了一起。</p>
