<title>《玄界之門》▷ 第八百三十二章 輪番上陣</title></p><p>&emsp;&emsp;“接招！”趙朱明一聲低喝。</p>
</p><p>&emsp;&emsp;藏青這才幡然醒悟過來，緊握的雙拳再度一緊，渾身上下青光涌起，尖角之上亮起三道光環，身形漲大數倍，變作十丈之高，仰天發出一聲咆哮，雙拳一舉，朝着那隻巨大雲掌頂了上去。</p>
</p><p>&emsp;&emsp;只見虛空之中層層青光涌動，化作兩道巨大的虛空拳影，帶着一股悍然無匹的氣勢，沖天而起。</p>
</p><p>&emsp;&emsp;趙朱明袖袍一抖，手掌驀的往下一壓。</p>
</p><p>&emsp;&emsp;天空中雲氣瘋狂涌動，那隻雲掌從層雲中脫出，猶如泰山壓頂般向下壓來。</p>
</p><p>&emsp;&emsp;石臺上方的空氣像是突然被抽離了一般，變得寂靜無比，連絲毫風波煙塵都無法看到。</p>
</p><p>&emsp;&emsp;石牧雙眼微眯，瞳中金光流轉下，就看到石臺之上，遍佈的細密微塵正在微微抖動着，似乎是受到了一股無形力量的不斷壓制。</p>
</p><p>&emsp;&emsp;就在此時，藏青上衝的拳影，終於與那道雲掌碰撞在了一起。</p>
</p><p>&emsp;&emsp;“咔嚓”一陣聲響。</p>
</p><p>&emsp;&emsp;藏青的拳影在接觸到雲掌的瞬間，就裂開了道道紋路，幾乎沒有任何延遲，便化作一片青光，潰散了開來。</p>
</p><p>&emsp;&emsp;而在石臺上的藏青，也已經恢復了原本的身形，趴伏在了遞上，絲毫無法動彈。</p>
</p><p>&emsp;&emsp;片刻之後，趙朱明默然收回手掌，負手而立，沒有再看藏青一眼。</p>
</p><p>&emsp;&emsp;天空中的那道雲掌卻沒有散開，依舊靜靜懸浮在高空之中。</p>
</p><p>&emsp;&emsp;石臺周圍的衆人看到這一幕，頓時安靜了下來，似乎誰都沒有想到這第一局試練便會如此輕而易舉便結束了。</p>
</p><p>&emsp;&emsp;而後，石臺四周便立即響起了激烈地討論聲。</p>
</p><p>&emsp;&emsp;“石兄，這藏青看起來怎麼也得有聖階中期的道行了，怎麼幾乎只是一瞬間便敗下陣來？”舒有金有些不可置信地問道。</p>
</p><p>&emsp;&emsp;“這藏青實力不弱，已經摸到了聖階後期的門檻了，只是他這一擊出招太慢，讓朱明長老的雲掌勁氣下壓之勢積攢完備，才使得自己完全無法抵擋。”石牧雙眼微凝，望着漂浮在高空中的巨大雲掌說道。</p>
</p><p>&emsp;&emsp;“公子是說，應該先發制人嗎？”方臻連忙問道。</p>
