<title>《玄界之門》▷ 第七百三十章 一擊</title></p><p>&emsp;&emsp;關力看了附近跟來的衆人一眼，臉上露出一絲冷笑。</p>
</p><p>&emsp;&emsp;這樣更好，他近些年外出巡遊之際，恰逢一場造化，實力大增，此番正打算全力出手，不但要一舉擊敗石牧這個風頭早過之人，名正言順的奪取靈地，還要當着衆人的面，將其狠狠羞辱一頓。</p>
</p><p>&emsp;&emsp;“石師弟，拖延了這麼久，可以開始了嗎？你若害怕，可以現在認輸，乖乖將靈地奉上，我也不是不能放你一馬。”關力目光看向不遠處的石牧，淡淡的道。</p>
</p><p>&emsp;&emsp;石牧對於關力的話恍如未聞，目光看向周圍的人羣。</p>
</p><p>&emsp;&emsp;他目光注視之處，人羣之中，一個白衣青年負手而立，身旁站着一大幫人，正是趙戩。</p>
</p><p>&emsp;&emsp;趙戩目光也正朝着石牧方向看了過來，兩人目光交接，只是略一停留，便又各自移開。</p>
</p><p>&emsp;&emsp;關力見石牧似乎心不在焉的樣子，對於自己的說話仿若未聞，心中勃然大怒，大吼一聲，身上驟然散發出炙熱的古銅色光芒。</p>
</p><p>&emsp;&emsp;他的身體膚色立刻變成了古銅色，彷彿一尊銅人一般，散發出一股厚重又強大的氣息。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;關力一步踏出，整個峽谷猛然晃動了一下，彷彿地震一般。</p>
</p><p>&emsp;&emsp;附近觀戰的弟子見狀，嗡嗡的議論紛紛起來。</p>
</p><p>&emsp;&emsp;“不愧是關師兄！”</p>
</p><p>&emsp;&emsp;“關師兄的混元一氣功又進步了不少！”</p>
</p><p>&emsp;&emsp;“那個石牧真是自討沒趣！”</p>
</p><p>&emsp;&emsp;“我記得百年前，他剛剛成爲千年弟子後便一副囂張嘴臉，早就應該有人出來好好修理一下他了！”</p>
</p><p>&emsp;&emsp;石牧耳邊聽着周圍人羣的議論，神色如常，目光此刻纔看向關力，張口打了個哈欠，語氣慵懶的說道：“怎麼還不出手？”</p>
</p><p>&emsp;&emsp;“你找死！”關力勃然大怒，大吼一聲，一拳轟出。</p>
</p><p>&emsp;&emsp;他拳頭上古銅色光芒閃爍，彷彿黃銅澆築而成一般，爆發出恐怖的氣息，峽谷之內空氣瞬間彷彿海潮一般劇烈涌動起來。</p>
</p><p>&emsp;&emsp;觀戰諸人見此，急忙飛身往後退開十餘丈。</p>
</p><p>&emsp;&emsp;石牧面對洶涌而來的龐大氣勢，絲毫不爲所動，手臂一動，擡了起來。</p>
</p><p>&emsp;&emsp;他背後光芒一閃，浮現出八條巨蟒虛影，然後一閃即沒的融入體內。</p>
</p><p>&emsp;&emsp;下一刻，他身上瞬間金光大盛，全身浮現出無數金色鱗片，散發出灼目金光令周圍人無法直視，同時一股龐大無比的氣息猶如驚濤怒浪般猛然爆發出來。</p>
</p><p>&emsp;&emsp;關力散發出的氣勢猶如一朵小浪花，轉瞬間被浩大無比的怒濤吞沒。</p>
