<title>《玄界之門》▷ 第七百六十三章 蓮中奇景</title></p><p>&emsp;&emsp;石牧看着拜倒在地的一衆妖獸，微微一怔。</p>
</p><p>&emsp;&emsp;彩兒詫異的看了石牧一眼，不過隨即雙目精光閃動，高高挺起胸膛，一張口，正要說些什麼，被石牧一把捂住了嘴巴，雙翅亂扇。</p>
</p><p>&emsp;&emsp;石牧揮手道：“都起來吧，不知者不怪。”</p>
</p><p>&emsp;&emsp;“多謝尊上。”崇吾等妖這才站了起來。</p>
</p><p>&emsp;&emsp;“尊上，我們這些妖族日夜等待您來此，今日終於等到了，請尊上帶領我們反攻天庭，爲白猿尊上還有當年殞命於天庭之手的其他弟兄報仇雪恨！”崇吾神情激動。</p>
</p><p>&emsp;&emsp;其他妖族也一臉悲憤之色。</p>
</p><p>&emsp;&emsp;石牧看着衆人神情，暗暗點頭，開口道：“難得你們還有這份心思，很好。你們放心，我既然繼承了白猿老祖的衣鉢，自然也將秉承他老人家遺志，你們的心願我定然爲你們達成。”</p>
</p><p>&emsp;&emsp;崇吾等聞言大喜。</p>
</p><p>&emsp;&emsp;“天庭實力雄厚，想要和其對抗，不是易事。崇吾，此刻隱蓮星上有多少兵力？”石牧略一沉吟，問道。</p>
</p><p>&emsp;&emsp;“回稟尊上，當年和屬下一起戰敗退居此星的舊將，經過千載歲月，如今已紛紛逝去，人才凋零，此刻隱蓮星上除了屬下，只有聖階妖獸三十七名堪堪可以驅用。”崇吾有些羞愧的說道。</p>
</p><p>&emsp;&emsp;“兵力是少了些，不過也無妨，這些年我在外面也找了一些援兵，聯絡到了當年崑崙的寶花聖祖，已經和她聯手，日後一同對抗天庭。”石牧說道。</p>
</p><p>&emsp;&emsp;“寶花聖祖也已經迴歸？太好了！”崇吾聞言，大喜道。</p>
</p><p>&emsp;&emsp;“寶花聖祖如今已收復了黑魔星域，不過要推翻天庭，也不能只靠寶花聖祖，我們自己的血仇，自然要靠我們自己來報。”石牧目中精光閃動，如此說道。</p>
</p><p>&emsp;&emsp;“是！”崇吾連忙點頭。</p>
</p><p>&emsp;&emsp;“白猿老祖當年的手下，只有你們這些人了嗎？還沒有有其他手下還活着？”石牧沉吟了一下，問道。</p>
</p><p>&emsp;&emsp;“這……屬下就不知道了。”崇吾低聲說道。</p>
</p><p>&emsp;&emsp;石牧心中苦笑一聲，單靠崇吾一個神境，還有幾十名聖階對抗天庭，無異癡人說夢。</p>
</p><p>&emsp;&emsp;不過抱怨也無用，有這些兵力也好，總勝過沒有。</p>
</p><p>&emsp;&emsp;“你們這些年一直都盤居於此嗎？”他沉默了一下，問道。</p>
</p><p>&emsp;&emsp;“是的，我等不敢離開此處，唯恐被天庭之人發現。”崇吾說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，道：“你們久居於此，不知道外面之事。天庭最近這些年越發肆無忌憚，已經開始滲透彌陽星域，情勢越發糟糕，想要對抗天庭，我們需要繼續積蓄實力才行。”</p>
</p><p>&emsp;&emsp;“是，謹遵尊上訓示。”崇吾沉聲答應。</p>
</p><p>&emsp;&emsp;“我此次來隱蓮星，也只是爲了尋找我的這個靈寵，沒想到會在這裡遇到你們這些白猿老祖舊將。此處我也待不了多久，很快便要離開，外面還有要事需要我處理，你們便繼續待在此處，休養生息，等到合適的時機，再一齊出手，反攻天庭！”石牧沉聲說道。</p>
</p><p>&emsp;&emsp;“是！”崇吾等人齊聲答道。</p>
</p><p>&emsp;&emsp;“既如此，你們多保重。這個傳訊陣盤你拿着，有什麼事情可以用此物聯繫我。”石牧說着，取出一個白色陣盤交給崇吾。</p>
</p><p>&emsp;&emsp;“尊上，您稍等，當年白猿尊上讓我在此，一個是等待您的到來，另外還有一件事。”崇吾收下陣盤，低聲說道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑。</p>
</p><p>&emsp;&emsp;“你們都下去吧。”崇吾轉身對其他妖獸說了一句。</p>
</p><p>&emsp;&emsp;其他妖獸答應了一聲，紛紛轉身飛開。</p>
</p><p>&emsp;&emsp;“尊上，請隨我來。”崇吾當先朝着前面飛去。</p>
</p><p>&emsp;&emsp;石牧眼神一動，招呼彩兒落在肩頭，身形一動的跟了上去。</p>
</p><p>&emsp;&emsp;兩人繼續往天蓮池深處飛了半個時辰，來到一處方圓千里左右的巨大白霧前，飛了進去。</p>
</p><p>&emsp;&emsp;此處白霧中也有着那些奇異風聲，影響神魂。</p>
</p><p>&emsp;&emsp;不過石牧以前天位修爲時，便不受這白霧風聲影響，此刻他實力大進，自然更加不在話下。</p>
</p><p>&emsp;&emsp;“隱蓮星的這種白色霧團倒是頗爲奇異，內部竟然有這種詭異風聲，可以影響神魂。”他說道。</p>
</p><p>&emsp;&emsp;“啓稟尊上，此處星球的這種團型白霧乃是屬下所爲，霧氣中的風聲也是屬下設下的禁制手段，目的是爲了讓外人將此處視爲險地，免得被人發現了此處的虛實。”崇吾說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧眉梢一挑，說道。</p>
</p><p>&emsp;&emsp;兩人轉眼間飛到了白色霧團深處。</p>
</p><p>&emsp;&emsp;石牧神色一動，只見眼前出現一座小型島嶼，只有裡許大小，島嶼周圍佈滿了各色蓮花。</p>
</p><p>&emsp;&emsp;此處的天地靈氣竟然濃郁的嚇人，比青蘭聖地的玄階空間還要濃郁數倍。</p>
</p><p>&emsp;&emsp;“尊上請隨我來。”崇吾帶着石牧飛到島上，來到一片蓮池旁邊。</p>
</p><p>&emsp;&emsp;此處的蓮花更加嬌豔，散發出一縷縷沁人心脾的幽幽清香。</p>
</p><p>&emsp;&emsp;石牧目光一凝，望向蓮池深處，那裡赫然有一朵一人多高的青色蓮花，通體散發出一圈圈青光，爲其平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;這朵蓮花並沒有盛開，而是緊緊合攏，形成一個青色花蕾。</p>
</p><p>&emsp;&emsp;“你帶我來此，是做什麼？”他收回目光，轉頭問道。</p>
</p><p>&emsp;&emsp;“昔日白猿尊上曾命我將一枚青蓮種子種於此處，他吩咐我等日後其傳人來此，務必將此青蓮轉交。”崇吾如此說道。</p>
</p><p>&emsp;&emsp;“交給我？”石牧一怔。</p>
</p><p>&emsp;&emsp;“正是。屬下也不明白白猿尊上何意，不過他既然如此吩咐，定要有他的用意吧。”崇吾點了點頭，說道。</p>
</p><p>&emsp;&emsp;石牧若有所思的點點頭，沉默了片刻，騰飛而起，飄然飛落在了青蓮附近。</p>
</p><p>&emsp;&emsp;走到近處，細看之下，只見在天蓮池中，數片碩大荷葉中，驀然伸起一支纖細的莖，支撐着上方的這朵青色蓮花，看起來頗有幾分傲立之姿。</p>
</p><p>&emsp;&emsp;他放出神識掃過這朵青蓮，卻發現，這蓮花猶如周圍的其他蓮花一般無二，絲毫看不出什麼特別的。</p>
</p><p>&emsp;&emsp;只是想要將神識深入蓮花內部，卻驀然受到一股柔和之力，將神識悉數彈了回來。</p>
</p><p>&emsp;&emsp;“彩兒，以你的目力，能否看穿這朵青蓮有何玄妙？”石牧通過心神詢問肩頭的彩兒。</p>
</p><p>&emsp;&emsp;“唔……看不透……”彩兒嘟囔道。</p>
</p><p>&emsp;&emsp;石牧猶豫了一下，最終還是伸出手來，輕輕碰觸了一下青蓮。</p>
</p><p>&emsp;&emsp;在接觸的瞬間，讓他靈魂深處輕輕一顫，一股冰涼氣息從青蓮上涌出，和起體內的白猿血脈之力瞬間產生了一絲共鳴。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刺目的青光從青蓮中爆發而出，散發出一股宏大無比的氣息。</p>
</p><p>&emsp;&emsp;在石牧注視之下，這朵青色蓮花緩緩盛開，蓮瓣四下張開，露出了裡面的一個金光燦燦的蓮臺。</p>
</p><p>&emsp;&emsp;石牧定睛一看，頓時一怔。</p>
</p><p>&emsp;&emsp;只見在這座蓮臺之上，赫然盤坐着一個四五歲大小的幼童，元寶頭，上身穿着一個紅色肚兜，下身是一個用蓮瓣織就的短褲。</p>
</p><p>&emsp;&emsp;這幼童此刻口鼻一張一合，睡得正香。</p>
</p><p>&emsp;&emsp;那幼童身長不過兩尺，側身躺着蜷縮在金色蓮臺的層層花瓣之中，懷裡抱着一顆金燦燦的蓮子，從中散發出一股精純而強烈的金屬性本源之力。</p>
</p><p>&emsp;&emsp;彩兒原本站在石牧肩頭，此刻一見此物，雙眼之中頓時異光頻閃，撲楞着翅膀從石牧肩頭躍起，朝着那幼童懷裡鑽去。</p>
</p><p>&emsp;&emsp;石牧見狀，連忙一探手，一把抓住了他的尾巴，將之揪了回來。</p>
</p><p>&emsp;&emsp;“哎，石頭，你拉俺幹嘛？那顆金蓮子你沒看到嘛！上面靈力那麼精純，味道一定不錯。”彩兒不依，口中這般叫着，還要上前，卻被石牧死死拽住。</p>
</p><p>&emsp;&emsp;“你這吃貨，怎麼就知道吃啊？這金蓮子又不是無主之物，豈能不問自取，隨便拿來就吃？”石牧沒好氣道。</p>
</p><p>&emsp;&emsp;其口中這般說道，目光卻在那幼童身上逡巡打量起來。</p>
</p><p>&emsp;&emsp;只見其渾身皮膚白裡透紅，如同粉雕玉砌一般，圓圓的臉蛋上微微帶着笑意，眼瞼輕合着，長長的睫毛不時顫動幾下，顯得十分秀氣，看起來與尋常的幼童並無二致。</p>
</p><p>&emsp;&emsp;不知爲何，石牧覺得這看似與尋常的幼童，總給他一種很是古怪之感。</p>
</p><p>&emsp;&emsp;但要說是哪裡古怪，他又說不上來。</p>
</p><p>&emsp;&emsp;“崇吾前輩，這到底是怎麼一回事？”石牧轉頭看向身側的那名黑衣男子，開口問道。</p>
</p><p>&emsp;&emsp;“我也只是奉命看守這朵青蓮，其他的事我也不清楚。既然如今尊上您已經來到這裡，那我的使命也就完成了，也總算是沒有辜負白猿尊上所託。”崇吾攤了攤手，說道。</p>
</p><p>&emsp;&emsp;“老祖託付你之時，未曾告知你青蓮中的有此幼童一事嗎？”石牧聽得莫名其妙，繼續問道。</p>
</p><p>&emsp;&emsp;“當時，寶花聖祖已經殞身，我等一方勢力受創嚴重，白猿尊上託負我時，也算是臨危授命，根本來不及細說，所以這些情況我也不清楚。”崇吾嘆了口氣說道。</p>
</p><p>&emsp;&emsp;“那我應該如何……”石牧還想繼續發問，卻被崇吾的話打斷了。</p>
