<title>《玄界之門》▷ 第三百六十四章 開始反擊</title></p><p>&emsp;&emsp;片刻之後，妖嬈女子來到一處客廳，裡面已經做了坐了幾個人。</p>
</p><p>&emsp;&emsp;一個金髮碧眼的青年男子，一個黑袍長眉的老者，還有一個手持摺扇的儒雅中年人，聽到腳步聲，都紛紛看了過來。</p>
</p><p>&emsp;&emsp;“三位，真是抱歉，最近事情太多，竟然讓三位在此等候小女子，真是失禮。”妖嬈女子走了進來，有些歉意的說道。</p>
</p><p>&emsp;&emsp;“哈哈，趙長老最近可是個大忙人，我們三個等等又有何妨。”儒雅中年人哈哈一笑，說道。</p>
</p><p>&emsp;&emsp;“宗會長客氣了，黑靈會的買賣在蒼旭城如日中天，整個蒼旭城誰人不知。”妖嬈女子笑道。</p>
</p><p>&emsp;&emsp;黑靈會是蒼旭城中經營礦石生意的一個大型商會，是數箇中等蠻族部落聯合創建，雖然不能和天吳商會相比，但是在蒼旭城中也能排進前十之列了。</p>
</p><p>&emsp;&emsp;金髮碧眼的青年是神鷹族一位實權長老，地位不在令狐寬之下。那個黑袍長眉的老者則是蒼旭城附近另一個實力頗大的蠻族部落，蒼羽部的族長。</p>
</p><p>&emsp;&emsp;“趙長老，如今非常時期，我們也不要再客套了，就開門見山吧。拍賣大會即將開始，應你的邀請，我們三位都帶了一些貨物過來，要在拍賣會上委託出售，這裡面是清單，請趙長老過目。”碧眼青年開口說道，取出了一塊玉簡。</p>
</p><p>&emsp;&emsp;黑袍老者和儒雅中年人也各自取出一枚玉簡，遞了過來。</p>
</p><p>&emsp;&emsp;妖嬈女子臉色一喜。</p>
</p><p>&emsp;&emsp;“多謝三位對小女子的信任，三位放心，你們的東西小女子會盡全力拍出高價。”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;“我們自然是相信趙長老，否則也不會來到這裡了。”儒雅中年人笑道。</p>
</p><p>&emsp;&emsp;半個時辰之後，儒雅中年人三人離開了玉泉閣。</p>
</p><p>&emsp;&emsp;妖嬈女子拿着三張玉簡，臉上露出了興奮的笑容。</p>
</p><p>&emsp;&emsp;隨即，她深吸一口氣，拍了拍手，一個青衣男子走了進來。</p>
</p><p>&emsp;&emsp;“傳令下去，明日再增設一場拍賣會，會後會有重要事情宣佈。”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;青衣男子答應了一聲，退了出去。</p>
</p><p>&emsp;&emsp;妖嬈女子走到窗邊，看向城東方向，嘴角泛起一絲淺笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城東，迎仙閣。</p>
</p><p>&emsp;&emsp;此處雖然也不時有人進出，人流頗多，但若是和玉泉閣的熱鬧情景相比，卻是大相徑庭。</p>
</p><p>&emsp;&emsp;迎仙閣三樓房間之中，鍾秀秀眉微蹙，白髮老者葛掌櫃正站在她身前，低聲說着什麼。</p>
</p><p>&emsp;&emsp;“神鷹部孤山長老，蒼羽部贊族長，黑靈會的宗會長……葛掌櫃，你可打聽清楚了？”鍾秀說道。</p>
</p><p>&emsp;&emsp;“是的，屬下先後拍了兩撥人去確認，三人在一個時辰前進的玉泉閣，在半個時辰前剛剛離開，恐怕是前去委託拍賣的。”葛掌櫃說道。</p>
</p><p>&emsp;&emsp;“好，此事我已經知道了，你先下去吧。”鍾秀道。</p>
</p><p>&emsp;&emsp;葛掌櫃答應了一聲，朝着外面走去。</p>
</p><p>&emsp;&emsp;不過在走出去前，眼睛朝着裡屋方向張望了一眼。</p>
</p><p>&emsp;&emsp;裡屋一個方桌後面，石牧正在伏案繪製着什麼。</p>
</p><p>&emsp;&emsp;葛掌櫃看了一眼，便立刻收回了目光，走出了房間。</p>
</p><p>&emsp;&emsp;鍾秀關上房門，幽幽嘆了口氣。</p>
</p><p>&emsp;&emsp;石牧停下了手中的法筆，身前一張水藍色符籙光芒微微一閃，隨即消散開來。</p>
</p><p>&emsp;&emsp;這是一張中階水屬性符籙，寒霜符。</p>
</p><p>&emsp;&emsp;他臉上露出一絲笑容，打量了一下符籙，滿意的點了點頭，將符籙放在了一旁，站了起來，活動了一下筋骨。</p>
</p><p>&emsp;&emsp;一旁桌上已經擺放了厚厚一疊符籙，足有數十張，都是中階符籙。</p>
</p><p>&emsp;&emsp;“秀兒，不用擔心，玉泉閣那邊貨物比這裡多，質量也好，人氣自然比這邊好。”石牧從裡屋走了出來，握住了鍾秀的手，說道。</p>
</p><p>&emsp;&emsp;“玉泉閣又多了三方大勢力加盟，聲勢更壯。再過半個月，拍賣大會便要正式開始，我擔心……”鍾秀低聲說道。</p>
</p><p>&emsp;&emsp;“秀兒，趙長老在人脈上原本就遠勝我們，這方面我們是無法和她相比。不過，我這裡也準備的差不多了。”石牧開口說道。</p>
</p><p>&emsp;&emsp;鍾秀看着石牧，心中頓時一陣心安。</p>
</p><p>&emsp;&emsp;“現在距離拍賣大會沒有多少時間了，我們是時候反擊了。”石牧說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;迎仙閣一樓，拍賣會場的走道兩旁，開闢出了一個個的房間，這些房間被改裝成了一個個的小型商鋪，擺放着一些頗爲珍貴的東西。</p>
</p><p>&emsp;&emsp;拍賣會前後，很多客人會在這些小商鋪閒逛。</p>
</p><p>&emsp;&emsp;一個後天修爲的黑臉蠻族在一個小商鋪前停住，只見小商鋪的貨架某處，擺了一張火紅色符籙，散發出的法力波動不弱，赫然是一枚中階火屬性符籙，火矛符。</p>
</p><p>&emsp;&emsp;黑臉蠻族一怔，符籙在西賀大陸可是稀缺之物，平日在大型商鋪也很少見到，即便是有，也大多價格不菲。</p>
</p><p>&emsp;&emsp;他急忙看了一眼面標註的價格，竟然一點也不貴。</p>
</p><p>&emsp;&emsp;“這張符籙我要了！”黑臉蠻族急忙向看守商鋪的一個青年男子說道。</p>
</p><p>&emsp;&emsp;“好的，閣下請稍等。”青年掌櫃笑了一下，取下木架上的符籙，遞給了黑臉蠻族。</p>
</p><p>&emsp;&emsp;黑臉蠻族爽快的付了靈石，臉上露出興奮的神色。</p>
</p><p>&emsp;&emsp;他身上靈石不多，在下午即將舉辦的小型拍賣會上，怕是拍不到什麼好的東西，不過能買到這張中階符籙，便算是不虛此行了。</p>
</p><p>&emsp;&emsp;一張中階符籙，或許在一些先天強者面前不算什麼，但對於他這樣的後天蠻族卻完全可以作爲壓箱底的寶貝了，以後無論是與人結伴去一些深山獵殺妖獸，亦或是一些部落裡的比試，都會多上不少底氣。</p>
</p><p>&emsp;&emsp;“黑曼兄，何事這麼興奮？莫非買到了什麼好東西？”幾個同樣打扮的蠻族男子走了過來。</p>
</p><p>&emsp;&emsp;“沒什麼，淘到了一個還算不錯的東西。”黑臉蠻族眼珠一轉，沒有說實話。</p>
</p><p>&emsp;&emsp;壓箱底的寶貝若是讓太多人知道了可不好。</p>
</p><p>&emsp;&emsp;幾人互望了幾眼，將信將疑。</p>
</p><p>&emsp;&emsp;就在此時，小商鋪的青年男子又不知從哪裡取出了一張中階火屬性符籙，放在了貨架之上。</p>
</p><p>&emsp;&emsp;“中階符籙！”</p>
</p><p>&emsp;&emsp;幾人中的一個後天後期蠻族反應最快，立刻看到了貨架上的符籙，大叫一聲。</p>
</p><p>&emsp;&emsp;幾人幾乎同時看到符籙下的標價，互望了幾眼，下一刻幾人一窩蜂的衝到商鋪櫃檯前，爭相要購買這張符籙。</p>
</p><p>&emsp;&emsp;爭吵頓時吸引了周圍之人的注意，不少人圍了過來。</p>
</p><p>&emsp;&emsp;“這裡也有中階符籙出售！是風屬性的颶風符！”另一個小商鋪前，有人也發現了貨架上擺放了一張符籙。</p>
</p><p>&emsp;&emsp;“這裡也有！”又有人在其他商鋪發現了符籙，而且價格都不高。</p>
</p><p>&emsp;&emsp;很快，這些符籙便被人買走。</p>
</p><p>&emsp;&emsp;每被買走一張，這些小商鋪的掌櫃便會立刻放上另一張。</p>
</p><p>&emsp;&emsp;不過被買走五張之後，商鋪掌櫃便不再取出符籙。</p>
</p><p>&emsp;&emsp;“諸位，拍賣會最近得到了一位制符大師的支持，承蒙這位大師煉製了不少符籙，不過數量還是有限，每天每個小店只能供應五張符籙，售完即止。”一個商鋪掌櫃在賣完五張符籙後，對周圍之人如此說道。</p>
</p><p>&emsp;&emsp;周圍之人響起一陣議論，剛剛沒有搶到的人暗暗下定決心，明日早些來，定然要奪得一枚中階符籙。</p>
</p><p>&emsp;&emsp;“中階符籙不過是那位大師隨手之作，月底的蒼旭拍賣會上，還會出現大批大師親手煉製的高階符籙。”商鋪掌櫃說道。</p>
</p><p>&emsp;&emsp;“會有多少？”有人問。</p>
</p><p>&emsp;&emsp;“這個暫時保密。不過據說這位大師可是從很早以前，便開始準備了。”商鋪掌櫃說道。</p>
</p><p>&emsp;&emsp;此言一出，周圍的人頓時一片譁然。</p>
</p><p>&emsp;&emsp;高階符籙在西賀大陸絕對是難得一見之物，威力之大，已經可以威脅到地階存在，其對於先天級別的存在的價值，就好比中階符籙對於後天存在，是極珍貴的保命之物。</p>
</p><p>&emsp;&emsp;若是量大的話，那足可大幅提升一個勢力的整體實力和底蘊。</p>
</p><p>&emsp;&emsp;人羣中的一些先天，星階存在本來在見到中階符籙時，還覺得沒什麼，此刻神情間卻都露出一絲激動。</p>
</p><p>&emsp;&emsp;“此外，接下來的小規模拍賣會上，也會不時供應少量高階符籙，歡迎諸位前來。”商鋪掌櫃大聲說道。</p>
</p><p>&emsp;&emsp;周圍人羣轟的一下議論起來，臉上滿是激動，不過也有不少人面色匆匆的快步離開，看樣子是去通知什麼人。</p>
</p><p>&emsp;&emsp;商鋪掌櫃眼見此景，臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;迎仙閣出現大量中階符籙，而且在拍賣會上即將出現高階符籙的消息飛快流傳開來。</p>
</p><p>&emsp;&emsp;城內不少勢力聽聞這個消息，都有些蠢蠢欲動。</p>
</p><p>&emsp;&emsp;高階符籙對於地階存在以下之人，具有極大的吸引力。</p>
</p><p>&emsp;&emsp;迎仙閣此刻也適時的開始向城內許多勢力送上了月底拍賣會的請柬，但凡接到請柬的勢力，都表示會派人前去參加。</p>
</p><p>&emsp;&emsp;玉泉樓中，妖嬈女子面如寒霜。</p>
</p><p>&emsp;&emsp;“根據我們收到的消息，城內已經有二十幾個中小型蠻族，或是商會勢力答應前去參加迎仙閣月底的拍賣會了。”一個青衣男子站在一旁，口中說道。</p>
</p><p>&emsp;&emsp;那個綠衣少婦站在一旁，小心的看着妖嬈女子。</p>
</p><p>&emsp;&emsp;妖嬈女子手掌重重拍在椅子上，站了起來。</p>
</p><p>&emsp;&emsp;“竟然用高階符籙來吸引人氣，好個鍾秀，真是小看了你。”她恨恨說道。</p>
</p><p>&emsp;&emsp;“我們手中目前可也有高階符籙？”妖嬈女子想起什麼，轉頭看向綠衣少婦，問道。</p>
</p><p>&emsp;&emsp;“有是有一些，不過數量只有十餘張，已經預定在拍賣大會當日作爲拍賣品出現。”綠衣少婦說道。</p>
</p><p>&emsp;&emsp;“只有十餘張……太少了。”妖嬈女子皺眉，搖了搖頭。</p>
