<title>《玄界之門》▷ 第四百四十七章 拖延</title></p><p>&emsp;&emsp;煙羅張口出一聲長嘯，聲音尖銳，直震得石牧耳膜顫。【［＜?【</p>
</p><p>&emsp;&emsp;周圍一陣劇烈騷動！</p>
</p><p>&emsp;&emsp;從墜仙台中被召喚出的萬餘死靈生物如同得到了命令，當即朝着中間的金色蛟龍敖祖所在撲去。</p>
</p><p>&emsp;&emsp;一時間，鋪天蓋地的殭屍，骷髏，從四面八方，如潮水般朝敖祖涌去，聲勢浩大，氣勢恢宏。</p>
</p><p>&emsp;&emsp;金色蛟龍目中閃過一絲驚訝，但身形卻絲毫不停，就這麼搖擺尾的衝進了死靈大軍之中。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;金色蛟龍大口一張，吐出大片金色龍息，如同一片金色的海洋一般，向前方鋪天蓋地的席捲而去。</p>
</p><p>&emsp;&emsp;當即便有百餘頭離得最近的死靈生物被這片金色籠罩，在金焰翻滾中，頓時化爲了灰飛。</p>
</p><p>&emsp;&emsp;它四隻蛟爪也沒有閒着，上下舞動間，一道道金色爪芒漫天浮現，劈頭蓋臉的朝左右席捲而去，每一道爪芒都能斬殺一小片死靈生物。</p>
</p><p>&emsp;&emsp;同時其身後粗壯的蛟尾也如同一道巨大鞭子，每一次甩動都能剿滅數十頭死靈生物想從背後動襲擊的死靈生物。</p>
</p><p>&emsp;&emsp;金色蛟龍如同一隻蒼茫巨獸，橫衝直撞的殺入死靈大軍，只是短短几個呼吸工夫，已經有近千死靈生物被其殺滅。</p>
</p><p>&emsp;&emsp;眼見金蛟如此神勇，石牧心中一陣驚駭。</p>
</p><p>&emsp;&emsp;不過他很快鎮定下來，深吸了一口氣，身形一動，便要飛撲出去。</p>
</p><p>&emsp;&emsp;與其等死，不如趁死靈大軍尚在，在其掩護下背水一戰！</p>
</p><p>&emsp;&emsp;“你先不要出手！”煙羅的聲音卻驀然想起，叫住了石牧。</p>
</p><p>&emsp;&emsp;“你的死靈大軍雖然數量不少，但這蛟龍實力太強，恐怕用不了多久，你的這支大軍就會徹底毀滅。”石牧說道。</p>
</p><p>&emsp;&emsp;“無妨，你先趕緊恢復一下。”煙羅平靜的說着，隨後閉上雙目，口中唸唸有詞，身上散出熠熠銀光。</p>
</p><p>&emsp;&emsp;石牧一怔，回頭看了一眼金色蛟龍，略一猶豫下，心念一動，周身金色鱗甲瞬間褪去。</p>
</p><p>&emsp;&emsp;隨後他便取出兩塊中品靈石，握於雙手，恢復起來。</p>
</p><p>&emsp;&emsp;時間一點點過去，雖然死靈大軍悍不畏死，但是在敖祖絕對的力量面前，還是被飛快斬殺。</p>
</p><p>&emsp;&emsp;只是半柱香的時間，近萬亡靈生物已經損失大半，十幾個地階死靈生物也有半數以上被斬殺，方圓數裡海域，盡皆被累累白骨浮屍所覆蓋。</p>
</p><p>&emsp;&emsp;不過相應的，金蛟身上散的金色光芒也黯淡了不少，氣勢徒減了幾分。</p>
</p><p>&emsp;&emsp;“呼啦”</p>
</p><p>&emsp;&emsp;又是一道巨大龍息噴出，將二十幾頭正面衝來的死靈生物籠罩，化爲灰燼。</p>
</p><p>&emsp;&emsp;金色蛟龍身上金光一陣波動，又黯淡了一絲。</p>
