<title>《玄界之門》▷ 第七百八十章 生死一線</title></p><p>&emsp;&emsp;玄界區域，黑石山峰前。</p>
</p><p>&emsp;&emsp;石牧與荷花仙子二人此刻面色隱隱有些蒼白，荷花仙子眼中更多的卻是驚駭之色。</p>
</p><p>&emsp;&emsp;二人至今已支撐了足足一炷香的時間，爲山洞內的衆人爭取了寶貴的時間。</p>
</p><p>&emsp;&emsp;以她聖階後期的修爲，依仗損靈花能夠撐下四名聖階的攻擊已是十分勉強，而修爲遠不如她的石牧，卻和一具化身，擋下了其餘所有聖階的攻擊。</p>
</p><p>&emsp;&emsp;若非如此，這裡早已潰敗，山洞中所有人必將被甕中捉鱉，無人能夠倖免！</p>
</p><p>&emsp;&emsp;她吃驚，離塵宗衆人更是急怒攻心。</p>
</p><p>&emsp;&emsp;“這兩人在試圖拖住我們，好爭取啓動傳送法陣的時間！全力出手！”銀袍少婦目光一閃，大聲喝道。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此事顯而易見，所有聖階聞言齊齊大喝一聲，再次全力驅動法寶轟擊了過去。</p>
</p><p>&emsp;&emsp;那些天位離塵宗弟子此刻也已紛紛趕到，雖然不太明白情況，但見己方人多勢衆，自然紛紛祭出法寶，朝着石牧、化身和荷花仙子轟去。</p>
</p><p>&emsp;&emsp;這些天位弟子雖然實力遠比不上聖階，但勝在人多，與十餘名聖階的攻擊一齊匯聚成一股宏大法寶洪流轟然而至，強大無比的威勢幾乎泯滅一切。</p>
</p><p>&emsp;&emsp;面對這股威勢，荷花仙子臉色一變，下意識往後退了半步。</p>
</p><p>&emsp;&emsp;“還需要一點時間！”</p>
</p><p>&emsp;&emsp;石牧喃喃一句，臉色凝重如水，身形彷彿傲立的蒼松一般沒有後退半分，更沒有試圖躲閃分毫。</p>
</p><p>&emsp;&emsp;他心念急轉，將九轉玄功一至六轉悉數運轉起來，全身金，藍，白，黑，綠等等各色光芒同時浮現，瘋狂舞動手中如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;“百獸震惶！”</p>
</p><p>&emsp;&emsp;他怒吼一聲，雙臂一振，一棍猛然轟擊而出，無數被金光包裹的獸影密密麻麻的浮現而出，化爲一股氣勢如虹的獸影洪流，迎了上去。</p>
</p><p>&emsp;&emsp;剎那間，兩道巨大洪流轟然相撞，虛空劇烈震盪扭曲，然後碎裂開來，巨大的震響彷彿無數雷霆同時炸響。</p>
</p><p>&emsp;&emsp;金色獸影洪流只堅持了幾個呼吸，便被擊潰，無數法寶光芒只是微微一頓，繼續朝着石牧轟擊而去，眼看便要將其淹沒。</p>
</p><p>&emsp;&emsp;荷花仙子心中大凜，張口欲呼。</p>
</p><p>&emsp;&emsp;就在此時，石牧雙目精光閃動間，驀然大喝一聲，身上的九龍鎖金甲金光大放，上面的龍首浮雕眼中驟然亮起刺目金光，一個巨大金光璀璨的光罩浮現而出。</p>
</p><p>&emsp;&emsp;光罩之上九條金色蛟龍張牙舞爪，遊走不定，發出震天的龍吟，一絲特殊的氣息散發開來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
