<title>《玄界之門》▷ 第一百六十四章 各行其事</title></p><p>&emsp;&emsp;半空中，火舞公主心有餘悸的望了一眼下方。</p>
</p><p>&emsp;&emsp;下一刻，她發現石牧如鐵鑄般臂彎正緊緊攬住自己腰部，一股男子氣息吸入鼻翼，雙頰頓時飛起一片紅暈。</p>
</p><p>&emsp;&emsp;“金晃有麻煩了。”</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，冷冷說道。</p>
</p><p>&emsp;&emsp;“這……這是怎麼回事？”</p>
</p><p>&emsp;&emsp;火舞公主一驚，這才發現金晃所化金色遁光距離出口已不足十丈，目光再一掃，卻發現冰晶蠍竟沒有追來，反而在原地一動不動，頓時疑惑起來.</p>
</p><p>&emsp;&emsp;就在此時，洞口處一塊巨大冰晶，“砰”的一聲炸裂開來！</p>
</p><p>&emsp;&emsp;漫天冰霧中，那冰晶蠍，竟箭一般飛躍而出的擋在了洞口，身上繚繞的寒氣似比先前微弱了幾分，而其本體漸漸虛化，竟就此化作了寒冰。</p>
</p><p>&emsp;&emsp;“冰遁！”火舞公主面色有些難看起來。</p>
</p><p>&emsp;&emsp;石牧面色一沉，將手中的隕鐵黑刀握緊了幾分。</p>
</p><p>&emsp;&emsp;就在此時，冰晶蠍兩排短足撐地的躍起，一隻巨鰲往上一擡，衝半空中虛空一夾。</p>
</p><p>&emsp;&emsp;剎那間，一隻半透明的冰晶巨鰲虛影，夾帶着一股凌厲寒氣，朝金晃所化金光狠狠夾去。</p>
</p><p>&emsp;&emsp;半空中金光一斂，金晃硬生生頓住了遁光，臉上滿是驚怒之色，但馬上一聲冷哼，手中圓形刃輪金光四射下，脫手飛旋而出，向冰晶巨鰲虛影狠狠地砸迎了過去，</p>
</p><p>&emsp;&emsp;“鏗鏗鏗”虛空中金鐵交鳴聲大作！</p>
</p><p>&emsp;&emsp;旋轉的金光瞬時切割在冰晶巨鰲上。</p>
</p><p>&emsp;&emsp;“嘶”的一聲巨響，冰屑四濺，但只堅持了兩三息工夫，便要就此崩潰。</p>
</p><p>&emsp;&emsp;金晃眼神一厲，圓形刃輪上的巫文如活的一般全部跳動起來。</p>
</p><p>&emsp;&emsp;“轟”一聲巨響。</p>
</p><p>&emsp;&emsp;刃輪化爲一團金光爆裂開來，冰晶巨鰲虛影如雪遇陽光般，化爲一團水霧的消失不見。</p>
</p><p>&emsp;&emsp;與此同時，虛空之中卻發出一陣急促之極的“呲啦”之聲。</p>
</p><p>&emsp;&emsp;卻是大片冰焰猛地從冰晶蠍口中噴射而出，朝金晃射去！</p>
</p><p>&emsp;&emsp;金晃身形一閃的想要逃開，但冰焰實在太快。其雙足只是沾染了分毫，便瞬間凍結成了冰雕！</p>
</p><p>&emsp;&emsp;其身形墜落在地面上，“砰”的一聲，雙足自小腿以下。化爲了碎屑！</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;金晃一聲慘叫的倒在地上，望着步步逼近的冰晶蠍，滿臉絕望之色。</p>
</p><p>&emsp;&emsp;半空中，火舞公主望着下方的情景，眼中猶豫之色一閃即逝。從懷中摸出兩枚銀光熠熠的符籙，將中一枚塞給石牧，飛快說道：</p>
</p><p>&emsp;&emsp;“這是師尊賜我的保命之物瞬移符，可以隨機遁出數十里範圍，當日我在荒地遇襲時用了一枚，如今只剩這最後兩枚了。至於會不會傳送送到另一處妖獸巢穴，你就只能自求多福了。”</p>
</p><p>&emsp;&emsp;未等石牧回話，火舞公主便將手中符籙往身上一拍，一團淡銀色光芒眨眼間將其身形包裹。</p>
</p><p>&emsp;&emsp;石牧只覺眼前銀光一閃，手中一輕。火舞公主身形在銀光中消失不見了。</p>
</p><p>&emsp;&emsp;感受着手中尚留的淡淡清香，石牧將手中的銀色符籙攥緊，沒有直接催動，反而一催身後有些暗淡的黑色羽翼，反身朝着空間中央的銀色果樹俯衝過去。</p>
</p><p>&emsp;&emsp;與此同時，洞穴入口處，冰晶蠍似乎發現了石牧的目的，發出一聲激越的嘶鳴，看了看不遠處雙足鮮血淋漓的金晃，略一猶豫後。尾鉤一動，快速朝着金晃爬去……</p>
</p><p>&emsp;&emsp;半空中，石牧身上已籠罩着一層薄薄金光，離銀色果樹越來越近。同時注意着身後的情況，而身後的黑色羽翼虛影也愈發黯淡，幾近透明。</p>
</p><p>&emsp;&emsp;就在其距離銀色果樹不足丈許距離時，石牧身後傳來一聲慘叫，同時寒潭不遠處的另一塊冰石驀然爆裂，冰晶蠍再次帶着一股勁風。朝石牧所在衝來！</p>
</p><p>&emsp;&emsp;身形未至，一隻半透明的冰晶巨鰲虛影帶着一股寒氣已經席捲而下而至。</p>
</p><p>&emsp;&emsp;石牧一咬牙，沒有去管身後的攻擊，一口氣摘了三顆青冥果，再驀地一轉身，手中隕鐵黑刀上火光大亮，十三道火紅刀光連成一片，猶如一條張牙舞爪的火蟒與近在咫尺的冰雪巨螯虛影迎了上去。</p>
</p><p>&emsp;&emsp;一連串劈劈啪啪聲音傳來！</p>
</p><p>&emsp;&emsp;十三道火紅刀光一觸擊潰，暫時也將冰雪巨螯抵擋了一息。</p>
</p><p>&emsp;&emsp;石牧趁此機會，猛地一轉身，一把抓住最後一顆青冥果，同時一團銀光迅速亮起，包裹全身。</p>
</p><p>&emsp;&emsp;“嘩啦”的一聲！</p>
</p><p>&emsp;&emsp;冰雪巨螯落在了石牧體外的銀光之上，金銀白三色光團爆裂開來，石牧有些模糊的身影一顫後，消失不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中間區域，一處山間盆地的地面突然冒出一陣銀光，石牧的身影從裡面跌蹌而出，在地上滾了幾滾。</p>
</p><p>&emsp;&emsp;他身子一晃，一陣齜牙咧嘴後，爬了起來，但下一刻，便恢復如常了。</p>
</p><p>&emsp;&emsp;冰晶蠍最後的那一擊，仍有小半威力落在了傳送中的石牧身上。</p>
</p><p>&emsp;&emsp;所幸被風馳刀法抵擋了一下，他自己身上又有金甲符護身，且體內陰寒之氣對於寒氣也有幾分抵禦能力，這纔沒有受什麼大傷。</p>
</p><p>&emsp;&emsp;望着懷中四顆靈光隱隱的青冥果，石牧心中大慰。</p>
</p><p>&emsp;&emsp;這裡的環境完全陌生，甚至已經看不到雪山的蹤影，不過幸運的是周圍沒有兇獸的蹤跡。</p>
</p><p>&emsp;&emsp;也不知道火舞公主此刻被傳送到了什麼地方了……</p>
</p><p>&emsp;&emsp;石牧輕嘆了口氣，翻手取出一枚回春符，貼在背部的傷口上。</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧站到了附近一座高大的山峰峰頂，手中拿着那張獸皮地圖。</p>
</p><p>&emsp;&emsp;這塊獸皮地圖已經和原先簡陋地圖大不相同，上面被填充了許多的新內容。</p>
</p><p>&emsp;&emsp;這自然是他將摩朗的那副地圖上內容默記了不少，並添加了上去。</p>
</p><p>&emsp;&emsp;石牧自從修煉吞月式以來，隨着精神力強大，記憶力也隨之水漲船高，雖然達不到過目不忘，也相差無幾了。</p>
</p><p>&emsp;&emsp;他按照地圖對照着周圍的地形，很快判斷出了自己此刻所在的位置，是在雪峰西北方向三十餘里處，距離一個多首蟒可能出現的巢穴頗近。</p>
</p><p>&emsp;&emsp;他收起了地圖，下了山峰。小心翼翼的朝着那個地點行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山峰西方二十餘里外，一處茂密森林之中。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;數十個黑色圓盤狀的堅果箭矢一般飛射而出，紛紛射向一個奔跑中的女子。</p>
</p><p>&emsp;&emsp;這個女子正是火舞公主，其臉上滿是惱怒神色。周身被一層淡淡青光包裹，腳步連點，身形迅疾無比的在森林之中穿梭如飛。</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;這些堅果堅硬勝過石頭，打在樹上，輕易便能擊碎一片樹皮。小一點的樹木赫然被一下擊斷。</p>
</p><p>&emsp;&emsp;黑色堅果雖然數量多，威力不弱，卻沒有一個能夠擊中火舞公主。</p>
</p><p>&emsp;&emsp;火舞公主身形彷彿風中飄絮，靈動之極，輕易的躲過了密密麻麻的攻擊。</p>
</p><p>&emsp;&emsp;身後的森林之中，二十餘隻灰色猿猴在一棵棵大樹上跳躍而過，追趕着火舞公主。</p>
