<title>《玄界之門》▷ 第七百二十三章 傳送受擾</title></p><p>&emsp;&emsp;還未等彭嶽反應過來，其頭頂金光一閃，破空聲響起！</p>
</p><p>&emsp;&emsp;但見一道金色長棍轟然而至，上面白色火焰纏繞，“砰”的一聲，狠狠擊落在他胸口。</p>
</p><p>&emsp;&emsp;彭嶽口中鮮血再度狂噴，胸口傳出骨骼斷裂的咔嚓聲響，身體幾乎就此碎裂開來。</p>
</p><p>&emsp;&emsp;就在此刻，一道金色劍芒忽的浮現而出，站在彭嶽脖頸之上。</p>
</p><p>&emsp;&emsp;他腦袋一歪，從身體上掉了下去，眼中滿是不甘和不可置信之色，但神采卻飛快消失。</p>
</p><p>&emsp;&emsp;石牧長呼一口氣，揮手召回如意鑌鐵棍，目光朝着胸口看去。</p>
</p><p>&emsp;&emsp;只見此刻他胸前的七彩光芒飛快消散，這次這個七彩符文似乎真的完全耗盡了能量，不但七彩光芒消散，連胸口的符文也飛快消退，很快消失無蹤。</p>
</p><p>&emsp;&emsp;他摸了摸胸口，隨即搖了搖頭，此刻也參詳不透那七彩符文的作用，改天詢問煙羅好了。</p>
</p><p>&emsp;&emsp;石牧收起如意鑌鐵棍，略微喘了一口氣，目光落在了彭嶽右手食指上的儲物戒上。</p>
</p><p>&emsp;&emsp;其手掌向前一探，那枚綠瑩瑩的戒指就脫落而下，飛到了他的手中。</p>
</p><p>&emsp;&emsp;而後其手掌再度一揮，散落在虛空中的那些龍舟殘片也都紛紛光芒一閃，被其收入了儲物戒中。</p>
</p><p>&emsp;&emsp;“這個你收下。”石牧將那枚綠色儲物戒遞給西門雪，說道。</p>
</p><p>&emsp;&emsp;“不必了。”西門雪擺了擺手說道。</p>
</p><p>&emsp;&emsp;“可是……”石牧還想說些什麼，卻被西門雪的話打斷了。</p>
</p><p>&emsp;&emsp;“我接下來就要回離塵宗了，帶着這些東西豈不都是隱患？你若真要覺得這算一份恩情的話，那就算我報答了你帶我離開崑崙聖墟的恩情吧。”西門雪幽幽的說道。</p>
</p><p>&emsp;&emsp;就在這時，石牧眼角的餘光突然看到彭嶽的殘屍之上，突然一道紫光從其天靈蓋中透射飛出，其中隱約可見一個矮小身影，二話不說的便朝遠處遁去，速度快的驚人。</p>
</p><p>&emsp;&emsp;“是彭嶽的聖胚！”西門雪一驚。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;石牧說着，胸口金光一閃，圖騰虛影立即浮現，一頭莽首驟然衝出，追了過去，並在半途一張口，一股無形吸力席捲而出，將那團紫光一口捲住，撕扯了回來。</p>
</p><p>&emsp;&emsp;那團紫光剛一落入石牧手中，旋即斂去，露出其中一個相貌容顏和彭嶽一般無二的兩寸大小嬰兒，劇烈地掙扎起來。</p>
</p><p>&emsp;&emsp;石牧雙眼一合，握着彭嶽聖胚的手中立即亮起陣陣烏光。</p>
</p><p>&emsp;&emsp;只見道道烏光如同鋼針一般，朝着那金色小人之中一點點扎了進去。</p>
</p><p>&emsp;&emsp;那金色小人與彭嶽極爲相似的面容上立即浮現出痛苦之色，更加劇烈地掙扎扭動起來，不一會兒，便“嘭”的一聲，爆裂了開來。</p>
</p><p>&emsp;&emsp;“怎麼了？”西門雪問道。</p>
</p><p>&emsp;&emsp;“聖階強者的神魂果然強大。我剛纔想要對其強行搜魂，不料他卻先一步自行爆裂了。”石牧輕嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“越階搜魂本就不易，我們還是繼續趕路吧。”西門雪說道。</p>
</p><p>&emsp;&emsp;石牧聽罷卻沒有動身，而是看向西門雪說道：“這浮空要塞，我怕是不能去了。”</p>
</p><p>&emsp;&emsp;“這是爲何？”西門雪不解的問道。</p>
</p><p>&emsp;&emsp;“剛纔搜魂雖然失敗了，但也不是一無所獲。從彭嶽殘魂中，我還是得到了一些信息，此刻彭嶽的族弟彭山就在要塞中，怕是又什麼手段得知彭嶽已死。我此刻過去，就有些自投羅網了。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“若不去浮空要塞，你怎麼離開這裡？”西門雪皺眉問道。</p>
</p><p>&emsp;&emsp;“無妨，我設法前往宗門所設的傳送據點即可。”石牧說道。</p>
</p><p>&emsp;&emsp;“以飛車在星海中穿梭，風險實在太大。你大可以繼續喬裝改扮，混進要塞。”西門雪說道。</p>
</p><p>&emsp;&emsp;石牧擺了擺手說道：“之前冒充雷績時就被彭嶽識穿了，浮空要塞中聖階強者不在少數，我不能再冒這個險了。”</p>
</p><p>&emsp;&emsp;“既然你主意已定，我也就不勸說什麼了。你一路珍重。”西門雪說道。</p>
</p><p>&emsp;&emsp;石牧看着眼前這個曾讓他魂牽夢縈的女子，心中一陣感慨，有許多話想說，最終卻只說了一句：“日後這片星域必然更加艱險，你也珍重。”</p>
</p><p>&emsp;&emsp;西門雪點了點頭，望向石牧的眼中，複雜神色一閃即逝。</p>
</p><p>&emsp;&emsp;而後，其揮手召出一葉白玉飛舟，跳了上去，很快便消失在了茫茫星海之中。</p>
