<title>《玄界之門》▷ 第五百章 無盡迷宮</title></p><p>&emsp;&emsp;石牧目光四下一掃，頓時心中一跳。</p>
</p><p>&emsp;&emsp;以自己爲中心，周圍那些灰霧中儼然出現了八條通道，全部都是兩側灰牆高聳，中間一道灰濛濛空洞的模樣。</p>
</p><p>&emsp;&emsp;而經過一番觀察，這些通道中的每一條，從入口之處看起來，都和周圍其他幾條通道一模一樣，顯得頗爲詭異。</p>
</p><p>&emsp;&emsp;石牧雙目一凝，將一道神識外放而出，朝着其中一條通道中延伸而去。</p>
</p><p>&emsp;&emsp;然而，深入了不到丈許的距離之後，那道神識便像撞擊在了一道軟牆之上，雖然沒有受到任何損傷跡象，卻也寸步不得前進了。</p>
</p><p>&emsp;&emsp;石牧見此，心中一聲苦笑。</p>
</p><p>&emsp;&emsp;看來自己有些自信過頭了，還以爲能夠輕易完成這場考驗，卻不想這既然是白猿老祖留下的考驗，難度又怎麼可能小到哪裡去？</p>
</p><p>&emsp;&emsp;石牧眼中金芒一閃，靈目神通瞬間發動，雙目再次掃過那八條通道的入口處，細細觀察了好了一會兒，依舊沒能發現任何明顯的差異。</p>
</p><p>&emsp;&emsp;無奈之下，石牧只好硬着頭皮，挑選了其中一條，緩步走了進去。</p>
</p><p>&emsp;&emsp;結果沒走多久，他馬上就發現，在這通道之內依舊充斥着一層霧氣，只是相比於兩側的霧牆淡薄了許多，他揮手輕輕一趕，那些霧氣便向兩遍飄散開去。</p>
</p><p>&emsp;&emsp;看到這一幕，石牧突發奇想，伸手向左面的霧牆探去，想要試着看看，能不能穿過那道霧牆。</p>
</p><p>&emsp;&emsp;然而，當他的手掌接觸到了那面霧牆上時，入手處只覺得一片冰涼，那觸感與實體牆面並無兩異，根本無法穿過。</p>
</p><p>&emsp;&emsp;很顯然，這些霧牆雖是由霧氣凝結而成的，卻有着某種禁制保護。</p>
</p><p>&emsp;&emsp;他也沒打算動用武力去試探，若是白猿老祖佈下的禁制，可以被一個玄功一轉大成之人破開，那此禁制也沒有任何意義了，若是一個不慎，弄巧成拙，反而得不償失。</p>
</p><p>&emsp;&emsp;一念及此，石牧當下也無太多失望，收拾心情，繼續朝前走去。</p>
</p><p>&emsp;&emsp;他在灰霧通道中直行了約莫百丈的距離，終於來到一片較爲寬闊的區域，那裡看起來霧氣淡薄一些，像是一個出口。</p>
</p><p>&emsp;&emsp;石牧眉頭一挑，加快腳步，走了過去。</p>
</p><p>&emsp;&emsp;可當其走出原先那條通道，來到那片區域時，就立即有些傻眼了。</p>
</p><p>&emsp;&emsp;因爲他看到在他周圍，竟驀然又出現了八條灰霧通道。</p>
