<title>《玄界之門》▷ 第一百六十六章 引誘</title></p><p>&emsp;&emsp;“難道骷髏也有情感不成？”</p>
</p><p>&emsp;&emsp;石牧心中忽的冒出此想法，但很快的又搖了搖頭，將這個荒誕的念頭拋到了腦後，思量起了正事。</p>
</p><p>&emsp;&emsp;“這個洞穴深處有一頭厲害兇獸，你去將它引出來。”片刻後，石牧對煙羅下令道。</p>
</p><p>&emsp;&emsp;法契之力立刻發揮作用，一股莫名之力作用在了煙羅身上，驅使它邁步朝着洞穴深處走去，腳步鏗鏘有力。</p>
</p><p>&emsp;&emsp;“放輕腳步！”</p>
</p><p>&emsp;&emsp;石牧見此，忙又補充了一句。</p>
</p><p>&emsp;&emsp;煙羅聞言，剛剛跨出的一隻右腳一頓，直挺挺的懸在了半空，眼窩中淡青色魂火微微顫動幾下後，右腳才緩緩落下，接着左腳復又緩緩擡起……</p>
</p><p>&emsp;&emsp;煙羅的腳步變得頗爲緩慢，躡手躡腳的模樣顯得有些滑稽，但的確再也聽不到聲響了。</p>
</p><p>&emsp;&emsp;石牧見其慢吞吞的樣子，有些無語起來，不過他本就對煙羅不敢抱太大期望，能做到這樣，已經是大出乎意料的好了。</p>
</p><p>&emsp;&emsp;他輕呼了一口氣，身形一閃，再次無聲無息的遁入了密林之中。</p>
</p><p>&emsp;&emsp;洞穴之中，煙羅的身形已漸漸深入，且似乎漸漸習慣了這種放輕腳步的走路方式，腳步也比先前靈敏了許多。</p>
</p><p>&emsp;&emsp;在走到那處空曠空間前不遠處時，煙羅眼窩中魂火一跳。</p>
</p><p>&emsp;&emsp;山洞深處有一股龐大凶險的氣息，讓它本能的不願意靠近，不過在契約之力的驅動下無法違抗石牧的命令，只能繼續往裡走去。</p>
</p><p>&emsp;&emsp;不過接下來，煙羅魂火的亮度竟減弱了很多，腳步也變得更輕，連身上的氣息被收斂了起來。</p>
</p><p>&emsp;&emsp;很快，它便到了洞穴最深處，地下溶洞中的三首兇蟒出現在了視野之中。</p>
</p><p>&emsp;&emsp;煙羅雖然憑藉本能收斂了自身氣息，不過它這種手法自然不能和石牧相比。</p>
</p><p>&emsp;&emsp;它的目光落在三首兇蟒身上時，兇蟒盤在一起的身體赫然一動，三個巨大的蛇頭上六隻豎目猛地一睜。昂了起來。</p>
</p><p>&emsp;&emsp;蛇首紛紛一轉，六道冰冷至極的目光頓時落在了煙羅身上！</p>
</p><p>&emsp;&emsp;煙羅先是身形一滯，但接着眼窩中魂火一亮，沒有絲毫猶豫的轉身朝着來路方向逃去。動作頓時變得敏捷無比起來。</p>
</p><p>&emsp;&emsp;就在它轉身逃走的一瞬，一道黑色光柱也閃電般劃破虛空，狠狠轟擊在了它剛剛站立之處。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣碎石飛濺，地面上被擊出了一個丈許深的大坑，同時一股刺鼻難聞的氣味瀰漫開來。</p>
</p><p>&emsp;&emsp;三首兇蟒最左邊的蟒首大張。隱隱還散發出淡淡黑光，口中發出一聲嘶嘶的低吼，眼中神情暴怒。</p>
</p><p>&emsp;&emsp;若是以前，它不會如此大怒，但是就在不久前，它的肚子裡已經孕育出了新的生命，需要保持足夠長而且深沉的睡眠，這樣才能生下健康的後代。</p>
