<title>《玄界之門》▷ 第二百八十一章 智取</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;半空之中，五頭黑色獅鷲正舒展着雙翼，迎風在半空盤旋。</p>
</p><p>&emsp;&emsp;這些獅鷲每一頭都足有兩三丈大小，身軀和兩隻後腿的利爪彷如獅子一般，頭顱、前爪和雙翅卻似雄鷹，一身黑色羽毛彷彿鐵鑄一般，厚實而濃密，犀利的雙目微微泛着紅光。</p>
</p><p>&emsp;&emsp;尤其特殊的是，每頭獅鷲頭頂都戴着一個黑色頭盔，頭盔中間鑲嵌着一塊拳頭大小，血紅色的晶石。</p>
</p><p>&emsp;&emsp;晶石光滑無比，散發出淡淡血光，彷彿鏡面一般，將下方的一切映照在其中。</p>
</p><p>&emsp;&emsp;這五頭獅鷲散發出的氣息，都已經達到了先天級別，它們的眼神清澈，不同於尋常妖獸，顯然已經擁有了不低的靈智。</p>
</p><p>&emsp;&emsp;此刻，最大的一頭獅鷲盔間晶石忽的閃過一道血光，獅鷲彷彿得到了什麼命令一般，張開發出嘶啞難聽的叫聲。</p>
</p><p>&emsp;&emsp;周圍其他幾頭獅鷲聞聲，口中也發出嘶叫聲迴應。</p>
</p><p>&emsp;&emsp;交流了片刻，五頭獅鷲各自分散開來，朝着不同的地方飛去，其中一頭黑翼獅鷲正好途經石牧所在的山峰上空。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色大喜，揮手取出了破天弓。</p>
</p><p>&emsp;&emsp;青光一閃，破天弓漲大到了半人大小。</p>
</p><p>&emsp;&emsp;他翻手取出三根追風箭，搭在弓弦之上，同時口中唸唸有詞，三道白色鎖鏈浮現而出，纏繞在追風箭上。</p>
</p><p>&emsp;&emsp;半空之中，那頭黑翼獅鷲心中忽的一驚，妖獸的直覺讓它感到一絲戰慄，似乎被什麼東西盯住了一般。</p>
</p><p>&emsp;&emsp;它正要探查一下週圍，就在此刻，一道彩色身影不知何時出現在了附近，從旁邊飛撲了過來，速度頗快。</p>
</p><p>&emsp;&emsp;獅鷲看了過去。是一隻彩毛鸚鵡，頭頂有兩根白色和紅色的羽毛，特別醒目。</p>
</p><p>&emsp;&emsp;“嘎嘎。大塊頭，你們這些天魔宗的低賤奴僕竟敢明目張膽在俺們神聖的西夏國遊蕩。俺乃是高貴的冥月教護教神鳥，今日代表冥主來消滅你們！”鸚鵡發出一連串的叫嚷。</p>
</p><p>&emsp;&emsp;末了，鸚鵡身上閃過一陣紅光，張開一吐，噴出一小團火焰，朝着黑翼獅鷲打了過來。</p>
</p><p>&emsp;&emsp;黑翼獅鷲雖然擁有部分靈智，不過還沒有達到人類的地步，似乎並沒有理解鸚鵡話語的含義。</p>
</p><p>&emsp;&emsp;它有些輕蔑的瞅了彩兒一眼。那火焰威力弱的離譜，恐怕用來點火都未必點得着。</p>
</p><p>&emsp;&emsp;黑翼獅鷲雙翅一揮，一股狂風席捲而出，立即撲滅了那一點火焰，同時將這個聒噪的鸚鵡卷飛了出去。</p>
</p><p>&emsp;&emsp;就在此刻，一聲銳嘯聲傳來，撕裂空氣。</p>
</p><p>&emsp;&emsp;三道青色箭矢，呈現品字形飛射而至，速度極快，彷彿三道青色閃電一般。眨眼間便到了其身前數丈，目標赫然便是獅鷲的雙翼和前胸。</p>
</p><p>&emsp;&emsp;箭矢下方，一個人影被白色雲氣託着身體。正飛快的靠近過來。</p>
</p><p>&emsp;&emsp;黑翼獅鷲一驚，雙翅猛然一揮，身體靈活的在半空轉了一個方向，由往前飛馳改成俯衝，三道青色箭矢頓時貼着它的身體飛過，全部落空。</p>
</p><p>&emsp;&emsp;下方白色雲氣中，石牧嘴角泛起一個弧度，單手一指。</p>
</p><p>&emsp;&emsp;就在箭矢和獅鷲擦身而過的瞬間，三道白色鎖鏈從箭矢上飛出。彷如有人操控一般，靈活之極的一下纏住了黑翼獅鷲。</p>
</p><p>&emsp;&emsp;黑翼獅鷲發出驚叫之聲。身上黑光大放，在其體表凝聚成一層黑色的護體光幕。</p>
</p><p>&emsp;&emsp;三條白色鎖鏈雖然蠕動着收緊。但是一時也被黑色光幕擋在了外面。</p>
</p><p>&emsp;&emsp;不過即便如此，黑翼獅鷲飛行也大受影響，身體朝着下方滑行落去。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;七八顆臉盆大小的火球在石牧身旁浮現，旋轉着衝向了黑翼獅鷲，發出劃破空氣的呼嘯。</p>
</p><p>&emsp;&emsp;與此同時，石牧再一次彎弓搭箭。</p>
</p><p>&emsp;&emsp;三道青色箭矢飛射，在空中劃過三道青色痕跡，目標直指黑翼獅鷲。</p>
</p><p>&emsp;&emsp;黑翼獅鷲大驚，此刻它連飛行都做不到，更別說躲閃。</p>
</p><p>&emsp;&emsp;它大口一張，噴出一股炙熱黑焰凝成的火柱，和七八顆火球撞在了一起。</p>
</p><p>&emsp;&emsp;一陣隆隆亂響，火球化爲滾滾火浪的消散開來，不過黑色火柱也終於潰散開來。</p>
</p><p>&emsp;&emsp;三道青色箭矢流星般飛射而至，擊在了獅鷲身上的黑色護體光幕上。</p>
</p><p>&emsp;&emsp;啪嗒！黑色光幕碎裂開來！</p>
</p><p>&emsp;&emsp;白色鎖鏈瞬間收緊，將獅鷲的一隻翅膀死死捆住。</p>
</p><p>&emsp;&emsp;沒有雙翅平衡身體，獅鷲的身體彷彿石頭一般栽落下去。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，單手一揮，一道金光****而出，和黑翼獅鷲墜落的身體交錯而過。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;黑翼獅鷲碩大的腦袋離體飛出。</p>
</p><p>&emsp;&emsp;石牧揮手召回金錢劍，身體朝着下方落去。</p>
</p><p>&emsp;&emsp;嘎嘎！</p>
</p><p>&emsp;&emsp;不遠處的高空中，其他幾頭黑翼獅鷲也都發現了這邊的情況，在領頭的獅鷲帶領下，立刻飛撲了過來。</p>
</p><p>&emsp;&emsp;不過由於石牧整個捕獵過程如行雲流水一般，前後不過三四個呼吸的工夫，便已結束了戰鬥，即便這些黑翼獅鷲回援的速度再快，卻已經來不及了。</p>
</p><p>&emsp;&emsp;幾頭獅鷲在半空盤旋了一陣，並沒有俯衝下去攻擊石牧。</p>
</p><p>&emsp;&emsp;石牧落在了地上，目光朝着半空的幾頭獅鷲看了一眼，嘿嘿一笑，轉身朝着不遠處的獅鷲屍體走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後的深夜。</p>
</p><p>&emsp;&emsp;曲陽城東城區，西匡街，天吳武器商鋪。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到穆道友本事還真不小，竟這麼快就搞到了一整隻黑翼獅鷲。”一件偏廳內，徐魯子看着面前的石牧，笑道。</p>
</p><p>&emsp;&emsp;“那餘下的事情，就拜託徐大師了。我十日後準時來取。”石牧起身拱手說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰後，驛館某房間內。</p>
</p><p>&emsp;&emsp;石牧看着屋內一大堆亂七八糟的物品，摸着下巴，臉上露出一絲若有所思之色。</p>
</p><p>&emsp;&emsp;這些東西全部是儲物戒指裡的東西。</p>
</p><p>&emsp;&emsp;這裡邊大多是各種礦石和一些妖獸身上的材料，基本都是通天教胖大道人的遺物。</p>
</p><p>&emsp;&emsp;在支付了隕鐵刀棍的精煉費用後，他身上也僅有千餘靈石了，所以他準備將手裡的東西整理一下，一些用不到的物品全部拿去換成靈石。</p>
</p><p>&emsp;&emsp;就在這時，房間內一陣黑色煙霧憑空涌現，煙羅身形隨之浮現。</p>
</p><p>&emsp;&emsp;與此前一樣，全身白甲覆體，頭部則被面甲覆蓋，除了眼部的兩團紫色魂火，其餘部位全部被封閉了起來。</p>
</p><p>&emsp;&emsp;石牧見狀微微一怔，還沒等其開口，煙羅突然單手一擡，將手中的一朵綠色花朵遞了過來，同時一個悅耳動聽的少女聲音，也在石牧腦海響起：</p>
</p><p>&emsp;&emsp;“你的棍子借我。”</p>
</p><p>&emsp;&emsp;“那根棍子現在不在我身邊，我已將它送到鐵匠鋪提煉了，還要十日左右纔可以拿到。要不，到時你再來取？”石牧看着那朵綠花，心中一喜，隨即用神識向煙羅解釋道。</p>
</p><p>&emsp;&emsp;“好。”煙羅道。</p>
</p><p>&emsp;&emsp;“那這花要不先給我，可以嗎？”石牧試探着問道。</p>
</p><p>&emsp;&emsp;“好吧。”煙羅眼中魂火一閃，道。</p>
</p><p>&emsp;&emsp;石牧剛伸手接過綠花，煙羅卻似乎發現了什麼，身形一閃，就出現在一堆亂七八糟的物品旁。</p>
