<title>《玄界之門》▷ 第三百二十一章 交換協議</title></p><p>&emsp;&emsp;在繪製符籙的這三個月裡，石牧除了修煉赤猿火經外，其他修煉也並沒有懈怠。</p>
</p><p>&emsp;&emsp;石牧所購的宅院附近有一座小山頭，平時也是荒無人煙。</p>
</p><p>&emsp;&emsp;他每日清晨都會來此修煉吸日式，到了夜晚，只要有月亮，他則會來此修煉吞月式。</p>
</p><p>&emsp;&emsp;如今白天他不再繪製符籙，則返回地下洞穴，催動盈火陣，繼續參悟修煉赤猿火經第九層功法。</p>
</p><p>&emsp;&emsp;時光飛逝，轉眼間，小半年時間過去。</p>
</p><p>&emsp;&emsp;夜晚，小山峰頂。</p>
</p><p>&emsp;&emsp;石牧盤膝而坐，身體擺出吞月式的姿勢，腦後浮現出一輪若隱若現的圓月虛影。</p>
</p><p>&emsp;&emsp;半空中一道道月華灑下，融入了圓月虛影中。</p>
</p><p>&emsp;&emsp;不知過去多久，石牧身體微微一動，腦後圓月虛影消散，他睜開了眼睛，眼中露出一絲喜色。</p>
</p><p>&emsp;&emsp;他腦海之中凝聚的月華晶粒已經頗具規模，差不多有嬰兒拳頭大小了。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，重新閉上了眼睛，一縷法力深入腦海，碰觸到月華晶粒。</p>
</p><p>&emsp;&emsp;“啪嗒”一聲，晶粒碎裂開來，化爲一輪圓月，隨即一股精純法力注入他的體內。</p>
</p><p>&emsp;&emsp;石牧頭頂浮現出一片星雲，三顆星辰圖案熠熠閃爍，第四顆星辰依舊處於黯淡狀態。</p>
</p><p>&emsp;&emsp;隨着法力的持續注入，星雲忽的翻滾了起來，第四顆星辰光芒逐漸亮了起來。</p>
</p><p>&emsp;&emsp;嗡的一聲！</p>
</p><p>&emsp;&emsp;星雲一陣涌動，第四顆星辰達到半亮狀態後，終於停止了繼續變亮。</p>
</p><p>&emsp;&emsp;石牧睜開雙目，臉上露出喜憂參半之色。</p>
</p><p>&emsp;&emsp;這次晶粒化月，他的蘊神術修爲雖然增長了不少，但距離成爲四星術士，起碼還得一兩年的時間。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身後突然浮起一團濃霧。</p>
</p><p>&emsp;&emsp;濃霧散盡，煙羅一身銀色鎧甲，突然跨界而至。</p>
</p><p>&emsp;&emsp;“煙羅！”石牧見到煙羅，眼神中帶着幾分喜色。</p>
</p><p>&emsp;&emsp;煙羅身上的鎧甲看起來和之前又有不同，上面浮現出一圈圈奇異的花紋，並在兩側肩甲位置長出了幾根尖銳的骨刺，骨刺頂端一波波電光不停閃爍。</p>
</p><p>&emsp;&emsp;比起上次出現，煙羅的實力似又有了不小的進步，雙目魂火已隱隱接近深紫色。</p>
</p><p>&emsp;&emsp;“恩，現在總算像點樣子了。”煙羅上下打量了一下石牧，一個悅耳聲音在石牧腦海中響起。</p>
</p><p>&emsp;&emsp;石牧聞言，神情一滯，他這種修煉速度在常人看來已頗爲誇張，但對於煙羅而言，自然是算不上什麼了。</p>
</p><p>&emsp;&emsp;他輕呼了一口氣，問道：“你這次來，是不是又來借東西？”</p>
</p><p>&emsp;&emsp;“棍子借我。”煙羅魂火一陣閃動，點頭道。</p>
</p><p>&emsp;&emsp;石牧也沒多說什麼，從背上取下隕鐵短棍，遞給了煙羅。</p>
</p><p>&emsp;&emsp;煙羅揮舞了一下短棍，轉頭看向石牧，問道：“沒有補充靈氣？”</p>
</p><p>&emsp;&emsp;“我現在被困在這個城裡，只能畫符賺取靈石，供我自身修煉已經有些勉強，哪有多餘的靈石給棍子補充靈氣。”石牧暗自翻了翻白眼，說道。</p>
</p><p>&emsp;&emsp;“別囉嗦，先給我五千靈石！”煙羅絲毫不顧，手伸到了石牧身前。</p>
</p><p>&emsp;&emsp;“你想要靈石也行，不如拿東西來換吧。”石牧雙臂抱胸，如此說道。</p>
</p><p>&emsp;&emsp;“你要什麼東西？”煙羅說道。</p>
</p><p>&emsp;&emsp;“就是上次的那種綠花，以後不如這樣，我們定個交換協議，一朵綠花換五千靈石，怎麼樣？”石牧不假思索道。</p>
</p><p>&emsp;&emsp;煙羅沉默了一下，似乎在考慮。</p>
</p><p>&emsp;&emsp;“一萬靈石一朵。”煙羅開口討價還價。</p>
</p><p>&emsp;&emsp;“一言爲定！”石牧沒有猶豫什麼，立刻說道，眼中狡黠之色一閃即逝。</p>
</p><p>&emsp;&emsp;那種綠花的價值絕對不止一萬靈石，這筆買賣他可絕對不虧。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，身體上黑色煙霧浮現，便要返回異界。</p>
</p><p>&emsp;&emsp;就在此刻，它的舉動忽的一停，目光看向石牧，似乎有些疑惑。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧問道。</p>
</p><p>&emsp;&emsp;煙羅走了過來，繞着石牧走了一圈，最後還探頭在石牧身上嗅了嗅。</p>
</p><p>&emsp;&emsp;“到底怎麼了？”石牧皺眉問道。</p>
</p><p>&emsp;&emsp;“你身上似乎有一股特殊的死亡氣息？最近有沒有碰到什麼奇怪的東西？”煙羅問道。</p>
</p><p>&emsp;&emsp;石牧一怔，隨即腦海中靈光一閃。</p>
</p><p>&emsp;&emsp;“對了，你不說我差點忘記了，應該是這個東西。”他一揮手，身前多出一具白色骸骨，“嘭”的一聲重重落在了地上。</p>
</p><p>&emsp;&emsp;正是那具地下洞窟中的屍骸。</p>
</p><p>&emsp;&emsp;煙羅目光落在地上的屍骸上，眼中魂火明亮了幾分，手一擡，一片灰光飛出，托起了白色骸骨拉到了身前。</p>
</p><p>&emsp;&emsp;煙羅仔細打量眼前的骸骨，魂火越來越亮，似乎有些欣喜的樣子。</p>
</p><p>&emsp;&emsp;“這東西是我最近偶然得到的，骨骼有些特別，對你或許有用，你喜歡的話，就歸你了。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅沒有回答，忽的一張口，吐出一縷紫色火焰，飛入了屍骸頭顱之中。</p>
</p><p>&emsp;&emsp;屍骸空洞的眼眶迅速一閃，浮現出一簇魂火，不過卻呈現出蔚藍色。</p>
</p><p>&emsp;&emsp;燃起了魂火，屍骸身軀顫動了一下。</p>
</p><p>&emsp;&emsp;半晌後，其頭顱有些茫然的朝着周圍看去，然後有些僵硬的活動了一下手腳，關節發出咔咔的聲音。</p>
</p><p>&emsp;&emsp;緊接着，一股死靈生物特有的氣息在這具白色骷髏身上浮現，並且不斷增大，片刻之後穩定在了先天中後期的程度，便不再變化了。</p>
</p><p>&emsp;&emsp;石牧有些愕然的看着眼前的一切。</p>
</p><p>&emsp;&emsp;舉手投足間，讓一具骸骨成爲死靈生物，實力竟還能達到先天期，着實有些駭人聽聞了。</p>
</p><p>&emsp;&emsp;“或許和這骸骨本身有關？”石牧如此想着。</p>
</p><p>&emsp;&emsp;白骨骷髏朝着周圍看了一眼，片刻之後目光落在了煙羅身上，眼中藍色魂火閃爍，眼神透出一股親切之意。</p>
</p><p>&emsp;&emsp;白骨骷髏半跪在了地上，朝着煙羅低下了頭，口中發出嗡嗡的聲音：</p>
</p><p>&emsp;&emsp;“主……人！”</p>
</p><p>&emsp;&emsp;“起來吧！從今往後，你就跟在我身邊。嗯，需要給你取一個名字。”煙羅說着，雙目魂火躍動，似在思索。</p>
</p><p>&emsp;&emsp;煙羅考慮了一陣，似乎沒有想出什麼好名字，轉頭看向一旁的石牧。</p>
</p><p>&emsp;&emsp;“他既然歸你了，還是你自己取個名字比較好。”石牧擺了擺手道。</p>
</p><p>&emsp;&emsp;“主人，我……有名字，我……叫……武夜。”白骨骷髏聲音模糊不清，不過還是表達清楚了意思。</p>
</p><p>&emsp;&emsp;“好，你就叫武夜吧。”煙羅點了點頭，身上黑色煙霧涌起，虛空泛起了波動，彷彿水波一般，它邁步走了進去。</p>
</p><p>&emsp;&emsp;白骨骷髏也跟着走了進去。</p>
</p><p>&emsp;&emsp;“過幾日，我會設法將花取來，你把靈石準備好！”虛空波動消散前，煙羅的聲音在石牧腦海中響起。</p>
</p><p>&emsp;&emsp;石牧露出了一絲笑意，有了這種綠花，他的法力修爲達到四星便指日可待了。</p>
</p><p>&emsp;&emsp;至於靈石，他如今身邊還有一些。</p>
</p><p>&emsp;&emsp;既然與煙羅訂好了條件，自己只需多花一些時間煉製符籙，與對方交換便可以。</p>
</p><p>&emsp;&emsp;他本就擔心煙羅不理會自己，如今煙羅既然有求於自己，反而好處理了。</p>
</p><p>&emsp;&emsp;石牧如此想着，身形一晃，朝着住處飛掠而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，轉眼間又是三個月過去。</p>
</p><p>&emsp;&emsp;死靈界面，一處巨大黑色山峰，黑色陰風呼嘯，發出鬼哭般的聲音。</p>
</p><p>&emsp;&emsp;山峰的半山腰，一處平緩的山坡之上，兩支死靈軍團正在廝殺。</p>
</p><p>&emsp;&emsp;一方几乎都是骷髏，另一方卻是以腐屍類生物爲主，雙方數量相差不多。</p>
</p><p>&emsp;&emsp;骷髏軍團領頭的是一個身材高大的白色骷髏戰士，眼眶中深藍色魂火閃爍，手中握着一柄足和他身體差不多大小的白色大劍。</p>
</p><p>&emsp;&emsp;白色骷髏戰士實力極爲強大，每一次大劍揮舞，便能掀起一片白色劍影，將對方一兩名企圖接近的死靈生物斬成兩截。</p>
</p><p>&emsp;&emsp;骷髏軍團在白色骷髏戰士的帶領下，漸漸佔據了上風。</p>
</p><p>&emsp;&emsp;不過白色骷髏的注意似乎沒有放在眼下的爭鬥中，不時朝着半空看去。</p>
</p><p>&emsp;&emsp;半空之中，一個白甲附體的修長身影正手持一根短棒，和一頭巨大的黑色屍犬廝殺。</p>
</p><p>&emsp;&emsp;這修長身影正是煙羅，半年過去，它的身體再次發生了一些變化。</p>
</p><p>&emsp;&emsp;背上長出了一對寬大骨翼，骨翼中是一片半透明的膜狀物，骨翼閃動，它的身體靈活之極的在半空飛馳移動。</p>
