<title>《玄界之門》▷ 第一百三十六章 喬裝入荒</title></p><p>&emsp;&emsp;忘語感覺時間過的好快啊，轉眼又到週一了。兄弟姐妹們，有的投了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;大齊陳州，紫靈山脈深處。</p>
</p><p>&emsp;&emsp;此處罕有參天巨峰，但羣山連綿起伏，層巒疊翠，碧波環繞。</p>
</p><p>&emsp;&emsp;當清晨山中雲霧升騰之際，遙遙望去，整片山脈隱隱有盤龍駐鳳之勢，景色蔚爲壯觀。</p>
</p><p>&emsp;&emsp;山脈“龍首”位置，是兩座一般高矮的紫色山峰，如同龍之雙角一般，常年被紫色薄霧所籠罩。</p>
</p><p>&emsp;&emsp;透過薄霧，可見兩座山峰之上有不少各式建築，其中以閣樓居多，不少閣樓之間還有飛橋相連，丹楹刻桷，人影憧憧。</p>
</p><p>&emsp;&emsp;這裡正是大齊三宗之一，妙音宗山門所在。</p>
</p><p>&emsp;&emsp;在其中一座山峰的峰頂，一座四層紫色宮殿異常醒目。</p>
</p><p>&emsp;&emsp;這座宮殿通體由一種帶有金色斑點的紫色巨石徹成，在陽光照射，金光熠熠。</p>
</p><p>&emsp;&emsp;此時宮殿中某處石室內，一個身着綠色宮裝，氣質雍容的美婦正盤膝而坐，其衣服上繪滿了密密麻麻的藍色符文，衣衫飄動間，散發出陣陣水屬性波動。</p>
</p><p>&emsp;&emsp;她頭頂天靈蓋處衝出一道拳頭粗線的藍色光柱，如鯨魚吐水一般，很快又化爲藍色光雨般在身邊灑落，化爲一片水光。</p>
</p><p>&emsp;&emsp;宮裝美婦身的水光越來越濃，漸漸變成海藍色，不知過了多久以後，水光終於一顫，一朵藍色的蓮花從水中升了上來，盛開的蓮花憑空托住她，始終不落。.сом</p>
</p><p>&emsp;&emsp;就在此時，宮裝美婦手腕上一個玉鐲微微一顫，散發出一圈淡淡的紫色光暈，光暈中無數細小的符文浮現出來，飛快組成一個小型法陣。</p>
</p><p>&emsp;&emsp;法陣中紫光一閃，一個巴掌大小的玉簡射了出來。</p>
</p><p>&emsp;&emsp;宮裝美婦兩眼瞬間睜開，兩根手指夾住玉簡，貼在了額頭上。</p>
</p><p>&emsp;&emsp;一刻，她臉色大變，身上的藍光全部消散一空。</p>
</p><p>&emsp;&emsp;緊接着其豁然站起身來，匆匆的離開了石室。</p>
</p><p>&emsp;&emsp;很快十幾道人影從四面八方飛至峰頂，匆匆進入了紫色宮殿的一間議事大廳之中。</p>
</p><p>&emsp;&emsp;半個時辰後，議事大廳再次變得空空蕩蕩。</p>
</p><p>&emsp;&emsp;宮裝美婦身處主座之上，秀眉緊蹙，臉上閃過一絲疲憊之色，揉了揉有些發脹的腦袋後，翻手拿出一枚白色玉簡貼在額頭。</p>
</p><p>&emsp;&emsp;片刻之後，她再次打開傳訊法陣，右手一彈，白色玉簡瞬間消失在虛空中，然後才心事重重的站起身來，朝後殿走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大齊，天青山，七宗聯盟總部。</p>
</p><p>&emsp;&emsp;某間石室中，一個身穿綠色衣衫的中年婦人正將一枚白色玉簡貼在額頭，很快，她臉色難看的站了起來，朝外面走去。</p>
</p><p>&emsp;&emsp;幾乎在同一時刻，其它幾間石室也紛紛打開，所有人都一臉凝重之色，黑魔門的謝姓男子赫然在列。</p>
</p><p>&emsp;&emsp;一炷香的時間後，峰頂一座巍峨宮殿之中。</p>
</p><p>&emsp;&emsp;七個身影端坐在大殿左右兩側，每個人身上都散發出深沉如淵的強者氣息。</p>
</p><p>&emsp;&emsp;這七人正是如今七大宗留在聯盟總部的主事之人，他們受各自宗門掌門之命，可以代表宗門處理所有聯盟以及對抗蠻族的相關事宜。</p>
</p><p>&emsp;&emsp;此時大殿之中氣氛顯得有些沉悶壓抑，所有人都沒有說話。</p>
</p><p>&emsp;&emsp;“諸位，此番我們三國共有大小十一座島嶼於一夜之間被海族侵襲，守軍百姓俱是死傷慘重，其中尤以我大齊最甚，這是近三百年來從沒有發生過之事。此番海族無視當年停戰協議公然來犯，且來勢洶洶，不得不多加防範。”玄武宗的主事者是一名看似三十多歲的濃眉大漢，最先打破沉默道。</p>
</p><p>&emsp;&emsp;“如今我等正與蠻族交戰，若是再加上一個海族，可就腹背受敵了。爲今之計，當先與蠻族議和爲上。”一個身着紫色衣袍的老嫗，面帶憂色的道。</p>
</p><p>&emsp;&emsp;話音剛落，立刻有二三個人點頭表示贊同，其餘人則面露沉吟之色，沒有立即表態。</p>
</p><p>&emsp;&emsp;“這些蠻族大小部落衆多，若是我等公開提出議和，他們未必可在短期內達成統一意見，甚至可能提出非分要求，那可就不太好辦了。”玄武宗濃眉大漢眉頭一皺。</p>
