<title>《玄界之門》▷ 第四百六十一章 聖木令</title></p><p>&emsp;&emsp;“當真？”石牧心中念頭轉動，如此說道。</p>
</p><p>&emsp;&emsp;在翻天棍白猿殘魂給自己令牌之時，曾提及這令牌可以不用擔保，但並未言明何爲擔保，不如趁此機會打聽一下。</p>
</p><p>&emsp;&emsp;“呵呵，石道友請到偏廳小坐片刻，在下去去就來。”中年店主黃真將石牧請到裡面一個偏廳中坐下，快步走了出去。</p>
</p><p>&emsp;&emsp;石牧在這裡坐了大約一刻鐘，兩個身影推門走了進來。</p>
</p><p>&emsp;&emsp;黃真面色恭敬的跟在一個白袍人族男子身後。</p>
</p><p>&emsp;&emsp;此人看起來比石牧大不了幾歲，但石牧神識掃過，卻無法從對方身上感應到其具體修爲。</p>
</p><p>&emsp;&emsp;“石道友，這位是我浩然閣在青蘭城的主事之人，古蒙尊者。尊者，這位便是石道友。”黃真說道。</p>
</p><p>&emsp;&emsp;“石牧見過古蒙前輩。”石牧站了起來，拱了下手。</p>
</p><p>&emsp;&emsp;“哦，就是你想要參加青蘭聖地入門大選，但缺擔保人吧？”古蒙尊者看了石牧一眼，開口說道。</p>
</p><p>&emsp;&emsp;“是的。”石牧道。</p>
</p><p>&emsp;&emsp;“看你的修爲，只是地階初期吧。不過體內氣血渾厚，應該是修煉了幾種增強體質的功法。”古蒙尊者上下打量了一下石牧，如此說道。</p>
</p><p>&emsp;&emsp;“前輩法眼，正是如此。”石牧心中有些震驚，面上神色未變道。</p>
</p><p>&emsp;&emsp;“我浩然閣做生意，你可以儘管放心，只要能出得起價錢，保證讓你成功報名參加大選。不過有句話我還是先提醒你，你的實力在同階中雖然不錯，但是大選中厲害人物無數，能夠以地階修爲，力敵天位境的能人異士也並不是沒有，你通過這次大選的希望極其渺茫。”古蒙尊者看着石牧，口中說道。</p>
</p><p>&emsp;&emsp;“多謝前輩提醒，不過我也有自己的理由，一定要參加這次大選。”石牧語氣堅定的說道。</p>
</p><p>&emsp;&emsp;“哦，你有其他目的，那就另當別論了。既然你如此堅持，那好吧，將你的身份來歷說與我聽一下，還有，把你的那塊接引令牌給我查驗一下。”古蒙尊者見此，也沒有多說什麼，在石牧對面坐了下來。</p>
</p><p>&emsp;&emsp;“在下是藍海星出身，現在並無師承門派，孑然一身。”石牧口中說着出身來歷，取出了青猿給他的接引令牌。</p>
</p><p>&emsp;&emsp;古蒙尊者接過令牌，看了一眼，神色一怔，隨後將令牌反過來，臉色頓時一變。</p>
</p><p>&emsp;&emsp;其身旁，那中年店主黃真也是面露詫異之色。</p>
</p><p>&emsp;&emsp;“前輩，這接引令牌可是有問題？”石牧將對方神色變化看在眼中，連忙問道。</p>
</p><p>&emsp;&emsp;古蒙尊者看了石牧一眼，眼神有些古怪，將令牌還給石牧，開口說道：</p>
</p><p>&emsp;&emsp;“石道友既然有聖木令在手，何必來消遣我們。”</p>
