<title>《玄界之門》▷ 第四百七十章 撼地一擊</title></p><p>&emsp;&emsp;石牧站在隊伍最末尾，望着前方平靜無比的山脈，心中有些疑惑。</p>
</p><p>&emsp;&emsp;前方的山脈雖然不大，但其中的天地靈氣十分濃郁，的確有些特別，從地勢上來看，前方有數個山谷入口，應該通往數個小型山谷。</p>
</p><p>&emsp;&emsp;隨着時間推移，約莫一炷香的工夫後，姬江依舊沒有出現。</p>
</p><p>&emsp;&emsp;“怎麼回事？姬江不會丟下我們，自己跑了吧？”</p>
</p><p>&emsp;&emsp;“這姬江在搞什麼名堂？”</p>
</p><p>&emsp;&emsp;就在衆人開始有些焦躁，議論之聲逐漸變大之時，突然隊伍最前方，有人驚呼起來：</p>
</p><p>&emsp;&emsp;“這是……三百年份的渡厄草！”</p>
</p><p>&emsp;&emsp;“還有太一芝！”</p>
</p><p>&emsp;&emsp;“元陽花！”</p>
</p><p>&emsp;&emsp;“看來姬江說的沒錯，這山脈裡有不少靈草！”</p>
</p><p>&emsp;&emsp;原來是前方有人在前方山脈某個谷口處，發現了珍稀靈草，衆人聞言精神一振，當即紛紛朝着谷口而去。</p>
</p><p>&emsp;&emsp;“石大哥，你不去看看嗎？”紫菱見石牧站在原地一動不動，不由出言問道。</p>
</p><p>&emsp;&emsp;“紫菱，你不覺得這姬江的舉動有些可疑嗎？姬家既然知道有這麼一處地方，爲何要平白留下這麼多靈草。”石牧問道。</p>
</p><p>&emsp;&emsp;“這麼說來，的確有些奇怪。”紫菱眨眨眼睛後，若有所思的點了點頭。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;石牧突然低喝一聲，身形暴起就要朝後方飛躍出去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一聲悶響，石牧身影沒有飛出多遠，就撞在了什麼東西之上，被彈的倒飛回來。</p>
</p><p>&emsp;&emsp;石牧翻身落下，將隕鐵黑刀握於手中，真氣灌注其中，單手一揮。</p>
</p><p>&emsp;&emsp;一聲尖嘯從刀上傳來，接着表面晶瑩黑芒一閃，一道十餘丈長的驚人黑色刀芒“嗤啦”一聲落在前方虛空之上。</p>
