<title>《玄界之門》▷ 第三百八十七章 破碎虛空</title></p><p>&emsp;&emsp;十九號熔岩池之中，石牧將一塊塊中品火屬性靈石插入地上的凹槽之中。</p>
</p><p>&emsp;&emsp;熔岩池周圍的漆黑地面上，佈下了一個幾乎充斥整個空間的圓形法陣，正是盈火法陣，只是原本的火罡石全部由火炎晶替代。</p>
</p><p>&emsp;&emsp;當所有凹槽都被靈石插入後，整個法陣表面頓時浮現出一陣淡淡紅光，法陣發出嗡嗡的聲音。</p>
</p><p>&emsp;&emsp;中間的熔岩池中，赤色滾燙的岩漿驟然瘋狂旋轉起來，形成了一個漩渦。</p>
</p><p>&emsp;&emsp;沒過多久，整個空間的溫度便節節攀升，空氣中蘊含的火屬性靈氣也變得濃郁無比起來。</p>
</p><p>&emsp;&emsp;石牧鬆了一口氣，看來黑袍老者的說的沒錯，盈火法陣順利運轉，而且效果遠比之前的要好。</p>
</p><p>&emsp;&emsp;他走到石室一角，此處擺放了一個石桌，上面佈下了一個直徑兩尺左右的小型法陣。</p>
</p><p>&emsp;&emsp;法陣之中，彩兒雙目緊閉躺在此處。</p>
</p><p>&emsp;&emsp;前幾日彩兒便一直昏昏沉沉，現在更是徹底陷入了沉睡。</p>
</p><p>&emsp;&emsp;不過，它現在的情況，以前也曾經出現過一次，石牧倒是不怎麼擔心。</p>
</p><p>&emsp;&emsp;“好好睡吧！”</p>
</p><p>&emsp;&emsp;石牧輕輕摸了摸彩兒毛茸茸的腦袋，轉身走回了熔岩池附近的盈火法陣中央，盤膝坐了下來，深吸了一口氣，閉目運轉起九轉玄功第一層。</p>
</p><p>&emsp;&emsp;隨着時間的推移，整個空間中的溫度已經達到了一個不可思議的程度，一股股炙熱無比的熱浪從四面八方迎面撲來，一種前所未有的炙熱開始席捲全身。</p>
</p><p>&emsp;&emsp;石牧感到渾身熱血似乎都要沸騰起來，他身上的衣衫不知何時已盡數褪去，彷彿被烈焰焚燒般，額上青筋暴起，渾身汗如雨下。</p>
</p><p>&emsp;&emsp;他強忍着痛苦，默默運轉功法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一點一點過去，溶洞一角，漸漸堆起了一堆堆黯淡無光的白色石塊。</p>
</p><p>&emsp;&emsp;中間的盈火陣中，充沛的火屬性靈力，此刻在半空中化成星星點點躍動熒光，如瀑布般傾灑而下。</p>
</p><p>&emsp;&emsp;此刻的石牧彷彿沐浴在火雨中一般，渾身肌膚漸漸通紅，如被烈火煅燒般忽明忽暗起來。</p>
</p><p>&emsp;&emsp;他焦黑乾枯的左手，在烈焰煅燒下，漸漸充盈恢復到了本來大小。</p>
</p><p>&emsp;&emsp;石牧心中一動，體內熱血翻滾，一股真氣衝破丹田，遊走於全身。</p>
</p><p>&emsp;&emsp;他咬牙默唸法訣，將真氣全部灌注到左手掌中。</p>
</p><p>&emsp;&emsp;原本焦黑的左手漸漸變得通紅，表面浮現出一道道亮紅色紋路，如同被點燃的焦炭一般，隱約有金色火光在其上跳動不止，絲絲霧氣在左手上升騰而起。</p>
</p><p>&emsp;&emsp;不光如此，原本重逾萬斤的手掌竟逐漸輕盈了幾分。</p>
</p><p>&emsp;&emsp;緊接着，一種難以忍受的腫脹感充斥整個手掌，經脈彷彿要盡數斷裂了一般。</p>
</p><p>&emsp;&emsp;堅持了數息之後，石牧的左手紅得發亮，一股股滔天熱浪從其左手洶涌而出，在周圍虛空中激起陣陣漣漪。</p>
</p><p>&emsp;&emsp;周圍巖壁在這炙熱漣漪的觸及下，漸漸變得通紅，時間一長，竟有絲絲熔岩流淌而出，整個巖壁彷彿被融化了一般！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間過的飛快，轉眼間，春去冬來，三年多的時間過去了。</p>
</p><p>&emsp;&emsp;這一日，黑焰山第十九號溶洞中，紅光滔天。</p>
</p><p>&emsp;&emsp;石牧盤坐於盈火陣中，周身被紅光籠罩，紅光中還透出絲絲流轉的金色，彷彿一隻巨大的紅色蠶繭，隱隱見繭中有金光搏動。</p>
</p><p>&emsp;&emsp;“嘶啦”一聲巨響。</p>
</p><p>&emsp;&emsp;紅色蠶繭爆裂開來，一股恐怖的能量瞬時席捲整個洞窟，所及之處，巖壁如摧枯拉朽般不斷被削去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;石牧臉色一陣青紅交替，周身筋脈鼓脹，丹田中一團真氣漩渦旋轉速度驟升，隨着速度的加快，竟變得有些粘稠綿密起來。</p>
</p><p>&emsp;&emsp;漸漸地，這些真氣漩渦變得越來越小，但卻越來越綿密，最終化爲了一團徐徐旋轉的晶亮液體。</p>
</p><p>&emsp;&emsp;與此同時，石牧通紅的身體也漸漸恢復了黝黑的膚色，表面更是覆蓋着一層黑色的污垢，周身隱約有道道紅光環繞不息。</p>
</p><p>&emsp;&emsp;忽然間，紅光向其身後涌去，一時間光芒大盛，隱隱竟凝成一隻丈許大小的赤紅色猿猴，栩栩如生，背後呼的一聲，展開了一對足有兩三丈的赤色火翅。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;赤猿法相漸漸凝實，呼吸間，口中不斷有火焰吐息。</p>
</p><p>&emsp;&emsp;當最後一道紅光射去，赤猿捶胸怒吼，一陣地動山搖，震得巖壁開裂，岩石紛紛下落。</p>
</p><p>&emsp;&emsp;石牧猛地睜開雙眼，眼中閃過一絲狂喜之色。</p>
</p><p>&emsp;&emsp;這三年裡，他除了將九轉玄功第一層煉得小有所成外，也利用當初拍賣會上得到的妖猿精血，將大力魔猿脫胎決修至第七層，力量和肉身強度再次增強了一大截。</p>
</p><p>&emsp;&emsp;時至今日，赤猿火經也終於有所突破！</p>
</p><p>&emsp;&emsp;如今的他，丹田氣府化爲液態，並凝聚出武道法相，意味着，他已成功進階，成爲了一名真正的地階武者！</p>
</p><p>&emsp;&emsp;這一刻，石牧只覺渾身上下充斥着無比強橫的力量，雖然他早已可以通過圖騰變身暫時達到地階實力，但絕無此刻這種酣暢淋漓之感，且圖騰變身還有靈魂反噬之虞，兩者相比，高下立現。</p>
</p><p>&emsp;&emsp;石牧手中法決一催，頭頂赤猿法相驀然一張口，一股精純火焰噴涌而出，瞬間在其身前形成了一片火雲，空氣被炙燒得扭曲變形，一股股令人窒息的熱浪朝周圍席捲而開。</p>
</p><p>&emsp;&emsp;“混元真火！”石牧見此，臉露喜色。</p>
</p><p>&emsp;&emsp;這正是赤猿火經達到第十層後，學會的法相武技“混元真火”，根據典籍中記載，此火源自天地混沌之氣，應對邪魔死靈，具有奇效。</p>
</p><p>&emsp;&emsp;石牧心中一動，頭頂的赤猿法相呼啦一聲，化爲大片紅光的沒入體內，隨後翻手取出一枚中品靈石，拿在手中恢復起來。</p>
</p><p>&emsp;&emsp;這赤猿法相及混元真火雖然不錯，但對於自身的真氣消耗也是極大，以他如今剛剛進階地階初期的體內真氣，也僅能喚出赤猿法相，並施展一次混元真火而已。</p>
</p><p>&emsp;&emsp;一連吸收了數塊中品靈石後，石牧體內的真氣纔再次充盈。</p>
</p><p>&emsp;&emsp;他深吸了一口氣，雙手法決一催，身後再次紅光大放，並朝兩邊飛快拉伸，化爲一對火翅。</p>
</p><p>&emsp;&emsp;雙翅一展，整個人驀然騰空而起，在整個溶洞空間中盤旋飛舞起來，速度極快，靈活之極。</p>
</p><p>&emsp;&emsp;片刻後，石牧手中法決一收，背後雙翅化爲紅光消散，整個人在半空中一個翻身，穩穩落地。</p>
</p><p>&emsp;&emsp;這對通過法相凝聚的火翅相比直接催動赤猿法相，真氣消耗要節約不少，有此火翅加持，自己便可在臨陣對敵時如雄鷹般騰空禦敵，進可攻退可守，這比起青翼飛車不知要靈活多少倍了。</p>
</p><p>&emsp;&emsp;石牧站起身來，一揚手，停下了盈火陣的運轉。</p>
</p><p>&emsp;&emsp;他將焦黑的左手擡起並伸到面前，五指握拳，再鬆開，目中流露出了滿意之色。</p>
</p><p>&emsp;&emsp;在九轉玄功第一層小成後，手掌已比此前輕盈了不少，加上進階地階和脫胎決第七層的緣故，此刻自己對左手的控制已沒有之前的生澀之感，雖然還未恢復到左手變異前的地步，但使用起來已經沒有太大影響了。</p>
</p><p>&emsp;&emsp;石牧目光從左手上收回，左手握拳，體內真氣一催，拳頭周圍的空氣中絲絲熱浪忽然翻滾起來，滾滾熱浪赫然向其左拳匯聚。</p>
</p><p>&emsp;&emsp;石牧只覺左手溫度陡然升高，彷彿置於滾燙的熔岩之中。</p>
</p><p>&emsp;&emsp;同時其體內精血沸騰不已，一股巨大的力量似乎要破體而出。</p>
</p><p>&emsp;&emsp;他心中一凜，趕緊用盡全力將這股力量引導至左手，並一拳朝半空擊出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一股強大無匹的莫大威能從其左手掌中迫不及待地迸射而出，直擊虛空，硬生生將眼前的虛空擊開一個窟窿，周圍浮現出一道細小的漆黑裂縫，久久無法散去。</p>
</p><p>&emsp;&emsp;同時，一圈圈炙熱的漣漪順着拳頭，朝周圍的巖壁涌去，霎時間，兩邊的巖壁像被融化了一般，竟緩緩淌下滴滴熔岩，整個巖壁看起來覆蓋了一層亮晶晶的光幕。</p>
</p><p>&emsp;&emsp;見此情景，石牧也咂舌不已！</p>
</p><p>&emsp;&emsp;曾聽聞天位者，纔有此種破碎虛空的莫大神通，而其九轉玄功第一轉剛小成，結合地階實力，竟能一擊破空，真不知繼續修煉下去會到何種恐怖的程度！</p>
