<title>《玄界之門》▷ 第五百九十五章 干戈玉帛</title></p><p>&emsp;&emsp;“二位，這邊請，傳送法陣就在前面了。”黑袍中年人當先引路，口中說道。</p>
</p><p>&emsp;&emsp;“有勞了。”江凌風點頭笑道。</p>
</p><p>&emsp;&emsp;“哪裡，能爲凌風少主效勞，是在下榮幸。”黑袍中年人連忙擺手說道。</p>
</p><p>&emsp;&emsp;江凌風微微一笑，沒有說什麼謙讓之語。</p>
</p><p>&emsp;&emsp;趙戩儒雅的臉龐上神情冷漠，目不斜視，對二人對話絲毫也沒有理會之意。</p>
</p><p>&emsp;&emsp;三人從石牧隱身之處走了過去，沒有察覺到異狀，很快來到石門前。</p>
</p><p>&emsp;&emsp;黑袍中年人示意趙戩二人稍後，隨後獨自上前幾步，取出一塊令牌，口中唸唸有詞，揮手打出一道青光。</p>
</p><p>&emsp;&emsp;石門上白光閃爍，片刻後“咔嚓”一聲，石門緩緩打開，三人走了進去。</p>
</p><p>&emsp;&emsp;裡面又是一處面積頗大的大殿，一個略高出地面的石臺，上面是一個白色法陣，正在“嗡嗡”運轉。</p>
</p><p>&emsp;&emsp;石牧隱身之處，一縷陰影從牆壁上探出，陰影之中隱約露出一雙眼睛，朝着大殿內掃去。</p>
</p><p>&emsp;&emsp;黑袍中年人走到傳送陣旁，口中唸唸有詞，兩手揮舞，打出數道法決。</p>
</p><p>&emsp;&emsp;傳送陣運轉頓時加快了數倍，散發出陣陣濃郁的白光。</p>
</p><p>&emsp;&emsp;趙戩見此，邁步踏進了傳送法陣中央。</p>
</p><p>&emsp;&emsp;“趙兄，此前在下和小妹在秘境中多有得罪，還望海涵。”江凌風拱手說道，神情間頗爲恭敬。</p>
</p><p>&emsp;&emsp;“當日之事本來就是場誤會，既然過去了就不用再提了，趙某也並非那種記恨小人。”趙戩淡淡說道。</p>
</p><p>&emsp;&emsp;“多謝趙兄大度。”江凌風聞言，連忙拱手道。</p>
</p><p>&emsp;&emsp;“好了，趙某有些急事，就先告辭了。”趙戩說道，隨即看向那黑袍中年人。</p>
</p><p>&emsp;&emsp;黑袍中年人見此，連忙揮手打出一道白光，一閃即逝的沒入傳送法陣之中。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;傳送法陣表面白光大放，從中飛出無數密密麻麻的玄奧符文，朝趙戩身上纏繞而上，其身影閃爍了兩下後，頓時隨着那些符文一起消失無蹤。</p>
</p><p>&emsp;&emsp;濃郁稠密的白光也隨之消散一空。</p>
</p><p>&emsp;&emsp;趙戩身影一消失，江凌風立刻站直了身體，臉上恭敬神色頓時消失，目視前方，似乎在沉吟什麼。</p>
</p><p>&emsp;&emsp;那黑袍中年人靜靜站在一旁，一直沒有說話。</p>
</p><p>&emsp;&emsp;“走吧。”江凌風說了一句，轉身朝着外面走去，那黑袍中年人連忙跟了上去，並正在出門後立刻關閉了石門。</p>
</p><p>&emsp;&emsp;不多時，二人便朝着走廊另一端走去。</p>
</p><p>&emsp;&emsp;隨着二人腳步聲漸行漸遠，最終完全聽不見後，牆壁某處，那縷黑影緩緩浮現，現出了石牧的身形。</p>
</p><p>&emsp;&emsp;他朝着兩人遠去的方向看了幾眼，然後再次隱匿身形，緩緩朝着外面飄去。</p>
</p><p>&emsp;&emsp;半個時辰之後，石牧回到了客棧。</p>
</p><p>&emsp;&emsp;他在屋中來回走動，眉頭緊皺。</p>
</p><p>&emsp;&emsp;剛剛看到的這一幕情景讓他心中震驚不小，自己此前猜測的沒錯，這趙戩果然在夜闌城中，只是讓其萬萬沒想到的是，此人和江家不僅化干戈爲玉帛，甚至那個江凌風神情間，對其竟然還是恭恭敬敬的。</p>
</p><p>&emsp;&emsp;這實在是太匪夷所思了！</p>
</p><p>&emsp;&emsp;畢竟就在不久前，二人還在秘境中大打出手，甚至還是不死不休的局面。</p>
</p><p>&emsp;&emsp;這事可是他親眼目睹，應該做不的假，畢竟當時這兩人若是共同對付自己，自己想要奪果逃走，可就沒那般容易了，然而一轉眼，二人關係卻又如此親近。</p>
</p><p>&emsp;&emsp;要知道，江凌風是媧妖族人，乃是妖族，趙戩是人族，在以妖族爲主的彌陽星域，天賦異稟的妖族向來又是不太待見人族的。</p>
</p><p>&emsp;&emsp;石牧一念及此，不禁有些好奇，在自己走後，究竟發生了什麼事情，才導致了今日這樣局面的產生。</p>
</p><p>&emsp;&emsp;除此之外，他隱隱覺得，這二人剛剛的言談和舉止神態之間，似乎另有什麼深意。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，片刻後搖了搖頭，理不出絲毫頭緒來。</p>
</p><p>&emsp;&emsp;但不管怎麼說，夜家關閉傳送陣之事總算是調查清楚了，果然和江家有關，其目的自然不言而喻，是爲了捉拿他。</p>
</p><p>&emsp;&emsp;“哼！”石牧冷哼一聲，想要捉拿他，休想！</p>
</p><p>&emsp;&emsp;接下來的兩日裡，他便乾脆閉門不出，一直在客棧房間內靜坐參悟易骨決，以儘可能的確保此術的持續時間和穩定性。</p>
</p><p>&emsp;&emsp;這兩日以來，夜家的傳送大殿外，聚集之人也是越來越多，夜家不斷遊說，這才勉強安撫住衆人。</p>
</p><p>&emsp;&emsp;傳送大殿深處一處房間，夜家家主夜瞳和江水水，江凌風三人分散而立。</p>
</p><p>&emsp;&emsp;“外面的情況，二位必定也都知道了，我夜家已經無法再繼續關閉傳送陣。”夜瞳說道。</p>
</p><p>&emsp;&emsp;“無妨，夜家主開啓陣法便是，不過我兄妹二人有個條件，還請夜家主答應。”江凌風和江水水相視一笑，說道。</p>
</p><p>&emsp;&emsp;夜瞳臉色一怔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日傍晚時分，傳送大殿之外，夜家放出消息，暫停了整整五日的傳送陣，將在次日凌晨再次開啓。</p>
</p><p>&emsp;&emsp;夜闌城中不知多少人等着，天尚未亮，大殿之外便擠滿了人，排隊等待傳送。</p>
</p><p>&emsp;&emsp;從早上開始，一直到中午，大殿外的人羣絲毫沒有減少的趨勢，反而越來越多。</p>
</p><p>&emsp;&emsp;傳送大殿裡，或明或暗站了一些夜家的黑袍護衛，似乎在維持殿內的次序，不過這些人眼神卻暗中在人羣中來回掃視，不放過任何一個踏進大殿的人。</p>
</p><p>&emsp;&emsp;大殿裡面一個房間中，江水水和江凌風待在此處。</p>
</p><p>&emsp;&emsp;房間之中懸浮着一面青色水鏡，裡面清晰浮現出傳送大殿中的情況。</p>
</p><p>&emsp;&emsp;“到現在爲止，還沒有絲毫端倪。”江水水看着水鏡中的情況，有些焦急的說道。</p>
</p><p>&emsp;&emsp;“不必焦急，那石牧定然會過來。你我二人親自探查，我不相信那石牧能躲過我們的眼睛。”江凌風呵呵一笑，自信的說道。</p>
</p><p>&emsp;&emsp;“兄長說的對，那石牧或許能瞞得過我，但絕瞞不過你的眼睛！”江水水笑道。</p>
</p><p>&emsp;&emsp;江凌風擺了擺手，臉上神色依舊淡然，但眼中仍是閃過一絲不易覺察的得意。</p>
</p><p>&emsp;&emsp;一批接着一批的人進入大殿，很快，城內這幾日積累的人走掉了近半。</p>
</p><p>&emsp;&emsp;午後時分，一個灰袍青年站到了隊伍尾端，此人濃眉大眼，散發出淡淡陰寒氣息，正是石牧。</p>
</p><p>&emsp;&emsp;他隨着人羣緩緩前進，眼神暗暗朝着周圍打量。</p>
</p><p>&emsp;&emsp;夜家迫於壓力，開啓了傳送陣，但是他心中卻是清楚，江家是絕不會這麼輕易放他過去的。</p>
</p><p>&emsp;&emsp;很快，他便排到了大殿門口。</p>
</p><p>&emsp;&emsp;石牧眼睛朝着裡面看去，落在裡面那些黑袍夜家護衛身上，眼睛閃過一絲異色，立刻移開了目光。</p>
</p><p>&emsp;&emsp;那些黑袍人雖然穿着夜家服飾，身上的氣息似乎也用某種手段收斂了起來，不過還是瞞不過他。</p>
</p><p>&emsp;&emsp;那些人，都是江家之人！</p>
</p><p>&emsp;&emsp;“果然，江凌風此人不會輕易放我過去。好，既然你們想把所有傳送之人一個個全部探查，那便看看你們能否探查出這玄功易骨決。”石牧心中冷笑一聲道。</p>
</p><p>&emsp;&emsp;他微微呼吸，神情平靜如水，眼神氣息沒有絲毫波動。</p>
</p><p>&emsp;&emsp;前面的人都走進了大殿，石牧邁步跟了進去。</p>
</p><p>&emsp;&emsp;大殿深處房間中的水鏡上，浮現出石牧的身影。</p>
</p><p>&emsp;&emsp;江水水細細打量了一番，片刻之後便移開了目光。</p>
</p><p>&emsp;&emsp;江凌風眉頭忽的微微一皺，水鏡中的這個青年容貌氣質和石牧完全不同，但是不知爲何，他心中卻沒來由的泛起些許波動。</p>
</p><p>&emsp;&emsp;“兄長，此人莫非有什麼問題？那道這人是石牧所假扮？”江水水立刻察覺到了江凌風的異樣，問道。</p>
</p><p>&emsp;&emsp;“不是，此人應該不是石牧，但是不知爲何，感覺總有些不對。”江凌風沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“兄長，任何懷疑我們都不能放過，此人既然有嫌疑，兄長繼續坐鎮此處，小妹前去試探此人一二。”江水水說着，站起身來。</p>
</p><p>&emsp;&emsp;“好，你和那石牧原本相交不淺，對他的氣息應該最爲熟悉，去看看也好。”江凌風點頭說道。</p>
</p><p>&emsp;&emsp;江水水當即邁步走了出去，很快來到大殿隊伍中。</p>
</p><p>&emsp;&emsp;她徑直來到石牧身前，目光如刀盯着石牧。</p>
</p><p>&emsp;&emsp;“這位道友，有什麼事情嗎？”石牧有些疑惑的看着眼前的江水水，問道。</p>
