<title>《玄界之門》▷ 第七百五十九章劣戰</title></p><p>&emsp;&emsp;白猿老祖胸前的破洞中，金色血液還在緩慢的淌出。</p>
</p><p>&emsp;&emsp;但白猿老祖卻仿若毫不在乎，兀自將手中的巨棍舞成一輪金光璀璨的風車，掀起一波又一波撼天動地的如山棍影，在黃袍巨人的洪流中幾個來回衝殺，再次讓不少黃袍巨人重傷。</p>
</p><p>&emsp;&emsp;而這些黃袍巨人雙眼血紅，完全沒了理智，似乎也感受不到痛覺，只是不斷的衝擊着，直至被白猿老祖打得身形俱滅。</p>
</p><p>&emsp;&emsp;只是片刻功夫，又有數十名巨人身隕道消。</p>
</p><p>&emsp;&emsp;在這些勐獸般的巨人不斷攻擊下，白猿老祖身上的金甲也開始出現一道道裂痕，一些金色血液也從其皮毛之下滲透出來。</p>
</p><p>&emsp;&emsp;石牧看到，白猿老祖身上那些傷處，如樹木般的紋路閃動間，傷痕竟然瞬間就完全復原了，只有其胸口處的巨大空洞不知爲何，無法彌合，甚至其中血液滲出的速度，還隱隱加快了。</p>
</p><p>&emsp;&emsp;就在這時，星空之中突然響起了一聲嘹亮的號角聲！</p>
</p><p>&emsp;&emsp;那些正欲衝殺上來的黃袍巨人聞聲，紛紛朝兩邊退散開來，十餘艘巨大的金色戰艦，從黃袍巨人閃開的通道中並排開了出來。</p>
</p><p>&emsp;&emsp;只見鉅艦之上雲蒸霞蔚，虹光遍佈，其上站滿了身着金甲兵士和衣袂飄舞的身影。</p>
</p><p>&emsp;&emsp;鉅艦首端那截圓柱形的凸起處，一個個造型怪異的巨獸頭顱，全都張開了巨口，亮起刺目的金色光團。</p>
</p><p>&emsp;&emsp;轟鳴聲接連不斷起來！</p>
</p><p>&emsp;&emsp;十餘道粗壯無匹的金色光柱，就如同一根根劃破星空的金色巨矛一般，在漆黑中留下一道金色殘影，朝白猿老祖襲去。</p>
</p><p>&emsp;&emsp;這種金色戰艦的體型，比彌陽星域三大聖地的金色戰艦大了不止十倍，其上爆發出來的威力更是強盛了不止百倍。</p>
</p><p>&emsp;&emsp;然而白猿老祖身形不退反進，大步向前一跨，左手之上燃起熊熊白色火焰，化成一個巨大無比的白焰巨拳，帶着一股毀天滅地的氣勢，與那十數道金色巨矛轟然對撞在了一起。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一連串巨大的轟鳴之聲響起，無數金光在白焰中四散炸裂開來，將大半個星域都映成了赤金之色。</p>
</p><p>&emsp;&emsp;石牧距戰場十分遙遠，但卻依舊能夠感受到這股磅礴力量帶來的衝擊和震盪。</p>
</p><p>&emsp;&emsp;他目光連忙朝白猿老祖望去，就見其左拳之上，泛着黃的光澤，高高舉起，而後又驟然朝身下虛空中勐然一砸。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;整片星空也爲之一蕩，一道巨大的土黃色光幕，以白猿老祖落拳處爲中心，瞬間朝四面八方擴張而去，徑直將那些殘餘的黃袍巨人和金色戰艦，全都包裹了進去。</p>
</p><p>&emsp;&emsp;光幕表面，巨大的土黃色符文上下翻滾繚繞，散發出渾厚堅實的磅礴氣息。</p>
</p><p>&emsp;&emsp;白猿老祖直起身來，左手化拳爲掌，在虛空之中勐一扇動，光幕之中的那些黃袍巨人和金色戰艦立即像是失去了重量一般，頓時紛紛悠然漂浮了起來。</p>
</p><p>&emsp;&emsp;黃袍巨人和戰艦上的兵士頓時陣勢大亂，東倒西歪地在天幕中亂晃起來。</p>
</p><p>&emsp;&emsp;白猿老祖左手再度握掌爲拳，那些漂浮着交疊在一起戰艦和巨人，又立即變得重如萬鈞一般，相互撞擊着砸在了一起。</p>
</p><p>&emsp;&emsp;星空之中，劇烈的撞擊之聲接連響起，那十餘艘金色戰艦很快就被撞擊得裂開數道巨大的裂隙，大批戰艦殘片掉落下來，漂浮在了虛空之中。</p>
</p><p>&emsp;&emsp;而白猿老祖的動作卻未停息，其緊握的左手再度收緊，那些漂浮出去的戰艦殘渣，竟然倒飛而回，和戰艦的主體以及那些黃袍巨人緊緊貼在了一起。</p>
</p><p>&emsp;&emsp;“這是……領域，法則之力。”看到這裡，石牧忍不住一陣驚唿。</p>
</p><p>&emsp;&emsp;只見隨着白猿老祖手上的力量不斷加重，那些緊貼在一起的巨人和戰艦，竟如同被兩隻看不見的大手緊握在一起，死死地朝着中間擠壓而去。</p>
</p><p>&emsp;&emsp;但接着，石牧心中便是一緊。</p>
