<title>《玄界之門》▷ 第七百九十五章 喬裝潛入</title></p><p>&emsp;&emsp;“哼，這夥人着實可惡！”彩兒憤然道。</p>
</p><p>&emsp;&emsp;“對了，現在可有關於青蘭聖地的最新消息？”石牧問道。</p>
</p><p>&emsp;&emsp;“石頭，你也知道，就這破星球上，根本沒有一座像樣的大城，哪裡有什麼消息能傳過來？這城裡除了三年前就頒佈下來的對青蘭弟子的逐殺令外，就再沒有別的消息了。”彩兒有些無奈的說道。</p>
</p><p>&emsp;&emsp;“那周圍可有什麼異常？”石牧眉頭微蹙，又問道。</p>
</p><p>&emsp;&emsp;“要說異常……一年之前，還偶爾能夠看到一兩艘離塵宗的銀月戰艦到這星球上來，最近這一年倒是一次都沒見過了。”彩兒歪着腦袋想了想後，如此說道。</p>
</p><p>&emsp;&emsp;“想來距離那場腥風血雨已過去那麼久，離塵宗的人多半也已經有些鬆懈下來了。”石牧點了點頭，喃喃道。</p>
</p><p>&emsp;&emsp;這一人一鳥正說話間，忽然聽到身後傳來一陣“轟隆”之聲，連忙扭頭看去，就見石牧剛纔修煉的那道隧洞經不住金光切割，竟然垮塌了下來。</p>
</p><p>&emsp;&emsp;“石頭，你這是……玄功六轉大成了？”彩兒驚喜問道。</p>
</p><p>&emsp;&emsp;“嗯，今日才得以徹底達到圓滿。說起來，要不是青蘭聖地的覆滅，導致我原本的修煉計劃被打亂了不少，也不至於今日才得大成。”石牧說道。</p>
</p><p>&emsp;&emsp;“石頭，你這速度已經夠快了，就別有啥不滿了！”彩兒無語說道。</p>
</p><p>&emsp;&emsp;“還不夠，三年之前，趙戩就已經將九轉玄功修煉到七轉大成了，如今更不知已經到了何種地步。一旦被他取得先機，率先修至九轉大成，我的一身修爲可就要盡數付諸東流，爲他做了嫁衣。不僅如此，天庭蓄謀已久，我們沿途經過的那些星球上，修煉九轉玄功殘卷的那些人，全都是爲趙戩玄功大成時所培養的餌料。”石牧搖了搖頭道。</p>
</p><p>&emsp;&emsp;“那咱是不是要先找到趙戩，殺了他？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;“殺了他？且不說我們現在根本不知道他身在何方，即便找到了他，我們又有何把握可以必定置他於死地？”石牧輕嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“不錯，這小子陰險狡猾，又有天庭在背後撐腰，可不好對付。”彩兒也有些泄氣的說道。</p>
</p><p>&emsp;&emsp;“也不至於如此悲觀，之前粟升真人就曾經說過‘抑人不如揚己’，我若能夠搶先一步修成九轉玄功，他趙戩的修爲不就是我最大的補益麼？”石牧微微一笑說道。</p>
</p><p>&emsp;&emsp;彩兒聽罷，上下打量了石牧一下，開口問道：“石頭，你閉關一年，怎麼除了玄功六轉大成之外，修爲卻是一點都沒長進呢？”</p>
</p><p>&emsp;&emsp;“我的溟水訣已經修至大成，暫時身邊還沒有什麼合適的修煉功法，所以修爲依舊還停留在了聖階初期。而如今，我雖然已經得到了全部的九轉玄功功法口訣，但第七轉所需要的屬性本源之物還尚未找到，無法開啓修煉。”石牧說道。</p>
</p><p>&emsp;&emsp;“那咱們現在該怎麼做？”彩兒問道。</p>
</p><p>&emsp;&emsp;“我們必須儘快前往天河星域，找到彌天巨猿一族，儘快得到白猿老祖的傳承。如果有可能的話，也要設法找到另外兩大本源之物。”石牧說道。</p>
</p><p>&emsp;&emsp;“這樣的話，那事不宜遲，俺們現在就趕緊出發吧。”彩兒早就已經迫不及待，想要儘快離開這陸通星了。</p>
</p><p>&emsp;&emsp;石牧點了點頭，一揮手召出了龍羽飛車，帶着彩兒破空而起，朝着陸通星外飛去。</p>
</p><p>&emsp;&emsp;這陸通星已經是青蘭聖地所控星域的邊緣地帶了，屬於聖地四大附屬星球之一的星所管轄，是一顆極爲荒僻的小型星球。</p>
</p><p>&emsp;&emsp;其和周圍的數十顆星球一樣，因爲資源匱乏的關係，三大聖地都不願過多管理，也都沒有傳送陣法設立，進出都需要通過大型採礦船或者戰艦。</p>
</p><p>&emsp;&emsp;飛出陸通星後，石牧沿着青蘭聖主指示的方位，駕駛着龍羽飛車極速遁去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一月之後，一片隕石密佈，情形如同浮石星海般的星域中，劃過一道虹光。</p>
</p><p>&emsp;&emsp;一輛泛着青光的飛車從隕石間隙穿梭而過，朝着這片區域的最中心處駛去。</p>
</p><p>&emsp;&emsp;飛車之上，青袍男子目光灼灼地望向星空深處，面上浮現出一絲嚴峻神色。</p>
</p><p>&emsp;&emsp;“石頭，你說這破地方怎麼有這麼多隕石啊？”站在青袍男子肩上的一隻彩色鸚鵡，偏着頭問道。</p>
</p><p>&emsp;&emsp;這一人一鳥，正是石牧和彩兒。</p>
</p><p>&emsp;&emsp;石牧收回目光，對彩兒說道：“這裡是彌陽星域三大聖地勢力相交之處，前些年三大聖地衝突激烈時，這裡應該發生過不小規模的衝突。這些隕石便是戰爭留下的痕跡。”</p>
</p><p>&emsp;&emsp;“這裡是交戰區域啊？那咱們還是趕緊離開這裡吧。”彩兒聽罷一驚，立即說道。</p>
</p><p>&emsp;&emsp;“交戰都已經是多年前的事了，我沒料錯的話，自從青蘭聖地被攻陷以後，這裡實際上應該已淪爲了離塵宗的控制範圍了。”石牧說道。</p>
</p><p>&emsp;&emsp;“那我們要去的百慕星豈不是也……”彩兒說道。</p>
</p><p>&emsp;&emsp;“有很大可能已被離塵宗所控制了，所以我們恐怕得費一番周折了。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;在隕石羣中飛行了兩天，中心處那顆綠色的星球才顯現了出來。</p>
</p><p>&emsp;&emsp;石牧心頭一喜，帶着彩兒快速朝着百慕星飛馳了過去。</p>
</p><p>&emsp;&emsp;令他有些意外的是，這百慕星上靈力倒是十分豐沛，星球之外裹附着一層厚厚的星雲，以至於他們在進入百慕星上時，受到了不小的阻力。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒在百慕星上輾轉數日後，才終於打探到了通往天河星域的空間通道在何處。</p>
</p><p>&emsp;&emsp;原來在百慕星上有一處名爲墜雲峽谷的地方，那處空間通道便在這墜雲峽谷之中。</p>
</p><p>&emsp;&emsp;這墜雲峽谷，原先是歸百慕星上最大的一個宗門雲墓宗管理，不過說是管理，其實不過是收收過路費，維持一下秩序而已，這一宗門也不敢霸佔着空間通道，不許其他人來往。</p>
</p><p>&emsp;&emsp;只是三年前，事情起了不小的變化。</p>
</p><p>&emsp;&emsp;離塵宗突然派來數艘戰艦，大舉侵入百慕星，並以追剿青蘭叛逆爲由，接管了墜雲峽谷，並且過了沒多久，這雲墓宗也宣佈成爲了離塵宗的一個附屬宗門。</p>
</p><p>&emsp;&emsp;很快，整個百慕星都成了離塵宗的附屬星球。</p>
</p><p>&emsp;&emsp;除此之外，石牧終於打聽到了一些關於青蘭聖地的近況。</p>
</p><p>&emsp;&emsp;青蘭聖地附屬的四大星球，除了碧波星早已反叛外，沢陽、歸塵、奉化三星也接連被攻破，死傷無數。</p>
</p><p>&emsp;&emsp;整個青蘭聖地所轄星域，大部分都被離塵宗侵佔了去，如今其勢力強盛之極，逐雲劍派自覺無法與之相抗衡，已經宣佈封閉宗門，選擇偏安一隅了。</p>
</p><p>&emsp;&emsp;數日之後，百慕星流雲山脈的上空中，劃過一道青色虹光。</p>
</p><p>&emsp;&emsp;一襲青袍的石牧，駕着龍羽飛車從高空中降下，朝着山脈當中的一處縱深十餘里的峽谷內落了下去。</p>
</p><p>&emsp;&emsp;峽谷入谷口，有一道高逾十丈的硃紅色門樓，上面掛着一面巨大的金色匾額。</p>
</p><p>&emsp;&emsp;匾額之上雲紋襯底，雕龍畫鳳，上書“雲墓宗”三個大字。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒，從谷口外的一塊巨大岩石旁繞了出來，卻沒有急於進谷，而是朝着雲墓宗門樓這邊張望起來。</p>
</p><p>&emsp;&emsp;只見谷口處的硃紅門樓下，排着一列近乎百人的隊伍，正在接受身旁兩列手持兵刃的守衛的盤查，而這些守衛身上穿着着的，卻赫然都是紫色的八卦道袍。</p>
</p><p>&emsp;&emsp;“石頭，這裡果然已經被離塵宗接管了。怎麼辦？俺們硬闖嗎？”彩兒伏在石牧肩頭，開口問道。</p>
</p><p>&emsp;&emsp;石牧沉默的思量了一會兒後，緊皺着的眉頭舒展了開來，笑着對彩兒說道：“如今的情況還不是很明朗，硬闖多半是不行的，我們得喬裝改扮一下。”</p>
</p><p>&emsp;&emsp;“怎麼改？”彩兒偏着頭問道。</p>
</p><p>&emsp;&emsp;“一會兒你就知道了。”石牧看着彩兒，有些不懷好意的笑了笑說道。</p>
</p><p>&emsp;&emsp;小半日後，墜雲峽谷口的硃紅門樓下，依舊排着長長的隊伍。</p>
</p><p>&emsp;&emsp;就在這時，一個身着金色錦緞長袍的肥胖男子，邁着蹣跚的步子，來到了隊伍最末端。</p>
</p><p>&emsp;&emsp;其一隻手裡拎着一個紅木鳥籠，籠子裡裝着一隻顏色鮮豔的彩毛鸚鵡，另一隻手則捏着一塊白色錦帕，不斷地在自己額頭上輕擦着汗水。</p>
</p><p>&emsp;&emsp;此人的臉盤極大，相對較小的五官擠在臉上，顯得有些侷促，兩撇短小的鬍子爬在其肥厚嘴脣之上，又平添了幾分滑稽，然而其一雙圓溜溜的眼睛，卻顯得分外明亮，正不斷地朝着硃紅門樓下掃視而去。</p>
</p><p>&emsp;&emsp;恐怕任誰也無法看出，此人竟是石牧以易骨訣所化。</p>
</p><p>&emsp;&emsp;“石頭，俺彩爺一世英名，今日算是全毀在你手上了。”彩兒無精打采地趴在鳥籠裡，朝石牧低聲傳音抱怨道。</p>
</p><p>&emsp;&emsp;變成肥胖男子的石牧，停下擦汗的動作，低頭瞥了一眼彩兒，傳音說道：“你這夯貨，打起點精神來，別一會兒一不留神穿幫了。”</p>
</p><p>&emsp;&emsp;彩兒聽罷，耷拉着的腦袋才重新昂了起來，口中有氣無力地叫道：“恭喜發財！恭喜發財！”</p>
</p><p>&emsp;&emsp;石牧見狀，這才滿意的點了點頭，重新將目光移向了硃紅門樓。</p>
</p><p>&emsp;&emsp;令他有些意外的是，此時的硃紅門樓下，比半日前多出來了一個白鬚老者。</p>
</p><p>&emsp;&emsp;那白鬚老者乃是一名聖階中期強者，身着紫色道袍，一手負在身後，另一隻手裡擎着一隻金翎雁，神情冷淡地盯着身前接受盤查的人們。</p>
