<title>《玄界之門》▷ 第七百三十六章我隨你同去！</title></p><p>&emsp;&emsp;人影一花，煙羅的身影出現在二人身旁。</p>
</p><p>&emsp;&emsp;她的身後赫然站着一具高大無比的身影，正是那個古蠻族大漢，不過其此刻雙目燃起兩團金色魂火，全身散發出濃郁的死靈氣息，竟已變成了煙羅的一具死靈手下。</p>
</p><p>&emsp;&emsp;此人雖然變成了死靈生物，但是實力並未減退多少，仍然散發出幾乎等同於聖階的強大氣息。</p>
</p><p>&emsp;&emsp;石牧看了古蠻魔屍一眼，心中不由暗暗感嘆，想這煙羅前世身爲寶花仙子，陰差陽錯下進入死靈界面重獲新生，如今掌握的這手段着實厲害，每殺一人，便能多出一個手下，長此以往，對抗天庭也不是不可能的。</p>
</p><p>&emsp;&emsp;“煙羅，你剛剛可有找到什麼有用信息？我們接下去先去哪裡？”石牧問道。</p>
</p><p>&emsp;&emsp;“去魔焰星。”煙羅擡首望向漫天星辰，說道。</p>
</p><p>&emsp;&emsp;“魔焰星！”鳩什羅臉色驀的一變。</p>
</p><p>&emsp;&emsp;“怎麼，那裡有何不妥嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“魔焰星是上熊部族的主星，上熊部族的顓武魔尊雖然投靠了天庭，但其常年不離魔焰星，在那裡鎮守。”鳩什羅說道。</p>
</p><p>&emsp;&emsp;“神境強者！”石牧聞言，喃喃一句。</p>
</p><p>&emsp;&emsp;“我正是要找他。你不用隨我同去，可以尋一處地方與你的化身閉關……”煙羅淡淡說了一句後，轉身對石牧說道。</p>
</p><p>&emsp;&emsp;“我隨你同去！”煙羅話未說完，石牧卻直接開口說道，語氣堅決。</p>
</p><p>&emsp;&emsp;煙羅看着石牧，沒有說話。</p>
</p><p>&emsp;&emsp;“你幫過我這麼多，如今你有事，我自然不會袖手旁觀。別忘了，與天庭有仇的，可不止你一個！”石牧灑然一笑道。</p>
</p><p>&emsp;&emsp;“好”</p>
</p><p>&emsp;&emsp;煙羅有些複雜的看了石牧一眼後，只說了一個“好”字，便轉身揮手祭出墜仙台，將古蠻魔屍吸了進去，隨即她再次一揮手，一艘白色飛舟浮現而出。</p>
</p><p>&emsp;&emsp;她飄身飛了上去，石牧二人當即跟了上去。</p>
</p><p>&emsp;&emsp;白色飛舟光芒大放，立刻飛遁而出，一閃消失在了遠處天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑魔星域深處一顆巨大星球，冥獄星。</p>
</p><p>&emsp;&emsp;冥獄星在黑魔星域赫赫有名，就好比彌陽星域的東聖星。</p>
</p><p>&emsp;&emsp;此處魔氣濃郁之極，近乎凝聚成霧狀，對於黑魔族之人來說，這裡可以說是修煉的洞天寶地。</p>
</p><p>&emsp;&emsp;只是這等修煉寶地，此刻卻看不到一個黑魔族之人，到處都是一些身軀極爲高大的古蠻族。</p>
</p><p>&emsp;&emsp;現在整個黑魔星域都落在了天庭之手，古蠻族乃是天庭的忠實僕從，地位自然遠在剛剛投靠的黑魔族上熊，句芒，九黎三大部族之上。</p>
</p><p>&emsp;&emsp;此刻黑魔星域大部分魔氣濃郁之地，都被古蠻族掌控。</p>
</p><p>&emsp;&emsp;冥獄星上一座巨大山脈深處，一片巍峨的宮殿連綿數百里。</p>
</p><p>&emsp;&emsp;這些宮殿此刻自然也都落在了古蠻族手中，成爲了他們的行宮。</p>
</p><p>&emsp;&emsp;宮殿深處的一個巨大房間之中，數十名古蠻族聚集於此。</p>
</p><p>&emsp;&emsp;這些古蠻族全部都是聖階實力，主座上坐着兩個異常高大的古蠻族。</p>
</p><p>&emsp;&emsp;其中一個面色青黑，彷彿鑄鐵一般，眉毛頭髮卻是火紅之色，散發出龐大無比的氣息，赫然是一名神境大能。</p>
</p><p>&emsp;&emsp;赤眉大漢旁邊，站着一個女性古蠻族，身體雖然也很是巨大，不過膚色白皙，體態凹凸，容貌頗爲清秀。</p>
</p><p>&emsp;&emsp;此女赫然也是一名神境存在。</p>
</p><p>&emsp;&emsp;“我族的所有部隊如今可都安頓好了？”赤眉大漢開口說道。</p>
</p><p>&emsp;&emsp;“啓稟蚍蜉神將，都已經在黑魔星域各大主要星球駐紮完畢，零星的一些反抗勢力也都被鎮壓，現在整個黑魔星域都已在我們的掌控之中。”下首處第一位，一個金髮古蠻族大漢自信的說道。</p>
</p><p>&emsp;&emsp;其他古蠻族之人都發出會心，得意的笑聲。</p>
</p><p>&emsp;&emsp;“好！不過你們也不能大意。上熊，句芒，九黎三大部雖已歸附天庭，不過他們也並非真心服從，要隨時防止他們反噬。修羅，黑魘兩大部族雖然離開了黑魔星域，但也有可能反攻回來，不可掉以輕心。帝夋大人將黑魔星域的事情交給我們，一定不能出任何紕漏！”蚍蜉神將沉聲說道。</p>
</p><p>&emsp;&emsp;“是！”在場衆人聽聞“帝夋”二字，身體一震，盡數肅聲答應道。</p>
</p><p>&emsp;&emsp;“好了，若是沒有其他什麼事情，你們便先下去準備吧，稍後一起前往暴風魔角。”蚍蜉神將說道。</p>
</p><p>&emsp;&emsp;數十名聖階古蠻族站了起來，躬身行了一禮，走了出去。</p>
</p><p>&emsp;&emsp;轉眼間，大殿之中只有蚍蜉神將和白膚女子二人。</p>
</p><p>&emsp;&emsp;“呵呵，花了這麼多年時間，帝夋大人交付的任務，總算是快要完成了。”衆人一走，蚍蜉神將神情頓時變得隨便下來，輕笑一聲道。</p>
</p><p>&emsp;&emsp;“此刻還不能大意，我們只是暫時佔領了黑魔星域而已，誰知道後面會出什麼事情。趁這段時間，我們還是儘快開採黑魔星域的靈礦，其他事情可以先不必理會。”古蠻族女子說道。</p>
</p><p>&emsp;&emsp;蚍蜉神將點了點頭。</p>
</p><p>&emsp;&emsp;就在此刻，一個古蠻族男子從大殿之外走了進來，神情有些難看。</p>
</p><p>&emsp;&emsp;“啓稟二位神將，就在剛纔，扎古大人的魂燈熄滅了。”那人躬身說道。</p>
</p><p>&emsp;&emsp;二人聞言，眉頭都是一皺。</p>
</p><p>&emsp;&emsp;“扎古是在何處遇害的？”蚍蜉神將問道。</p>
</p><p>&emsp;&emsp;“扎古大人原本帶領一個分隊，在連接彌陽星域的空間通道附近駐紮，監視那裡的情況。”來人說道。</p>
</p><p>&emsp;&emsp;蚍蜉神將臉色一變，和白膚女子對視一眼。</p>
</p><p>&emsp;&emsp;“好了，你下去吧。”蚍蜉神將擺了擺手，說道。</p>
</p><p>&emsp;&emsp;那人行了一禮，退了出去。</p>
</p><p>&emsp;&emsp;“九鳳，你覺得此事是何人所爲？扎古的實力雖然不強，但是他的主圖騰是望月犀牛，防禦之強，即便是聖階後期的人想要殺他，也沒那麼容易。”蚍蜉神將說道。</p>
</p><p>&emsp;&emsp;“難道是逃入彌陽星域的黑魘，修羅兩部之人回來了？除非釋無涯或雲履出手，否則扎古斷無連喘息之際都沒有，就這般被殺了。”九鳳神將說道。</p>
</p><p>&emsp;&emsp;“不是沒有這種可能。此事必須徹查，若是黑魘，修羅兩大部族有所行動，便不是小事。”蚍蜉神將臉色一變，沉聲說道。</p>
</p><p>&emsp;&emsp;他說着，翻手取出一塊令牌，揮手打出一道黑光沒入其中。</p>
</p><p>&emsp;&emsp;片刻之後，一個剛剛的那個金髮古蠻族走了進來。</p>
</p><p>&emsp;&emsp;蚍蜉神將將扎古被殺的事情說了一遍。</p>
</p><p>&emsp;&emsp;“此事非同小可，你帶幾個人去空間通道附近，將此事調查清楚！”蚍蜉神將說道。</p>
</p><p>&emsp;&emsp;“是！”金髮古蠻族肅然答應了一聲，匆匆離開。</p>
</p><p>&emsp;&emsp;“此事雖然不小，不過我們現在還是要將主要精力放在暴風魔角上。”九鳳神將說道。</p>
</p><p>&emsp;&emsp;“這是自然。”蚍蜉神將點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑魔星域的星空之中，一道白色遁光劃空而過，速度極快，有時甚至直接遁入虛空之中，再從萬里外的空間跳出。</p>
</p><p>&emsp;&emsp;白色遁光之中，自然是石牧一行三人。</p>
</p><p>&emsp;&emsp;在鳩什羅的帶領下，再加上煙羅的這艘白色飛舟的恐怖遁速，三人只用了三天三夜，便已經靠近了上熊部族的主星黑焰星球。</p>
</p><p>&emsp;&emsp;石牧坐在白色飛舟之上，看着眼前的巨大星球，眼神微變。</p>
</p><p>&emsp;&emsp;眼前的黑焰星巨大無比，比起東聖星也不遑多讓，從遠處看去，整個星球之上黑霧繚繞，彷彿一道道蒸騰的黑焰一般，恐怕這個星球的名字便是由此得來。</p>
</p><p>&emsp;&emsp;黑魔星域魔氣濃郁，但這顆星球上的魔氣濃郁程度，恐怕將更爲濃密。</p>
</p><p>&emsp;&emsp;“這裡既是上熊部主星，我們是否需要小心一些？”石牧看向煙羅，問道。</p>
</p><p>&emsp;&emsp;“不必！”煙羅面色冰冷，搖頭說道。</p>
</p><p>&emsp;&emsp;“爲何？你莫非有把握對付那個神境魔尊？”石牧奇怪的問道。</p>
</p><p>&emsp;&emsp;“我自有主張，不必擔心。”煙羅沉聲說道，一揮手，白色飛舟速度再次大增，迅速靠近了黑焰星球，沒入了星球周圍的黑焰之中。</p>
</p><p>&emsp;&emsp;半個時辰之後，一道白色遁光落在了黑焰星球的一片山脈之中，光芒一閃，現出石牧三人。</p>
</p><p>&emsp;&emsp;石牧朝着周圍望去，此處魔氣果然濃郁之極，比起寶月宮中也有過之無不及。</p>
</p><p>&emsp;&emsp;此處處於這座山脈的邊緣地帶，從這裡往外望去，能看到一座巨大城池，坐落在山脈之外。</p>
</p><p>&emsp;&emsp;城池之中隱隱能看到無數人流，極爲繁華。</p>
</p><p>&emsp;&emsp;“是這裡沒錯吧？”煙羅收回目光，開口問道。</p>
</p><p>&emsp;&emsp;“寶花大人，那裡是黑焰星的主城，魔玄城了。據我所知，上熊部族的總殿就在魔玄城內，鏡花魔尊如今應該也在城內。”鳩什羅說道。</p>
</p><p>&emsp;&emsp;煙羅聞言，身形化爲一道白色遁光，朝着山脈之外飛射而去。</p>
</p><p>&emsp;&emsp;石牧望向煙羅背影，心中不知煙羅爲何如此有信心。</p>
</p><p>&emsp;&emsp;不過她竟然這樣做應該有其道理，他決定相信她。</p>
</p><p>&emsp;&emsp;石牧身形跟了上去，鳩什羅搖了搖頭，也只好跟上。</p>
</p><p>&emsp;&emsp;三人很快飛到了山脈邊緣，眼看便要飛出山脈。</p>
</p><p>&emsp;&emsp;就在此刻，三人身前虛空一閃，一個人影憑空浮現而出。</p>
</p><p>&emsp;&emsp;此人是個四十歲左右的肥胖男子，身上穿着一身紅袍，頭髮高高紮起，梳成一個古怪的髮型，彷彿公雞尾巴一般，神情慵懶，眼睛半睜半閉，似乎沒睡醒一般。</p>
</p><p>&emsp;&emsp;“顓武魔尊！”鳩什羅一看到來人，不由倒吸了一口涼氣，顫聲說道。</p>
</p><p>&emsp;&emsp;石牧臉色也是一變，此人出現竟然還無一絲徵兆，並且感受不到其身上散發出的氣息，定是神境大能無疑。</p>
</p><p>&emsp;&emsp;他的手瞬間緊握住如意鑌鐵棍，目中餘光看向煙羅。</p>
