<title>《玄界之門》▷ 第八百零八章 四長老</title></p><p>&emsp;&emsp;“不必多禮了，恭喜你通過了這一道考覈。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;“第一道考覈？”石牧站直身體，臉上露出一絲驚訝。</p>
</p><p>&emsp;&emsp;“你能夠戰勝自己，並且將武道真意融於一爐，雖然只是個人族，但確實是武道天才，我沒有選錯人。”白猿老祖讚許的說道。</p>
</p><p>&emsp;&emsp;“多謝老祖誇獎。”石牧心中暗喜。</p>
</p><p>&emsp;&emsp;“你既能通過考驗，這本《大梵盤武真經》便算是你的獎勵。”白猿老祖一揮手，石臺上的金色箱子忽的打開，一本古樸的書冊從裡面飛出，落到了石牧身前。</p>
</p><p>&emsp;&emsp;石牧連忙抓住，那金色箱子“啪”的一聲，再次合上。</p>
</p><p>&emsp;&emsp;他眼神一閃，金色箱子雖然只是開啓了一瞬，不過他還是看到了，裡面還有好幾樣其他東西，寶光四射。</p>
</p><p>&emsp;&emsp;“不用看了，裡面確實還有一些其他東西，不過現在時機不對，待時機到了，還有其他考驗等着你。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;“不知這所謂時機，是什麼？”石牧有些不解的問道。</p>
</p><p>&emsp;&emsp;“你雖得我傳承，但畢竟尚未覺醒天獸血脈，且身上血脈不純。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;石牧聞言，若有所思的點了點頭。</p>
</p><p>&emsp;&emsp;“你現在沒有合適的修煉功法，導致修爲停滯不前，這本《大梵盤武真經》是我當年主修的功法，很適合你，好好參悟，儘快提升修爲，方有對抗天庭的一線可能。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;石牧臉上露出驚訝之色：“你怎麼知道我這麼多事情？”</p>
</p><p>&emsp;&emsp;“我自有法子。”白猿老祖淡淡一笑。</p>
</p><p>&emsp;&emsp;石牧心中念頭翻滾，想起剛剛翻天棍和九龍鎖金甲的異樣，難道……</p>
</p><p>&emsp;&emsp;“你的九轉玄功修煉的不錯，已經到了第六層大成，不過繼續往後修煉，須要緊記‘平衡’二字。”白猿說道。</p>
</p><p>&emsp;&emsp;“平衡……”石牧聞言一怔。</p>
