<title>《玄界之門》▷ 第四百九十八章 靈器與信物</title></p><p>&emsp;&emsp;“讓翠環來後山密室見我。”</p>
</p><p>&emsp;&emsp;石牧徑直從衆人面前走過，頭也不回地留下了這麼一句，讓思緒翻滾着的一干侍從管事紛紛回過神來。</p>
</p><p>&emsp;&emsp;“是！”那齊飛當即應了一聲道。</p>
</p><p>&emsp;&emsp;石牧回到位於矮山中的密室內，盤膝坐在了屋中的一個蒲團之上。</p>
</p><p>&emsp;&emsp;他將衣袖捲起，看着自己左臂，心中默默一動，手臂上的熾熱火光便燃燒了起來，不一會兒，原本陰涼的山洞就變得燥熱起來。</p>
</p><p>&emsp;&emsp;石牧滿意地笑了笑，又將手臂上的火焰斂去。</p>
</p><p>&emsp;&emsp;“篤篤篤……”就在這時，石門外響起了幾下叩擊聲。</p>
</p><p>&emsp;&emsp;“進來。”石牧放下衣袖，起身坐到了一張石椅上，開口說道。</p>
</p><p>&emsp;&emsp;話音剛落，一身綠色侍女服飾的翠環便推開石門，款款走了進來。</p>
</p><p>&emsp;&emsp;“府主。”翠環微微一矮身，臉上首次露出恭敬之色的向石牧施了一禮。</p>
</p><p>&emsp;&emsp;“那些人說的是真的嗎？”石牧沒有拐彎抹角，開門見山的問道。</p>
</p><p>&emsp;&emsp;翠環眉頭微微蹙了一下，嘴脣微微開啓，又緊緊閉上，似是想要說些什麼，但最終又什麼都沒說。</p>
</p><p>&emsp;&emsp;“我沒有時間在你身上浪費，你若什麼都不肯說，等下次趙沉雷再派人前來時，我也就沒有什麼理由繼續將你留下，只能任由趙府之人處置了。”石牧看了此女一眼，繼續開口道。</p>
</p><p>&emsp;&emsp;此言一出，翠環原本清冷的臉上，立即生出一絲慌亂之色，隨即緊緊地咬住了自己的下嘴脣，雙目神采也變得有些暗淡起來，但依舊什麼話都沒有說。</p>
</p><p>&emsp;&emsp;“那個趙沉雷我雖然沒見過，不過那趙三豹一看就不是什麼憐香惜玉之輩，所謂管中窺豹，可見一斑，你可要想清楚了。”石牧用手指輕輕點了點石椅扶手，繼續說道。</p>
</p><p>&emsp;&emsp;翠環仍然沉默了一會兒，這才下了某種決定的輕嘆了口氣，慢慢鬆開了緊咬的下脣，說道：</p>
